
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 6 3 2]--65.0
(0, 81, 1, 4, 1, 7, 1, 2, [0, 0], 0, 0, 0, 0, [42, 8, 63, 63, 49], [30, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [25, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 4, 16, 1, 20, 1, 24, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 28, 1, 50, 1, 57, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 4, 28, 1, 28, 1, 42, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 58, 1, 24, 1, 24, 1, 28, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 4, 32, 1, 3, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 4, 18, 1, 58, 1, 42, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 4, 30, 1, 5, 1, 30, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 0 6 3]--20818.0
(0, 81, 1, 4, 1, 7, 1, 2, [0, 0], 0, 0, 0, 0, [42, 8, 63, 63, 49], [30, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [25, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 4, 16, 1, 20, 1, 24, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 28, 1, 50, 1, 57, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 4, 28, 1, 28, 1, 42, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 58, 1, 24, 1, 24, 1, 28, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 4, 32, 1, 3, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 4, 18, 1, 58, 1, 42, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 4, 30, 1, 5, 1, 30, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 5 1]--20883.0
(0, 76, 1, 4, 1, 8, 1, 2, [0, 0], 0, 0, 0, 7, [42, 8, 63, 63, 49], [30, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [25, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 4, 16, 1, 20, 1, 24, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 28, 1, 50, 1, 57, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 4, 28, 1, 28, 1, 42, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 58, 1, 24, 1, 24, 1, 28, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 4, 32, 1, 3, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 4, 18, 1, 58, 1, 42, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 4, 30, 1, 5, 1, 30, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 4 3 0]--20883.0
(0, 76, 1, 4, 1, 8, 0, 2, [0, 0], 0, 0, 0, 6, [42, 8, 63, 63, 49], [30, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [25, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 4, 16, 1, 20, 1, 24, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 28, 1, 50, 1, 57, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 4, 28, 1, 28, 1, 42, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 58, 1, 24, 1, 24, 1, 28, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 4, 32, 1, 3, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 4, 18, 1, 58, 1, 42, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 4, 30, 1, 5, 1, 30, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 5 2]--20948.0
(0, 76, 1, 4, 1, 8, 0, 2, [0, 0], 0, 0, 0, 6, [42, 8, 63, 63, 49], [30, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [25, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 4, 16, 1, 20, 1, 24, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 28, 1, 50, 1, 57, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 4, 28, 1, 28, 1, 42, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 58, 1, 24, 1, 24, 1, 28, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 4, 32, 1, 3, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 4, 18, 1, 58, 1, 42, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 4, 30, 1, 5, 1, 30, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 1 8 3]--21013.0
(0, 76, 1, 4, 1, 8, 0, 2, [0, 0], 0, 0, 0, 5, [42, 8, 63, 63, 49], [30, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [25, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 4, 16, 1, 20, 1, 24, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 28, 1, 50, 1, 57, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 4, 28, 1, 28, 1, 42, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 58, 1, 24, 1, 24, 1, 28, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 4, 32, 1, 3, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 4, 18, 1, 58, 1, 42, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 4, 30, 1, 5, 1, 30, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 2 2 3]--21078.0
(0, 76, 1, 4, 1, 8, 0, 2, [0, 0], 0, 0, 0, 5, [42, 8, 63, 63, 49], [30, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [25, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 4, 16, 1, 20, 1, 24, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 28, 1, 50, 1, 57, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 4, 28, 1, 28, 1, 42, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 58, 1, 24, 1, 24, 1, 28, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 4, 32, 1, 3, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 4, 18, 1, 58, 1, 42, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 4, 30, 1, 5, 1, 30, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 7 3]--21143.0
(0, 76, 1, 4, 1, 8, 0, 2, [0, 0], 0, 0, 0, 4, [42, 8, 63, 63, 49], [30, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [25, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 4, 16, 1, 20, 1, 24, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 28, 1, 50, 1, 57, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 4, 28, 1, 28, 1, 42, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 58, 1, 24, 1, 24, 1, 28, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 4, 32, 1, 3, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 4, 18, 1, 58, 1, 42, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 4, 30, 1, 5, 1, 30, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 2 5 3]--21208.0
(0, 76, 1, 4, 1, 8, 0, 2, [0, 0], 0, 0, 0, 4, [42, 8, 63, 63, 49], [30, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [25, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 4, 16, 1, 20, 1, 24, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 28, 1, 50, 1, 57, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 4, 28, 1, 28, 1, 42, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 58, 1, 24, 1, 24, 1, 28, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 4, 32, 1, 3, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 4, 18, 1, 58, 1, 42, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 4, 30, 1, 5, 1, 30, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 8 1 1]--21273.0
(0, 76, 1, 4, 1, 8, 0, 2, [0, 0], 0, 0, 0, 3, [42, 8, 63, 63, 49], [30, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [25, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 4, 16, 1, 20, 1, 24, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 28, 1, 50, 1, 57, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 4, 28, 1, 28, 1, 42, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 58, 1, 24, 1, 24, 1, 28, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 4, 32, 1, 3, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 4, 18, 1, 58, 1, 42, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 4, 30, 1, 5, 1, 30, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 8 2 2]--21273.0
