
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 8 1 2]--65.0
(0, 63, 0, 6, 24, 10, 1, 2, [0, 0], 0, 2, 0, 7, [16, 60, 53, 20, 6], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 5, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 29, 6, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 33, 5, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 79, 33, 5, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 21, 5, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 31, 5, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 4 1]--18181.11111111111
(0, 63, 0, 6, 24, 10, 1, 2, [0, 0], 0, 2, 0, 6, [16, 60, 53, 20, 6], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 5, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 29, 6, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 33, 5, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 79, 33, 5, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 21, 5, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 31, 5, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 7 4 2]--18246.11111111111
(0, 63, 0, 6, 24, 10, 1, 2, [0, 0], 0, 2, 0, 5, [16, 60, 53, 20, 6], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 5, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 29, 6, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 33, 5, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 79, 33, 5, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 21, 5, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 31, 5, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 1 2]--18311.11111111111
(0, 63, 0, 6, 24, 10, 1, 2, [0, 0], 0, 2, 0, 4, [16, 60, 53, 20, 6], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 5, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 29, 6, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 33, 5, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 79, 33, 5, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 21, 5, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 31, 5, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 2 8 3]--18376.11111111111
(0, 63, 0, 6, 24, 10, 1, 2, [0, 0], 0, 2, 0, 3, [16, 60, 53, 20, 6], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 5, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 29, 6, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 33, 5, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 79, 33, 5, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 21, 5, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 31, 5, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 7 3]--18441.11111111111
(0, 63, 0, 6, 24, 10, 1, 2, [0, 0], 0, 2, 0, 2, [16, 60, 53, 20, 6], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 5, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 29, 6, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 33, 5, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 79, 33, 5, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 21, 5, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 31, 5, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 6 8 0]--18506.11111111111
(0, 63, 0, 6, 24, 10, 1, 2, [0, 0], 0, 2, 0, 0, [16, 60, 53, 20, 6], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 5, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 29, 6, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 33, 5, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 79, 33, 5, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 21, 5, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 31, 5, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 7 2]--18571.11111111111
(0, 63, 0, 6, 24, 10, 1, 2, [0, 0], 0, 2, 0, 0, [16, 60, 53, 20, 6], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 5, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 29, 6, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 33, 5, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 79, 33, 5, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 21, 5, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 31, 5, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 7 3]--18636.11111111111
(0, 63, 9, 6, 23, 10, 0, 0, [0, 0], 0, 0, 0, 20, [16, 60, 53, 20, 6], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 6, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 6, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 30, 6, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 33, 5, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 79, 30, 6, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 23, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 30, 6, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 1 2]--18636.11111111111
(0, 63, 9, 6, 23, 10, 1, 0, [0, 0], 0, 0, 0, 19, [16, 60, 53, 20, 6], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 6, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 6, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 30, 6, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 33, 5, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 79, 30, 6, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 23, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 30, 6, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 1 6 3]--18701.11111111111
