
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [24, 32, 9, 42, 11], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 32, 1, 10, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 1, 1, 8, 1, 45, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 34, 1, 59, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 37, 1, 3, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 57, 1, 24, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 34, 1, 18, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 2, 1, 59, 1, 15, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 5 1]--65.0
(0, 70, 18, 6, 24, 9, 1, 0, [0, 0], 0, 2, 0, 0, [35, 40, 17, 45, 46], [22, 5, 1, 2, 0, 1, 0, 1], [6, 10, 1, 3, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [39, 8, 1, 2, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 2, 0, 1, 1], [26, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 21, 5, 32, 1, 10, 1, 18, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 28, 6, 8, 1, 45, 1, 5, 1, 49, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 6, 34, 1, 59, 1, 37, 1, 28, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 31, 5, 37, 1, 3, 1, 11, 1, 49, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 33, 5, 57, 1, 24, 1, 47, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 6, 34, 1, 18, 1, 10, 1, 15, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 59, 1, 15, 1, 45, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 8 2]--12010.333333333334
(0, 70, 18, 6, 24, 9, 1, 2, [0, 0], 0, 2, 0, 0, [35, 40, 17, 45, 46], [22, 5, 1, 2, 0, 1, 0, 1], [6, 10, 1, 3, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [39, 8, 1, 2, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 2, 0, 1, 1], [26, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 21, 5, 32, 1, 10, 1, 18, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 28, 6, 8, 1, 45, 1, 5, 1, 49, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 6, 34, 1, 59, 1, 37, 1, 28, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 31, 5, 37, 1, 3, 1, 11, 1, 49, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 33, 5, 57, 1, 24, 1, 47, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 6, 34, 1, 18, 1, 10, 1, 15, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 59, 1, 15, 1, 45, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 2 2 2]--12009.333333333334
(0, 70, 13, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [35, 40, 17, 45, 46], [22, 5, 1, 2, 0, 1, 0, 1], [6, 10, 1, 3, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [39, 8, 1, 2, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 2, 0, 1, 1], [26, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 21, 5, 32, 1, 10, 1, 18, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 28, 6, 8, 1, 45, 1, 5, 1, 49, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 6, 34, 1, 59, 1, 37, 1, 28, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 31, 5, 37, 1, 3, 1, 11, 1, 49, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 33, 5, 57, 1, 24, 1, 47, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 6, 34, 1, 18, 1, 10, 1, 15, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 59, 1, 15, 1, 45, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 0 3]--12074.333333333334
(0, 70, 13, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [35, 40, 17, 45, 46], [22, 5, 1, 2, 0, 1, 0, 1], [6, 10, 1, 3, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [39, 8, 1, 2, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 2, 0, 1, 1], [26, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 21, 5, 32, 1, 10, 1, 18, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 28, 6, 8, 1, 45, 1, 5, 1, 49, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 6, 34, 1, 59, 1, 37, 1, 28, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 31, 5, 37, 1, 3, 1, 11, 1, 49, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 33, 5, 57, 1, 24, 1, 47, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 6, 34, 1, 18, 1, 10, 1, 15, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 59, 1, 15, 1, 45, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 8 1]--12138.333333333334
(0, 70, 13, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [35, 40, 17, 45, 46], [22, 5, 1, 2, 0, 1, 0, 1], [6, 10, 1, 3, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [39, 8, 1, 2, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 2, 0, 1, 1], [26, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 21, 5, 32, 1, 10, 1, 18, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 28, 6, 8, 1, 45, 1, 5, 1, 49, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 6, 34, 1, 59, 1, 37, 1, 28, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 31, 5, 37, 1, 3, 1, 11, 1, 49, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 33, 5, 57, 1, 24, 1, 47, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 6, 34, 1, 18, 1, 10, 1, 15, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 59, 1, 15, 1, 45, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 5 1]--12203.333333333334
(0, 62, 13, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 0, [35, 40, 17, 45, 46], [22, 5, 1, 2, 0, 1, 0, 1], [6, 10, 1, 3, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [39, 8, 1, 2, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 2, 0, 1, 1], [26, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 21, 5, 32, 1, 10, 1, 18, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 28, 6, 8, 1, 45, 1, 5, 1, 49, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 6, 34, 1, 59, 1, 37, 1, 28, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 31, 5, 37, 1, 3, 1, 11, 1, 49, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 33, 5, 57, 1, 24, 1, 47, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 6, 34, 1, 18, 1, 10, 1, 15, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 59, 1, 15, 1, 45, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 1 4 1]--12268.333333333334
(0, 62, 13, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 8, [35, 40, 17, 45, 46], [22, 5, 1, 2, 0, 1, 0, 1], [6, 10, 1, 3, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [39, 8, 1, 2, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 2, 0, 1, 1], [26, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 21, 5, 32, 1, 10, 1, 18, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 28, 6, 8, 1, 45, 1, 5, 1, 49, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 6, 34, 1, 59, 1, 37, 1, 28, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 31, 5, 37, 1, 3, 1, 11, 1, 49, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 33, 5, 57, 1, 24, 1, 47, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 6, 34, 1, 18, 1, 10, 1, 15, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 59, 1, 15, 1, 45, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 7 0]--12333.333333333334
(0, 62, 13, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 7, [35, 40, 17, 45, 46], [22, 5, 1, 2, 0, 1, 0, 1], [6, 10, 1, 3, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [39, 8, 1, 2, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 2, 0, 1, 1], [26, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 21, 5, 32, 1, 10, 1, 18, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 28, 6, 8, 1, 45, 1, 5, 1, 49, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 6, 34, 1, 59, 1, 37, 1, 28, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 31, 5, 37, 1, 3, 1, 11, 1, 49, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 33, 5, 57, 1, 24, 1, 47, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 6, 34, 1, 18, 1, 10, 1, 15, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 59, 1, 15, 1, 45, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 1 2]--12397.333333333334
(0, 62, 13, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 6, [35, 40, 17, 45, 46], [22, 5, 1, 2, 0, 1, 0, 1], [6, 10, 1, 3, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [39, 8, 1, 2, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 2, 0, 1, 1], [26, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 21, 5, 32, 1, 10, 1, 18, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 28, 6, 8, 1, 45, 1, 5, 1, 49, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 6, 34, 1, 59, 1, 37, 1, 28, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 31, 5, 37, 1, 3, 1, 11, 1, 49, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 33, 5, 57, 1, 24, 1, 47, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 6, 34, 1, 18, 1, 10, 1, 15, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 59, 1, 15, 1, 45, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 5 1]--12462.333333333334
(0, 62, 13, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 5, [35, 40, 17, 45, 46], [22, 5, 1, 2, 0, 1, 0, 1], [6, 10, 1, 3, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [39, 8, 1, 2, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 2, 0, 1, 1], [26, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 21, 5, 32, 1, 10, 1, 18, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 28, 6, 8, 1, 45, 1, 5, 1, 49, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 6, 34, 1, 59, 1, 37, 1, 28, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 31, 5, 37, 1, 3, 1, 11, 1, 49, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 33, 5, 57, 1, 24, 1, 47, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 6, 34, 1, 18, 1, 10, 1, 15, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 59, 1, 15, 1, 45, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 2 7 2]--12527.333333333334
