
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 5 2]--65.0
(0, 61, 1, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 14, [32, 51, 39, 35, 22], [7, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [15, 5, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [9, 9, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [7, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 28, 6, 57, 1, 15, 1, 7, 1, 55, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 27, 6, 34, 1, 18, 1, 3, 1, 23, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 5, 34, 1, 37, 1, 47, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 31, 5, 20, 1, 28, 1, 7, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 49, 1, 11, 1, 15, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 6, 8, 1, 8, 1, 42, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 75, 12, 6, 37, 1, 10, 1, 5, 1, 50, 1, 57, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 7 0]--18598.222222222223
(0, 61, 1, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 13, [32, 51, 39, 35, 22], [7, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [15, 5, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [9, 9, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [7, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 28, 6, 57, 1, 15, 1, 7, 1, 55, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 27, 6, 34, 1, 18, 1, 3, 1, 23, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 5, 34, 1, 37, 1, 47, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 31, 5, 20, 1, 28, 1, 7, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 49, 1, 11, 1, 15, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 6, 8, 1, 8, 1, 42, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 75, 12, 6, 37, 1, 10, 1, 5, 1, 50, 1, 57, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 8 7 0]--18663.222222222223
(0, 61, 1, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 13, [32, 51, 39, 35, 22], [7, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [15, 5, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [9, 9, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [7, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 28, 6, 57, 1, 15, 1, 7, 1, 55, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 27, 6, 34, 1, 18, 1, 3, 1, 23, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 5, 34, 1, 37, 1, 47, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 31, 5, 20, 1, 28, 1, 7, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 49, 1, 11, 1, 15, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 6, 8, 1, 8, 1, 42, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 75, 12, 6, 37, 1, 10, 1, 5, 1, 50, 1, 57, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 5 1 1]--18728.222222222223
(0, 61, 1, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 12, [32, 51, 39, 35, 22], [7, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [15, 5, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [9, 9, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [7, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 28, 6, 57, 1, 15, 1, 7, 1, 55, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 27, 6, 34, 1, 18, 1, 3, 1, 23, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 5, 34, 1, 37, 1, 47, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 31, 5, 20, 1, 28, 1, 7, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 49, 1, 11, 1, 15, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 6, 8, 1, 8, 1, 42, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 75, 12, 6, 37, 1, 10, 1, 5, 1, 50, 1, 57, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 2 5 2]--18793.222222222223
(0, 61, 1, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 11, [32, 51, 39, 35, 22], [7, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [15, 5, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [9, 9, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [7, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 28, 6, 57, 1, 15, 1, 7, 1, 55, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 27, 6, 34, 1, 18, 1, 3, 1, 23, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 5, 34, 1, 37, 1, 47, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 31, 5, 20, 1, 28, 1, 7, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 49, 1, 11, 1, 15, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 6, 8, 1, 8, 1, 42, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 75, 12, 6, 37, 1, 10, 1, 5, 1, 50, 1, 57, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 6 2]--18858.222222222223
(0, 61, 1, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 10, [32, 51, 39, 35, 22], [7, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [15, 5, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [9, 9, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [7, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 28, 6, 57, 1, 15, 1, 7, 1, 55, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 27, 6, 34, 1, 18, 1, 3, 1, 23, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 5, 34, 1, 37, 1, 47, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 31, 5, 20, 1, 28, 1, 7, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 49, 1, 11, 1, 15, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 6, 8, 1, 8, 1, 42, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 75, 12, 6, 37, 1, 10, 1, 5, 1, 50, 1, 57, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 5 0]--18923.222222222223
(0, 61, 1, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 9, [32, 51, 39, 35, 22], [7, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [15, 5, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [9, 9, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [7, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 28, 6, 57, 1, 15, 1, 7, 1, 55, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 27, 6, 34, 1, 18, 1, 3, 1, 23, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 5, 34, 1, 37, 1, 47, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 31, 5, 20, 1, 28, 1, 7, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 49, 1, 11, 1, 15, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 6, 8, 1, 8, 1, 42, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 75, 12, 6, 37, 1, 10, 1, 5, 1, 50, 1, 57, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 8 2]--18988.222222222223
(0, 61, 1, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 9, [32, 51, 39, 35, 22], [7, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [15, 5, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [9, 9, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [7, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 28, 6, 57, 1, 15, 1, 7, 1, 55, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 27, 6, 34, 1, 18, 1, 3, 1, 23, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 5, 34, 1, 37, 1, 47, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 31, 5, 20, 1, 28, 1, 7, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 49, 1, 11, 1, 15, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 6, 8, 1, 8, 1, 42, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 75, 12, 6, 37, 1, 10, 1, 5, 1, 50, 1, 57, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 5 3 0]--19053.222222222223
(0, 61, 1, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 8, [32, 51, 39, 35, 22], [7, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [15, 5, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [9, 9, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [7, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 28, 6, 57, 1, 15, 1, 7, 1, 55, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 27, 6, 34, 1, 18, 1, 3, 1, 23, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 5, 34, 1, 37, 1, 47, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 31, 5, 20, 1, 28, 1, 7, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 49, 1, 11, 1, 15, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 6, 8, 1, 8, 1, 42, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 75, 12, 6, 37, 1, 10, 1, 5, 1, 50, 1, 57, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 8 1]--19053.222222222223
(0, 61, 1, 6, 14, 10, 0, 2, [0, 0], 0, 0, 0, 7, [32, 51, 39, 35, 22], [7, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [15, 5, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [9, 9, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [7, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 28, 6, 57, 1, 15, 1, 7, 1, 55, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 27, 6, 34, 1, 18, 1, 3, 1, 23, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 5, 34, 1, 37, 1, 47, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 31, 5, 20, 1, 28, 1, 7, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 49, 1, 11, 1, 15, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 6, 8, 1, 8, 1, 42, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 75, 12, 6, 37, 1, 10, 1, 5, 1, 50, 1, 57, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 8 1]--19118.222222222223
