
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 6 2 0]--10.0
(0, 74, 1, 6, 20, 8, 0, 0, [0, 0], 0, 2, 0, 5, [32, 8, 43, 1, 46], [23, 1, 1, 2, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [34, 6, 1, 2, 0, 3, 0, 1], [37, 8, 1, 1, 0, 4, 0, 1], [23, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [16, 4, 1, 2, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 5, 58, 1, 59, 1, 7, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 32, 5, 18, 1, 58, 1, 18, 1, 22, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 42, 1, 37, 1, 15, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 9, 6, 62, 1, 15, 1, 30, 1, 50, 1, 38, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 5, 1, 18, 1, 10, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 29, 6, 40, 1, 34, 1, 42, 1, 28, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 33, 5, 16, 1, 30, 1, 10, 1, 17, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 7 2]--17509.333333333336
(0, 74, 1, 6, 20, 8, 1, 0, [0, 0], 0, 2, 0, 4, [32, 8, 43, 1, 46], [23, 1, 1, 2, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [34, 6, 1, 2, 0, 3, 0, 1], [37, 8, 1, 1, 0, 4, 0, 1], [23, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [16, 4, 1, 2, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 5, 58, 1, 59, 1, 7, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 32, 5, 18, 1, 58, 1, 18, 1, 22, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 42, 1, 37, 1, 15, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 9, 6, 62, 1, 15, 1, 30, 1, 50, 1, 38, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 5, 1, 18, 1, 10, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 29, 6, 40, 1, 34, 1, 42, 1, 28, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 33, 5, 16, 1, 30, 1, 10, 1, 17, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 2 5 3]--17574.333333333336
(0, 74, 1, 6, 20, 8, 1, 0, [0, 0], 0, 2, 0, 4, [32, 8, 43, 1, 46], [23, 1, 1, 2, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [34, 6, 1, 2, 0, 3, 0, 1], [37, 8, 1, 1, 0, 4, 0, 1], [23, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [16, 4, 1, 2, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 5, 58, 1, 59, 1, 7, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 32, 5, 18, 1, 58, 1, 18, 1, 22, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 42, 1, 37, 1, 15, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 9, 6, 62, 1, 15, 1, 30, 1, 50, 1, 38, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 5, 1, 18, 1, 10, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 29, 6, 40, 1, 34, 1, 42, 1, 28, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 33, 5, 16, 1, 30, 1, 10, 1, 17, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 6 5 3]--17574.333333333336
(0, 74, 1, 6, 20, 8, 0, 0, [0, 0], 0, 2, 0, 3, [32, 8, 43, 1, 46], [23, 1, 1, 2, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [34, 6, 1, 2, 0, 3, 0, 1], [37, 8, 1, 1, 0, 4, 0, 1], [23, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [16, 4, 1, 2, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 5, 58, 1, 59, 1, 7, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 32, 5, 18, 1, 58, 1, 18, 1, 22, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 42, 1, 37, 1, 15, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 9, 6, 62, 1, 15, 1, 30, 1, 50, 1, 38, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 5, 1, 18, 1, 10, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 29, 6, 40, 1, 34, 1, 42, 1, 28, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 33, 5, 16, 1, 30, 1, 10, 1, 17, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 2 3]--17639.333333333336
(0, 74, 1, 6, 20, 8, 0, 0, [0, 0], 0, 2, 0, 3, [32, 8, 43, 1, 46], [23, 1, 1, 2, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [34, 6, 1, 2, 0, 3, 0, 1], [37, 8, 1, 1, 0, 4, 0, 1], [23, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [16, 4, 1, 2, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 5, 58, 1, 59, 1, 7, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 32, 5, 18, 1, 58, 1, 18, 1, 22, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 42, 1, 37, 1, 15, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 9, 6, 62, 1, 15, 1, 30, 1, 50, 1, 38, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 5, 1, 18, 1, 10, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 29, 6, 40, 1, 34, 1, 42, 1, 28, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 33, 5, 16, 1, 30, 1, 10, 1, 17, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 2 5 0]--17704.333333333336
(0, 74, 1, 6, 20, 8, 0, 0, [0, 0], 0, 2, 0, 2, [32, 8, 43, 1, 46], [23, 1, 1, 2, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [34, 6, 1, 2, 0, 3, 0, 1], [37, 8, 1, 1, 0, 4, 0, 1], [23, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [16, 4, 1, 2, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 5, 58, 1, 59, 1, 7, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 32, 5, 18, 1, 58, 1, 18, 1, 22, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 42, 1, 37, 1, 15, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 9, 6, 62, 1, 15, 1, 30, 1, 50, 1, 38, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 5, 1, 18, 1, 10, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 29, 6, 40, 1, 34, 1, 42, 1, 28, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 33, 5, 16, 1, 30, 1, 10, 1, 17, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 4 1]--17769.333333333336
(0, 74, 1, 6, 20, 8, 0, 2, [0, 0], 0, 2, 0, 0, [32, 8, 43, 1, 46], [23, 1, 1, 2, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [34, 6, 1, 2, 0, 3, 0, 1], [37, 8, 1, 1, 0, 4, 0, 1], [23, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [16, 4, 1, 2, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 5, 58, 1, 59, 1, 7, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 32, 5, 18, 1, 58, 1, 18, 1, 22, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 42, 1, 37, 1, 15, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 9, 6, 62, 1, 15, 1, 30, 1, 50, 1, 38, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 5, 1, 18, 1, 10, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 29, 6, 40, 1, 34, 1, 42, 1, 28, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 33, 5, 16, 1, 30, 1, 10, 1, 17, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 8 0 0]--17769.333333333336
(0, 74, 1, 6, 20, 8, 1, 2, [0, 0], 0, 2, 0, 0, [32, 8, 43, 1, 46], [23, 1, 1, 2, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [34, 6, 1, 2, 0, 3, 0, 1], [37, 8, 1, 1, 0, 4, 0, 1], [23, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [16, 4, 1, 2, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 5, 58, 1, 59, 1, 7, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 32, 5, 18, 1, 58, 1, 18, 1, 22, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 42, 1, 37, 1, 15, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 9, 6, 62, 1, 15, 1, 30, 1, 50, 1, 38, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 5, 1, 18, 1, 10, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 29, 6, 40, 1, 34, 1, 42, 1, 28, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 33, 5, 16, 1, 30, 1, 10, 1, 17, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 5 5 0]--17834.333333333336
(0, 74, 1, 6, 20, 8, 1, 2, [0, 0], 0, 2, 0, 0, [32, 8, 43, 1, 46], [23, 1, 1, 2, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [34, 6, 1, 2, 0, 3, 0, 1], [37, 8, 1, 1, 0, 4, 0, 1], [23, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [16, 4, 1, 2, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 5, 58, 1, 59, 1, 7, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 32, 5, 18, 1, 58, 1, 18, 1, 22, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 42, 1, 37, 1, 15, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 9, 6, 62, 1, 15, 1, 30, 1, 50, 1, 38, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 5, 1, 18, 1, 10, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 29, 6, 40, 1, 34, 1, 42, 1, 28, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 33, 5, 16, 1, 30, 1, 10, 1, 17, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 3 3]--17899.333333333336
(0, 74, 1, 6, 20, 8, 1, 2, [0, 0], 0, 2, 0, 0, [32, 8, 43, 1, 46], [23, 1, 1, 2, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [34, 6, 1, 2, 0, 3, 0, 1], [37, 8, 1, 1, 0, 4, 0, 1], [23, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [16, 4, 1, 2, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 5, 58, 1, 59, 1, 7, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 32, 5, 18, 1, 58, 1, 18, 1, 22, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 42, 1, 37, 1, 15, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 9, 6, 62, 1, 15, 1, 30, 1, 50, 1, 38, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 5, 1, 18, 1, 10, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 29, 6, 40, 1, 34, 1, 42, 1, 28, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 33, 5, 16, 1, 30, 1, 10, 1, 17, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 6 2]--17964.333333333336
