
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 2 7 2]-0
(0, 70, 0, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 0, [34, 32, 23, 30, 23], [58, 1, 1, 1, 0, 1, 0, 1], [3, 7, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [34, 6, 1, 2, 0, 4, 0, 1], [22, 8, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [34, 11, 1, 2, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 5, 49, 1, 15, 1, 7, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 9, 1, 22, 1, 24, 1, 22, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 7, 1, 24, 1, 10, 1, 3, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 30, 5, 37, 1, 11, 1, 42, 1, 23, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 20, 1, 49, 1, 3, 1, 39, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 29, 6, 50, 1, 3, 1, 47, 1, 17, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 0, 7, 10, 1, 37, 1, 11, 1, 46, 1, 38, 1, 6, 1, 47, 1, 0, 0, 0, 0, 0, 0])-[6 7 4 1]-0
(0, 70, 0, 6, 19, 9, 0, 2, [0, 0], 0, 2, 0, 0, [34, 32, 23, 30, 23], [58, 1, 1, 1, 0, 1, 0, 1], [3, 7, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [34, 6, 1, 2, 0, 4, 0, 1], [22, 8, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [34, 11, 1, 2, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 5, 49, 1, 15, 1, 7, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 9, 1, 22, 1, 24, 1, 22, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 7, 1, 24, 1, 10, 1, 3, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 30, 5, 37, 1, 11, 1, 42, 1, 23, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 20, 1, 49, 1, 3, 1, 39, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 29, 6, 50, 1, 3, 1, 47, 1, 17, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 0, 7, 10, 1, 37, 1, 11, 1, 46, 1, 38, 1, 6, 1, 47, 1, 0, 0, 0, 0, 0, 0])-[1 2 7 1]-0
(0, 70, 0, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [34, 32, 23, 30, 23], [58, 1, 1, 1, 0, 1, 0, 1], [3, 7, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [34, 6, 1, 2, 0, 4, 0, 1], [22, 8, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [34, 11, 1, 2, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 5, 49, 1, 15, 1, 7, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 9, 1, 22, 1, 24, 1, 22, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 7, 1, 24, 1, 10, 1, 3, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 30, 5, 37, 1, 11, 1, 42, 1, 23, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 20, 1, 49, 1, 3, 1, 39, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 29, 6, 50, 1, 3, 1, 47, 1, 17, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 0, 7, 10, 1, 37, 1, 11, 1, 46, 1, 38, 1, 6, 1, 47, 1, 0, 0, 0, 0, 0, 0])-[2 4 0 1]-0
(0, 70, 0, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [34, 32, 23, 30, 23], [58, 1, 1, 1, 0, 1, 0, 1], [3, 7, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [34, 6, 1, 2, 0, 4, 0, 1], [22, 8, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [34, 11, 1, 2, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 5, 49, 1, 15, 1, 7, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 9, 1, 22, 1, 24, 1, 22, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 7, 1, 24, 1, 10, 1, 3, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 30, 5, 37, 1, 11, 1, 42, 1, 23, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 20, 1, 49, 1, 3, 1, 39, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 29, 6, 50, 1, 3, 1, 47, 1, 17, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 0, 7, 10, 1, 37, 1, 11, 1, 46, 1, 38, 1, 6, 1, 47, 1, 0, 0, 0, 0, 0, 0])-[5 7 5 0]-0
(0, 70, 0, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [34, 32, 23, 30, 23], [58, 1, 1, 1, 0, 1, 0, 1], [3, 7, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [34, 6, 1, 2, 0, 4, 0, 1], [22, 8, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [34, 11, 1, 2, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 5, 49, 1, 15, 1, 7, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 9, 1, 22, 1, 24, 1, 22, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 7, 1, 24, 1, 10, 1, 3, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 30, 5, 37, 1, 11, 1, 42, 1, 23, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 20, 1, 49, 1, 3, 1, 39, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 29, 6, 50, 1, 3, 1, 47, 1, 17, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 0, 7, 10, 1, 37, 1, 11, 1, 46, 1, 38, 1, 6, 1, 47, 1, 0, 0, 0, 0, 0, 0])-[8 4 4 2]-0
(0, 70, 0, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [34, 32, 23, 30, 23], [58, 1, 1, 1, 0, 1, 0, 1], [3, 7, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [34, 6, 1, 2, 0, 4, 0, 1], [22, 8, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [34, 11, 1, 2, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 5, 49, 1, 15, 1, 7, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 9, 1, 22, 1, 24, 1, 22, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 7, 1, 24, 1, 10, 1, 3, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 30, 5, 37, 1, 11, 1, 42, 1, 23, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 20, 1, 49, 1, 3, 1, 39, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 29, 6, 50, 1, 3, 1, 47, 1, 17, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 0, 7, 10, 1, 37, 1, 11, 1, 46, 1, 38, 1, 6, 1, 47, 1, 0, 0, 0, 0, 0, 0])-[6 1 0 3]-0
(0, 70, 0, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [34, 32, 23, 30, 23], [58, 1, 1, 1, 0, 1, 0, 1], [3, 7, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [34, 6, 1, 2, 0, 4, 0, 1], [22, 8, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [34, 11, 1, 2, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 5, 49, 1, 15, 1, 7, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 9, 1, 22, 1, 24, 1, 22, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 7, 1, 24, 1, 10, 1, 3, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 30, 5, 37, 1, 11, 1, 42, 1, 23, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 20, 1, 49, 1, 3, 1, 39, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 29, 6, 50, 1, 3, 1, 47, 1, 17, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 0, 7, 10, 1, 37, 1, 11, 1, 46, 1, 38, 1, 6, 1, 47, 1, 0, 0, 0, 0, 0, 0])-[8 8 3 0]-0
(0, 70, 0, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [34, 32, 23, 30, 23], [58, 1, 1, 1, 0, 1, 0, 1], [3, 7, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [34, 6, 1, 2, 0, 4, 0, 1], [22, 8, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [34, 11, 1, 2, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 5, 49, 1, 15, 1, 7, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 9, 1, 22, 1, 24, 1, 22, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 7, 1, 24, 1, 10, 1, 3, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 30, 5, 37, 1, 11, 1, 42, 1, 23, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 20, 1, 49, 1, 3, 1, 39, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 29, 6, 50, 1, 3, 1, 47, 1, 17, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 0, 7, 10, 1, 37, 1, 11, 1, 46, 1, 38, 1, 6, 1, 47, 1, 0, 0, 0, 0, 0, 0])-[7 4 6 0]-0
(0, 70, 0, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [34, 32, 23, 30, 23], [58, 1, 1, 1, 0, 1, 0, 1], [3, 7, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [34, 6, 1, 2, 0, 4, 0, 1], [22, 8, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [34, 11, 1, 2, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 5, 49, 1, 15, 1, 7, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 9, 1, 22, 1, 24, 1, 22, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 7, 1, 24, 1, 10, 1, 3, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 30, 5, 37, 1, 11, 1, 42, 1, 23, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 20, 1, 49, 1, 3, 1, 39, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 29, 6, 50, 1, 3, 1, 47, 1, 17, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 0, 7, 10, 1, 37, 1, 11, 1, 46, 1, 38, 1, 6, 1, 47, 1, 0, 0, 0, 0, 0, 0])-[2 8 3 0]-0
(0, 70, 0, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [34, 32, 23, 30, 23], [58, 1, 1, 1, 0, 1, 0, 1], [3, 7, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [34, 6, 1, 2, 0, 4, 0, 1], [22, 8, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [34, 11, 1, 2, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 5, 49, 1, 15, 1, 7, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 9, 1, 22, 1, 24, 1, 22, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 7, 1, 24, 1, 10, 1, 3, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 30, 5, 37, 1, 11, 1, 42, 1, 23, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 20, 1, 49, 1, 3, 1, 39, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 29, 6, 50, 1, 3, 1, 47, 1, 17, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 0, 7, 10, 1, 37, 1, 11, 1, 46, 1, 38, 1, 6, 1, 47, 1, 0, 0, 0, 0, 0, 0])-[1 0 8 1]-0
