
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 0 2]-0
(0, 54, 1, 6, 7, 11, 0, 2, [0, 0], 0, 0, 0, 0, [35, 6, 37, 63, 63], [45, 3, 1, 1, 0, 1, 0, 1], [59, 6, 1, 1, 0, 2, 0, 1], [39, 7, 1, 2, 0, 3, 0, 1], [35, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 5, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 49, 1, 20, 1, 30, 1, 6, 1, 55, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 85, 31, 6, 37, 1, 5, 1, 7, 1, 62, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 6, 10, 1, 59, 1, 18, 1, 29, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 7, 49, 1, 8, 1, 37, 1, 7, 1, 39, 1, 46, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 92, 32, 6, 42, 1, 30, 1, 5, 1, 16, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 70, 22, 6, 22, 1, 11, 1, 18, 1, 28, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 20, 6, 40, 1, 3, 1, 11, 1, 28, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 8 1]-0
(0, 54, 1, 6, 7, 11, 0, 2, [0, 0], 0, 0, 0, 0, [35, 6, 37, 63, 63], [45, 3, 1, 1, 0, 1, 0, 1], [59, 6, 1, 1, 0, 2, 0, 1], [39, 7, 1, 2, 0, 3, 0, 1], [35, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 5, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 49, 1, 20, 1, 30, 1, 6, 1, 55, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 85, 31, 6, 37, 1, 5, 1, 7, 1, 62, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 6, 10, 1, 59, 1, 18, 1, 29, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 7, 49, 1, 8, 1, 37, 1, 7, 1, 39, 1, 46, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 92, 32, 6, 42, 1, 30, 1, 5, 1, 16, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 70, 22, 6, 22, 1, 11, 1, 18, 1, 28, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 20, 6, 40, 1, 3, 1, 11, 1, 28, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 7 4 2]-0
(0, 54, 1, 6, 7, 11, 0, 2, [0, 0], 0, 0, 0, 0, [35, 6, 37, 63, 63], [45, 3, 1, 1, 0, 1, 0, 1], [59, 6, 1, 1, 0, 2, 0, 1], [39, 7, 1, 2, 0, 3, 0, 1], [35, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 5, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 49, 1, 20, 1, 30, 1, 6, 1, 55, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 85, 31, 6, 37, 1, 5, 1, 7, 1, 62, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 6, 10, 1, 59, 1, 18, 1, 29, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 7, 49, 1, 8, 1, 37, 1, 7, 1, 39, 1, 46, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 92, 32, 6, 42, 1, 30, 1, 5, 1, 16, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 70, 22, 6, 22, 1, 11, 1, 18, 1, 28, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 20, 6, 40, 1, 3, 1, 11, 1, 28, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 6 0]-0
(0, 54, 1, 6, 7, 11, 0, 2, [0, 0], 0, 0, 0, 0, [35, 6, 37, 63, 63], [45, 3, 1, 1, 0, 1, 0, 1], [59, 6, 1, 1, 0, 2, 0, 1], [39, 7, 1, 2, 0, 3, 0, 1], [35, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 5, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 49, 1, 20, 1, 30, 1, 6, 1, 55, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 85, 31, 6, 37, 1, 5, 1, 7, 1, 62, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 6, 10, 1, 59, 1, 18, 1, 29, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 7, 49, 1, 8, 1, 37, 1, 7, 1, 39, 1, 46, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 92, 32, 6, 42, 1, 30, 1, 5, 1, 16, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 70, 22, 6, 22, 1, 11, 1, 18, 1, 28, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 20, 6, 40, 1, 3, 1, 11, 1, 28, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 6 8 3]-0
(0, 54, 1, 6, 7, 11, 0, 2, [0, 0], 0, 0, 0, 0, [35, 6, 37, 63, 63], [45, 3, 1, 1, 0, 1, 0, 1], [59, 6, 1, 1, 0, 2, 0, 1], [39, 7, 1, 2, 0, 3, 0, 1], [35, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 5, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 49, 1, 20, 1, 30, 1, 6, 1, 55, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 85, 31, 6, 37, 1, 5, 1, 7, 1, 62, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 6, 10, 1, 59, 1, 18, 1, 29, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 7, 49, 1, 8, 1, 37, 1, 7, 1, 39, 1, 46, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 92, 32, 6, 42, 1, 30, 1, 5, 1, 16, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 70, 22, 6, 22, 1, 11, 1, 18, 1, 28, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 20, 6, 40, 1, 3, 1, 11, 1, 28, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 4 2]-0
(0, 54, 1, 6, 7, 11, 0, 2, [0, 0], 0, 0, 0, 0, [35, 6, 37, 63, 63], [45, 3, 1, 1, 0, 1, 0, 1], [59, 6, 1, 1, 0, 2, 0, 1], [39, 7, 1, 2, 0, 3, 0, 1], [35, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 5, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 49, 1, 20, 1, 30, 1, 6, 1, 55, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 85, 31, 6, 37, 1, 5, 1, 7, 1, 62, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 6, 10, 1, 59, 1, 18, 1, 29, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 7, 49, 1, 8, 1, 37, 1, 7, 1, 39, 1, 46, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 92, 32, 6, 42, 1, 30, 1, 5, 1, 16, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 70, 22, 6, 22, 1, 11, 1, 18, 1, 28, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 20, 6, 40, 1, 3, 1, 11, 1, 28, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 6 1]-0
(0, 54, 1, 6, 7, 11, 0, 2, [0, 0], 0, 0, 0, 0, [35, 6, 37, 63, 63], [45, 3, 1, 1, 0, 1, 0, 1], [59, 6, 1, 1, 0, 2, 0, 1], [39, 7, 1, 2, 0, 3, 0, 1], [35, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 5, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 49, 1, 20, 1, 30, 1, 6, 1, 55, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 85, 31, 6, 37, 1, 5, 1, 7, 1, 62, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 6, 10, 1, 59, 1, 18, 1, 29, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 7, 49, 1, 8, 1, 37, 1, 7, 1, 39, 1, 46, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 92, 32, 6, 42, 1, 30, 1, 5, 1, 16, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 70, 22, 6, 22, 1, 11, 1, 18, 1, 28, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 20, 6, 40, 1, 3, 1, 11, 1, 28, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 7 7 3]-0
(0, 54, 1, 6, 7, 11, 0, 2, [0, 0], 0, 0, 0, 0, [35, 6, 37, 63, 63], [45, 3, 1, 1, 0, 1, 0, 1], [59, 6, 1, 1, 0, 2, 0, 1], [39, 7, 1, 2, 0, 3, 0, 1], [35, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 5, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 49, 1, 20, 1, 30, 1, 6, 1, 55, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 85, 31, 6, 37, 1, 5, 1, 7, 1, 62, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 6, 10, 1, 59, 1, 18, 1, 29, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 7, 49, 1, 8, 1, 37, 1, 7, 1, 39, 1, 46, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 92, 32, 6, 42, 1, 30, 1, 5, 1, 16, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 70, 22, 6, 22, 1, 11, 1, 18, 1, 28, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 20, 6, 40, 1, 3, 1, 11, 1, 28, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 7 8 3]-0
(0, 54, 1, 6, 7, 11, 0, 2, [0, 0], 0, 0, 0, 0, [35, 6, 37, 63, 63], [45, 3, 1, 1, 0, 1, 0, 1], [59, 6, 1, 1, 0, 2, 0, 1], [39, 7, 1, 2, 0, 3, 0, 1], [35, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 5, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 49, 1, 20, 1, 30, 1, 6, 1, 55, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 85, 31, 6, 37, 1, 5, 1, 7, 1, 62, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 6, 10, 1, 59, 1, 18, 1, 29, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 7, 49, 1, 8, 1, 37, 1, 7, 1, 39, 1, 46, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 92, 32, 6, 42, 1, 30, 1, 5, 1, 16, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 70, 22, 6, 22, 1, 11, 1, 18, 1, 28, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 20, 6, 40, 1, 3, 1, 11, 1, 28, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 2 2 2]-0
(0, 54, 1, 6, 7, 11, 0, 2, [0, 0], 0, 0, 0, 0, [35, 6, 37, 63, 63], [45, 3, 1, 1, 0, 1, 0, 1], [59, 6, 1, 1, 0, 2, 0, 1], [39, 7, 1, 2, 0, 3, 0, 1], [35, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 5, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 49, 1, 20, 1, 30, 1, 6, 1, 55, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 85, 31, 6, 37, 1, 5, 1, 7, 1, 62, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 6, 10, 1, 59, 1, 18, 1, 29, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 7, 49, 1, 8, 1, 37, 1, 7, 1, 39, 1, 46, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 92, 32, 6, 42, 1, 30, 1, 5, 1, 16, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 70, 22, 6, 22, 1, 11, 1, 18, 1, 28, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 20, 6, 40, 1, 3, 1, 11, 1, 28, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 3 2]-0
