
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 2 2 1]--65.0
(0, 81, 0, 5, 16, 7, 1, 0, [0, 0], 0, 0, 0, 0, [49, 10, 63, 63, 42], [28, 8, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [1, 9, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 20, 1, 39, 1, 42, 1, 6, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 20, 5, 23, 1, 10, 1, 3, 1, 49, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 4, 22, 1, 18, 1, 3, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 33, 4, 39, 1, 32, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 31, 4, 10, 1, 24, 1, 11, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 32, 4, 20, 1, 50, 1, 59, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 33, 4, 5, 1, 42, 1, 59, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 8 0]--12579.111111111111
(0, 81, 0, 5, 16, 7, 0, 2, [0, 0], 0, 0, 0, 0, [49, 10, 63, 63, 42], [28, 8, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [1, 9, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 20, 1, 39, 1, 42, 1, 6, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 20, 5, 23, 1, 10, 1, 3, 1, 49, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 4, 22, 1, 18, 1, 3, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 33, 4, 39, 1, 32, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 31, 4, 10, 1, 24, 1, 11, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 32, 4, 20, 1, 50, 1, 59, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 33, 4, 5, 1, 42, 1, 59, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 8 0]--12579.111111111111
(0, 81, 0, 5, 16, 7, 1, 2, [0, 0], 0, 0, 0, 0, [49, 10, 63, 63, 42], [28, 8, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [1, 9, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 20, 1, 39, 1, 42, 1, 6, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 20, 5, 23, 1, 10, 1, 3, 1, 49, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 4, 22, 1, 18, 1, 3, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 33, 4, 39, 1, 32, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 31, 4, 10, 1, 24, 1, 11, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 32, 4, 20, 1, 50, 1, 59, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 33, 4, 5, 1, 42, 1, 59, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 7 1]--12644.111111111111
(0, 81, 0, 5, 16, 7, 1, 2, [0, 0], 0, 0, 0, 0, [49, 10, 63, 63, 42], [28, 8, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [1, 9, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 20, 1, 39, 1, 42, 1, 6, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 20, 5, 23, 1, 10, 1, 3, 1, 49, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 4, 22, 1, 18, 1, 3, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 33, 4, 39, 1, 32, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 31, 4, 10, 1, 24, 1, 11, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 32, 4, 20, 1, 50, 1, 59, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 33, 4, 5, 1, 42, 1, 59, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 7 2]--12709.111111111111
(0, 81, 0, 5, 16, 7, 1, 2, [0, 0], 0, 0, 0, 0, [49, 10, 63, 63, 42], [28, 8, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [1, 9, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 20, 1, 39, 1, 42, 1, 6, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 20, 5, 23, 1, 10, 1, 3, 1, 49, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 4, 22, 1, 18, 1, 3, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 33, 4, 39, 1, 32, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 31, 4, 10, 1, 24, 1, 11, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 32, 4, 20, 1, 50, 1, 59, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 33, 4, 5, 1, 42, 1, 59, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 6 2]--12774.111111111111
(0, 81, 0, 5, 16, 7, 1, 2, [0, 0], 0, 0, 0, 0, [49, 10, 63, 63, 42], [28, 8, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [1, 9, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 20, 1, 39, 1, 42, 1, 6, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 20, 5, 23, 1, 10, 1, 3, 1, 49, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 4, 22, 1, 18, 1, 3, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 33, 4, 39, 1, 32, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 31, 4, 10, 1, 24, 1, 11, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 32, 4, 20, 1, 50, 1, 59, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 33, 4, 5, 1, 42, 1, 59, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 7 8 3]--12839.111111111111
(0, 76, 0, 5, 16, 8, 1, 2, [0, 0], 0, 0, 0, 0, [49, 10, 63, 63, 42], [28, 8, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [1, 9, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 20, 1, 39, 1, 42, 1, 6, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 20, 5, 23, 1, 10, 1, 3, 1, 49, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 4, 22, 1, 18, 1, 3, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 33, 4, 39, 1, 32, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 31, 4, 10, 1, 24, 1, 11, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 32, 4, 20, 1, 50, 1, 59, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 33, 4, 5, 1, 42, 1, 59, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 4 0]--12839.111111111111
(0, 76, 0, 5, 16, 8, 0, 2, [0, 0], 0, 0, 0, 6, [49, 10, 63, 63, 42], [28, 8, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [1, 9, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 20, 1, 39, 1, 42, 1, 6, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 20, 5, 23, 1, 10, 1, 3, 1, 49, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 4, 22, 1, 18, 1, 3, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 33, 4, 39, 1, 32, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 31, 4, 10, 1, 24, 1, 11, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 32, 4, 20, 1, 50, 1, 59, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 33, 4, 5, 1, 42, 1, 59, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 2 0]--12904.111111111111
(0, 76, 0, 5, 16, 8, 0, 2, [0, 0], 0, 0, 0, 5, [49, 10, 63, 63, 42], [28, 8, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [1, 9, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 20, 1, 39, 1, 42, 1, 6, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 20, 5, 23, 1, 10, 1, 3, 1, 49, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 4, 22, 1, 18, 1, 3, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 33, 4, 39, 1, 32, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 31, 4, 10, 1, 24, 1, 11, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 32, 4, 20, 1, 50, 1, 59, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 33, 4, 5, 1, 42, 1, 59, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 7 2]--12969.111111111111
(0, 76, 0, 5, 16, 8, 0, 2, [0, 0], 0, 0, 0, 4, [49, 10, 63, 63, 42], [28, 8, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [1, 9, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 20, 1, 39, 1, 42, 1, 6, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 20, 5, 23, 1, 10, 1, 3, 1, 49, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 4, 22, 1, 18, 1, 3, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 33, 4, 39, 1, 32, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 31, 4, 10, 1, 24, 1, 11, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 32, 4, 20, 1, 50, 1, 59, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 33, 4, 5, 1, 42, 1, 59, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 4 1]--13034.111111111111
