
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 2 2]--65.0
(0, 77, 0, 5, 16, 8, 1, 2, [5, 1], 0, 2, 0, 6, [34, 38, 40, 3, 45], [30, 1, 1, 1, 0, 1, 0, 1], [9, 7, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [47, 8, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [5, 9, 1, 1, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [7, 2, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 30, 4, 50, 1, 11, 1, 45, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 20, 5, 3, 1, 11, 1, 30, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 4, 16, 1, 22, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 4, 3, 1, 58, 1, 57, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 4, 34, 1, 40, 1, 59, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 5, 34, 1, 22, 1, 10, 1, 50, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 5, 34, 1, 45, 1, 45, 1, 30, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 2 4 0]--15947.111111111111
(0, 77, 0, 5, 16, 8, 1, 2, [5, 1], 0, 2, 0, 5, [34, 38, 40, 3, 45], [30, 1, 1, 1, 0, 1, 0, 1], [9, 7, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [47, 8, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [5, 9, 1, 1, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [7, 2, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 30, 4, 50, 1, 11, 1, 45, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 20, 5, 3, 1, 11, 1, 30, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 4, 16, 1, 22, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 4, 3, 1, 58, 1, 57, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 4, 34, 1, 40, 1, 59, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 5, 34, 1, 22, 1, 10, 1, 50, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 5, 34, 1, 45, 1, 45, 1, 30, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 7 0]--16012.111111111111
(0, 77, 0, 5, 16, 8, 1, 2, [5, 1], 0, 2, 0, 4, [34, 38, 40, 3, 45], [30, 1, 1, 1, 0, 1, 0, 1], [9, 7, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [47, 8, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [5, 9, 1, 1, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [7, 2, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 30, 4, 50, 1, 11, 1, 45, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 20, 5, 3, 1, 11, 1, 30, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 4, 16, 1, 22, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 4, 3, 1, 58, 1, 57, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 4, 34, 1, 40, 1, 59, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 5, 34, 1, 22, 1, 10, 1, 50, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 5, 34, 1, 45, 1, 45, 1, 30, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 6 2 1]--16077.111111111111
(0, 77, 0, 5, 16, 8, 1, 2, [5, 1], 0, 2, 0, 4, [34, 38, 40, 3, 45], [30, 1, 1, 1, 0, 1, 0, 1], [9, 7, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [47, 8, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [5, 9, 1, 1, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [7, 2, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 30, 4, 50, 1, 11, 1, 45, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 20, 5, 3, 1, 11, 1, 30, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 4, 16, 1, 22, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 4, 3, 1, 58, 1, 57, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 33, 4, 34, 1, 40, 1, 59, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 5, 34, 1, 22, 1, 10, 1, 50, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 5, 34, 1, 45, 1, 45, 1, 30, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 7 6 1]--16142.111111111111
(0, 77, 0, 5, 16, 8, 1, 2, [5, 1], 0, 2, 0, 3, [34, 38, 40, 3, 45], [30, 1, 1, 1, 0, 1, 0, 1], [9, 7, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [47, 8, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [5, 9, 1, 1, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [7, 2, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 30, 4, 50, 1, 11, 1, 45, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 20, 5, 3, 1, 11, 1, 30, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 4, 16, 1, 22, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 4, 3, 1, 58, 1, 57, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 33, 4, 34, 1, 40, 1, 59, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 5, 34, 1, 22, 1, 10, 1, 50, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 5, 34, 1, 45, 1, 45, 1, 30, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 5 2]--16207.111111111111
(0, 77, 0, 5, 16, 8, 1, 2, [5, 1], 0, 2, 0, 2, [34, 38, 40, 3, 45], [30, 1, 1, 1, 0, 1, 0, 1], [9, 7, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [47, 8, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [5, 9, 1, 1, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [7, 2, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 30, 4, 50, 1, 11, 1, 45, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 20, 5, 3, 1, 11, 1, 30, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 4, 16, 1, 22, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 4, 3, 1, 58, 1, 57, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 33, 4, 34, 1, 40, 1, 59, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 5, 34, 1, 22, 1, 10, 1, 50, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 5, 34, 1, 45, 1, 45, 1, 30, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 5 2]--16272.111111111111
(0, 77, 0, 5, 16, 8, 1, 2, [5, 1], 0, 2, 0, 0, [34, 38, 40, 3, 45], [30, 1, 1, 1, 0, 1, 0, 1], [9, 7, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [47, 8, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [5, 9, 1, 1, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [7, 2, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 30, 4, 50, 1, 11, 1, 45, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 20, 5, 3, 1, 11, 1, 30, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 4, 16, 1, 22, 1, 58, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 4, 3, 1, 58, 1, 57, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 33, 4, 34, 1, 40, 1, 59, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 5, 34, 1, 22, 1, 10, 1, 50, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 5, 34, 1, 45, 1, 45, 1, 30, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 2 2]--16337.111111111111
(0, 77, 9, 5, 15, 8, 0, 0, [5, 1], 0, 0, 0, 20, [34, 38, 40, 3, 45], [30, 1, 1, 1, 0, 1, 0, 1], [9, 7, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [47, 8, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [5, 9, 1, 1, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [7, 2, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 5, 50, 1, 11, 1, 45, 1, 8, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 3, 1, 11, 1, 30, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 30, 5, 16, 1, 22, 1, 58, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 31, 5, 3, 1, 58, 1, 57, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 31, 5, 34, 1, 40, 1, 59, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 5, 34, 1, 22, 1, 10, 1, 50, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 34, 1, 45, 1, 45, 1, 30, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 4 0]--16347.111111111111
(0, 77, 9, 5, 15, 8, 0, 0, [5, 1], 0, 0, 0, 19, [34, 38, 40, 3, 45], [30, 1, 1, 1, 0, 1, 0, 1], [9, 7, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [47, 8, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [5, 9, 1, 1, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [7, 2, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 5, 50, 1, 11, 1, 45, 1, 8, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 3, 1, 11, 1, 30, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 30, 5, 16, 1, 22, 1, 58, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 31, 5, 3, 1, 58, 1, 57, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 31, 5, 34, 1, 40, 1, 59, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 5, 34, 1, 22, 1, 10, 1, 50, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 34, 1, 45, 1, 45, 1, 30, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 6 2 1]--16347.111111111111
(0, 77, 4, 5, 10, 8, 0, 0, [5, 1], 0, 0, 0, 19, [34, 38, 40, 3, 45], [30, 1, 1, 1, 0, 1, 0, 1], [9, 7, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [47, 8, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [5, 9, 1, 1, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [7, 2, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 5, 50, 1, 11, 1, 45, 1, 8, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 3, 1, 11, 1, 30, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 30, 5, 16, 1, 22, 1, 58, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 31, 5, 3, 1, 58, 1, 57, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 31, 5, 34, 1, 40, 1, 59, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 5, 34, 1, 22, 1, 10, 1, 50, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 34, 1, 45, 1, 45, 1, 30, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 6 0 2]--16347.111111111111
