
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [5, 18, 37, 18, 5], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 1, 22, 1, 9, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 32, 1, 23, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 2, 1, 45, 1, 11, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 58, 1, 11, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 1, 1, 28, 1, 42, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 2, 1, 24, 1, 37, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 1, 1, 62, 1, 3, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 1 0]--65.0
(0, 69, 46, 4, 4, 9, 0, 2, [0, 0], 0, 2, 0, 0, [28, 15, 32, 8, 58], [37, 1, 1, 1, 0, 1, 0, 1], [18, 2, 2, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [34, 10, 1, 2, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [5, 8, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 22, 1, 9, 1, 3, 1, 50, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 32, 1, 23, 1, 47, 1, 35, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 5, 45, 1, 11, 1, 47, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 58, 1, 11, 1, 5, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 6, 28, 1, 42, 1, 42, 1, 48, 1, 55, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 18, 6, 24, 1, 37, 1, 47, 1, 22, 1, 38, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 27, 6, 62, 1, 3, 1, 11, 1, 50, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 1 2]--9801.0
(0, 69, 46, 4, 4, 9, 0, 2, [0, 0], 0, 2, 0, 0, [28, 15, 32, 8, 58], [37, 1, 1, 1, 0, 1, 0, 1], [18, 2, 2, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [34, 10, 1, 2, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [5, 8, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 22, 1, 9, 1, 3, 1, 50, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 32, 1, 23, 1, 47, 1, 35, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 5, 45, 1, 11, 1, 47, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 58, 1, 11, 1, 5, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 6, 28, 1, 42, 1, 42, 1, 48, 1, 55, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 18, 6, 24, 1, 37, 1, 47, 1, 22, 1, 38, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 27, 6, 62, 1, 3, 1, 11, 1, 50, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 0 0]--9851.0
(0, 69, 46, 4, 4, 9, 0, 2, [0, 0], 0, 2, 0, 0, [28, 15, 32, 8, 58], [37, 1, 1, 1, 0, 1, 0, 1], [18, 2, 2, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [34, 10, 1, 2, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [5, 8, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 22, 1, 9, 1, 3, 1, 50, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 32, 1, 23, 1, 47, 1, 35, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 5, 45, 1, 11, 1, 47, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 58, 1, 11, 1, 5, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 6, 28, 1, 42, 1, 42, 1, 48, 1, 55, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 18, 6, 24, 1, 37, 1, 47, 1, 22, 1, 38, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 27, 6, 62, 1, 3, 1, 11, 1, 50, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 4 1]--9921.0
(0, 69, 46, 4, 4, 9, 0, 2, [0, 0], 0, 2, 0, 0, [28, 15, 32, 8, 58], [37, 1, 1, 1, 0, 1, 0, 1], [18, 2, 2, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [34, 10, 1, 2, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [5, 8, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 22, 1, 9, 1, 3, 1, 50, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 32, 1, 23, 1, 47, 1, 35, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 5, 45, 1, 11, 1, 47, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 58, 1, 11, 1, 5, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 6, 28, 1, 42, 1, 42, 1, 48, 1, 55, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 18, 6, 24, 1, 37, 1, 47, 1, 22, 1, 38, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 27, 6, 62, 1, 3, 1, 11, 1, 50, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 2 8 1]--9991.0
(0, 69, 46, 4, 4, 9, 0, 2, [0, 0], 0, 2, 0, 0, [28, 15, 32, 8, 58], [37, 1, 1, 1, 0, 1, 0, 1], [18, 2, 2, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [34, 10, 1, 2, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [5, 8, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 22, 1, 9, 1, 3, 1, 50, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 32, 1, 23, 1, 47, 1, 35, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 5, 45, 1, 11, 1, 47, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 58, 1, 11, 1, 5, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 6, 28, 1, 42, 1, 42, 1, 48, 1, 55, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 18, 6, 24, 1, 37, 1, 47, 1, 22, 1, 38, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 27, 6, 62, 1, 3, 1, 11, 1, 50, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 3 2]--10061.0
(0, 63, 46, 4, 4, 10, 0, 2, [0, 0], 0, 2, 0, 0, [28, 15, 32, 8, 58], [37, 1, 1, 1, 0, 1, 0, 1], [18, 2, 2, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [34, 10, 1, 2, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [5, 8, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 22, 1, 9, 1, 3, 1, 50, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 32, 1, 23, 1, 47, 1, 35, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 5, 45, 1, 11, 1, 47, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 58, 1, 11, 1, 5, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 6, 28, 1, 42, 1, 42, 1, 48, 1, 55, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 18, 6, 24, 1, 37, 1, 47, 1, 22, 1, 38, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 27, 6, 62, 1, 3, 1, 11, 1, 50, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 4 1]--10111.0
(0, 63, 46, 4, 4, 10, 0, 2, [0, 0], 0, 2, 0, 8, [28, 15, 32, 8, 58], [37, 1, 1, 1, 0, 1, 0, 1], [18, 2, 2, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [34, 10, 1, 2, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [5, 8, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 22, 1, 9, 1, 3, 1, 50, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 32, 1, 23, 1, 47, 1, 35, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 5, 45, 1, 11, 1, 47, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 58, 1, 11, 1, 5, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 6, 28, 1, 42, 1, 42, 1, 48, 1, 55, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 18, 6, 24, 1, 37, 1, 47, 1, 22, 1, 38, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 27, 6, 62, 1, 3, 1, 11, 1, 50, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 2 3]--10161.0
(0, 63, 46, 4, 4, 10, 0, 2, [0, 0], 0, 2, 0, 7, [28, 15, 32, 8, 58], [37, 1, 1, 1, 0, 1, 0, 1], [18, 2, 2, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [34, 10, 1, 2, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [5, 8, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 22, 1, 9, 1, 3, 1, 50, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 32, 1, 23, 1, 47, 1, 35, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 5, 45, 1, 11, 1, 47, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 58, 1, 11, 1, 5, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 6, 28, 1, 42, 1, 42, 1, 48, 1, 55, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 18, 6, 24, 1, 37, 1, 47, 1, 22, 1, 38, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 27, 6, 62, 1, 3, 1, 11, 1, 50, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 0 2]--10231.0
(0, 63, 46, 4, 4, 10, 0, 2, [0, 0], 0, 2, 0, 7, [28, 15, 32, 8, 58], [37, 1, 1, 1, 0, 1, 0, 1], [18, 2, 2, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [34, 10, 1, 2, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [5, 8, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 22, 1, 9, 1, 3, 1, 50, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 32, 1, 23, 1, 47, 1, 35, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 5, 45, 1, 11, 1, 47, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 58, 1, 11, 1, 5, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 6, 28, 1, 42, 1, 42, 1, 48, 1, 55, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 18, 6, 24, 1, 37, 1, 47, 1, 22, 1, 38, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 27, 6, 62, 1, 3, 1, 11, 1, 50, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 2 0]--10281.0
(0, 63, 46, 4, 4, 10, 0, 2, [0, 0], 0, 2, 0, 6, [28, 15, 32, 8, 58], [37, 1, 1, 1, 0, 1, 0, 1], [18, 2, 2, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [34, 10, 1, 2, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [5, 8, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 22, 1, 9, 1, 3, 1, 50, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 32, 1, 23, 1, 47, 1, 35, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 5, 45, 1, 11, 1, 47, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 58, 1, 11, 1, 5, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 6, 28, 1, 42, 1, 42, 1, 48, 1, 55, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 18, 6, 24, 1, 37, 1, 47, 1, 22, 1, 38, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 27, 6, 62, 1, 3, 1, 11, 1, 50, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 7 7 1]--10351.0
