
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 6 0 1]--65.0
(0, 81, 2, 5, 6, 7, 0, 0, [0, 0], 0, 2, 0, 12, [25, 9, 39, 30, 16], [57, 1, 2, 1, 0, 1, 0, 1], [11, 4, 1, 1, 0, 2, 0, 1], [48, 5, 1, 3, 0, 3, 0, 1], [22, 6, 1, 2, 0, 4, 0, 1], [59, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 8, 1, 34, 1, 45, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 30, 4, 8, 1, 59, 1, 24, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 4, 9, 1, 5, 1, 42, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 27, 5, 32, 1, 11, 1, 30, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 30, 4, 18, 1, 45, 1, 10, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 4, 28, 1, 59, 1, 59, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 21, 4, 42, 1, 42, 1, 3, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 1 0]--10764.111111111111
(0, 81, 2, 5, 6, 7, 0, 0, [0, 0], 0, 2, 0, 11, [25, 9, 39, 30, 16], [57, 1, 2, 1, 0, 1, 0, 1], [11, 4, 1, 1, 0, 2, 0, 1], [48, 5, 1, 3, 0, 3, 0, 1], [22, 6, 1, 2, 0, 4, 0, 1], [59, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 8, 1, 34, 1, 45, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 30, 4, 8, 1, 59, 1, 24, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 4, 9, 1, 5, 1, 42, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 27, 5, 32, 1, 11, 1, 30, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 30, 4, 18, 1, 45, 1, 10, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 4, 28, 1, 59, 1, 59, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 21, 4, 42, 1, 42, 1, 3, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 6 7 1]--10829.111111111111
(0, 81, 2, 5, 6, 7, 0, 0, [0, 0], 0, 2, 0, 10, [25, 9, 39, 30, 16], [57, 1, 2, 1, 0, 1, 0, 1], [11, 4, 1, 1, 0, 2, 0, 1], [48, 5, 1, 3, 0, 3, 0, 1], [22, 6, 1, 2, 0, 4, 0, 1], [59, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 8, 1, 34, 1, 45, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 30, 4, 8, 1, 59, 1, 24, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 4, 9, 1, 5, 1, 42, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 27, 5, 32, 1, 11, 1, 30, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 30, 4, 18, 1, 45, 1, 10, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 4, 28, 1, 59, 1, 59, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 21, 4, 42, 1, 42, 1, 3, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 5 6 2]--10839.111111111111
(0, 81, 2, 5, 6, 7, 0, 0, [0, 0], 0, 2, 0, 8, [25, 9, 39, 30, 16], [57, 1, 2, 1, 0, 1, 0, 1], [11, 4, 1, 1, 0, 2, 0, 1], [48, 5, 1, 3, 0, 3, 0, 1], [22, 6, 1, 2, 0, 4, 0, 1], [59, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 8, 1, 34, 1, 45, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 30, 4, 8, 1, 59, 1, 24, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 4, 9, 1, 5, 1, 42, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 27, 5, 32, 1, 11, 1, 30, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 30, 4, 18, 1, 45, 1, 10, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 4, 28, 1, 59, 1, 59, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 21, 4, 42, 1, 42, 1, 3, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 7 3]--10904.111111111111
(0, 81, 2, 5, 6, 7, 0, 0, [0, 0], 0, 2, 0, 7, [25, 9, 39, 30, 16], [57, 1, 2, 1, 0, 1, 0, 1], [11, 4, 1, 1, 0, 2, 0, 1], [48, 5, 1, 3, 0, 3, 0, 1], [22, 6, 1, 2, 0, 4, 0, 1], [59, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 8, 1, 34, 1, 45, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 30, 4, 8, 1, 59, 1, 24, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 4, 9, 1, 5, 1, 42, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 27, 5, 32, 1, 11, 1, 30, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 30, 4, 18, 1, 45, 1, 10, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 4, 28, 1, 59, 1, 59, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 21, 4, 42, 1, 42, 1, 3, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 1 0]--10969.111111111111
(0, 81, 2, 5, 6, 7, 0, 0, [0, 0], 0, 2, 0, 7, [25, 9, 39, 30, 16], [57, 1, 2, 1, 0, 1, 0, 1], [11, 4, 1, 1, 0, 2, 0, 1], [48, 5, 1, 3, 0, 3, 0, 1], [22, 6, 1, 2, 0, 4, 0, 1], [59, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 8, 1, 34, 1, 45, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 30, 4, 8, 1, 59, 1, 24, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 4, 9, 1, 5, 1, 42, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 27, 5, 32, 1, 11, 1, 30, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 30, 4, 18, 1, 45, 1, 10, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 4, 28, 1, 59, 1, 59, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 21, 4, 42, 1, 42, 1, 3, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 7 2]--10969.111111111111
(0, 81, 2, 5, 6, 7, 1, 0, [0, 0], 0, 2, 0, 6, [25, 9, 39, 30, 16], [57, 1, 2, 1, 0, 1, 0, 1], [11, 4, 1, 1, 0, 2, 0, 1], [48, 5, 1, 3, 0, 3, 0, 1], [22, 6, 1, 2, 0, 4, 0, 1], [59, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 8, 1, 34, 1, 45, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 30, 4, 8, 1, 59, 1, 24, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 4, 9, 1, 5, 1, 42, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 27, 5, 32, 1, 11, 1, 30, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 30, 4, 18, 1, 45, 1, 10, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 4, 28, 1, 59, 1, 59, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 21, 4, 42, 1, 42, 1, 3, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 3 3]--11034.111111111111
(0, 81, 2, 5, 6, 7, 1, 0, [0, 0], 0, 2, 0, 5, [25, 9, 39, 30, 16], [57, 1, 2, 1, 0, 1, 0, 1], [11, 4, 1, 1, 0, 2, 0, 1], [48, 5, 1, 3, 0, 3, 0, 1], [22, 6, 1, 2, 0, 4, 0, 1], [59, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 8, 1, 34, 1, 45, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 30, 4, 8, 1, 59, 1, 24, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 4, 9, 1, 5, 1, 42, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 27, 5, 32, 1, 11, 1, 30, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 30, 4, 18, 1, 45, 1, 10, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 4, 28, 1, 59, 1, 59, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 21, 4, 42, 1, 42, 1, 3, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 1 3]--11099.111111111111
(0, 81, 2, 5, 6, 7, 1, 0, [0, 0], 0, 2, 0, 5, [25, 9, 39, 30, 16], [57, 1, 2, 1, 0, 1, 0, 1], [11, 4, 1, 1, 0, 2, 0, 1], [48, 5, 1, 3, 0, 3, 0, 1], [22, 6, 1, 2, 0, 4, 0, 1], [59, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 8, 1, 34, 1, 45, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 30, 4, 8, 1, 59, 1, 24, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 4, 9, 1, 5, 1, 42, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 27, 5, 32, 1, 11, 1, 30, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 30, 4, 18, 1, 45, 1, 10, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 4, 28, 1, 59, 1, 59, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 21, 4, 42, 1, 42, 1, 3, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 1 7 2]--11164.111111111111
(0, 81, 2, 5, 6, 7, 1, 0, [0, 0], 0, 2, 0, 4, [25, 9, 39, 30, 16], [57, 1, 2, 1, 0, 1, 0, 1], [11, 4, 1, 1, 0, 2, 0, 1], [48, 5, 1, 3, 0, 3, 0, 1], [22, 6, 1, 2, 0, 4, 0, 1], [59, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 8, 1, 34, 1, 45, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 30, 4, 8, 1, 59, 1, 24, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 4, 9, 1, 5, 1, 42, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 27, 5, 32, 1, 11, 1, 30, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 30, 4, 18, 1, 45, 1, 10, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 4, 28, 1, 59, 1, 59, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 21, 4, 42, 1, 42, 1, 3, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 8 3]--11229.111111111111
