
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 0, [15, 20, 5, 37, 42], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 1, 8, 1, 8, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 1, 1, 32, 1, 37, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 2, 1, 24, 1, 18, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 37, 1, 37, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 1, 9, 1, 39, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 28, 1, 47, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 1, 20, 1, 9, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 7 2]--65.0
(0, 59, 2, 6, 23, 10, 1, 0, [0, 0], 0, 2, 0, 7, [22, 15, 23, 57, 58], [40, 11, 1, 2, 0, 1, 0, 1], [20, 12, 1, 2, 0, 2, 0, 1], [5, 10, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [58, 8, 1, 1, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [62, 5, 1, 2, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [11, 2, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 8, 1, 8, 1, 59, 1, 35, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 33, 6, 32, 1, 37, 1, 57, 1, 48, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 6, 24, 1, 18, 1, 30, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 76, 30, 5, 37, 1, 37, 1, 15, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 9, 1, 39, 1, 11, 1, 25, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 75, 11, 6, 28, 1, 47, 1, 5, 1, 50, 1, 34, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 31, 6, 20, 1, 9, 1, 47, 1, 38, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 7 2]--33410.33333333333
(0, 59, 2, 6, 23, 10, 0, 0, [0, 0], 0, 2, 0, 7, [22, 15, 23, 57, 58], [40, 11, 1, 2, 0, 1, 0, 1], [20, 12, 1, 2, 0, 2, 0, 1], [5, 10, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [58, 8, 1, 1, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [62, 5, 1, 2, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [11, 2, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 8, 1, 8, 1, 59, 1, 35, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 33, 6, 32, 1, 37, 1, 57, 1, 48, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 6, 24, 1, 18, 1, 30, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 76, 30, 5, 37, 1, 37, 1, 15, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 9, 1, 39, 1, 11, 1, 25, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 75, 11, 6, 28, 1, 47, 1, 5, 1, 50, 1, 34, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 31, 6, 20, 1, 9, 1, 47, 1, 38, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 8 2]--33475.33333333333
(0, 59, 2, 6, 23, 10, 0, 0, [0, 0], 0, 2, 0, 6, [22, 15, 23, 57, 58], [40, 11, 1, 2, 0, 1, 0, 1], [20, 12, 1, 2, 0, 2, 0, 1], [5, 10, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [58, 8, 1, 1, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [62, 5, 1, 2, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [11, 2, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 8, 1, 8, 1, 59, 1, 35, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 33, 6, 32, 1, 37, 1, 57, 1, 48, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 6, 24, 1, 18, 1, 30, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 76, 30, 5, 37, 1, 37, 1, 15, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 9, 1, 39, 1, 11, 1, 25, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 75, 11, 6, 28, 1, 47, 1, 5, 1, 50, 1, 34, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 31, 6, 20, 1, 9, 1, 47, 1, 38, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 8 0]--33540.33333333333
(0, 59, 2, 6, 23, 10, 0, 0, [0, 0], 0, 2, 0, 6, [22, 15, 23, 57, 58], [40, 11, 1, 2, 0, 1, 0, 1], [20, 12, 1, 2, 0, 2, 0, 1], [5, 10, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [58, 8, 1, 1, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [62, 5, 1, 2, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [11, 2, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 8, 1, 8, 1, 59, 1, 35, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 33, 6, 32, 1, 37, 1, 57, 1, 48, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 6, 24, 1, 18, 1, 30, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 76, 30, 5, 37, 1, 37, 1, 15, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 9, 1, 39, 1, 11, 1, 25, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 75, 11, 6, 28, 1, 47, 1, 5, 1, 50, 1, 34, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 31, 6, 20, 1, 9, 1, 47, 1, 38, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 1 7 0]--33605.33333333333
(0, 59, 2, 6, 23, 10, 0, 0, [0, 0], 0, 2, 0, 6, [22, 15, 23, 57, 58], [40, 11, 1, 2, 0, 1, 0, 1], [20, 12, 1, 2, 0, 2, 0, 1], [5, 10, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [58, 8, 1, 1, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [62, 5, 1, 2, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [11, 2, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 8, 1, 8, 1, 59, 1, 35, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 33, 6, 32, 1, 37, 1, 57, 1, 48, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 6, 24, 1, 18, 1, 30, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 76, 30, 5, 37, 1, 37, 1, 15, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 9, 1, 39, 1, 11, 1, 25, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 75, 11, 6, 28, 1, 47, 1, 5, 1, 50, 1, 34, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 31, 6, 20, 1, 9, 1, 47, 1, 38, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 2 2]--33670.33333333333
(0, 59, 2, 6, 23, 10, 0, 0, [0, 0], 0, 2, 0, 0, [22, 15, 23, 57, 58], [40, 11, 1, 2, 0, 1, 0, 1], [20, 12, 1, 2, 0, 2, 0, 1], [5, 10, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [58, 8, 1, 1, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [62, 5, 1, 2, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [11, 2, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 8, 1, 8, 1, 59, 1, 35, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 33, 6, 32, 1, 37, 1, 57, 1, 48, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 6, 24, 1, 18, 1, 30, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 76, 30, 5, 37, 1, 37, 1, 15, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 9, 1, 39, 1, 11, 1, 25, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 75, 11, 6, 28, 1, 47, 1, 5, 1, 50, 1, 34, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 31, 6, 20, 1, 9, 1, 47, 1, 38, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 0 7 0]--33735.33333333333
(0, 59, 2, 6, 23, 10, 0, 0, [0, 0], 0, 2, 0, 5, [22, 15, 23, 57, 58], [40, 11, 1, 2, 0, 1, 0, 1], [20, 12, 1, 2, 0, 2, 0, 1], [5, 10, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [58, 8, 1, 1, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [62, 5, 1, 2, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [11, 2, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 8, 1, 8, 1, 59, 1, 35, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 33, 6, 32, 1, 37, 1, 57, 1, 48, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 6, 24, 1, 18, 1, 30, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 76, 30, 5, 37, 1, 37, 1, 15, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 9, 1, 39, 1, 11, 1, 25, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 75, 11, 6, 28, 1, 47, 1, 5, 1, 50, 1, 34, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 31, 6, 20, 1, 9, 1, 47, 1, 38, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 0 3]--33800.33333333333
(0, 59, 2, 6, 23, 10, 0, 0, [0, 0], 0, 2, 0, 5, [22, 15, 23, 57, 58], [40, 11, 1, 2, 0, 1, 0, 1], [20, 12, 1, 2, 0, 2, 0, 1], [5, 10, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [58, 8, 1, 1, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [62, 5, 1, 2, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [11, 2, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 8, 1, 8, 1, 59, 1, 35, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 33, 6, 32, 1, 37, 1, 57, 1, 48, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 6, 24, 1, 18, 1, 30, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 76, 30, 5, 37, 1, 37, 1, 15, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 9, 1, 39, 1, 11, 1, 25, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 75, 11, 6, 28, 1, 47, 1, 5, 1, 50, 1, 34, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 31, 6, 20, 1, 9, 1, 47, 1, 38, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 1 2]--33810.33333333333
(0, 59, 2, 6, 23, 10, 0, 0, [0, 0], 0, 2, 0, 0, [22, 15, 23, 57, 58], [40, 11, 1, 2, 0, 1, 0, 1], [20, 12, 1, 2, 0, 2, 0, 1], [5, 10, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [58, 8, 1, 1, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [62, 5, 1, 2, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [11, 2, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 8, 1, 8, 1, 59, 1, 35, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 33, 6, 32, 1, 37, 1, 57, 1, 48, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 6, 24, 1, 18, 1, 30, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 76, 30, 5, 37, 1, 37, 1, 15, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 9, 1, 39, 1, 11, 1, 25, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 75, 11, 6, 28, 1, 47, 1, 5, 1, 50, 1, 34, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 31, 6, 20, 1, 9, 1, 47, 1, 38, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 6 2]--33875.33333333333
(0, 59, 2, 6, 23, 10, 0, 0, [0, 0], 0, 2, 0, 4, [22, 15, 23, 57, 58], [40, 11, 1, 2, 0, 1, 0, 1], [20, 12, 1, 2, 0, 2, 0, 1], [5, 10, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [58, 8, 1, 1, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [62, 5, 1, 2, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [11, 2, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 8, 1, 8, 1, 59, 1, 35, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 33, 6, 32, 1, 37, 1, 57, 1, 48, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 6, 24, 1, 18, 1, 30, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 76, 30, 5, 37, 1, 37, 1, 15, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 9, 1, 39, 1, 11, 1, 25, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 75, 11, 6, 28, 1, 47, 1, 5, 1, 50, 1, 34, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 31, 6, 20, 1, 9, 1, 47, 1, 38, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 3 2]--33940.33333333333
