
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 2 3 0]--65.0
(0, 75, 0, 5, 15, 8, 0, 0, [0, 0], 1, 0, 0, 10, [63, 2, 24, 45, 62], [11, 6, 1, 1, 0, 1, 0, 1], [24, 7, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [45, 8, 1, 1, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 6, 49, 1, 57, 1, 58, 1, 39, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 50, 1, 3, 1, 58, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 59, 1, 58, 1, 3, 1, 20, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 5, 18, 1, 3, 1, 45, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 5, 40, 1, 58, 1, 18, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 10, 6, 3, 1, 5, 1, 24, 1, 34, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 1, 6, 15, 1, 3, 1, 24, 1, 55, 1, 29, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 3 2]--29586.833333333332
(0, 75, 0, 5, 15, 8, 0, 0, [0, 0], 0, 0, 0, 9, [63, 2, 24, 45, 62], [11, 6, 1, 1, 0, 1, 0, 1], [24, 7, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [45, 8, 1, 1, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 6, 49, 1, 57, 1, 58, 1, 39, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 50, 1, 3, 1, 58, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 59, 1, 58, 1, 3, 1, 20, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 5, 18, 1, 3, 1, 45, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 5, 40, 1, 58, 1, 18, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 10, 6, 3, 1, 5, 1, 24, 1, 34, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 1, 6, 15, 1, 3, 1, 24, 1, 55, 1, 29, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 1 2]--29651.833333333332
(0, 75, 0, 5, 15, 8, 0, 0, [0, 0], 0, 0, 0, 0, [63, 2, 24, 45, 62], [11, 6, 1, 1, 0, 1, 0, 1], [24, 7, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [45, 8, 1, 1, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 6, 49, 1, 57, 1, 58, 1, 39, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 50, 1, 3, 1, 58, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 59, 1, 58, 1, 3, 1, 20, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 5, 18, 1, 3, 1, 45, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 5, 40, 1, 58, 1, 18, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 10, 6, 3, 1, 5, 1, 24, 1, 34, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 1, 6, 15, 1, 3, 1, 24, 1, 55, 1, 29, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 1 1]--29716.833333333332
(0, 75, 0, 5, 15, 8, 0, 0, [0, 0], 0, 0, 0, 0, [63, 2, 24, 45, 62], [11, 6, 1, 1, 0, 1, 0, 1], [24, 7, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [45, 8, 1, 1, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 6, 49, 1, 57, 1, 58, 1, 39, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 50, 1, 3, 1, 58, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 59, 1, 58, 1, 3, 1, 20, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 5, 18, 1, 3, 1, 45, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 5, 40, 1, 58, 1, 18, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 10, 6, 3, 1, 5, 1, 24, 1, 34, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 1, 6, 15, 1, 3, 1, 24, 1, 55, 1, 29, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 2 7 3]--29781.833333333332
(0, 75, 0, 5, 15, 8, 0, 0, [0, 0], 0, 0, 0, 0, [63, 2, 24, 45, 62], [11, 6, 1, 1, 0, 1, 0, 1], [24, 7, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [45, 8, 1, 1, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 6, 49, 1, 57, 1, 58, 1, 39, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 50, 1, 3, 1, 58, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 59, 1, 58, 1, 3, 1, 20, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 5, 18, 1, 3, 1, 45, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 5, 40, 1, 58, 1, 18, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 10, 6, 3, 1, 5, 1, 24, 1, 34, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 1, 6, 15, 1, 3, 1, 24, 1, 55, 1, 29, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 0 3]--29846.833333333332
(0, 75, 0, 5, 15, 8, 0, 0, [0, 0], 0, 0, 0, 0, [63, 2, 24, 45, 62], [11, 6, 1, 1, 0, 1, 0, 1], [24, 7, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [45, 8, 1, 1, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 6, 49, 1, 57, 1, 58, 1, 39, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 50, 1, 3, 1, 58, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 59, 1, 58, 1, 3, 1, 20, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 5, 18, 1, 3, 1, 45, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 5, 40, 1, 58, 1, 18, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 10, 6, 3, 1, 5, 1, 24, 1, 34, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 1, 6, 15, 1, 3, 1, 24, 1, 55, 1, 29, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 8 2]--29911.833333333332
(0, 75, 0, 5, 15, 8, 0, 0, [0, 0], 0, 0, 0, 0, [63, 2, 24, 45, 62], [11, 6, 1, 1, 0, 1, 0, 1], [24, 7, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [45, 8, 1, 1, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 6, 49, 1, 57, 1, 58, 1, 39, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 50, 1, 3, 1, 58, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 59, 1, 58, 1, 3, 1, 20, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 5, 18, 1, 3, 1, 45, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 5, 40, 1, 58, 1, 18, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 10, 6, 3, 1, 5, 1, 24, 1, 34, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 1, 6, 15, 1, 3, 1, 24, 1, 55, 1, 29, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 7 0]--29976.833333333332
(0, 75, 0, 5, 15, 8, 0, 0, [0, 0], 0, 0, 0, 0, [63, 2, 24, 45, 62], [11, 6, 1, 1, 0, 1, 0, 1], [24, 7, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [45, 8, 1, 1, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 6, 49, 1, 57, 1, 58, 1, 39, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 50, 1, 3, 1, 58, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 59, 1, 58, 1, 3, 1, 20, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 5, 18, 1, 3, 1, 45, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 5, 40, 1, 58, 1, 18, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 10, 6, 3, 1, 5, 1, 24, 1, 34, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 1, 6, 15, 1, 3, 1, 24, 1, 55, 1, 29, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 4 0]--30041.833333333332
(0, 75, 0, 5, 15, 8, 0, 0, [0, 0], 0, 0, 0, 8, [63, 2, 24, 45, 62], [11, 6, 1, 1, 0, 1, 0, 1], [24, 7, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [45, 8, 1, 1, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 6, 49, 1, 57, 1, 58, 1, 39, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 50, 1, 3, 1, 58, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 59, 1, 58, 1, 3, 1, 20, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 5, 18, 1, 3, 1, 45, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 5, 40, 1, 58, 1, 18, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 10, 6, 3, 1, 5, 1, 24, 1, 34, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 1, 6, 15, 1, 3, 1, 24, 1, 55, 1, 29, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 5 3]--30106.833333333332
(0, 75, 0, 5, 15, 8, 0, 0, [0, 0], 0, 0, 0, 0, [63, 2, 24, 45, 62], [11, 6, 1, 1, 0, 1, 0, 1], [24, 7, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [45, 8, 1, 1, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 6, 49, 1, 57, 1, 58, 1, 39, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 50, 1, 3, 1, 58, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 59, 1, 58, 1, 3, 1, 20, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 5, 18, 1, 3, 1, 45, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 5, 40, 1, 58, 1, 18, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 10, 6, 3, 1, 5, 1, 24, 1, 34, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 1, 6, 15, 1, 3, 1, 24, 1, 55, 1, 29, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 8 3]--30171.833333333332
