
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 6 1]--65.0
(0, 62, 0, 6, 23, 10, 1, 3, [16, 1], 0, 2, 0, 0, [10, 5, 15, 32, 24], [50, 1, 1, 2, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [30, 3, 2, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [16, 5, 1, 2, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [58, 9, 1, 1, 0, 8, 0, 1], [66, 10, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [56, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 30, 6, 16, 1, 24, 1, 58, 1, 29, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 4, 7, 18, 1, 58, 1, 42, 1, 9, 1, 29, 1, 35, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 96, 33, 6, 22, 1, 30, 1, 24, 1, 57, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 6, 30, 1, 57, 1, 15, 1, 46, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 32, 6, 9, 1, 5, 1, 15, 1, 23, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 27, 6, 37, 1, 59, 1, 7, 1, 62, 1, 8, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 30, 6, 42, 1, 30, 1, 37, 1, 55, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 6 5 3]--122275.0
(0, 62, 0, 6, 23, 10, 1, 3, [16, 1], 0, 2, 0, 0, [10, 5, 15, 32, 24], [50, 1, 1, 2, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [30, 3, 2, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [16, 5, 1, 2, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [58, 9, 1, 1, 0, 8, 0, 1], [66, 10, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [56, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 30, 6, 16, 1, 24, 1, 58, 1, 29, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 4, 7, 18, 1, 58, 1, 42, 1, 9, 1, 29, 1, 35, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 96, 33, 6, 22, 1, 30, 1, 24, 1, 57, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 6, 30, 1, 57, 1, 15, 1, 46, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 32, 6, 9, 1, 5, 1, 15, 1, 23, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 27, 6, 37, 1, 59, 1, 7, 1, 62, 1, 8, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 30, 6, 42, 1, 30, 1, 37, 1, 55, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 4 3]--122640.0
(0, 62, 0, 6, 23, 10, 1, 3, [16, 1], 0, 2, 0, 0, [10, 5, 15, 32, 24], [50, 1, 1, 2, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [30, 3, 2, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [16, 5, 1, 2, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [58, 9, 1, 1, 0, 8, 0, 1], [66, 10, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [56, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 30, 6, 16, 1, 24, 1, 58, 1, 29, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 4, 7, 18, 1, 58, 1, 42, 1, 9, 1, 29, 1, 35, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 96, 33, 6, 22, 1, 30, 1, 24, 1, 57, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 6, 30, 1, 57, 1, 15, 1, 46, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 32, 6, 9, 1, 5, 1, 15, 1, 23, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 27, 6, 37, 1, 59, 1, 7, 1, 62, 1, 8, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 30, 6, 42, 1, 30, 1, 37, 1, 55, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 5 1]--122940.0
(0, 62, 0, 6, 23, 10, 0, 3, [16, 1], 0, 2, 0, 0, [10, 5, 15, 32, 24], [50, 1, 1, 2, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [30, 3, 2, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [16, 5, 1, 2, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [58, 9, 1, 1, 0, 8, 0, 1], [66, 10, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [56, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 30, 6, 16, 1, 24, 1, 58, 1, 29, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 4, 7, 18, 1, 58, 1, 42, 1, 9, 1, 29, 1, 35, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 96, 33, 6, 22, 1, 30, 1, 24, 1, 57, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 6, 30, 1, 57, 1, 15, 1, 46, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 32, 6, 9, 1, 5, 1, 15, 1, 23, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 27, 6, 37, 1, 59, 1, 7, 1, 62, 1, 8, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 30, 6, 42, 1, 30, 1, 37, 1, 55, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 2 2]--123305.0
(0, 62, 0, 6, 23, 10, 0, 3, [16, 1], 0, 2, 0, 0, [10, 5, 15, 32, 24], [50, 1, 1, 2, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [30, 3, 2, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [16, 5, 1, 2, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [58, 9, 1, 1, 0, 8, 0, 1], [66, 10, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [56, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 30, 6, 16, 1, 24, 1, 58, 1, 29, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 4, 7, 18, 1, 58, 1, 42, 1, 9, 1, 29, 1, 35, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 96, 33, 6, 22, 1, 30, 1, 24, 1, 57, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 6, 30, 1, 57, 1, 15, 1, 46, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 32, 6, 9, 1, 5, 1, 15, 1, 23, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 27, 6, 37, 1, 59, 1, 7, 1, 62, 1, 8, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 30, 6, 42, 1, 30, 1, 37, 1, 55, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 8 3]--123670.0
(0, 62, 0, 6, 23, 10, 0, 3, [16, 1], 0, 2, 0, 0, [10, 5, 15, 32, 24], [50, 1, 1, 2, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [30, 3, 2, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [16, 5, 1, 2, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [58, 9, 1, 1, 0, 8, 0, 1], [66, 10, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [56, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 30, 6, 16, 1, 24, 1, 58, 1, 29, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 4, 7, 18, 1, 58, 1, 42, 1, 9, 1, 29, 1, 35, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 96, 33, 6, 22, 1, 30, 1, 24, 1, 57, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 6, 30, 1, 57, 1, 15, 1, 46, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 32, 6, 9, 1, 5, 1, 15, 1, 23, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 27, 6, 37, 1, 59, 1, 7, 1, 62, 1, 8, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 30, 6, 42, 1, 30, 1, 37, 1, 55, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 4 1]--124035.0
(0, 62, 0, 6, 23, 10, 0, 3, [16, 1], 0, 2, 0, 0, [10, 5, 15, 32, 24], [50, 1, 1, 2, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [30, 3, 2, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [16, 5, 1, 2, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [58, 9, 1, 1, 0, 8, 0, 1], [66, 10, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [56, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 30, 6, 16, 1, 24, 1, 58, 1, 29, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 4, 7, 18, 1, 58, 1, 42, 1, 9, 1, 29, 1, 35, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 96, 33, 6, 22, 1, 30, 1, 24, 1, 57, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 6, 30, 1, 57, 1, 15, 1, 46, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 32, 6, 9, 1, 5, 1, 15, 1, 23, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 27, 6, 37, 1, 59, 1, 7, 1, 62, 1, 8, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 30, 6, 42, 1, 30, 1, 37, 1, 55, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 0 2]--124400.0
(0, 62, 0, 6, 23, 10, 0, 3, [16, 1], 0, 2, 0, 0, [10, 5, 15, 32, 24], [50, 1, 1, 2, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [30, 3, 2, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [16, 5, 1, 2, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [58, 9, 1, 1, 0, 8, 0, 1], [66, 10, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [56, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 30, 6, 16, 1, 24, 1, 58, 1, 29, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 4, 7, 18, 1, 58, 1, 42, 1, 9, 1, 29, 1, 35, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 96, 33, 6, 22, 1, 30, 1, 24, 1, 57, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 6, 30, 1, 57, 1, 15, 1, 46, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 32, 6, 9, 1, 5, 1, 15, 1, 23, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 27, 6, 37, 1, 59, 1, 7, 1, 62, 1, 8, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 30, 6, 42, 1, 30, 1, 37, 1, 55, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 2 1 1]--124765.0
(0, 62, 0, 6, 23, 10, 0, 3, [16, 1], 0, 2, 0, 0, [10, 5, 15, 32, 24], [50, 1, 1, 2, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [30, 3, 2, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [16, 5, 1, 2, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [58, 9, 1, 1, 0, 8, 0, 1], [66, 10, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [56, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 30, 6, 16, 1, 24, 1, 58, 1, 29, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 4, 7, 18, 1, 58, 1, 42, 1, 9, 1, 29, 1, 35, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 96, 33, 6, 22, 1, 30, 1, 24, 1, 57, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 6, 30, 1, 57, 1, 15, 1, 46, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 32, 6, 9, 1, 5, 1, 15, 1, 23, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 27, 6, 37, 1, 59, 1, 7, 1, 62, 1, 8, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 30, 6, 42, 1, 30, 1, 37, 1, 55, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 4 1]--125130.0
(0, 62, 0, 6, 23, 10, 0, 3, [16, 1], 0, 2, 0, 0, [10, 5, 15, 32, 24], [50, 1, 1, 2, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [30, 3, 2, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [16, 5, 1, 2, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [58, 9, 1, 1, 0, 8, 0, 1], [66, 10, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [56, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 30, 6, 16, 1, 24, 1, 58, 1, 29, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 4, 7, 18, 1, 58, 1, 42, 1, 9, 1, 29, 1, 35, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 96, 33, 6, 22, 1, 30, 1, 24, 1, 57, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 6, 30, 1, 57, 1, 15, 1, 46, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 32, 6, 9, 1, 5, 1, 15, 1, 23, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 27, 6, 37, 1, 59, 1, 7, 1, 62, 1, 8, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 30, 6, 42, 1, 30, 1, 37, 1, 55, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 0 0]--125495.0
