
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 2 0]--65.0
(0, 71, 8, 6, 14, 9, 0, 0, [0, 0], 0, 0, 0, 0, [23, 58, 15, 57, 22], [16, 5, 1, 2, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 7, 1, 1, 0, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 1, 1, 0, 1, 2, 1], [20, 4, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 27, 6, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 28, 6, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 32, 5, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 2 3]--20012.11111111111
(0, 71, 8, 6, 14, 9, 0, 2, [0, 0], 0, 0, 0, 0, [23, 58, 15, 57, 22], [16, 5, 1, 2, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 7, 1, 1, 0, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 1, 1, 0, 1, 2, 1], [20, 4, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 27, 6, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 28, 6, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 32, 5, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 3 2]--20077.11111111111
(0, 71, 8, 6, 14, 9, 0, 2, [0, 0], 0, 0, 0, 0, [23, 58, 15, 57, 22], [16, 5, 1, 2, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 7, 1, 1, 0, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 1, 1, 0, 1, 2, 1], [20, 4, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 27, 6, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 28, 6, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 32, 5, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 3 0]--20142.11111111111
(0, 71, 8, 6, 14, 9, 0, 2, [0, 0], 0, 0, 0, 0, [23, 58, 15, 57, 22], [16, 5, 1, 2, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 7, 1, 1, 0, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 1, 1, 0, 1, 2, 1], [20, 4, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 27, 6, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 28, 6, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 32, 5, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 8 1]--20142.11111111111
(0, 71, 3, 6, 9, 9, 0, 2, [0, 0], 0, 0, 0, 0, [23, 58, 15, 57, 22], [16, 5, 1, 2, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 7, 1, 1, 0, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 1, 1, 0, 1, 2, 1], [20, 4, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 27, 6, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 28, 6, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 32, 5, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 1 0]--20207.11111111111
(0, 71, 3, 6, 9, 9, 0, 2, [0, 0], 0, 0, 0, 0, [23, 58, 15, 57, 22], [16, 5, 1, 2, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 7, 1, 1, 0, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 1, 1, 0, 1, 2, 1], [20, 4, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 27, 6, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 28, 6, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 32, 5, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--20272.11111111111
(0, 71, 3, 6, 9, 9, 0, 2, [0, 0], 0, 0, 0, 0, [23, 58, 15, 57, 22], [16, 5, 1, 2, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 7, 1, 1, 0, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 1, 1, 0, 1, 2, 1], [20, 4, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 27, 6, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 28, 6, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 32, 5, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 7 2]--20337.11111111111
(0, 65, 3, 6, 9, 10, 0, 2, [0, 0], 0, 0, 0, 0, [23, 58, 15, 57, 22], [16, 5, 1, 2, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 7, 1, 1, 0, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 1, 1, 0, 1, 2, 1], [20, 4, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 27, 6, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 28, 6, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 32, 5, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 1 8 3]--20337.11111111111
(0, 65, 3, 6, 9, 10, 0, 2, [0, 0], 0, 2, 0, 7, [23, 58, 15, 57, 22], [16, 5, 1, 2, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 7, 1, 1, 0, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 1, 1, 0, 1, 2, 1], [20, 4, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 27, 6, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 28, 6, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 32, 5, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 1 2]--20402.11111111111
(0, 65, 3, 6, 9, 10, 0, 2, [0, 0], 0, 2, 0, 7, [24, 25, 35, 55, 38], [16, 5, 1, 2, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 7, 1, 1, 0, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 1, 1, 0, 1, 2, 1], [20, 4, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 27, 6, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 28, 6, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 32, 5, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 1 2]--20467.11111111111
