
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 6 3]--65.0
(0, 76, 26, 5, 15, 8, 1, 0, [0, 0], 0, 0, 0, 12, [47, 2, 15, 62, 3], [16, 1, 1, 2, 0, 1, 0, 1], [1, 9, 1, 3, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [29, 10, 1, 3, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 62, 1, 18, 1, 30, 1, 1, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 27, 5, 22, 1, 62, 1, 11, 1, 62, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 8, 1, 9, 1, 42, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 31, 5, 16, 1, 47, 1, 45, 1, 17, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 5, 62, 1, 7, 1, 30, 1, 40, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 5, 32, 1, 3, 1, 45, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 2, 6, 42, 1, 10, 1, 37, 1, 23, 1, 38, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 2 3 2]--11763.333333333334
(0, 76, 26, 5, 15, 8, 1, 0, [0, 0], 0, 0, 0, 11, [47, 2, 15, 62, 3], [16, 1, 1, 2, 0, 1, 0, 1], [1, 9, 1, 3, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [29, 10, 1, 3, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 62, 1, 18, 1, 30, 1, 1, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 27, 5, 22, 1, 62, 1, 11, 1, 62, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 8, 1, 9, 1, 42, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 31, 5, 16, 1, 47, 1, 45, 1, 17, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 5, 62, 1, 7, 1, 30, 1, 40, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 5, 32, 1, 3, 1, 45, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 2, 6, 42, 1, 10, 1, 37, 1, 23, 1, 38, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 4 1]--11828.333333333334
(0, 76, 26, 5, 15, 8, 1, 0, [0, 0], 0, 0, 0, 11, [47, 2, 15, 62, 3], [16, 1, 1, 2, 0, 1, 0, 1], [1, 9, 1, 3, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [29, 10, 1, 3, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 62, 1, 18, 1, 30, 1, 1, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 27, 5, 22, 1, 62, 1, 11, 1, 62, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 8, 1, 9, 1, 42, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 31, 5, 16, 1, 47, 1, 45, 1, 17, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 5, 62, 1, 7, 1, 30, 1, 40, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 5, 32, 1, 3, 1, 45, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 2, 6, 42, 1, 10, 1, 37, 1, 23, 1, 38, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 4 4 0]--11823.333333333334
(0, 76, 26, 5, 15, 8, 0, 0, [0, 0], 0, 2, 0, 10, [47, 2, 15, 62, 3], [16, 1, 1, 2, 0, 1, 0, 1], [1, 9, 1, 3, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [29, 10, 1, 3, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 62, 1, 18, 1, 30, 1, 1, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 27, 5, 22, 1, 62, 1, 11, 1, 62, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 8, 1, 9, 1, 42, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 31, 5, 16, 1, 47, 1, 45, 1, 17, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 5, 62, 1, 7, 1, 30, 1, 40, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 5, 32, 1, 3, 1, 45, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 2, 6, 42, 1, 10, 1, 37, 1, 23, 1, 38, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 3 2]--11883.333333333334
(0, 76, 26, 5, 15, 8, 0, 0, [0, 0], 0, 2, 0, 9, [57, 23, 50, 57, 11], [16, 1, 1, 2, 0, 1, 0, 1], [1, 9, 1, 3, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [29, 10, 1, 3, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 62, 1, 18, 1, 30, 1, 1, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 27, 5, 22, 1, 62, 1, 11, 1, 62, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 8, 1, 9, 1, 42, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 31, 5, 16, 1, 47, 1, 45, 1, 17, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 5, 62, 1, 7, 1, 30, 1, 40, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 5, 32, 1, 3, 1, 45, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 2, 6, 42, 1, 10, 1, 37, 1, 23, 1, 38, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 4 2]--11893.333333333334
(0, 76, 26, 5, 15, 8, 0, 0, [0, 0], 0, 2, 0, 8, [57, 23, 50, 57, 11], [16, 1, 1, 2, 0, 1, 0, 1], [1, 9, 1, 3, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [29, 10, 1, 3, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 62, 1, 18, 1, 30, 1, 1, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 27, 5, 22, 1, 62, 1, 11, 1, 62, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 8, 1, 9, 1, 42, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 31, 5, 16, 1, 47, 1, 45, 1, 17, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 5, 62, 1, 7, 1, 30, 1, 40, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 5, 32, 1, 3, 1, 45, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 2, 6, 42, 1, 10, 1, 37, 1, 23, 1, 38, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 8 3]--11958.333333333334
(0, 76, 26, 5, 15, 8, 0, 0, [0, 0], 0, 2, 0, 8, [57, 23, 50, 57, 11], [16, 1, 1, 2, 0, 1, 0, 1], [1, 9, 1, 3, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [29, 10, 1, 3, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 62, 1, 18, 1, 30, 1, 1, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 27, 5, 22, 1, 62, 1, 11, 1, 62, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 8, 1, 9, 1, 42, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 31, 5, 16, 1, 47, 1, 45, 1, 17, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 5, 62, 1, 7, 1, 30, 1, 40, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 5, 32, 1, 3, 1, 45, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 2, 6, 42, 1, 10, 1, 37, 1, 23, 1, 38, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 6 3 2]--11968.333333333334
(0, 76, 26, 5, 15, 8, 0, 0, [0, 0], 0, 2, 0, 7, [57, 23, 50, 57, 11], [16, 1, 1, 2, 0, 1, 0, 1], [1, 9, 1, 3, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [29, 10, 1, 3, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 62, 1, 18, 1, 30, 1, 1, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 27, 5, 22, 1, 62, 1, 11, 1, 62, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 8, 1, 9, 1, 42, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 31, 5, 16, 1, 47, 1, 45, 1, 17, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 5, 62, 1, 7, 1, 30, 1, 40, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 5, 32, 1, 3, 1, 45, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 2, 6, 42, 1, 10, 1, 37, 1, 23, 1, 38, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 7 2]--12033.333333333334
(0, 76, 26, 5, 15, 8, 0, 0, [0, 0], 0, 2, 0, 6, [57, 23, 50, 57, 11], [16, 1, 1, 2, 0, 1, 0, 1], [1, 9, 1, 3, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [29, 10, 1, 3, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 62, 1, 18, 1, 30, 1, 1, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 27, 5, 22, 1, 62, 1, 11, 1, 62, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 8, 1, 9, 1, 42, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 31, 5, 16, 1, 47, 1, 45, 1, 17, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 5, 62, 1, 7, 1, 30, 1, 40, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 5, 32, 1, 3, 1, 45, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 2, 6, 42, 1, 10, 1, 37, 1, 23, 1, 38, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 2 0]--12043.333333333334
(0, 76, 26, 5, 15, 8, 0, 0, [0, 0], 0, 2, 0, 6, [57, 23, 50, 57, 11], [16, 1, 1, 2, 0, 1, 0, 1], [1, 9, 1, 3, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [29, 10, 1, 3, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 62, 1, 18, 1, 30, 1, 1, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 27, 5, 22, 1, 62, 1, 11, 1, 62, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 8, 1, 9, 1, 42, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 31, 5, 16, 1, 47, 1, 45, 1, 17, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 5, 62, 1, 7, 1, 30, 1, 40, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 5, 32, 1, 3, 1, 45, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 2, 6, 42, 1, 10, 1, 37, 1, 23, 1, 38, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 6 3]--12038.333333333334
