
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 8 1]--10.0
(0, 59, 8, 6, 24, 10, 0, 2, [0, 0], 0, 2, 0, 12, [48, 37, 10, 11, 45], [0, 0, 0, 0, 0, 0, 0, 0], [24, 5, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 6, 1, 2, 0, 5, 0, 1], [34, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 2, 1, 3, 0, 4, 0], [17, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 5, 5, 1, 7, 1, 5, 1, 22, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 16, 1, 20, 1, 10, 1, 6, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 5, 11, 1, 42, 1, 57, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 31, 5, 40, 1, 10, 1, 10, 1, 20, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 31, 6, 9, 1, 45, 1, 3, 1, 23, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 12, 6, 23, 1, 50, 1, 18, 1, 35, 1, 22, 1, 41, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 5, 39, 1, 22, 1, 10, 1, 49, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 6 3]--17489.444444444445
(0, 59, 8, 6, 24, 10, 0, 2, [0, 0], 0, 2, 0, 11, [48, 37, 10, 11, 45], [0, 0, 0, 0, 0, 0, 0, 0], [24, 5, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 6, 1, 2, 0, 5, 0, 1], [34, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 2, 1, 3, 0, 4, 0], [17, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 5, 5, 1, 7, 1, 5, 1, 22, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 16, 1, 20, 1, 10, 1, 6, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 5, 11, 1, 42, 1, 57, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 31, 5, 40, 1, 10, 1, 10, 1, 20, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 31, 6, 9, 1, 45, 1, 3, 1, 23, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 12, 6, 23, 1, 50, 1, 18, 1, 35, 1, 22, 1, 41, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 5, 39, 1, 22, 1, 10, 1, 49, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 1 3]--17454.444444444445
(0, 59, 8, 6, 24, 10, 0, 2, [0, 0], 0, 2, 0, 10, [48, 37, 10, 11, 45], [0, 0, 0, 0, 0, 0, 0, 0], [24, 5, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 6, 1, 2, 0, 5, 0, 1], [34, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 5, 5, 1, 7, 1, 5, 1, 22, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 16, 1, 20, 1, 10, 1, 6, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 5, 11, 1, 42, 1, 57, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 31, 5, 40, 1, 10, 1, 10, 1, 20, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 31, 6, 9, 1, 45, 1, 3, 1, 23, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 12, 6, 23, 1, 50, 1, 18, 1, 35, 1, 22, 1, 41, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 5, 39, 1, 22, 1, 10, 1, 49, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 1]--17519.444444444445
(0, 59, 8, 6, 24, 10, 0, 2, [0, 0], 0, 2, 0, 9, [48, 37, 10, 11, 45], [0, 0, 0, 0, 0, 0, 0, 0], [24, 5, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 6, 1, 2, 0, 5, 0, 1], [34, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 5, 5, 1, 7, 1, 5, 1, 22, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 16, 1, 20, 1, 10, 1, 6, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 5, 11, 1, 42, 1, 57, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 31, 5, 40, 1, 10, 1, 10, 1, 20, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 31, 6, 9, 1, 45, 1, 3, 1, 23, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 12, 6, 23, 1, 50, 1, 18, 1, 35, 1, 22, 1, 41, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 5, 39, 1, 22, 1, 10, 1, 49, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--17584.444444444445
(0, 59, 8, 6, 24, 10, 0, 2, [0, 0], 0, 2, 0, 9, [48, 37, 10, 11, 45], [0, 0, 0, 0, 0, 0, 0, 0], [24, 5, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 6, 1, 2, 0, 5, 0, 1], [34, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 5, 5, 1, 7, 1, 5, 1, 22, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 16, 1, 20, 1, 10, 1, 6, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 5, 11, 1, 42, 1, 57, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 31, 5, 40, 1, 10, 1, 10, 1, 20, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 31, 6, 9, 1, 45, 1, 3, 1, 23, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 12, 6, 23, 1, 50, 1, 18, 1, 35, 1, 22, 1, 41, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 5, 39, 1, 22, 1, 10, 1, 49, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 6 3]--17649.444444444445
(0, 59, 8, 6, 24, 10, 0, 2, [0, 0], 0, 2, 0, 8, [48, 37, 10, 11, 45], [0, 0, 0, 0, 0, 0, 0, 0], [24, 5, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 6, 1, 2, 0, 5, 0, 1], [34, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 5, 5, 1, 7, 1, 5, 1, 22, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 16, 1, 20, 1, 10, 1, 6, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 5, 11, 1, 42, 1, 57, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 31, 5, 40, 1, 10, 1, 10, 1, 20, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 31, 6, 9, 1, 45, 1, 3, 1, 23, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 12, 6, 23, 1, 50, 1, 18, 1, 35, 1, 22, 1, 41, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 5, 39, 1, 22, 1, 10, 1, 49, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 8 2]--17714.444444444445
(0, 59, 8, 6, 24, 10, 0, 2, [0, 0], 0, 2, 0, 7, [48, 37, 10, 11, 45], [0, 0, 0, 0, 0, 0, 0, 0], [24, 5, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 6, 1, 2, 0, 5, 0, 1], [34, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 5, 5, 1, 7, 1, 5, 1, 22, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 16, 1, 20, 1, 10, 1, 6, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 5, 11, 1, 42, 1, 57, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 31, 5, 40, 1, 10, 1, 10, 1, 20, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 31, 6, 9, 1, 45, 1, 3, 1, 23, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 12, 6, 23, 1, 50, 1, 18, 1, 35, 1, 22, 1, 41, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 5, 39, 1, 22, 1, 10, 1, 49, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 7 3]--17779.444444444445
(0, 59, 8, 6, 24, 10, 0, 2, [0, 0], 0, 2, 0, 7, [48, 37, 10, 11, 45], [0, 0, 0, 0, 0, 0, 0, 0], [24, 5, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 6, 1, 2, 0, 5, 0, 1], [34, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 5, 5, 1, 7, 1, 5, 1, 22, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 16, 1, 20, 1, 10, 1, 6, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 5, 11, 1, 42, 1, 57, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 31, 5, 40, 1, 10, 1, 10, 1, 20, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 31, 6, 9, 1, 45, 1, 3, 1, 23, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 12, 6, 23, 1, 50, 1, 18, 1, 35, 1, 22, 1, 41, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 5, 39, 1, 22, 1, 10, 1, 49, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 4 0 3]--17779.444444444445
(0, 59, 6, 6, 24, 10, 0, 2, [0, 0], 0, 2, 0, 6, [48, 37, 10, 11, 45], [0, 0, 0, 0, 0, 0, 0, 0], [24, 5, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 6, 1, 2, 0, 5, 0, 1], [34, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 5, 5, 1, 7, 1, 5, 1, 22, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 16, 1, 20, 1, 10, 1, 6, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 5, 11, 1, 42, 1, 57, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 31, 5, 40, 1, 10, 1, 10, 1, 20, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 31, 6, 9, 1, 45, 1, 3, 1, 23, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 12, 6, 23, 1, 50, 1, 18, 1, 35, 1, 22, 1, 41, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 5, 39, 1, 22, 1, 10, 1, 49, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 3]--17844.444444444445
(0, 59, 6, 6, 24, 10, 0, 2, [0, 0], 0, 2, 0, 5, [50, 55, 18, 13, 23], [0, 0, 0, 0, 0, 0, 0, 0], [24, 5, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 6, 1, 2, 0, 5, 0, 1], [34, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 5, 5, 1, 7, 1, 5, 1, 22, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 16, 1, 20, 1, 10, 1, 6, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 5, 11, 1, 42, 1, 57, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 31, 5, 40, 1, 10, 1, 10, 1, 20, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 31, 6, 9, 1, 45, 1, 3, 1, 23, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 12, 6, 23, 1, 50, 1, 18, 1, 35, 1, 22, 1, 41, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 5, 39, 1, 22, 1, 10, 1, 49, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 2]--17909.444444444445
