
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 2 5 1]--65.0
(0, 77, 1, 5, 5, 8, 0, 0, [57, 1], 0, 0, 0, 4, [55, 63, 43, 37, 30], [8, 1, 1, 2, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 7, 1, 2, 0, 4, 0, 1], [1, 6, 1, 3, 0, 5, 0, 1], [5, 2, 1, 1, 0, 6, 0, 1], [17, 8, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [24, 3, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 5, 23, 1, 62, 1, 57, 1, 23, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 47, 1, 11, 1, 57, 1, 50, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 33, 5, 50, 1, 22, 1, 5, 1, 50, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 31, 5, 23, 1, 30, 1, 59, 1, 50, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 21, 5, 42, 1, 30, 1, 45, 1, 38, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 8, 1, 58, 1, 57, 1, 47, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 3, 6, 57, 1, 59, 1, 15, 1, 62, 1, 34, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 8 0]--21489.222222222223
(0, 77, 1, 5, 5, 8, 0, 0, [57, 1], 0, 0, 0, 4, [55, 63, 43, 37, 30], [8, 1, 1, 2, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 7, 1, 2, 0, 4, 0, 1], [1, 6, 1, 3, 0, 5, 0, 1], [5, 2, 1, 1, 0, 6, 0, 1], [17, 8, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [24, 3, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 5, 23, 1, 62, 1, 57, 1, 23, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 47, 1, 11, 1, 57, 1, 50, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 33, 5, 50, 1, 22, 1, 5, 1, 50, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 31, 5, 23, 1, 30, 1, 59, 1, 50, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 21, 5, 42, 1, 30, 1, 45, 1, 38, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 8, 1, 58, 1, 57, 1, 47, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 3, 6, 57, 1, 59, 1, 15, 1, 62, 1, 34, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 8 3]--21489.222222222223
(0, 77, 0, 5, 5, 8, 0, 0, [57, 1], 0, 0, 0, 3, [55, 63, 43, 63, 30], [8, 1, 1, 2, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [34, 7, 1, 2, 0, 4, 0, 1], [1, 6, 1, 3, 0, 5, 0, 1], [5, 2, 1, 1, 0, 6, 0, 1], [17, 8, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [24, 3, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 5, 23, 1, 62, 1, 57, 1, 23, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 47, 1, 11, 1, 57, 1, 50, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 33, 5, 50, 1, 22, 1, 5, 1, 50, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 31, 5, 23, 1, 30, 1, 59, 1, 50, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 21, 5, 42, 1, 30, 1, 45, 1, 38, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 8, 1, 58, 1, 57, 1, 47, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 3, 6, 57, 1, 59, 1, 15, 1, 62, 1, 34, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 2 7 1]--21554.222222222223
(0, 77, 0, 5, 5, 8, 0, 0, [57, 1], 0, 0, 0, 2, [55, 63, 43, 63, 30], [8, 1, 1, 2, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [34, 7, 1, 2, 0, 4, 0, 1], [1, 6, 1, 3, 0, 5, 0, 1], [5, 2, 1, 1, 0, 6, 0, 1], [17, 8, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [24, 3, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 5, 23, 1, 62, 1, 57, 1, 23, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 47, 1, 11, 1, 57, 1, 50, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 33, 5, 50, 1, 22, 1, 5, 1, 50, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 31, 5, 23, 1, 30, 1, 59, 1, 50, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 21, 5, 42, 1, 30, 1, 45, 1, 38, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 8, 1, 58, 1, 57, 1, 47, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 3, 6, 57, 1, 59, 1, 15, 1, 62, 1, 34, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 2 2]--21619.222222222223
(0, 77, 0, 5, 5, 8, 0, 0, [57, 1], 0, 0, 0, 2, [55, 63, 43, 63, 30], [8, 1, 1, 2, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [34, 7, 1, 2, 0, 4, 0, 1], [1, 6, 1, 3, 0, 5, 0, 1], [5, 2, 1, 1, 0, 6, 0, 1], [17, 8, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [24, 3, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 5, 23, 1, 62, 1, 57, 1, 23, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 47, 1, 11, 1, 57, 1, 50, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 33, 5, 50, 1, 22, 1, 5, 1, 50, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 31, 5, 23, 1, 30, 1, 59, 1, 50, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 21, 5, 42, 1, 30, 1, 45, 1, 38, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 8, 1, 58, 1, 57, 1, 47, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 3, 6, 57, 1, 59, 1, 15, 1, 62, 1, 34, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 3 1]--21684.222222222223
(0, 77, 0, 5, 5, 8, 0, 2, [57, 1], 0, 0, 0, 0, [55, 63, 43, 63, 30], [8, 1, 1, 2, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [34, 7, 1, 2, 0, 4, 0, 1], [1, 6, 1, 3, 0, 5, 0, 1], [5, 2, 1, 1, 0, 6, 0, 1], [17, 8, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [24, 3, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 5, 23, 1, 62, 1, 57, 1, 23, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 47, 1, 11, 1, 57, 1, 50, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 33, 5, 50, 1, 22, 1, 5, 1, 50, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 31, 5, 23, 1, 30, 1, 59, 1, 50, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 21, 5, 42, 1, 30, 1, 45, 1, 38, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 8, 1, 58, 1, 57, 1, 47, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 3, 6, 57, 1, 59, 1, 15, 1, 62, 1, 34, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 0 2]--21749.222222222223
(0, 77, 0, 5, 5, 8, 0, 2, [57, 1], 0, 0, 0, 0, [55, 63, 43, 63, 30], [8, 1, 1, 2, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [34, 7, 1, 2, 0, 4, 0, 1], [1, 6, 1, 3, 0, 5, 0, 1], [5, 2, 1, 1, 0, 6, 0, 1], [17, 8, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [24, 3, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 5, 23, 1, 62, 1, 57, 1, 23, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 47, 1, 11, 1, 57, 1, 50, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 33, 5, 50, 1, 22, 1, 5, 1, 50, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 31, 5, 23, 1, 30, 1, 59, 1, 50, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 21, 5, 42, 1, 30, 1, 45, 1, 38, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 8, 1, 58, 1, 57, 1, 47, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 3, 6, 57, 1, 59, 1, 15, 1, 62, 1, 34, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 3 0]--21814.222222222223
(0, 77, 0, 5, 5, 8, 0, 2, [57, 1], 0, 0, 0, 0, [55, 63, 43, 63, 30], [8, 1, 1, 2, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [34, 7, 1, 2, 0, 4, 0, 1], [1, 6, 1, 3, 0, 5, 0, 1], [5, 2, 1, 1, 0, 6, 0, 1], [17, 8, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [24, 3, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 5, 23, 1, 62, 1, 57, 1, 23, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 47, 1, 11, 1, 57, 1, 50, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 33, 5, 50, 1, 22, 1, 5, 1, 50, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 31, 5, 23, 1, 30, 1, 59, 1, 50, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 21, 5, 42, 1, 30, 1, 45, 1, 38, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 8, 1, 58, 1, 57, 1, 47, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 3, 6, 57, 1, 59, 1, 15, 1, 62, 1, 34, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 1 0]--21814.222222222223
(0, 77, 0, 5, 5, 8, 1, 2, [57, 1], 0, 0, 0, 0, [55, 63, 43, 63, 30], [8, 1, 1, 2, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [34, 7, 1, 2, 0, 4, 0, 1], [1, 6, 1, 3, 0, 5, 0, 1], [5, 2, 1, 1, 0, 6, 0, 1], [17, 8, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [24, 3, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 5, 23, 1, 62, 1, 57, 1, 23, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 47, 1, 11, 1, 57, 1, 50, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 33, 5, 50, 1, 22, 1, 5, 1, 50, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 31, 5, 23, 1, 30, 1, 59, 1, 50, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 21, 5, 42, 1, 30, 1, 45, 1, 38, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 8, 1, 58, 1, 57, 1, 47, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 3, 6, 57, 1, 59, 1, 15, 1, 62, 1, 34, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 5 7 2]--21879.222222222223
(0, 77, 0, 5, 5, 8, 1, 2, [57, 1], 0, 0, 0, 0, [55, 63, 43, 63, 30], [8, 1, 1, 2, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [34, 7, 1, 2, 0, 4, 0, 1], [1, 6, 1, 3, 0, 5, 0, 1], [5, 2, 1, 1, 0, 6, 0, 1], [17, 8, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [24, 3, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 5, 23, 1, 62, 1, 57, 1, 23, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 47, 1, 11, 1, 57, 1, 50, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 33, 5, 50, 1, 22, 1, 5, 1, 50, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 31, 5, 23, 1, 30, 1, 59, 1, 50, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 21, 5, 42, 1, 30, 1, 45, 1, 38, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 8, 1, 58, 1, 57, 1, 47, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 3, 6, 57, 1, 59, 1, 15, 1, 62, 1, 34, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 6 1]--21944.222222222223
