
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 0 3]--65.0
(0, 66, 0, 6, 15, 9, 1, 2, [58, 1], 0, 0, 0, 7, [48, 22, 28, 5, 16], [50, 7, 1, 2, 0, 1, 0, 1], [55, 2, 1, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [42, 6, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [58, 3, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 5, 32, 1, 37, 1, 42, 1, 53, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 31, 5, 9, 1, 8, 1, 10, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 32, 5, 11, 1, 57, 1, 47, 1, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 29, 5, 37, 1, 30, 1, 57, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 29, 6, 49, 1, 8, 1, 10, 1, 50, 1, 1, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 4, 6, 62, 1, 34, 1, 57, 1, 1, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 5, 40, 1, 40, 1, 59, 1, 39, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 1]--19281.222222222223
(0, 66, 0, 6, 15, 9, 1, 2, [58, 1], 0, 0, 0, 6, [48, 22, 28, 5, 16], [50, 7, 1, 2, 0, 1, 0, 1], [55, 2, 1, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [42, 6, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [58, 3, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 5, 32, 1, 37, 1, 42, 1, 53, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 31, 5, 9, 1, 8, 1, 10, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 32, 5, 11, 1, 57, 1, 47, 1, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 29, 5, 37, 1, 30, 1, 57, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 29, 6, 49, 1, 8, 1, 10, 1, 50, 1, 1, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 4, 6, 62, 1, 34, 1, 57, 1, 1, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 5, 40, 1, 40, 1, 59, 1, 39, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 6 3]--19346.222222222223
(0, 66, 0, 6, 15, 9, 1, 2, [58, 1], 0, 0, 0, 5, [48, 22, 28, 5, 16], [50, 7, 1, 2, 0, 1, 0, 1], [55, 2, 1, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [42, 6, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [58, 3, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 5, 32, 1, 37, 1, 42, 1, 53, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 31, 5, 9, 1, 8, 1, 10, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 32, 5, 11, 1, 57, 1, 47, 1, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 29, 5, 37, 1, 30, 1, 57, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 29, 6, 49, 1, 8, 1, 10, 1, 50, 1, 1, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 4, 6, 62, 1, 34, 1, 57, 1, 1, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 5, 40, 1, 40, 1, 59, 1, 39, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 7 1]--19411.222222222223
(0, 66, 0, 6, 15, 9, 1, 2, [58, 1], 0, 0, 0, 5, [48, 22, 28, 5, 16], [50, 7, 1, 2, 0, 1, 0, 1], [55, 2, 1, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [42, 6, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [58, 3, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 5, 32, 1, 37, 1, 42, 1, 53, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 31, 5, 9, 1, 8, 1, 10, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 32, 5, 11, 1, 57, 1, 47, 1, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 29, 5, 37, 1, 30, 1, 57, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 29, 6, 49, 1, 8, 1, 10, 1, 50, 1, 1, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 4, 6, 62, 1, 34, 1, 57, 1, 1, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 5, 40, 1, 40, 1, 59, 1, 39, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 7 0]--19476.222222222223
(0, 66, 0, 6, 15, 9, 1, 2, [58, 1], 0, 0, 0, 4, [48, 22, 28, 5, 16], [50, 7, 1, 2, 0, 1, 0, 1], [55, 2, 1, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [42, 6, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [58, 3, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 5, 32, 1, 37, 1, 42, 1, 53, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 31, 5, 9, 1, 8, 1, 10, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 32, 5, 11, 1, 57, 1, 47, 1, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 29, 5, 37, 1, 30, 1, 57, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 29, 6, 49, 1, 8, 1, 10, 1, 50, 1, 1, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 4, 6, 62, 1, 34, 1, 57, 1, 1, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 5, 40, 1, 40, 1, 59, 1, 39, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 8 0]--19541.222222222223
(0, 66, 0, 6, 15, 9, 1, 2, [58, 1], 0, 0, 0, 3, [48, 22, 28, 5, 16], [50, 7, 1, 2, 0, 1, 0, 1], [55, 2, 1, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [42, 6, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [58, 3, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 5, 32, 1, 37, 1, 42, 1, 53, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 31, 5, 9, 1, 8, 1, 10, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 32, 5, 11, 1, 57, 1, 47, 1, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 29, 5, 37, 1, 30, 1, 57, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 29, 6, 49, 1, 8, 1, 10, 1, 50, 1, 1, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 4, 6, 62, 1, 34, 1, 57, 1, 1, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 5, 40, 1, 40, 1, 59, 1, 39, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 6 3]--19606.222222222223
(0, 66, 0, 6, 15, 9, 1, 2, [58, 1], 0, 0, 0, 2, [48, 22, 28, 5, 16], [50, 7, 1, 2, 0, 1, 0, 1], [55, 2, 1, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [42, 6, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [58, 3, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 5, 32, 1, 37, 1, 42, 1, 53, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 31, 5, 9, 1, 8, 1, 10, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 32, 5, 11, 1, 57, 1, 47, 1, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 29, 5, 37, 1, 30, 1, 57, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 29, 6, 49, 1, 8, 1, 10, 1, 50, 1, 1, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 4, 6, 62, 1, 34, 1, 57, 1, 1, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 5, 40, 1, 40, 1, 59, 1, 39, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 1 2]--19671.222222222223
(0, 66, 0, 6, 15, 9, 1, 2, [58, 1], 0, 0, 0, 0, [48, 22, 28, 5, 16], [50, 7, 1, 2, 0, 1, 0, 1], [55, 2, 1, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [42, 6, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [58, 3, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 5, 32, 1, 37, 1, 42, 1, 53, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 31, 5, 9, 1, 8, 1, 10, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 5, 11, 1, 57, 1, 47, 1, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 29, 5, 37, 1, 30, 1, 57, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 29, 6, 49, 1, 8, 1, 10, 1, 50, 1, 1, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 4, 6, 62, 1, 34, 1, 57, 1, 1, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 40, 1, 40, 1, 59, 1, 39, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 8 0]--19636.222222222223
(0, 66, 9, 6, 14, 9, 0, 2, [58, 1], 0, 0, 0, 0, [48, 22, 28, 5, 16], [50, 7, 1, 2, 0, 1, 0, 1], [55, 2, 1, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [42, 6, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [58, 3, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 32, 1, 37, 1, 42, 1, 53, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 33, 6, 9, 1, 8, 1, 10, 1, 6, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 5, 11, 1, 57, 1, 47, 1, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 5, 37, 1, 30, 1, 57, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 49, 1, 8, 1, 10, 1, 50, 1, 1, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 12, 6, 62, 1, 34, 1, 57, 1, 1, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 21, 5, 40, 1, 40, 1, 59, 1, 39, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 6 3]--19636.222222222223
(0, 66, 4, 6, 9, 9, 0, 2, [58, 1], 0, 0, 0, 0, [48, 22, 28, 5, 16], [50, 7, 1, 2, 0, 1, 0, 1], [55, 2, 1, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [42, 6, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [58, 3, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 32, 1, 37, 1, 42, 1, 53, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 33, 6, 9, 1, 8, 1, 10, 1, 6, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 5, 11, 1, 57, 1, 47, 1, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 5, 37, 1, 30, 1, 57, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 49, 1, 8, 1, 10, 1, 50, 1, 1, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 12, 6, 62, 1, 34, 1, 57, 1, 1, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 21, 5, 40, 1, 40, 1, 59, 1, 39, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 7 2]--19701.222222222223
