
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 4 0]--10.0
(0, 63, 0, 6, 14, 10, 0, 2, [0, 0], 0, 2, 0, 13, [63, 48, 63, 59, 40], [2, 8, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [42, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 1, 2, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [49, 6, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 6, 32, 1, 3, 1, 7, 1, 17, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 24, 1, 47, 1, 42, 1, 55, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 11, 1, 8, 2, 34, 1, 22, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 30, 6, 32, 1, 58, 1, 15, 1, 10, 1, 9, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 5, 8, 1, 40, 1, 58, 1, 38, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 11, 6, 62, 1, 47, 1, 18, 1, 28, 1, 17, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 5, 50, 1, 9, 1, 24, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 6 1]--23903.0
(0, 63, 0, 6, 14, 10, 0, 2, [0, 0], 0, 2, 0, 13, [63, 48, 63, 59, 40], [2, 8, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [42, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 1, 2, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [49, 6, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 6, 32, 1, 3, 1, 7, 1, 17, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 24, 1, 47, 1, 42, 1, 55, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 11, 1, 8, 2, 34, 1, 22, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 30, 6, 32, 1, 58, 1, 15, 1, 10, 1, 9, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 5, 8, 1, 40, 1, 58, 1, 38, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 11, 6, 62, 1, 47, 1, 18, 1, 28, 1, 17, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 5, 50, 1, 9, 1, 24, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 8 3]--23903.0
(0, 63, 0, 6, 14, 10, 1, 2, [0, 0], 0, 2, 0, 12, [63, 48, 63, 59, 40], [2, 8, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [42, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 1, 2, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [49, 6, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 6, 32, 1, 3, 1, 7, 1, 17, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 24, 1, 47, 1, 42, 1, 55, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 11, 1, 8, 2, 34, 1, 22, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 30, 6, 32, 1, 58, 1, 15, 1, 10, 1, 9, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 5, 8, 1, 40, 1, 58, 1, 38, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 11, 6, 62, 1, 47, 1, 18, 1, 28, 1, 17, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 5, 50, 1, 9, 1, 24, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 6 2]--23968.0
(0, 63, 0, 6, 14, 10, 1, 2, [0, 0], 0, 2, 0, 11, [63, 48, 63, 59, 40], [2, 8, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [42, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 1, 2, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [49, 6, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 6, 32, 1, 3, 1, 7, 1, 17, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 24, 1, 47, 1, 42, 1, 55, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 11, 1, 8, 2, 34, 1, 22, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 30, 6, 32, 1, 58, 1, 15, 1, 10, 1, 9, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 5, 8, 1, 40, 1, 58, 1, 38, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 11, 6, 62, 1, 47, 1, 18, 1, 28, 1, 17, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 5, 50, 1, 9, 1, 24, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 7 0]--24033.0
(0, 63, 0, 6, 14, 10, 1, 2, [0, 0], 0, 2, 0, 9, [63, 48, 63, 59, 40], [2, 8, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [42, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 1, 2, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [49, 6, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 6, 32, 1, 3, 1, 7, 1, 17, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 24, 1, 47, 1, 42, 1, 55, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 11, 1, 8, 2, 34, 1, 22, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 30, 6, 32, 1, 58, 1, 15, 1, 10, 1, 9, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 5, 8, 1, 40, 1, 58, 1, 38, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 11, 6, 62, 1, 47, 1, 18, 1, 28, 1, 17, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 5, 50, 1, 9, 1, 24, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 2 3]--24098.0
(0, 63, 0, 6, 14, 10, 1, 2, [0, 0], 0, 2, 0, 9, [63, 48, 63, 59, 40], [2, 8, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [42, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 1, 2, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [49, 6, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 6, 32, 1, 3, 1, 7, 1, 17, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 24, 1, 47, 1, 42, 1, 55, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 11, 1, 8, 2, 34, 1, 22, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 30, 6, 32, 1, 58, 1, 15, 1, 10, 1, 9, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 5, 8, 1, 40, 1, 58, 1, 38, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 11, 6, 62, 1, 47, 1, 18, 1, 28, 1, 17, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 5, 50, 1, 9, 1, 24, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 0]--24163.0
(0, 63, 0, 6, 14, 10, 1, 2, [0, 0], 0, 2, 0, 8, [63, 48, 63, 59, 40], [2, 8, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [42, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 1, 2, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [49, 6, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 6, 32, 1, 3, 1, 7, 1, 17, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 24, 1, 47, 1, 42, 1, 55, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 11, 1, 8, 2, 34, 1, 22, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 30, 6, 32, 1, 58, 1, 15, 1, 10, 1, 9, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 5, 8, 1, 40, 1, 58, 1, 38, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 11, 6, 62, 1, 47, 1, 18, 1, 28, 1, 17, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 5, 50, 1, 9, 1, 24, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 7 3]--24228.0
(0, 63, 0, 6, 14, 10, 1, 2, [0, 0], 0, 2, 0, 8, [63, 48, 63, 59, 40], [2, 8, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [42, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 1, 2, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [49, 6, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 6, 32, 1, 3, 1, 7, 1, 17, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 24, 1, 47, 1, 42, 1, 55, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 11, 1, 8, 2, 34, 1, 22, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 30, 6, 32, 1, 58, 1, 15, 1, 10, 1, 9, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 5, 8, 1, 40, 1, 58, 1, 38, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 11, 6, 62, 1, 47, 1, 18, 1, 28, 1, 17, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 5, 50, 1, 9, 1, 24, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 8 0]--24293.0
(0, 63, 0, 6, 14, 10, 1, 2, [0, 0], 0, 2, 0, 6, [63, 48, 63, 59, 40], [2, 8, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [42, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 1, 2, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [49, 6, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 6, 32, 1, 3, 1, 7, 1, 17, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 24, 1, 47, 1, 42, 1, 55, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 11, 1, 8, 2, 34, 1, 22, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 30, 6, 32, 1, 58, 1, 15, 1, 10, 1, 9, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 5, 8, 1, 40, 1, 58, 1, 38, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 11, 6, 62, 1, 47, 1, 18, 1, 28, 1, 17, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 5, 50, 1, 9, 1, 24, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 2]--24358.0
(0, 63, 0, 6, 14, 10, 1, 2, [0, 0], 0, 2, 0, 6, [63, 48, 63, 59, 40], [2, 8, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [42, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 1, 2, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [49, 6, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 6, 32, 1, 3, 1, 7, 1, 17, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 24, 1, 47, 1, 42, 1, 55, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 11, 1, 8, 2, 34, 1, 22, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 30, 6, 32, 1, 58, 1, 15, 1, 10, 1, 9, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 5, 8, 1, 40, 1, 58, 1, 38, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 11, 6, 62, 1, 47, 1, 18, 1, 28, 1, 17, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 5, 50, 1, 9, 1, 24, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 1 3]--24423.0
