
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 5 0]--10.0
(0, 66, 10, 5, 9, 10, 0, 2, [0, 0], 0, 2, 0, 0, [15, 15, 17, 50, 22], [42, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [45, 10, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [2, 7, 1, 3, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [45, 3, 1, 1, 0, 3, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 30, 6, 40, 1, 24, 1, 7, 1, 20, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 5, 30, 1, 47, 1, 37, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 33, 5, 50, 1, 37, 1, 11, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 7, 1, 42, 1, 11, 1, 28, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 50, 1, 22, 1, 42, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 30, 1, 59, 1, 18, 1, 49, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 21, 5, 10, 1, 30, 1, 30, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 5 0]--20410.11111111111
(0, 66, 15, 5, 3, 10, 0, 0, [0, 0], 0, 0, 0, 19, [34, 40, 1, 40, 57], [42, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [45, 10, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [2, 7, 1, 3, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [45, 3, 1, 1, 0, 3, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 6, 40, 1, 24, 1, 7, 1, 20, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 33, 5, 30, 1, 47, 1, 37, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 30, 6, 50, 1, 37, 1, 11, 1, 22, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 7, 1, 42, 1, 11, 1, 28, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 31, 6, 50, 1, 22, 1, 42, 1, 34, 1, 46, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 30, 1, 59, 1, 18, 1, 49, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 31, 5, 10, 1, 30, 1, 30, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 7 1]--20475.11111111111
(0, 66, 15, 5, 3, 10, 0, 0, [0, 0], 0, 0, 0, 19, [34, 40, 1, 40, 57], [42, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [45, 10, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [2, 7, 1, 3, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [45, 3, 1, 1, 0, 3, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 6, 40, 1, 24, 1, 7, 1, 20, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 33, 5, 30, 1, 47, 1, 37, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 30, 6, 50, 1, 37, 1, 11, 1, 22, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 7, 1, 42, 1, 11, 1, 28, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 31, 6, 50, 1, 22, 1, 42, 1, 34, 1, 46, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 30, 1, 59, 1, 18, 1, 49, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 31, 5, 10, 1, 30, 1, 30, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 5 2]--20539.11111111111
(0, 66, 15, 5, 3, 10, 0, 0, [0, 0], 0, 0, 0, 18, [34, 40, 1, 40, 57], [42, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [45, 10, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [2, 7, 1, 3, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [45, 3, 1, 1, 0, 3, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 6, 40, 1, 24, 1, 7, 1, 20, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 33, 5, 30, 1, 47, 1, 37, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 30, 6, 50, 1, 37, 1, 11, 1, 22, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 7, 1, 42, 1, 11, 1, 28, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 31, 6, 50, 1, 22, 1, 42, 1, 34, 1, 46, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 30, 1, 59, 1, 18, 1, 49, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 31, 5, 10, 1, 30, 1, 30, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 1 2]--20604.11111111111
(0, 66, 15, 5, 3, 10, 0, 0, [0, 0], 0, 0, 0, 17, [34, 40, 1, 40, 57], [42, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [45, 10, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [2, 7, 1, 3, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [45, 3, 1, 1, 0, 3, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 6, 40, 1, 24, 1, 7, 1, 20, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 33, 5, 30, 1, 47, 1, 37, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 30, 6, 50, 1, 37, 1, 11, 1, 22, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 7, 1, 42, 1, 11, 1, 28, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 31, 6, 50, 1, 22, 1, 42, 1, 34, 1, 46, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 30, 1, 59, 1, 18, 1, 49, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 31, 5, 10, 1, 30, 1, 30, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 2 0]--20669.11111111111
(0, 66, 15, 5, 3, 10, 0, 0, [0, 0], 0, 0, 0, 16, [34, 40, 1, 40, 57], [42, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [45, 10, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [2, 7, 1, 3, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [45, 3, 1, 1, 0, 3, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 6, 40, 1, 24, 1, 7, 1, 20, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 33, 5, 30, 1, 47, 1, 37, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 30, 6, 50, 1, 37, 1, 11, 1, 22, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 7, 1, 42, 1, 11, 1, 28, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 31, 6, 50, 1, 22, 1, 42, 1, 34, 1, 46, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 30, 1, 59, 1, 18, 1, 49, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 31, 5, 10, 1, 30, 1, 30, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 2 2]--20669.11111111111
(0, 66, 15, 5, 3, 10, 1, 0, [0, 0], 0, 0, 0, 15, [34, 40, 1, 40, 57], [42, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [45, 10, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [2, 7, 1, 3, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [45, 3, 1, 1, 0, 3, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 6, 40, 1, 24, 1, 7, 1, 20, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 33, 5, 30, 1, 47, 1, 37, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 30, 6, 50, 1, 37, 1, 11, 1, 22, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 7, 1, 42, 1, 11, 1, 28, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 31, 6, 50, 1, 22, 1, 42, 1, 34, 1, 46, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 30, 1, 59, 1, 18, 1, 49, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 31, 5, 10, 1, 30, 1, 30, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 5 0]--20734.11111111111
(0, 66, 15, 5, 3, 10, 1, 0, [0, 0], 0, 0, 0, 15, [34, 40, 1, 40, 57], [42, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [45, 10, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [2, 7, 1, 3, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [45, 3, 1, 1, 0, 3, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 6, 40, 1, 24, 1, 7, 1, 20, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 33, 5, 30, 1, 47, 1, 37, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 30, 6, 50, 1, 37, 1, 11, 1, 22, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 7, 1, 42, 1, 11, 1, 28, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 31, 6, 50, 1, 22, 1, 42, 1, 34, 1, 46, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 30, 1, 59, 1, 18, 1, 49, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 31, 5, 10, 1, 30, 1, 30, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 2 3 1]--20799.11111111111
(0, 66, 15, 5, 3, 10, 1, 0, [0, 0], 0, 0, 0, 14, [34, 40, 1, 40, 57], [42, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [45, 10, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [2, 7, 1, 3, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [45, 3, 1, 1, 0, 3, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 6, 40, 1, 24, 1, 7, 1, 20, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 33, 5, 30, 1, 47, 1, 37, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 30, 6, 50, 1, 37, 1, 11, 1, 22, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 7, 1, 42, 1, 11, 1, 28, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 31, 6, 50, 1, 22, 1, 42, 1, 34, 1, 46, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 30, 1, 59, 1, 18, 1, 49, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 31, 5, 10, 1, 30, 1, 30, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 6 2]--20809.11111111111
(0, 66, 15, 5, 3, 10, 1, 0, [0, 0], 0, 0, 0, 13, [34, 40, 1, 40, 57], [42, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [45, 10, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [2, 7, 1, 3, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [45, 3, 1, 1, 0, 3, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 6, 40, 1, 24, 1, 7, 1, 20, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 33, 5, 30, 1, 47, 1, 37, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 30, 6, 50, 1, 37, 1, 11, 1, 22, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 7, 1, 42, 1, 11, 1, 28, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 31, 6, 50, 1, 22, 1, 42, 1, 34, 1, 46, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 30, 1, 59, 1, 18, 1, 49, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 31, 5, 10, 1, 30, 1, 30, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 2 3]--20819.11111111111
