
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--65.0
(0, 66, 4, 6, 19, 10, 0, 2, [0, 0], 0, 2, 0, 0, [23, 51, 34, 18, 34], [0, 0, 0, 0, 0, 0, 0, 0], [58, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 5, 1, 1, 0, 4, 0, 1], [53, 7, 1, 3, 0, 5, 0, 1], [30, 9, 1, 1, 0, 6, 0, 1], [34, 6, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 1, 1, 1, 0, 1, 1, 1], [48, 8, 1, 3, 0, 1, 8, 1], [58, 4, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 6, 15, 1, 15, 1, 30, 1, 18, 1, 34, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 59, 1, 10, 1, 58, 1, 20, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 27, 6, 39, 1, 57, 1, 18, 1, 32, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 32, 5, 11, 1, 59, 1, 15, 1, 8, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 39, 1, 62, 1, 47, 1, 9, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 30, 6, 40, 1, 58, 1, 24, 1, 6, 1, 22, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 32, 6, 32, 1, 42, 1, 7, 1, 22, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 0 2]--25349.222222222223
(0, 66, 4, 6, 19, 10, 0, 2, [0, 0], 0, 2, 0, 8, [23, 51, 34, 18, 34], [0, 0, 0, 0, 0, 0, 0, 0], [58, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 5, 1, 1, 0, 4, 0, 1], [53, 7, 1, 3, 0, 5, 0, 1], [30, 9, 1, 1, 0, 6, 0, 1], [34, 6, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 1, 1, 1, 0, 1, 1, 1], [48, 8, 1, 3, 0, 1, 8, 1], [58, 4, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 6, 15, 1, 15, 1, 30, 1, 18, 1, 34, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 59, 1, 10, 1, 58, 1, 20, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 27, 6, 39, 1, 57, 1, 18, 1, 32, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 32, 5, 11, 1, 59, 1, 15, 1, 8, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 39, 1, 62, 1, 47, 1, 9, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 30, 6, 40, 1, 58, 1, 24, 1, 6, 1, 22, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 32, 6, 32, 1, 42, 1, 7, 1, 22, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 7 3]--25349.222222222223
(0, 66, 2, 6, 19, 10, 0, 2, [0, 0], 0, 2, 0, 6, [23, 51, 34, 18, 34], [0, 0, 0, 0, 0, 0, 0, 0], [58, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 5, 1, 1, 0, 4, 0, 1], [53, 7, 1, 3, 0, 5, 0, 1], [30, 9, 1, 1, 0, 6, 0, 1], [34, 6, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 1, 1, 1, 0, 1, 1, 1], [48, 8, 1, 3, 0, 1, 8, 1], [58, 4, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 6, 15, 1, 15, 1, 30, 1, 18, 1, 34, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 59, 1, 10, 1, 58, 1, 20, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 27, 6, 39, 1, 57, 1, 18, 1, 32, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 32, 5, 11, 1, 59, 1, 15, 1, 8, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 39, 1, 62, 1, 47, 1, 9, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 30, 6, 40, 1, 58, 1, 24, 1, 6, 1, 22, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 32, 6, 32, 1, 42, 1, 7, 1, 22, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 7 3]--25414.222222222223
(0, 66, 2, 6, 19, 10, 0, 2, [0, 0], 0, 2, 0, 6, [6, 42, 20, 6, 55], [0, 0, 0, 0, 0, 0, 0, 0], [58, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 5, 1, 1, 0, 4, 0, 1], [53, 7, 1, 3, 0, 5, 0, 1], [30, 9, 1, 1, 0, 6, 0, 1], [34, 6, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 1, 1, 1, 0, 1, 1, 1], [48, 8, 1, 3, 0, 1, 8, 1], [58, 4, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 6, 15, 1, 15, 1, 30, 1, 18, 1, 34, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 59, 1, 10, 1, 58, 1, 20, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 27, 6, 39, 1, 57, 1, 18, 1, 32, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 32, 5, 11, 1, 59, 1, 15, 1, 8, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 39, 1, 62, 1, 47, 1, 9, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 30, 6, 40, 1, 58, 1, 24, 1, 6, 1, 22, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 32, 6, 32, 1, 42, 1, 7, 1, 22, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 8 2]--25414.222222222223
(0, 66, 2, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 4, [6, 42, 20, 6, 55], [0, 0, 0, 0, 0, 0, 0, 0], [58, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 5, 1, 1, 0, 4, 0, 1], [53, 7, 1, 3, 0, 5, 0, 1], [30, 9, 1, 1, 0, 6, 0, 1], [34, 6, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 1, 1, 1, 0, 1, 1, 1], [48, 8, 1, 3, 0, 1, 8, 1], [58, 4, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 6, 15, 1, 15, 1, 30, 1, 18, 1, 34, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 59, 1, 10, 1, 58, 1, 20, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 27, 6, 39, 1, 57, 1, 18, 1, 32, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 32, 5, 11, 1, 59, 1, 15, 1, 8, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 39, 1, 62, 1, 47, 1, 9, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 30, 6, 40, 1, 58, 1, 24, 1, 6, 1, 22, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 32, 6, 32, 1, 42, 1, 7, 1, 22, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 8 1]--25479.222222222223
(0, 66, 2, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 3, [6, 42, 20, 6, 55], [0, 0, 0, 0, 0, 0, 0, 0], [58, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 5, 1, 1, 0, 4, 0, 1], [53, 7, 1, 3, 0, 5, 0, 1], [30, 9, 1, 1, 0, 6, 0, 1], [34, 6, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 1, 1, 1, 0, 1, 1, 1], [48, 8, 1, 3, 0, 1, 8, 1], [58, 4, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 6, 15, 1, 15, 1, 30, 1, 18, 1, 34, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 59, 1, 10, 1, 58, 1, 20, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 27, 6, 39, 1, 57, 1, 18, 1, 32, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 32, 5, 11, 1, 59, 1, 15, 1, 8, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 39, 1, 62, 1, 47, 1, 9, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 30, 6, 40, 1, 58, 1, 24, 1, 6, 1, 22, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 32, 6, 32, 1, 42, 1, 7, 1, 22, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 8 3]--25544.222222222223
(0, 66, 2, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 3, [6, 42, 20, 6, 55], [0, 0, 0, 0, 0, 0, 0, 0], [58, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 5, 1, 1, 0, 4, 0, 1], [53, 7, 1, 3, 0, 5, 0, 1], [30, 9, 1, 1, 0, 6, 0, 1], [34, 6, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 1, 1, 1, 0, 1, 1, 1], [48, 8, 1, 3, 0, 1, 8, 1], [58, 4, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 6, 15, 1, 15, 1, 30, 1, 18, 1, 34, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 59, 1, 10, 1, 58, 1, 20, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 27, 6, 39, 1, 57, 1, 18, 1, 32, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 32, 5, 11, 1, 59, 1, 15, 1, 8, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 39, 1, 62, 1, 47, 1, 9, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 30, 6, 40, 1, 58, 1, 24, 1, 6, 1, 22, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 32, 6, 32, 1, 42, 1, 7, 1, 22, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 0 3]--25609.222222222223
(0, 66, 2, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 2, [6, 42, 20, 6, 55], [0, 0, 0, 0, 0, 0, 0, 0], [58, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 5, 1, 1, 0, 4, 0, 1], [53, 7, 1, 3, 0, 5, 0, 1], [30, 9, 1, 1, 0, 6, 0, 1], [34, 6, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 1, 1, 1, 0, 1, 1, 1], [48, 8, 1, 3, 0, 1, 8, 1], [58, 4, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 6, 15, 1, 15, 1, 30, 1, 18, 1, 34, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 59, 1, 10, 1, 58, 1, 20, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 27, 6, 39, 1, 57, 1, 18, 1, 32, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 32, 5, 11, 1, 59, 1, 15, 1, 8, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 39, 1, 62, 1, 47, 1, 9, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 30, 6, 40, 1, 58, 1, 24, 1, 6, 1, 22, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 32, 6, 32, 1, 42, 1, 7, 1, 22, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 7 3]--25674.222222222223
(0, 66, 2, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 2, [6, 42, 20, 6, 55], [0, 0, 0, 0, 0, 0, 0, 0], [58, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 5, 1, 1, 0, 4, 0, 1], [53, 7, 1, 3, 0, 5, 0, 1], [30, 9, 1, 1, 0, 6, 0, 1], [34, 6, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 1, 1, 1, 0, 1, 1, 1], [48, 8, 1, 3, 0, 1, 8, 1], [58, 4, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 6, 15, 1, 15, 1, 30, 1, 18, 1, 34, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 59, 1, 10, 1, 58, 1, 20, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 27, 6, 39, 1, 57, 1, 18, 1, 32, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 32, 5, 11, 1, 59, 1, 15, 1, 8, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 39, 1, 62, 1, 47, 1, 9, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 30, 6, 40, 1, 58, 1, 24, 1, 6, 1, 22, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 32, 6, 32, 1, 42, 1, 7, 1, 22, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 8 0]--25739.222222222223
(0, 66, 2, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 0, [6, 42, 20, 6, 55], [0, 0, 0, 0, 0, 0, 0, 0], [58, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 5, 1, 1, 0, 4, 0, 1], [53, 7, 1, 3, 0, 5, 0, 1], [30, 9, 1, 1, 0, 6, 0, 1], [34, 6, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 1, 1, 1, 0, 1, 1, 1], [48, 8, 1, 3, 0, 1, 8, 1], [58, 4, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 6, 15, 1, 15, 1, 30, 1, 18, 1, 34, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 59, 1, 10, 1, 58, 1, 20, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 27, 6, 39, 1, 57, 1, 18, 1, 32, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 32, 5, 11, 1, 59, 1, 15, 1, 8, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 39, 1, 62, 1, 47, 1, 9, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 30, 6, 40, 1, 58, 1, 24, 1, 6, 1, 22, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 32, 6, 32, 1, 42, 1, 7, 1, 22, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 8 8 3]--25639.222222222223
