
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 7 3]--65.0
(0, 76, 7, 5, 20, 8, 0, 0, [0, 0], 0, 2, 0, 2, [24, 7, 17, 1, 45], [57, 7, 1, 1, 0, 1, 0, 1], [7, 2, 2, 1, 0, 2, 0, 1], [18, 12, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [40, 10, 1, 2, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [29, 11, 1, 3, 0, 8, 0, 1], [34, 1, 1, 2, 0, 2, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [22, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 8, 1, 11, 1, 59, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 27, 6, 8, 1, 62, 1, 45, 1, 6, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 59, 1, 30, 1, 42, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 33, 5, 49, 1, 18, 1, 10, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 58, 1, 3, 1, 24, 1, 59, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 49, 1, 37, 1, 59, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 5, 1, 24, 1, 7, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 1 3]--15537.333333333334
(0, 76, 7, 5, 20, 8, 0, 0, [0, 0], 0, 2, 0, 2, [24, 7, 17, 1, 45], [57, 7, 1, 1, 0, 1, 0, 1], [7, 2, 2, 1, 0, 2, 0, 1], [18, 12, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [40, 10, 1, 2, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [29, 11, 1, 3, 0, 8, 0, 1], [34, 1, 1, 2, 0, 2, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [22, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 8, 1, 11, 1, 59, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 27, 6, 8, 1, 62, 1, 45, 1, 6, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 59, 1, 30, 1, 42, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 33, 5, 49, 1, 18, 1, 10, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 58, 1, 3, 1, 24, 1, 59, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 49, 1, 37, 1, 59, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 5, 1, 24, 1, 7, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 2 1 1]--15602.333333333334
(0, 76, 7, 5, 20, 8, 0, 0, [0, 0], 0, 2, 0, 0, [24, 7, 17, 1, 45], [57, 7, 1, 1, 0, 1, 0, 1], [7, 2, 2, 1, 0, 2, 0, 1], [18, 12, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [40, 10, 1, 2, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [29, 11, 1, 3, 0, 8, 0, 1], [34, 1, 1, 2, 0, 2, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [22, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 8, 1, 11, 1, 59, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 27, 6, 8, 1, 62, 1, 45, 1, 6, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 59, 1, 30, 1, 42, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 33, 5, 49, 1, 18, 1, 10, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 58, 1, 3, 1, 24, 1, 59, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 49, 1, 37, 1, 59, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 5, 1, 24, 1, 7, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 3 3]--15667.333333333334
(0, 76, 7, 5, 20, 8, 0, 2, [0, 0], 0, 2, 0, 0, [24, 7, 17, 1, 45], [57, 7, 1, 1, 0, 1, 0, 1], [7, 2, 2, 1, 0, 2, 0, 1], [18, 12, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [40, 10, 1, 2, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [29, 11, 1, 3, 0, 8, 0, 1], [34, 1, 1, 2, 0, 2, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [22, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 8, 1, 11, 1, 59, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 27, 6, 8, 1, 62, 1, 45, 1, 6, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 59, 1, 30, 1, 42, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 33, 5, 49, 1, 18, 1, 10, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 58, 1, 3, 1, 24, 1, 59, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 49, 1, 37, 1, 59, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 5, 1, 24, 1, 7, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 0 0]--15732.333333333334
(0, 76, 7, 5, 20, 8, 0, 2, [0, 0], 0, 2, 0, 0, [24, 7, 17, 1, 45], [57, 7, 1, 1, 0, 1, 0, 1], [7, 2, 2, 1, 0, 2, 0, 1], [18, 12, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [40, 10, 1, 2, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [29, 11, 1, 3, 0, 8, 0, 1], [34, 1, 1, 2, 0, 2, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [22, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 8, 1, 11, 1, 59, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 27, 6, 8, 1, 62, 1, 45, 1, 6, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 59, 1, 30, 1, 42, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 33, 5, 49, 1, 18, 1, 10, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 58, 1, 3, 1, 24, 1, 59, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 49, 1, 37, 1, 59, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 5, 1, 24, 1, 7, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 6 0]--15797.333333333334
(0, 76, 7, 5, 20, 8, 0, 2, [0, 0], 0, 2, 0, 0, [24, 7, 17, 1, 45], [57, 7, 1, 1, 0, 1, 0, 1], [7, 2, 2, 1, 0, 2, 0, 1], [18, 12, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [40, 10, 1, 2, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [29, 11, 1, 3, 0, 8, 0, 1], [34, 1, 1, 2, 0, 2, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [22, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 8, 1, 11, 1, 59, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 27, 6, 8, 1, 62, 1, 45, 1, 6, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 59, 1, 30, 1, 42, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 33, 5, 49, 1, 18, 1, 10, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 58, 1, 3, 1, 24, 1, 59, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 49, 1, 37, 1, 59, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 5, 1, 24, 1, 7, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 7 2]--15862.333333333334
(0, 76, 7, 5, 20, 8, 0, 2, [0, 0], 0, 2, 0, 0, [24, 7, 17, 1, 45], [57, 7, 1, 1, 0, 1, 0, 1], [7, 2, 2, 1, 0, 2, 0, 1], [18, 12, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [40, 10, 1, 2, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [29, 11, 1, 3, 0, 8, 0, 1], [34, 1, 1, 2, 0, 2, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [22, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 8, 1, 11, 1, 59, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 27, 6, 8, 1, 62, 1, 45, 1, 6, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 59, 1, 30, 1, 42, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 33, 5, 49, 1, 18, 1, 10, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 58, 1, 3, 1, 24, 1, 59, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 49, 1, 37, 1, 59, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 5, 1, 24, 1, 7, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 0 0]--15927.333333333334
(0, 76, 7, 5, 20, 8, 0, 2, [0, 0], 0, 2, 0, 0, [24, 7, 17, 1, 45], [57, 7, 1, 1, 0, 1, 0, 1], [7, 2, 2, 1, 0, 2, 0, 1], [18, 12, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [40, 10, 1, 2, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [29, 11, 1, 3, 0, 8, 0, 1], [34, 1, 1, 2, 0, 2, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [22, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 8, 1, 11, 1, 59, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 27, 6, 8, 1, 62, 1, 45, 1, 6, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 59, 1, 30, 1, 42, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 33, 5, 49, 1, 18, 1, 10, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 58, 1, 3, 1, 24, 1, 59, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 49, 1, 37, 1, 59, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 5, 1, 24, 1, 7, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 6 2]--15992.333333333334
(0, 76, 7, 5, 20, 8, 0, 2, [0, 0], 0, 2, 0, 0, [24, 7, 17, 1, 45], [57, 7, 1, 1, 0, 1, 0, 1], [7, 2, 2, 1, 0, 2, 0, 1], [18, 12, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [40, 10, 1, 2, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [29, 11, 1, 3, 0, 8, 0, 1], [34, 1, 1, 2, 0, 2, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [22, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 8, 1, 11, 1, 59, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 27, 6, 8, 1, 62, 1, 45, 1, 6, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 59, 1, 30, 1, 42, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 33, 5, 49, 1, 18, 1, 10, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 58, 1, 3, 1, 24, 1, 59, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 49, 1, 37, 1, 59, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 5, 1, 24, 1, 7, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 6 6 2]--16057.333333333334
(0, 76, 7, 5, 20, 8, 0, 2, [0, 0], 0, 2, 0, 0, [24, 7, 17, 1, 45], [57, 7, 1, 1, 0, 1, 0, 1], [7, 2, 2, 1, 0, 2, 0, 1], [18, 12, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [40, 10, 1, 2, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [29, 11, 1, 3, 0, 8, 0, 1], [34, 1, 1, 2, 0, 2, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [22, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 8, 1, 11, 1, 59, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 27, 6, 8, 1, 62, 1, 45, 1, 6, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 59, 1, 30, 1, 42, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 33, 5, 49, 1, 18, 1, 10, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 58, 1, 3, 1, 24, 1, 59, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 49, 1, 37, 1, 59, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 5, 1, 24, 1, 7, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 2 3]--16122.333333333334
