
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 25, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 1 3]-0
(0, 81, 1, 5, 6, 7, 0, 2, [0, 0], 0, 2, 0, 0, [5, 9, 1, 55, 43], [46, 2, 1, 3, 0, 1, 0, 1], [23, 3, 1, 2, 0, 2, 0, 1], [10, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 31, 5, 49, 1, 3, 1, 47, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 22, 5, 3, 1, 42, 1, 11, 1, 62, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 4, 23, 1, 39, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 16, 5, 49, 1, 37, 1, 59, 1, 49, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 30, 5, 49, 1, 22, 1, 59, 1, 22, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 28, 5, 28, 1, 57, 1, 58, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 22, 1, 15, 1, 3, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 8 2]--28163.222222222223
(0, 81, 1, 5, 6, 7, 0, 2, [0, 0], 0, 2, 0, 0, [5, 9, 1, 55, 43], [46, 2, 1, 3, 0, 1, 0, 1], [23, 3, 1, 2, 0, 2, 0, 1], [10, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 31, 5, 49, 1, 3, 1, 47, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 22, 5, 3, 1, 42, 1, 11, 1, 62, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 4, 23, 1, 39, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 16, 5, 49, 1, 37, 1, 59, 1, 49, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 30, 5, 49, 1, 22, 1, 59, 1, 22, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 28, 5, 28, 1, 57, 1, 58, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 22, 1, 15, 1, 3, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 3 2]--28228.222222222223
(0, 81, 1, 5, 6, 7, 0, 2, [0, 0], 0, 2, 0, 0, [5, 9, 1, 55, 43], [46, 2, 1, 3, 0, 1, 0, 1], [23, 3, 1, 2, 0, 2, 0, 1], [10, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 31, 5, 49, 1, 3, 1, 47, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 22, 5, 3, 1, 42, 1, 11, 1, 62, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 4, 23, 1, 39, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 16, 5, 49, 1, 37, 1, 59, 1, 49, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 30, 5, 49, 1, 22, 1, 59, 1, 22, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 28, 5, 28, 1, 57, 1, 58, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 22, 1, 15, 1, 3, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 8 3]--28293.222222222223
(0, 81, 1, 5, 6, 7, 0, 2, [0, 0], 0, 2, 0, 0, [5, 9, 1, 55, 43], [46, 2, 1, 3, 0, 1, 0, 1], [23, 3, 1, 2, 0, 2, 0, 1], [10, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 31, 5, 49, 1, 3, 1, 47, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 22, 5, 3, 1, 42, 1, 11, 1, 62, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 4, 23, 1, 39, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 16, 5, 49, 1, 37, 1, 59, 1, 49, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 30, 5, 49, 1, 22, 1, 59, 1, 22, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 28, 5, 28, 1, 57, 1, 58, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 22, 1, 15, 1, 3, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 6 3]--28358.222222222223
(0, 81, 1, 5, 6, 7, 0, 2, [0, 0], 0, 2, 0, 0, [5, 9, 1, 55, 43], [46, 2, 1, 3, 0, 1, 0, 1], [23, 3, 1, 2, 0, 2, 0, 1], [10, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 31, 5, 49, 1, 3, 1, 47, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 22, 5, 3, 1, 42, 1, 11, 1, 62, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 4, 23, 1, 39, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 16, 5, 49, 1, 37, 1, 59, 1, 49, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 30, 5, 49, 1, 22, 1, 59, 1, 22, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 28, 5, 28, 1, 57, 1, 58, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 22, 1, 15, 1, 3, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 1 3]--28423.222222222223
(0, 81, 1, 5, 6, 7, 0, 2, [0, 0], 0, 2, 0, 0, [5, 9, 1, 55, 43], [46, 2, 1, 3, 0, 1, 0, 1], [23, 3, 1, 2, 0, 2, 0, 1], [10, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 31, 5, 49, 1, 3, 1, 47, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 22, 5, 3, 1, 42, 1, 11, 1, 62, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 4, 23, 1, 39, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 16, 5, 49, 1, 37, 1, 59, 1, 49, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 30, 5, 49, 1, 22, 1, 59, 1, 22, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 28, 5, 28, 1, 57, 1, 58, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 22, 1, 15, 1, 3, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 8 3]--28488.222222222223
(0, 81, 1, 5, 6, 7, 0, 2, [0, 0], 0, 2, 0, 0, [5, 9, 1, 55, 43], [46, 2, 1, 3, 0, 1, 0, 1], [23, 3, 1, 2, 0, 2, 0, 1], [10, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 31, 5, 49, 1, 3, 1, 47, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 22, 5, 3, 1, 42, 1, 11, 1, 62, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 4, 23, 1, 39, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 16, 5, 49, 1, 37, 1, 59, 1, 49, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 30, 5, 49, 1, 22, 1, 59, 1, 22, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 28, 5, 28, 1, 57, 1, 58, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 22, 1, 15, 1, 3, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 3 1]--28553.222222222223
(0, 76, 1, 5, 6, 8, 0, 2, [0, 0], 0, 2, 0, 0, [5, 9, 1, 55, 43], [46, 2, 1, 3, 0, 1, 0, 1], [23, 3, 1, 2, 0, 2, 0, 1], [10, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 31, 5, 49, 1, 3, 1, 47, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 22, 5, 3, 1, 42, 1, 11, 1, 62, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 4, 23, 1, 39, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 16, 5, 49, 1, 37, 1, 59, 1, 49, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 30, 5, 49, 1, 22, 1, 59, 1, 22, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 28, 5, 28, 1, 57, 1, 58, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 22, 1, 15, 1, 3, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 8 3]--28618.222222222223
(0, 76, 1, 5, 6, 8, 0, 2, [0, 0], 0, 2, 0, 0, [5, 9, 1, 55, 43], [46, 2, 1, 3, 0, 1, 0, 1], [23, 3, 1, 2, 0, 2, 0, 1], [10, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 31, 5, 49, 1, 3, 1, 47, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 22, 5, 3, 1, 42, 1, 11, 1, 62, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 4, 23, 1, 39, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 16, 5, 49, 1, 37, 1, 59, 1, 49, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 30, 5, 49, 1, 22, 1, 59, 1, 22, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 28, 5, 28, 1, 57, 1, 58, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 22, 1, 15, 1, 3, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 1 3]--28683.222222222223
(0, 76, 1, 5, 6, 8, 0, 2, [0, 0], 0, 2, 0, 8, [5, 9, 1, 55, 43], [46, 2, 1, 3, 0, 1, 0, 1], [23, 3, 1, 2, 0, 2, 0, 1], [10, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 31, 5, 49, 1, 3, 1, 47, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 22, 5, 3, 1, 42, 1, 11, 1, 62, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 4, 23, 1, 39, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 16, 5, 49, 1, 37, 1, 59, 1, 49, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 30, 5, 49, 1, 22, 1, 59, 1, 22, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 28, 5, 28, 1, 57, 1, 58, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 22, 1, 15, 1, 3, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 8 3]--28748.222222222223
