
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 29, [7, 57, 58, 20, 57], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 34, 1, 58, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 23, 1, 9, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 49, 1, 42, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 57, 1, 18, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 58, 1, 30, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 20, 1, 7, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 1, 62, 1, 16, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 4 0]--65.0
(0, 70, 9, 5, 19, 9, 0, 0, [0, 0], 0, 0, 0, 20, [30, 58, 3, 49, 43], [20, 1, 1, 2, 0, 1, 0, 1], [40, 5, 1, 2, 0, 2, 0, 1], [45, 12, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [42, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [50, 11, 1, 2, 0, 7, 0, 1], [23, 10, 1, 2, 0, 8, 0, 1], [32, 8, 2, 2, 0, 1, 2, 1], [57, 2, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 34, 1, 58, 1, 42, 1, 47, 1, 40, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 32, 5, 23, 1, 9, 1, 57, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 5, 49, 1, 42, 1, 18, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 20, 6, 57, 1, 18, 1, 24, 1, 50, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 58, 1, 30, 1, 24, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 20, 1, 7, 1, 57, 1, 9, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 62, 1, 16, 1, 10, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 2 0]--38624.11111111111
(0, 70, 9, 5, 19, 9, 0, 0, [0, 0], 0, 0, 0, 16, [30, 58, 3, 49, 43], [20, 1, 1, 2, 0, 1, 0, 1], [40, 5, 1, 2, 0, 2, 0, 1], [45, 12, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [42, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [50, 11, 1, 2, 0, 7, 0, 1], [23, 10, 1, 2, 0, 8, 0, 1], [32, 8, 2, 2, 0, 1, 2, 1], [57, 2, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 34, 1, 58, 1, 42, 1, 47, 1, 40, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 32, 5, 23, 1, 9, 1, 57, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 5, 49, 1, 42, 1, 18, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 20, 6, 57, 1, 18, 1, 24, 1, 50, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 58, 1, 30, 1, 24, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 20, 1, 7, 1, 57, 1, 9, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 62, 1, 16, 1, 10, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 2 7 2]--38689.11111111111
(0, 70, 9, 5, 19, 9, 0, 0, [0, 0], 0, 0, 0, 16, [30, 58, 3, 49, 43], [20, 1, 1, 2, 0, 1, 0, 1], [40, 5, 1, 2, 0, 2, 0, 1], [45, 12, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [42, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [50, 11, 1, 2, 0, 7, 0, 1], [23, 10, 1, 2, 0, 8, 0, 1], [32, 8, 2, 2, 0, 1, 2, 1], [57, 2, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 34, 1, 58, 1, 42, 1, 47, 1, 40, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 32, 5, 23, 1, 9, 1, 57, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 5, 49, 1, 42, 1, 18, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 20, 6, 57, 1, 18, 1, 24, 1, 50, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 58, 1, 30, 1, 24, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 20, 1, 7, 1, 57, 1, 9, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 62, 1, 16, 1, 10, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 8 0]--38689.11111111111
(0, 70, 9, 5, 19, 9, 1, 0, [0, 0], 0, 0, 0, 15, [30, 58, 3, 49, 43], [20, 1, 1, 2, 0, 1, 0, 1], [40, 5, 1, 2, 0, 2, 0, 1], [45, 12, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [42, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [50, 11, 1, 2, 0, 7, 0, 1], [23, 10, 1, 2, 0, 8, 0, 1], [32, 8, 2, 2, 0, 1, 2, 1], [57, 2, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 34, 1, 58, 1, 42, 1, 47, 1, 40, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 32, 5, 23, 1, 9, 1, 57, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 5, 49, 1, 42, 1, 18, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 20, 6, 57, 1, 18, 1, 24, 1, 50, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 58, 1, 30, 1, 24, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 20, 1, 7, 1, 57, 1, 9, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 62, 1, 16, 1, 10, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 5 3]--38699.11111111111
(0, 70, 9, 5, 19, 9, 1, 0, [0, 0], 0, 0, 0, 15, [30, 58, 3, 49, 43], [20, 1, 1, 2, 0, 1, 0, 1], [40, 5, 1, 2, 0, 2, 0, 1], [45, 12, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [42, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [50, 11, 1, 2, 0, 7, 0, 1], [23, 10, 1, 2, 0, 8, 0, 1], [32, 8, 2, 2, 0, 1, 2, 1], [57, 2, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 34, 1, 58, 1, 42, 1, 47, 1, 40, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 32, 5, 23, 1, 9, 1, 57, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 5, 49, 1, 42, 1, 18, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 20, 6, 57, 1, 18, 1, 24, 1, 50, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 58, 1, 30, 1, 24, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 20, 1, 7, 1, 57, 1, 9, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 62, 1, 16, 1, 10, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 5 3]--38764.11111111111
(0, 70, 9, 5, 19, 9, 1, 0, [0, 0], 0, 0, 0, 15, [30, 58, 3, 49, 43], [20, 1, 1, 2, 0, 1, 0, 1], [40, 5, 1, 2, 0, 2, 0, 1], [45, 12, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [42, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [50, 11, 1, 2, 0, 7, 0, 1], [23, 10, 1, 2, 0, 8, 0, 1], [32, 8, 2, 2, 0, 1, 2, 1], [57, 2, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 34, 1, 58, 1, 42, 1, 47, 1, 40, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 32, 5, 23, 1, 9, 1, 57, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 5, 49, 1, 42, 1, 18, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 20, 6, 57, 1, 18, 1, 24, 1, 50, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 58, 1, 30, 1, 24, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 20, 1, 7, 1, 57, 1, 9, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 62, 1, 16, 1, 10, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 3 2]--38829.11111111111
(0, 70, 9, 5, 19, 9, 1, 0, [0, 0], 0, 0, 0, 14, [30, 58, 3, 49, 43], [20, 1, 1, 2, 0, 1, 0, 1], [40, 5, 1, 2, 0, 2, 0, 1], [45, 12, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [42, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [50, 11, 1, 2, 0, 7, 0, 1], [23, 10, 1, 2, 0, 8, 0, 1], [32, 8, 2, 2, 0, 1, 2, 1], [57, 2, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 34, 1, 58, 1, 42, 1, 47, 1, 40, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 32, 5, 23, 1, 9, 1, 57, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 5, 49, 1, 42, 1, 18, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 20, 6, 57, 1, 18, 1, 24, 1, 50, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 58, 1, 30, 1, 24, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 20, 1, 7, 1, 57, 1, 9, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 62, 1, 16, 1, 10, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 3 3]--38829.11111111111
(0, 70, 9, 5, 19, 9, 0, 0, [0, 0], 0, 0, 0, 13, [30, 58, 3, 49, 43], [20, 1, 1, 2, 0, 1, 0, 1], [40, 5, 1, 2, 0, 2, 0, 1], [45, 12, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [42, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [50, 11, 1, 2, 0, 7, 0, 1], [23, 10, 1, 2, 0, 8, 0, 1], [32, 8, 2, 2, 0, 1, 2, 1], [57, 2, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 34, 1, 58, 1, 42, 1, 47, 1, 40, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 32, 5, 23, 1, 9, 1, 57, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 5, 49, 1, 42, 1, 18, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 20, 6, 57, 1, 18, 1, 24, 1, 50, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 58, 1, 30, 1, 24, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 20, 1, 7, 1, 57, 1, 9, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 62, 1, 16, 1, 10, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 4 0]--38894.11111111111
(0, 70, 9, 5, 19, 9, 0, 0, [0, 0], 0, 0, 0, 13, [30, 58, 3, 49, 43], [20, 1, 1, 2, 0, 1, 0, 1], [40, 5, 1, 2, 0, 2, 0, 1], [45, 12, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [42, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [50, 11, 1, 2, 0, 7, 0, 1], [23, 10, 1, 2, 0, 8, 0, 1], [32, 8, 2, 2, 0, 1, 2, 1], [57, 2, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 34, 1, 58, 1, 42, 1, 47, 1, 40, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 32, 5, 23, 1, 9, 1, 57, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 5, 49, 1, 42, 1, 18, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 20, 6, 57, 1, 18, 1, 24, 1, 50, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 58, 1, 30, 1, 24, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 20, 1, 7, 1, 57, 1, 9, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 62, 1, 16, 1, 10, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 0 2]--38959.11111111111
(0, 70, 9, 5, 19, 9, 0, 0, [0, 0], 0, 0, 0, 13, [30, 58, 3, 49, 43], [20, 1, 1, 2, 0, 1, 0, 1], [40, 5, 1, 2, 0, 2, 0, 1], [45, 12, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [42, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [50, 11, 1, 2, 0, 7, 0, 1], [23, 10, 1, 2, 0, 8, 0, 1], [32, 8, 2, 2, 0, 1, 2, 1], [57, 2, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 34, 1, 58, 1, 42, 1, 47, 1, 40, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 32, 5, 23, 1, 9, 1, 57, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 5, 49, 1, 42, 1, 18, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 20, 6, 57, 1, 18, 1, 24, 1, 50, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 58, 1, 30, 1, 24, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 20, 1, 7, 1, 57, 1, 9, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 62, 1, 16, 1, 10, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 1 2]--38969.11111111111
