
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [58, 37, 42, 15, 39], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 2, 1, 3, 1, 58, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 1, 1, 22, 1, 15, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 8, 1, 58, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 45, 1, 15, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 57, 1, 3, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 1, 8, 1, 20, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 1, 40, 1, 16, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 8 0]-0
(0, 72, 3, 5, 5, 8, 0, 2, [0, 0], 0, 2, 0, 0, [28, 16, 22, 50, 7], [37, 1, 1, 1, 0, 1, 0, 1], [39, 2, 1, 2, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [40, 7, 1, 2, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 5, 3, 1, 58, 1, 7, 1, 43, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 22, 1, 15, 1, 42, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 30, 5, 8, 1, 58, 1, 7, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 20, 5, 45, 1, 15, 1, 24, 1, 40, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 5, 57, 1, 3, 1, 57, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 5, 8, 1, 20, 1, 5, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 5, 40, 1, 16, 1, 47, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 1 2]--19009.0
(0, 72, 3, 5, 5, 8, 1, 2, [0, 0], 0, 2, 0, 0, [28, 16, 22, 50, 7], [37, 1, 1, 1, 0, 1, 0, 1], [39, 2, 1, 2, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [40, 7, 1, 2, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 5, 3, 1, 58, 1, 7, 1, 43, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 22, 1, 15, 1, 42, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 30, 5, 8, 1, 58, 1, 7, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 20, 5, 45, 1, 15, 1, 24, 1, 40, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 5, 57, 1, 3, 1, 57, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 5, 8, 1, 20, 1, 5, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 5, 40, 1, 16, 1, 47, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 1 2]--19009.0
(0, 72, 3, 5, 5, 8, 0, 2, [0, 0], 0, 2, 0, 0, [28, 16, 22, 50, 7], [37, 1, 1, 1, 0, 1, 0, 1], [39, 2, 1, 2, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [40, 7, 1, 2, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 5, 3, 1, 58, 1, 7, 1, 43, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 22, 1, 15, 1, 42, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 30, 5, 8, 1, 58, 1, 7, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 20, 5, 45, 1, 15, 1, 24, 1, 40, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 5, 57, 1, 3, 1, 57, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 5, 8, 1, 20, 1, 5, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 5, 40, 1, 16, 1, 47, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 3 3]--19009.0
(0, 72, 3, 5, 5, 8, 1, 2, [0, 0], 0, 2, 0, 0, [28, 16, 22, 50, 7], [37, 1, 1, 1, 0, 1, 0, 1], [39, 2, 1, 2, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [40, 7, 1, 2, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 5, 3, 1, 58, 1, 7, 1, 43, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 22, 1, 15, 1, 42, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 30, 5, 8, 1, 58, 1, 7, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 20, 5, 45, 1, 15, 1, 24, 1, 40, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 5, 57, 1, 3, 1, 57, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 5, 8, 1, 20, 1, 5, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 5, 40, 1, 16, 1, 47, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 5 3]--19074.0
(0, 72, 3, 5, 5, 8, 1, 2, [0, 0], 0, 2, 0, 0, [28, 16, 22, 50, 7], [37, 1, 1, 1, 0, 1, 0, 1], [39, 2, 1, 2, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [40, 7, 1, 2, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 5, 3, 1, 58, 1, 7, 1, 43, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 22, 1, 15, 1, 42, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 30, 5, 8, 1, 58, 1, 7, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 20, 5, 45, 1, 15, 1, 24, 1, 40, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 5, 57, 1, 3, 1, 57, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 5, 8, 1, 20, 1, 5, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 5, 40, 1, 16, 1, 47, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 5 3]--19139.0
(0, 72, 3, 5, 5, 8, 1, 2, [0, 0], 0, 2, 0, 0, [28, 16, 22, 50, 7], [37, 1, 1, 1, 0, 1, 0, 1], [39, 2, 1, 2, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [40, 7, 1, 2, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 5, 3, 1, 58, 1, 7, 1, 43, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 22, 1, 15, 1, 42, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 30, 5, 8, 1, 58, 1, 7, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 20, 5, 45, 1, 15, 1, 24, 1, 40, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 5, 57, 1, 3, 1, 57, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 5, 8, 1, 20, 1, 5, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 5, 40, 1, 16, 1, 47, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 6 3]--19139.0
(0, 72, 3, 5, 5, 8, 0, 2, [0, 0], 0, 2, 0, 0, [28, 16, 22, 50, 7], [37, 1, 1, 1, 0, 1, 0, 1], [39, 2, 1, 2, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [40, 7, 1, 2, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 5, 3, 1, 58, 1, 7, 1, 43, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 22, 1, 15, 1, 42, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 30, 5, 8, 1, 58, 1, 7, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 20, 5, 45, 1, 15, 1, 24, 1, 40, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 5, 57, 1, 3, 1, 57, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 5, 8, 1, 20, 1, 5, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 5, 40, 1, 16, 1, 47, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 6 3]--19139.0
(0, 72, 3, 5, 5, 8, 1, 2, [0, 0], 0, 2, 0, 0, [28, 16, 22, 50, 7], [37, 1, 1, 1, 0, 1, 0, 1], [39, 2, 1, 2, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [40, 7, 1, 2, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 5, 3, 1, 58, 1, 7, 1, 43, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 22, 1, 15, 1, 42, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 30, 5, 8, 1, 58, 1, 7, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 20, 5, 45, 1, 15, 1, 24, 1, 40, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 5, 57, 1, 3, 1, 57, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 5, 8, 1, 20, 1, 5, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 5, 40, 1, 16, 1, 47, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 4 0]--19139.0
(0, 72, 3, 5, 5, 8, 0, 2, [0, 0], 0, 2, 0, 0, [28, 16, 22, 50, 7], [37, 1, 1, 1, 0, 1, 0, 1], [39, 2, 1, 2, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [40, 7, 1, 2, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 5, 3, 1, 58, 1, 7, 1, 43, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 22, 1, 15, 1, 42, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 30, 5, 8, 1, 58, 1, 7, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 20, 5, 45, 1, 15, 1, 24, 1, 40, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 5, 57, 1, 3, 1, 57, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 5, 8, 1, 20, 1, 5, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 5, 40, 1, 16, 1, 47, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 3 3]--19204.0
(0, 72, 3, 5, 5, 8, 0, 2, [0, 0], 0, 2, 0, 0, [28, 16, 22, 50, 7], [37, 1, 1, 1, 0, 1, 0, 1], [39, 2, 1, 2, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [40, 7, 1, 2, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 5, 3, 1, 58, 1, 7, 1, 43, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 22, 1, 15, 1, 42, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 30, 5, 8, 1, 58, 1, 7, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 20, 5, 45, 1, 15, 1, 24, 1, 40, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 5, 57, 1, 3, 1, 57, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 5, 8, 1, 20, 1, 5, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 5, 40, 1, 16, 1, 47, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 5 6 2]--19269.0
