
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [7, 11, 45, 45, 23], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 8, 1, 42, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 2, 1, 11, 1, 24, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 50, 1, 57, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 10, 1, 45, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 1, 1, 50, 1, 37, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 1, 32, 1, 49, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 2, 1, 5, 1, 10, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 7 3]-0
(0, 61, 29, 5, 9, 10, 1, 2, [0, 0], 0, 2, 0, 3, [30, 45, 53, 28, 23], [7, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [42, 10, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [18, 5, 1, 1, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [30, 8, 1, 1, 3, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [2, 3, 8, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 6, 8, 1, 42, 1, 18, 1, 40, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 29, 6, 11, 1, 24, 1, 5, 1, 50, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 5, 50, 1, 57, 1, 15, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 5, 10, 1, 45, 1, 15, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 29, 6, 50, 1, 37, 1, 58, 1, 53, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 6, 32, 1, 49, 1, 58, 1, 55, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 30, 6, 5, 1, 10, 1, 42, 1, 39, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 4 3]--17539.11111111111
(0, 61, 24, 5, 4, 10, 1, 2, [0, 0], 0, 2, 0, 2, [30, 45, 53, 28, 23], [7, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [42, 10, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [18, 5, 1, 1, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [30, 8, 1, 1, 3, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [2, 3, 8, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 6, 8, 1, 42, 1, 18, 1, 40, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 29, 6, 11, 1, 24, 1, 5, 1, 50, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 5, 50, 1, 57, 1, 15, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 5, 10, 1, 45, 1, 15, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 29, 6, 50, 1, 37, 1, 58, 1, 53, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 6, 32, 1, 49, 1, 58, 1, 55, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 30, 6, 5, 1, 10, 1, 42, 1, 39, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 1 3]--17539.11111111111
(0, 61, 24, 5, 4, 10, 0, 2, [0, 0], 0, 2, 0, 0, [30, 45, 53, 28, 23], [7, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [42, 10, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [18, 5, 1, 1, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [30, 8, 1, 1, 3, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [2, 3, 8, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 6, 8, 1, 42, 1, 18, 1, 40, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 29, 6, 11, 1, 24, 1, 5, 1, 50, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 5, 50, 1, 57, 1, 15, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 5, 10, 1, 45, 1, 15, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 29, 6, 50, 1, 37, 1, 58, 1, 53, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 6, 32, 1, 49, 1, 58, 1, 55, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 30, 6, 5, 1, 10, 1, 42, 1, 39, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 5 0]--17439.11111111111
(0, 61, 24, 5, 4, 10, 1, 2, [0, 0], 0, 2, 0, 14, [30, 45, 53, 28, 23], [7, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [42, 10, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [18, 5, 1, 1, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [30, 8, 1, 1, 3, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [2, 3, 8, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 6, 8, 1, 42, 1, 18, 1, 40, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 29, 6, 11, 1, 24, 1, 5, 1, 50, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 33, 5, 50, 1, 57, 1, 15, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 5, 10, 1, 45, 1, 15, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 6, 50, 1, 37, 1, 58, 1, 53, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 6, 32, 1, 49, 1, 58, 1, 55, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 30, 6, 5, 1, 10, 1, 42, 1, 39, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 0 2]--17504.11111111111
(0, 61, 24, 5, 4, 10, 1, 2, [0, 0], 0, 2, 0, 13, [30, 45, 53, 28, 23], [7, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [42, 10, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [18, 5, 1, 1, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [30, 8, 1, 1, 3, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [2, 3, 8, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 6, 8, 1, 42, 1, 18, 1, 40, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 29, 6, 11, 1, 24, 1, 5, 1, 50, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 33, 5, 50, 1, 57, 1, 15, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 5, 10, 1, 45, 1, 15, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 6, 50, 1, 37, 1, 58, 1, 53, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 6, 32, 1, 49, 1, 58, 1, 55, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 30, 6, 5, 1, 10, 1, 42, 1, 39, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 5 2]--17504.11111111111
(0, 61, 24, 5, 4, 10, 0, 2, [0, 0], 0, 2, 0, 12, [30, 45, 53, 28, 23], [7, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [42, 10, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [18, 5, 1, 1, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [30, 8, 1, 1, 3, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [2, 3, 8, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 6, 8, 1, 42, 1, 18, 1, 40, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 29, 6, 11, 1, 24, 1, 5, 1, 50, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 33, 5, 50, 1, 57, 1, 15, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 5, 10, 1, 45, 1, 15, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 6, 50, 1, 37, 1, 58, 1, 53, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 6, 32, 1, 49, 1, 58, 1, 55, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 30, 6, 5, 1, 10, 1, 42, 1, 39, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 5 1]--17504.11111111111
(0, 61, 24, 5, 4, 10, 1, 2, [0, 0], 0, 2, 0, 11, [30, 45, 53, 28, 23], [7, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [42, 10, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [18, 5, 1, 1, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [30, 8, 1, 1, 3, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [2, 3, 8, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 6, 8, 1, 42, 1, 18, 1, 40, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 29, 6, 11, 1, 24, 1, 5, 1, 50, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 33, 5, 50, 1, 57, 1, 15, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 5, 10, 1, 45, 1, 15, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 6, 50, 1, 37, 1, 58, 1, 53, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 6, 32, 1, 49, 1, 58, 1, 55, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 30, 6, 5, 1, 10, 1, 42, 1, 39, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 0 0]--17569.11111111111
(0, 61, 24, 5, 4, 10, 1, 2, [0, 0], 0, 2, 0, 10, [30, 45, 53, 28, 23], [7, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [42, 10, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [18, 5, 1, 1, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [30, 8, 1, 1, 3, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [2, 3, 8, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 6, 8, 1, 42, 1, 18, 1, 40, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 29, 6, 11, 1, 24, 1, 5, 1, 50, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 33, 5, 50, 1, 57, 1, 15, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 5, 10, 1, 45, 1, 15, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 6, 50, 1, 37, 1, 58, 1, 53, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 6, 32, 1, 49, 1, 58, 1, 55, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 30, 6, 5, 1, 10, 1, 42, 1, 39, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 2 1]--17634.11111111111
(0, 61, 24, 5, 4, 10, 1, 2, [0, 0], 0, 2, 0, 10, [30, 45, 53, 28, 23], [7, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [42, 10, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [18, 5, 1, 1, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [30, 8, 1, 1, 3, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [2, 3, 8, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 6, 8, 1, 42, 1, 18, 1, 40, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 29, 6, 11, 1, 24, 1, 5, 1, 50, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 33, 5, 50, 1, 57, 1, 15, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 5, 10, 1, 45, 1, 15, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 6, 50, 1, 37, 1, 58, 1, 53, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 6, 32, 1, 49, 1, 58, 1, 55, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 30, 6, 5, 1, 10, 1, 42, 1, 39, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 1 2]--17694.11111111111
(0, 61, 24, 5, 4, 10, 1, 2, [0, 0], 0, 2, 0, 9, [30, 45, 53, 28, 23], [7, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [42, 10, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [18, 5, 1, 1, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [30, 8, 1, 1, 3, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [2, 3, 8, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 6, 8, 1, 42, 1, 18, 1, 40, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 29, 6, 11, 1, 24, 1, 5, 1, 50, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 33, 5, 50, 1, 57, 1, 15, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 5, 10, 1, 45, 1, 15, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 6, 50, 1, 37, 1, 58, 1, 53, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 6, 32, 1, 49, 1, 58, 1, 55, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 30, 6, 5, 1, 10, 1, 42, 1, 39, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 3 1]--17754.11111111111
