
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 22, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 0 2]--10.0
(0, 61, 6, 6, 18, 10, 1, 0, [0, 0], 0, 2, 0, 3, [34, 43, 63, 37, 17], [62, 7, 1, 2, 0, 1, 0, 1], [29, 12, 1, 3, 0, 2, 0, 1], [22, 10, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [23, 8, 1, 2, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [18, 2, 1, 1, 0, 2, 1, 1], [69, 11, 1, 0, 0, 2, 4, 2], [23, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 3, 0, 1, 1], [58, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 30, 6, 16, 1, 32, 1, 58, 1, 22, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 30, 6, 16, 1, 62, 1, 47, 1, 1, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 32, 6, 42, 1, 37, 1, 5, 1, 34, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 6, 28, 1, 5, 1, 37, 1, 37, 1, 1, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 30, 6, 9, 1, 22, 1, 58, 1, 22, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 30, 6, 40, 1, 3, 1, 24, 1, 38, 1, 20, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 37, 1, 15, 1, 10, 1, 46, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 2 0 3]--39457.33333333333
(0, 61, 6, 6, 18, 10, 0, 0, [0, 0], 0, 2, 0, 2, [34, 43, 63, 37, 17], [62, 7, 1, 2, 0, 1, 0, 1], [29, 12, 1, 3, 0, 2, 0, 1], [22, 10, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [23, 8, 1, 2, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [18, 2, 1, 1, 0, 2, 1, 1], [69, 11, 1, 0, 0, 2, 4, 2], [23, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 3, 0, 1, 1], [58, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 30, 6, 16, 1, 32, 1, 58, 1, 22, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 30, 6, 16, 1, 62, 1, 47, 1, 1, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 32, 6, 42, 1, 37, 1, 5, 1, 34, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 6, 28, 1, 5, 1, 37, 1, 37, 1, 1, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 30, 6, 9, 1, 22, 1, 58, 1, 22, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 30, 6, 40, 1, 3, 1, 24, 1, 38, 1, 20, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 37, 1, 15, 1, 10, 1, 46, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 2 2 2]--39457.33333333333
(0, 61, 6, 6, 18, 10, 1, 0, [0, 0], 0, 2, 0, 2, [34, 43, 63, 37, 17], [62, 7, 1, 2, 0, 1, 0, 1], [29, 12, 1, 3, 0, 2, 0, 1], [22, 10, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [23, 8, 1, 2, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [18, 2, 1, 1, 0, 2, 1, 1], [69, 11, 1, 0, 0, 2, 4, 2], [23, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 3, 0, 1, 1], [58, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 30, 6, 16, 1, 32, 1, 58, 1, 22, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 30, 6, 16, 1, 62, 1, 47, 1, 1, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 32, 6, 42, 1, 37, 1, 5, 1, 34, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 6, 28, 1, 5, 1, 37, 1, 37, 1, 1, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 30, 6, 9, 1, 22, 1, 58, 1, 22, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 30, 6, 40, 1, 3, 1, 24, 1, 38, 1, 20, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 37, 1, 15, 1, 10, 1, 46, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 4 3]--39457.33333333333
(0, 61, 6, 6, 18, 10, 0, 0, [0, 0], 0, 2, 0, 0, [34, 43, 63, 37, 17], [62, 7, 1, 2, 0, 1, 0, 1], [29, 12, 1, 3, 0, 2, 0, 1], [22, 10, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [23, 8, 1, 2, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [18, 2, 1, 1, 0, 2, 1, 1], [69, 11, 1, 0, 0, 2, 4, 2], [23, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 3, 0, 1, 1], [58, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 30, 6, 16, 1, 32, 1, 58, 1, 22, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 30, 6, 16, 1, 62, 1, 47, 1, 1, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 32, 6, 42, 1, 37, 1, 5, 1, 34, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 6, 28, 1, 5, 1, 37, 1, 37, 1, 1, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 30, 6, 9, 1, 22, 1, 58, 1, 22, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 30, 6, 40, 1, 3, 1, 24, 1, 38, 1, 20, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 37, 1, 15, 1, 10, 1, 46, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 5 2]--39522.33333333333
(0, 61, 6, 6, 18, 10, 0, 0, [0, 0], 0, 2, 0, 0, [34, 43, 63, 37, 17], [62, 7, 1, 2, 0, 1, 0, 1], [29, 12, 1, 3, 0, 2, 0, 1], [22, 10, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [23, 8, 1, 2, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [18, 2, 1, 1, 0, 2, 1, 1], [69, 11, 1, 0, 0, 2, 4, 2], [23, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 3, 0, 1, 1], [58, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 30, 6, 16, 1, 32, 1, 58, 1, 22, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 30, 6, 16, 1, 62, 1, 47, 1, 1, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 32, 6, 42, 1, 37, 1, 5, 1, 34, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 6, 28, 1, 5, 1, 37, 1, 37, 1, 1, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 30, 6, 9, 1, 22, 1, 58, 1, 22, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 30, 6, 40, 1, 3, 1, 24, 1, 38, 1, 20, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 37, 1, 15, 1, 10, 1, 46, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 2 0 3]--39587.33333333333
(0, 61, 6, 6, 18, 10, 0, 0, [0, 0], 0, 2, 0, 0, [34, 43, 63, 37, 17], [62, 7, 1, 2, 0, 1, 0, 1], [29, 12, 1, 3, 0, 2, 0, 1], [22, 10, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [23, 8, 1, 2, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [18, 2, 1, 1, 0, 2, 1, 1], [69, 11, 1, 0, 0, 2, 4, 2], [23, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 3, 0, 1, 1], [58, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 30, 6, 16, 1, 32, 1, 58, 1, 22, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 30, 6, 16, 1, 62, 1, 47, 1, 1, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 32, 6, 42, 1, 37, 1, 5, 1, 34, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 6, 28, 1, 5, 1, 37, 1, 37, 1, 1, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 30, 6, 9, 1, 22, 1, 58, 1, 22, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 30, 6, 40, 1, 3, 1, 24, 1, 38, 1, 20, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 37, 1, 15, 1, 10, 1, 46, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 0 3]--39652.33333333333
(0, 61, 6, 6, 18, 10, 0, 3, [0, 0], 0, 2, 0, 0, [34, 43, 63, 37, 17], [62, 7, 1, 2, 0, 1, 0, 1], [29, 12, 1, 3, 0, 2, 0, 1], [22, 10, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [23, 8, 1, 2, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [18, 2, 1, 1, 0, 2, 1, 1], [69, 11, 1, 0, 0, 2, 4, 2], [23, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 3, 0, 1, 1], [58, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 30, 6, 16, 1, 32, 1, 58, 1, 22, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 30, 6, 16, 1, 62, 1, 47, 1, 1, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 32, 6, 42, 1, 37, 1, 5, 1, 34, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 6, 28, 1, 5, 1, 37, 1, 37, 1, 1, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 30, 6, 9, 1, 22, 1, 58, 1, 22, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 30, 6, 40, 1, 3, 1, 24, 1, 38, 1, 20, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 37, 1, 15, 1, 10, 1, 46, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 4 3]--39717.33333333333
(0, 61, 6, 6, 18, 10, 0, 3, [0, 0], 0, 2, 0, 0, [34, 43, 63, 37, 17], [62, 7, 1, 2, 0, 1, 0, 1], [29, 12, 1, 3, 0, 2, 0, 1], [22, 10, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [23, 8, 1, 2, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [18, 2, 1, 1, 0, 2, 1, 1], [69, 11, 1, 0, 0, 2, 4, 2], [23, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 3, 0, 1, 1], [58, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 30, 6, 16, 1, 32, 1, 58, 1, 22, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 30, 6, 16, 1, 62, 1, 47, 1, 1, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 32, 6, 42, 1, 37, 1, 5, 1, 34, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 6, 28, 1, 5, 1, 37, 1, 37, 1, 1, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 30, 6, 9, 1, 22, 1, 58, 1, 22, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 30, 6, 40, 1, 3, 1, 24, 1, 38, 1, 20, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 37, 1, 15, 1, 10, 1, 46, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 2 2 2]--39782.33333333333
(0, 61, 6, 6, 18, 10, 0, 3, [0, 0], 0, 2, 0, 0, [34, 43, 63, 37, 17], [62, 7, 1, 2, 0, 1, 0, 1], [29, 12, 1, 3, 0, 2, 0, 1], [22, 10, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [23, 8, 1, 2, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [18, 2, 1, 1, 0, 2, 1, 1], [69, 11, 1, 0, 0, 2, 4, 2], [23, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 3, 0, 1, 1], [58, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 30, 6, 16, 1, 32, 1, 58, 1, 22, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 30, 6, 16, 1, 62, 1, 47, 1, 1, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 32, 6, 42, 1, 37, 1, 5, 1, 34, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 6, 28, 1, 5, 1, 37, 1, 37, 1, 1, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 30, 6, 9, 1, 22, 1, 58, 1, 22, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 30, 6, 40, 1, 3, 1, 24, 1, 38, 1, 20, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 37, 1, 15, 1, 10, 1, 46, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 8 8 3]--39782.33333333333
(0, 61, 1, 6, 13, 10, 0, 3, [0, 0], 0, 2, 0, 0, [34, 43, 63, 37, 17], [62, 7, 1, 2, 0, 1, 0, 1], [29, 12, 1, 3, 0, 2, 0, 1], [22, 10, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [23, 8, 1, 2, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [18, 2, 1, 1, 0, 2, 1, 1], [69, 11, 1, 0, 0, 2, 4, 2], [23, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 3, 0, 1, 1], [58, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 30, 6, 16, 1, 32, 1, 58, 1, 22, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 30, 6, 16, 1, 62, 1, 47, 1, 1, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 32, 6, 42, 1, 37, 1, 5, 1, 34, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 6, 28, 1, 5, 1, 37, 1, 37, 1, 1, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 30, 6, 9, 1, 22, 1, 58, 1, 22, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 30, 6, 40, 1, 3, 1, 24, 1, 38, 1, 20, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 37, 1, 15, 1, 10, 1, 46, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 2 0]--39847.33333333333
