
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 25, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 1 1]--65.0
(0, 70, 4, 6, 9, 9, 0, 0, [0, 0], 0, 0, 0, 13, [38, 17, 38, 46, 11], [25, 1, 1, 3, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [59, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [11, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 28, 6, 42, 1, 57, 1, 15, 1, 29, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 22, 5, 34, 1, 22, 1, 42, 1, 28, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 27, 6, 16, 1, 59, 1, 5, 1, 16, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 28, 6, 20, 1, 9, 1, 58, 1, 23, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 30, 1, 3, 1, 37, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 50, 1, 10, 1, 7, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 34, 1, 37, 1, 45, 1, 48, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 6 1]--16478.0
(0, 70, 4, 6, 9, 9, 0, 0, [0, 0], 0, 0, 0, 13, [38, 17, 38, 46, 11], [25, 1, 1, 3, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [59, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [11, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 28, 6, 42, 1, 57, 1, 15, 1, 29, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 22, 5, 34, 1, 22, 1, 42, 1, 28, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 27, 6, 16, 1, 59, 1, 5, 1, 16, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 28, 6, 20, 1, 9, 1, 58, 1, 23, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 30, 1, 3, 1, 37, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 50, 1, 10, 1, 7, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 34, 1, 37, 1, 45, 1, 48, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 8 3]--16543.0
(0, 70, 4, 6, 9, 9, 0, 0, [0, 0], 0, 0, 0, 12, [38, 17, 38, 46, 11], [25, 1, 1, 3, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [59, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [11, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 28, 6, 42, 1, 57, 1, 15, 1, 29, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 22, 5, 34, 1, 22, 1, 42, 1, 28, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 27, 6, 16, 1, 59, 1, 5, 1, 16, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 28, 6, 20, 1, 9, 1, 58, 1, 23, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 30, 1, 3, 1, 37, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 50, 1, 10, 1, 7, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 34, 1, 37, 1, 45, 1, 48, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 1 2]--16608.0
(0, 70, 4, 6, 9, 9, 0, 0, [0, 0], 0, 0, 0, 11, [38, 17, 38, 46, 11], [25, 1, 1, 3, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [59, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [11, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 28, 6, 42, 1, 57, 1, 15, 1, 29, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 22, 5, 34, 1, 22, 1, 42, 1, 28, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 27, 6, 16, 1, 59, 1, 5, 1, 16, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 28, 6, 20, 1, 9, 1, 58, 1, 23, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 30, 1, 3, 1, 37, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 50, 1, 10, 1, 7, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 34, 1, 37, 1, 45, 1, 48, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 7 1]--16618.0
(0, 70, 4, 6, 9, 9, 0, 0, [0, 0], 0, 0, 0, 11, [38, 17, 38, 46, 11], [25, 1, 1, 3, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [59, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [11, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 28, 6, 42, 1, 57, 1, 15, 1, 29, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 22, 5, 34, 1, 22, 1, 42, 1, 28, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 27, 6, 16, 1, 59, 1, 5, 1, 16, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 28, 6, 20, 1, 9, 1, 58, 1, 23, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 30, 1, 3, 1, 37, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 50, 1, 10, 1, 7, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 34, 1, 37, 1, 45, 1, 48, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 8 2]--16618.0
(0, 70, 1, 6, 9, 9, 0, 0, [0, 0], 0, 0, 0, 9, [38, 17, 38, 63, 11], [25, 1, 1, 3, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [59, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [11, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 28, 6, 42, 1, 57, 1, 15, 1, 29, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 22, 5, 34, 1, 22, 1, 42, 1, 28, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 27, 6, 16, 1, 59, 1, 5, 1, 16, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 28, 6, 20, 1, 9, 1, 58, 1, 23, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 30, 1, 3, 1, 37, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 50, 1, 10, 1, 7, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 34, 1, 37, 1, 45, 1, 48, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 8 1]--16683.0
(0, 70, 1, 6, 9, 9, 0, 0, [0, 0], 0, 0, 0, 9, [38, 17, 38, 63, 11], [25, 1, 1, 3, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [59, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [11, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 28, 6, 42, 1, 57, 1, 15, 1, 29, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 22, 5, 34, 1, 22, 1, 42, 1, 28, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 27, 6, 16, 1, 59, 1, 5, 1, 16, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 28, 6, 20, 1, 9, 1, 58, 1, 23, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 30, 1, 3, 1, 37, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 50, 1, 10, 1, 7, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 34, 1, 37, 1, 45, 1, 48, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 1 1]--16748.0
(0, 70, 1, 6, 9, 9, 0, 0, [0, 0], 0, 0, 0, 7, [38, 17, 38, 63, 11], [25, 1, 1, 3, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [59, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [11, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 28, 6, 42, 1, 57, 1, 15, 1, 29, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 22, 5, 34, 1, 22, 1, 42, 1, 28, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 27, 6, 16, 1, 59, 1, 5, 1, 16, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 28, 6, 20, 1, 9, 1, 58, 1, 23, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 30, 1, 3, 1, 37, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 50, 1, 10, 1, 7, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 34, 1, 37, 1, 45, 1, 48, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 6 0]--16748.0
(0, 70, 1, 6, 9, 9, 1, 0, [0, 0], 0, 0, 0, 6, [38, 17, 38, 63, 11], [25, 1, 1, 3, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [59, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [11, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 28, 6, 42, 1, 57, 1, 15, 1, 29, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 22, 5, 34, 1, 22, 1, 42, 1, 28, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 27, 6, 16, 1, 59, 1, 5, 1, 16, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 28, 6, 20, 1, 9, 1, 58, 1, 23, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 30, 1, 3, 1, 37, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 50, 1, 10, 1, 7, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 34, 1, 37, 1, 45, 1, 48, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 6 1 3]--16813.0
(0, 70, 1, 6, 9, 9, 1, 0, [0, 0], 0, 0, 0, 5, [38, 17, 38, 63, 11], [25, 1, 1, 3, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [59, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [11, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 28, 6, 42, 1, 57, 1, 15, 1, 29, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 22, 5, 34, 1, 22, 1, 42, 1, 28, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 27, 6, 16, 1, 59, 1, 5, 1, 16, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 28, 6, 20, 1, 9, 1, 58, 1, 23, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 30, 1, 3, 1, 37, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 50, 1, 10, 1, 7, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 34, 1, 37, 1, 45, 1, 48, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 7 3]--16878.0
