
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 7 0]-0
(0, 68, 2, 6, 25, 9, 1, 2, [0, 0], 0, 2, 0, 5, [29, 16, 20, 62, 62], [28, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [16, 3, 1, 2, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 5, 50, 1, 34, 1, 11, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 40, 1, 40, 1, 30, 1, 28, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 15, 1, 24, 1, 18, 1, 7, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 5, 8, 1, 62, 1, 3, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 11, 2, 7, 1, 45, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 8, 6, 50, 1, 3, 1, 45, 1, 46, 1, 48, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 7, 6, 10, 1, 10, 1, 57, 1, 20, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 5 7 3]--13559.111111111111
(0, 68, 0, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 3, [29, 16, 20, 62, 62], [28, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [16, 3, 1, 2, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 5, 50, 1, 34, 1, 11, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 40, 1, 40, 1, 30, 1, 28, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 15, 1, 24, 1, 18, 1, 7, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 5, 8, 1, 62, 1, 3, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 11, 2, 7, 1, 45, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 8, 6, 50, 1, 3, 1, 45, 1, 46, 1, 48, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 7, 6, 10, 1, 10, 1, 57, 1, 20, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 6 2]--13624.111111111111
(0, 68, 0, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 3, [43, 17, 42, 48, 25], [28, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [16, 3, 1, 2, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 5, 50, 1, 34, 1, 11, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 40, 1, 40, 1, 30, 1, 28, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 15, 1, 24, 1, 18, 1, 7, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 5, 8, 1, 62, 1, 3, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 11, 2, 7, 1, 45, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 8, 6, 50, 1, 3, 1, 45, 1, 46, 1, 48, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 7, 6, 10, 1, 10, 1, 57, 1, 20, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 5 3 1]--13689.111111111111
(0, 68, 0, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 2, [43, 17, 42, 48, 25], [28, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [16, 3, 1, 2, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 5, 50, 1, 34, 1, 11, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 40, 1, 40, 1, 30, 1, 28, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 15, 1, 24, 1, 18, 1, 7, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 5, 8, 1, 62, 1, 3, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 11, 2, 7, 1, 45, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 8, 6, 50, 1, 3, 1, 45, 1, 46, 1, 48, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 7, 6, 10, 1, 10, 1, 57, 1, 20, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 7 2]--13754.111111111111
(0, 68, 0, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 0, [43, 17, 42, 48, 25], [28, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [16, 3, 1, 2, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 5, 50, 1, 34, 1, 11, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 40, 1, 40, 1, 30, 1, 28, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 15, 1, 24, 1, 18, 1, 7, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 5, 8, 1, 62, 1, 3, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 11, 2, 7, 1, 45, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 8, 6, 50, 1, 3, 1, 45, 1, 46, 1, 48, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 7, 6, 10, 1, 10, 1, 57, 1, 20, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 2 5 2]--13819.111111111111
(0, 68, 0, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 15, [43, 17, 42, 48, 25], [28, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [16, 3, 1, 2, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 5, 50, 1, 34, 1, 11, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 29, 6, 40, 1, 40, 1, 30, 1, 28, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 5, 15, 1, 24, 1, 18, 1, 7, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 5, 8, 1, 62, 1, 3, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 11, 2, 7, 1, 45, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 8, 6, 50, 1, 3, 1, 45, 1, 46, 1, 48, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 7, 6, 10, 1, 10, 1, 57, 1, 20, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 1 2]--13884.111111111111
(0, 68, 0, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 15, [43, 17, 42, 48, 25], [28, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [16, 3, 1, 2, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [54, 3, 51], [2, 93, 31, 5, 50, 1, 34, 1, 11, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 29, 6, 40, 1, 40, 1, 30, 1, 28, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 5, 15, 1, 24, 1, 18, 1, 7, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 5, 8, 1, 62, 1, 3, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 11, 2, 7, 1, 45, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 8, 6, 50, 1, 3, 1, 45, 1, 46, 1, 48, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 7, 6, 10, 1, 10, 1, 57, 1, 20, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 5 1 2]--13949.111111111111
(0, 68, 0, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 14, [43, 17, 42, 48, 25], [28, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [16, 3, 1, 2, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [54, 3, 51], [2, 93, 31, 5, 50, 1, 34, 1, 11, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 29, 6, 40, 1, 40, 1, 30, 1, 28, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 5, 15, 1, 24, 1, 18, 1, 7, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 5, 8, 1, 62, 1, 3, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 11, 2, 7, 1, 45, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 8, 6, 50, 1, 3, 1, 45, 1, 46, 1, 48, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 7, 6, 10, 1, 10, 1, 57, 1, 20, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 1 3]--13949.111111111111
(0, 68, 9, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 20, [9, 23, 5, 16, 45], [28, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [16, 3, 1, 2, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 5, 50, 1, 34, 1, 11, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 33, 6, 40, 1, 40, 1, 30, 1, 28, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 5, 15, 1, 24, 1, 18, 1, 7, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 28, 6, 8, 1, 62, 1, 3, 1, 8, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 11, 2, 7, 1, 45, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 16, 6, 50, 1, 3, 1, 45, 1, 46, 1, 48, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 15, 6, 10, 1, 10, 1, 57, 1, 20, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 2 1]--14014.111111111111
(0, 68, 9, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 19, [9, 23, 5, 16, 45], [28, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [16, 3, 1, 2, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 5, 50, 1, 34, 1, 11, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 33, 6, 40, 1, 40, 1, 30, 1, 28, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 5, 15, 1, 24, 1, 18, 1, 7, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 28, 6, 8, 1, 62, 1, 3, 1, 8, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 11, 2, 7, 1, 45, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 16, 6, 50, 1, 3, 1, 45, 1, 46, 1, 48, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 15, 6, 10, 1, 10, 1, 57, 1, 20, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 2 5 3]--14079.111111111111
