
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 24, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 8 0]--10.0
(0, 81, 0, 5, 16, 7, 0, 2, [0, 0], 0, 2, 0, 0, [40, 62, 1, 40, 39], [30, 8, 1, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [29, 5, 1, 3, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [8, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 3, 1, 1, 0, 3, 1, 1], [59, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 30, 4, 16, 1, 5, 1, 57, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 22, 1, 18, 1, 5, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 16, 1, 16, 1, 45, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 23, 1, 39, 1, 47, 1, 34, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 4, 62, 1, 47, 1, 30, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 22, 4, 62, 1, 57, 1, 11, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 28, 5, 40, 1, 59, 1, 37, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 0 1]--27225.222222222223
(0, 81, 0, 5, 16, 7, 0, 2, [0, 0], 0, 2, 0, 0, [40, 62, 1, 40, 39], [30, 8, 1, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [29, 5, 1, 3, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [8, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 3, 1, 1, 0, 3, 1, 1], [59, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 30, 4, 16, 1, 5, 1, 57, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 22, 1, 18, 1, 5, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 16, 1, 16, 1, 45, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 23, 1, 39, 1, 47, 1, 34, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 4, 62, 1, 47, 1, 30, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 22, 4, 62, 1, 57, 1, 11, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 28, 5, 40, 1, 59, 1, 37, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 1 0]--27290.222222222223
(0, 81, 0, 5, 16, 7, 0, 2, [0, 0], 0, 2, 0, 0, [40, 62, 1, 40, 39], [30, 8, 1, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [29, 5, 1, 3, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [8, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 3, 1, 1, 0, 3, 1, 1], [59, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 30, 4, 16, 1, 5, 1, 57, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 22, 1, 18, 1, 5, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 16, 1, 16, 1, 45, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 23, 1, 39, 1, 47, 1, 34, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 4, 62, 1, 47, 1, 30, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 22, 4, 62, 1, 57, 1, 11, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 28, 5, 40, 1, 59, 1, 37, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 7 3]--27355.222222222223
(0, 81, 0, 5, 16, 7, 0, 2, [0, 0], 0, 2, 0, 0, [40, 62, 1, 40, 39], [30, 8, 1, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [29, 5, 1, 3, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [8, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 3, 1, 1, 0, 3, 1, 1], [59, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 30, 4, 16, 1, 5, 1, 57, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 22, 1, 18, 1, 5, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 16, 1, 16, 1, 45, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 23, 1, 39, 1, 47, 1, 34, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 4, 62, 1, 47, 1, 30, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 22, 4, 62, 1, 57, 1, 11, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 28, 5, 40, 1, 59, 1, 37, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 1 1]--27420.222222222223
(0, 81, 0, 5, 16, 7, 0, 2, [0, 0], 0, 2, 0, 0, [40, 62, 1, 40, 39], [30, 8, 1, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [29, 5, 1, 3, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [8, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 3, 1, 1, 0, 3, 1, 1], [59, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 30, 4, 16, 1, 5, 1, 57, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 22, 1, 18, 1, 5, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 16, 1, 16, 1, 45, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 23, 1, 39, 1, 47, 1, 34, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 4, 62, 1, 47, 1, 30, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 22, 4, 62, 1, 57, 1, 11, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 28, 5, 40, 1, 59, 1, 37, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 1 2]--27485.222222222223
(0, 81, 0, 5, 16, 7, 0, 2, [0, 0], 0, 2, 0, 0, [40, 62, 1, 40, 39], [30, 8, 1, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [29, 5, 1, 3, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [8, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 3, 1, 1, 0, 3, 1, 1], [59, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 30, 4, 16, 1, 5, 1, 57, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 22, 1, 18, 1, 5, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 16, 1, 16, 1, 45, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 23, 1, 39, 1, 47, 1, 34, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 4, 62, 1, 47, 1, 30, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 22, 4, 62, 1, 57, 1, 11, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 28, 5, 40, 1, 59, 1, 37, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 8 3]--27550.222222222223
(0, 81, 0, 5, 16, 7, 0, 2, [0, 0], 0, 2, 0, 0, [40, 62, 1, 40, 39], [30, 8, 1, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [29, 5, 1, 3, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [8, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 3, 1, 1, 0, 3, 1, 1], [59, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 30, 4, 16, 1, 5, 1, 57, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 22, 1, 18, 1, 5, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 16, 1, 16, 1, 45, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 23, 1, 39, 1, 47, 1, 34, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 4, 62, 1, 47, 1, 30, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 22, 4, 62, 1, 57, 1, 11, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 28, 5, 40, 1, 59, 1, 37, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 6 2]--27615.222222222223
(0, 81, 0, 5, 16, 7, 0, 2, [0, 0], 0, 2, 0, 0, [40, 62, 1, 40, 39], [30, 8, 1, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [29, 5, 1, 3, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [8, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 3, 1, 1, 0, 3, 1, 1], [59, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 30, 4, 16, 1, 5, 1, 57, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 22, 1, 18, 1, 5, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 16, 1, 16, 1, 45, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 23, 1, 39, 1, 47, 1, 34, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 4, 62, 1, 47, 1, 30, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 22, 4, 62, 1, 57, 1, 11, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 28, 5, 40, 1, 59, 1, 37, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 0 3]--27680.222222222223
(0, 76, 0, 5, 16, 8, 0, 2, [0, 0], 0, 2, 0, 0, [40, 62, 1, 40, 39], [30, 8, 1, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [29, 5, 1, 3, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [8, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 3, 1, 1, 0, 3, 1, 1], [59, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 30, 4, 16, 1, 5, 1, 57, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 22, 1, 18, 1, 5, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 16, 1, 16, 1, 45, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 23, 1, 39, 1, 47, 1, 34, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 4, 62, 1, 47, 1, 30, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 22, 4, 62, 1, 57, 1, 11, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 28, 5, 40, 1, 59, 1, 37, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 0]--27745.222222222223
(0, 76, 0, 5, 16, 8, 0, 2, [0, 0], 0, 2, 0, 8, [40, 62, 1, 40, 39], [30, 8, 1, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [29, 5, 1, 3, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [8, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 3, 1, 1, 0, 3, 1, 1], [59, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 30, 4, 16, 1, 5, 1, 57, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 22, 1, 18, 1, 5, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 16, 1, 16, 1, 45, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 23, 1, 39, 1, 47, 1, 34, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 4, 62, 1, 47, 1, 30, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 22, 4, 62, 1, 57, 1, 11, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 28, 5, 40, 1, 59, 1, 37, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 6 3]--27810.222222222223
