
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 25, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 1 1]--65.0
(0, 75, 5, 6, 25, 8, 0, 0, [0, 0], 0, 0, 0, 11, [17, 22, 23, 24, 22], [15, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [29, 4, 1, 3, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [10, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 3, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 5, 5, 1, 10, 1, 47, 1, 40, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 29, 5, 15, 1, 3, 1, 3, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 5, 28, 1, 47, 1, 37, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 30, 5, 40, 1, 15, 1, 24, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 28, 6, 8, 1, 3, 1, 5, 1, 49, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 32, 5, 49, 1, 28, 1, 42, 1, 8, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 30, 5, 39, 1, 37, 1, 15, 1, 23, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 0 0]--14717.111111111111
(0, 75, 5, 6, 25, 8, 0, 0, [10, 1], 0, 0, 0, 10, [17, 22, 23, 24, 22], [15, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [29, 4, 1, 3, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [10, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 3, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 5, 5, 1, 10, 1, 47, 1, 40, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 29, 5, 15, 1, 3, 1, 3, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 5, 28, 1, 47, 1, 37, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 30, 5, 40, 1, 15, 1, 24, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 28, 6, 8, 1, 3, 1, 5, 1, 49, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 32, 5, 49, 1, 28, 1, 42, 1, 8, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 30, 5, 39, 1, 37, 1, 15, 1, 23, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 1 0]--14727.111111111111
(0, 75, 5, 6, 25, 8, 0, 0, [10, 1], 0, 0, 0, 8, [17, 22, 23, 24, 22], [15, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [29, 4, 1, 3, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [10, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 3, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 5, 5, 1, 10, 1, 47, 1, 40, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 29, 5, 15, 1, 3, 1, 3, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 5, 28, 1, 47, 1, 37, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 30, 5, 40, 1, 15, 1, 24, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 28, 6, 8, 1, 3, 1, 5, 1, 49, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 32, 5, 49, 1, 28, 1, 42, 1, 8, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 30, 5, 39, 1, 37, 1, 15, 1, 23, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 6 3]--14737.111111111111
(0, 75, 5, 6, 25, 8, 0, 0, [10, 1], 0, 0, 0, 7, [17, 22, 23, 24, 22], [15, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [29, 4, 1, 3, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [10, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 3, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 5, 5, 1, 10, 1, 47, 1, 40, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 29, 5, 15, 1, 3, 1, 3, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 5, 28, 1, 47, 1, 37, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 30, 5, 40, 1, 15, 1, 24, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 28, 6, 8, 1, 3, 1, 5, 1, 49, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 32, 5, 49, 1, 28, 1, 42, 1, 8, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 30, 5, 39, 1, 37, 1, 15, 1, 23, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 6 2]--14802.111111111111
(0, 75, 5, 6, 25, 8, 0, 0, [10, 1], 0, 0, 0, 6, [17, 22, 23, 24, 22], [15, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [29, 4, 1, 3, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [10, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 3, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 5, 5, 1, 10, 1, 47, 1, 40, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 29, 5, 15, 1, 3, 1, 3, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 5, 28, 1, 47, 1, 37, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 30, 5, 40, 1, 15, 1, 24, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 28, 6, 8, 1, 3, 1, 5, 1, 49, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 32, 5, 49, 1, 28, 1, 42, 1, 8, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 30, 5, 39, 1, 37, 1, 15, 1, 23, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 8 1]--14802.111111111111
(0, 75, 0, 6, 20, 8, 0, 0, [10, 1], 0, 0, 0, 5, [17, 22, 23, 24, 22], [15, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [29, 4, 1, 3, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [10, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 3, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 5, 5, 1, 10, 1, 47, 1, 40, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 29, 5, 15, 1, 3, 1, 3, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 5, 28, 1, 47, 1, 37, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 30, 5, 40, 1, 15, 1, 24, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 28, 6, 8, 1, 3, 1, 5, 1, 49, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 32, 5, 49, 1, 28, 1, 42, 1, 8, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 30, 5, 39, 1, 37, 1, 15, 1, 23, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 7 2]--14802.111111111111
(0, 75, 0, 6, 20, 8, 0, 0, [0, 0], 0, 0, 0, 0, [17, 22, 23, 24, 22], [15, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [29, 4, 1, 3, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [18, 3, 1, 1, 0, 1, 8, 1], [10, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 5, 5, 1, 10, 1, 47, 1, 40, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 29, 5, 15, 1, 3, 1, 3, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 5, 28, 1, 47, 1, 37, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 30, 5, 40, 1, 15, 1, 24, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 28, 6, 8, 1, 3, 1, 5, 1, 49, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 32, 5, 49, 1, 28, 1, 42, 1, 8, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 30, 5, 39, 1, 37, 1, 15, 1, 23, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 1 0]--14867.111111111111
(0, 75, 0, 6, 20, 8, 0, 2, [0, 0], 0, 0, 0, 0, [17, 22, 23, 24, 22], [15, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [29, 4, 1, 3, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [18, 3, 1, 1, 0, 1, 8, 1], [10, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 5, 5, 1, 10, 1, 47, 1, 40, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 29, 5, 15, 1, 3, 1, 3, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 5, 28, 1, 47, 1, 37, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 30, 5, 40, 1, 15, 1, 24, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 28, 6, 8, 1, 3, 1, 5, 1, 49, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 32, 5, 49, 1, 28, 1, 42, 1, 8, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 30, 5, 39, 1, 37, 1, 15, 1, 23, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 6 3]--14932.111111111111
(0, 75, 0, 6, 20, 8, 0, 2, [0, 0], 0, 0, 0, 0, [17, 22, 23, 24, 22], [15, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [29, 4, 1, 3, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [18, 3, 1, 1, 0, 1, 8, 1], [10, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 5, 5, 1, 10, 1, 47, 1, 40, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 29, 5, 15, 1, 3, 1, 3, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 5, 28, 1, 47, 1, 37, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 30, 5, 40, 1, 15, 1, 24, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 28, 6, 8, 1, 3, 1, 5, 1, 49, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 32, 5, 49, 1, 28, 1, 42, 1, 8, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 30, 5, 39, 1, 37, 1, 15, 1, 23, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 7 3]--14997.111111111111
(0, 75, 0, 6, 20, 8, 0, 2, [0, 0], 0, 0, 0, 0, [17, 22, 23, 24, 22], [15, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [29, 4, 1, 3, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [18, 3, 1, 1, 0, 1, 8, 1], [10, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 5, 5, 1, 10, 1, 47, 1, 40, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 29, 5, 15, 1, 3, 1, 3, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 5, 28, 1, 47, 1, 37, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 30, 5, 40, 1, 15, 1, 24, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 28, 6, 8, 1, 3, 1, 5, 1, 49, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 32, 5, 49, 1, 28, 1, 42, 1, 8, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 30, 5, 39, 1, 37, 1, 15, 1, 23, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 3 1]--15062.111111111111
