
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 6 2]--65.0
(0, 72, 1, 6, 15, 9, 1, 2, [0, 0], 0, 2, 0, 4, [17, 58, 9, 6, 30], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [42, 1, 1, 1, 0, 1, 1, 1], [53, 5, 1, 3, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 5, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 5, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 5, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 30, 5, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 8 8 3]--18051.0
(0, 72, 1, 6, 15, 9, 1, 2, [0, 0], 0, 2, 0, 3, [17, 58, 9, 6, 30], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [42, 1, 1, 1, 0, 1, 1, 1], [53, 5, 1, 3, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 5, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 5, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 5, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 30, 5, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 1 3]--18116.0
(0, 72, 1, 6, 15, 9, 1, 2, [0, 0], 0, 2, 0, 2, [17, 58, 9, 6, 30], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [42, 1, 1, 1, 0, 1, 1, 1], [53, 5, 1, 3, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 5, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 5, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 5, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 30, 5, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 1 3]--18181.0
(0, 72, 1, 6, 15, 9, 1, 2, [0, 0], 0, 2, 0, 2, [17, 58, 9, 6, 30], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [42, 1, 1, 1, 0, 1, 1, 1], [53, 5, 1, 3, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 5, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 5, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 5, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 30, 5, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 7 3]--18246.0
(0, 72, 1, 6, 15, 9, 1, 2, [0, 0], 0, 2, 0, 0, [17, 58, 9, 6, 30], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [42, 1, 1, 1, 0, 1, 1, 1], [53, 5, 1, 3, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 5, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 5, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 5, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 30, 5, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 3 2]--18311.0
(0, 72, 1, 6, 15, 9, 1, 2, [0, 0], 0, 2, 0, 15, [17, 58, 9, 6, 30], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [42, 1, 1, 1, 0, 1, 1, 1], [53, 5, 1, 3, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 5, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 32, 5, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 5, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 8 0]--18376.0
(0, 72, 1, 6, 15, 9, 1, 2, [0, 0], 0, 2, 0, 15, [17, 58, 9, 6, 30], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [42, 1, 1, 1, 0, 1, 1, 1], [53, 5, 1, 3, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [51, 7, 24], [2, 100, 29, 6, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 5, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 32, 5, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 5, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 7 2]--18441.0
(0, 72, 1, 6, 15, 9, 1, 2, [0, 0], 0, 2, 0, 14, [17, 58, 9, 6, 30], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [42, 1, 1, 1, 0, 1, 1, 1], [53, 5, 1, 3, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [51, 7, 24], [2, 100, 29, 6, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 5, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 32, 5, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 5, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 1 3]--18506.0
(0, 72, 1, 6, 15, 9, 1, 2, [0, 0], 0, 2, 0, 14, [17, 58, 9, 6, 30], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [42, 1, 1, 1, 0, 1, 1, 1], [53, 5, 1, 3, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [51, 7, 24], [2, 100, 29, 6, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 5, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 32, 5, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 5, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 7 3]--18571.0
(0, 72, 1, 6, 15, 9, 1, 2, [0, 0], 0, 2, 0, 13, [17, 58, 9, 6, 30], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [42, 1, 1, 1, 0, 1, 1, 1], [53, 5, 1, 3, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [51, 7, 24], [2, 100, 29, 6, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 5, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 32, 5, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 5, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 1 3]--18636.0
