
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 27, [7, 30, 5, 42, 30], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 50, 1, 57, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 28, 1, 50, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 2, 1, 59, 1, 58, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 1, 22, 1, 9, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 3, 1, 18, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 22, 1, 10, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 1, 20, 1, 40, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 8 2]--65.0
(0, 70, 20, 5, 4, 9, 0, 0, [0, 0], 0, 2, 0, 17, [16, 46, 15, 58, 59], [30, 1, 2, 1, 0, 1, 0, 1], [28, 7, 1, 2, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [58, 8, 1, 1, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [55, 11, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 5, 50, 1, 57, 1, 3, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 28, 1, 50, 1, 47, 1, 43, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 5, 59, 1, 58, 1, 37, 1, 39, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 6, 22, 1, 9, 1, 58, 1, 49, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 5, 3, 1, 18, 1, 57, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 21, 5, 22, 1, 10, 1, 24, 1, 10, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 33, 5, 20, 1, 40, 1, 42, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 8 0]--6959.333333333334
(0, 70, 20, 5, 4, 9, 0, 0, [0, 0], 0, 2, 0, 15, [16, 46, 15, 58, 59], [30, 1, 2, 1, 0, 1, 0, 1], [28, 7, 1, 2, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [58, 8, 1, 1, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [55, 11, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 5, 50, 1, 57, 1, 3, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 28, 1, 50, 1, 47, 1, 43, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 5, 59, 1, 58, 1, 37, 1, 39, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 6, 22, 1, 9, 1, 58, 1, 49, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 5, 3, 1, 18, 1, 57, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 21, 5, 22, 1, 10, 1, 24, 1, 10, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 33, 5, 20, 1, 40, 1, 42, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 2 0]--7019.333333333334
(0, 70, 20, 5, 4, 9, 0, 0, [0, 0], 0, 2, 0, 14, [16, 46, 15, 58, 59], [30, 1, 2, 1, 0, 1, 0, 1], [28, 7, 1, 2, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [58, 8, 1, 1, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [55, 11, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 5, 50, 1, 57, 1, 3, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 28, 1, 50, 1, 47, 1, 43, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 5, 59, 1, 58, 1, 37, 1, 39, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 6, 22, 1, 9, 1, 58, 1, 49, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 5, 3, 1, 18, 1, 57, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 21, 5, 22, 1, 10, 1, 24, 1, 10, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 33, 5, 20, 1, 40, 1, 42, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 0 0]--7079.333333333334
(0, 70, 20, 5, 4, 9, 0, 0, [0, 0], 0, 2, 0, 13, [16, 46, 15, 58, 59], [30, 1, 2, 1, 0, 1, 0, 1], [28, 7, 1, 2, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [58, 8, 1, 1, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [55, 11, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 5, 50, 1, 57, 1, 3, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 28, 1, 50, 1, 47, 1, 43, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 5, 59, 1, 58, 1, 37, 1, 39, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 6, 22, 1, 9, 1, 58, 1, 49, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 5, 3, 1, 18, 1, 57, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 21, 5, 22, 1, 10, 1, 24, 1, 10, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 33, 5, 20, 1, 40, 1, 42, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 8 0]--7144.333333333334
(0, 70, 20, 5, 4, 9, 0, 0, [0, 0], 0, 2, 0, 12, [16, 46, 15, 58, 59], [30, 1, 2, 1, 0, 1, 0, 1], [28, 7, 1, 2, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [58, 8, 1, 1, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [55, 11, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 5, 50, 1, 57, 1, 3, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 28, 1, 50, 1, 47, 1, 43, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 5, 59, 1, 58, 1, 37, 1, 39, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 6, 22, 1, 9, 1, 58, 1, 49, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 5, 3, 1, 18, 1, 57, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 21, 5, 22, 1, 10, 1, 24, 1, 10, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 33, 5, 20, 1, 40, 1, 42, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 8 2]--7209.333333333334
(0, 70, 20, 5, 4, 9, 0, 0, [0, 0], 0, 2, 0, 11, [16, 46, 15, 58, 59], [30, 1, 2, 1, 0, 1, 0, 1], [28, 7, 1, 2, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [58, 8, 1, 1, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [55, 11, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 5, 50, 1, 57, 1, 3, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 28, 1, 50, 1, 47, 1, 43, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 5, 59, 1, 58, 1, 37, 1, 39, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 6, 22, 1, 9, 1, 58, 1, 49, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 5, 3, 1, 18, 1, 57, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 21, 5, 22, 1, 10, 1, 24, 1, 10, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 33, 5, 20, 1, 40, 1, 42, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 6 3]--7274.333333333334
(0, 70, 20, 5, 4, 9, 0, 0, [0, 0], 0, 2, 0, 10, [16, 46, 15, 58, 59], [30, 1, 2, 1, 0, 1, 0, 1], [28, 7, 1, 2, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [58, 8, 1, 1, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [55, 11, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 5, 50, 1, 57, 1, 3, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 28, 1, 50, 1, 47, 1, 43, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 5, 59, 1, 58, 1, 37, 1, 39, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 6, 22, 1, 9, 1, 58, 1, 49, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 5, 3, 1, 18, 1, 57, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 21, 5, 22, 1, 10, 1, 24, 1, 10, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 33, 5, 20, 1, 40, 1, 42, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 5 1]--7339.333333333334
(0, 70, 20, 5, 4, 9, 0, 0, [0, 0], 0, 2, 0, 10, [16, 46, 15, 58, 59], [30, 1, 2, 1, 0, 1, 0, 1], [28, 7, 1, 2, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [58, 8, 1, 1, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [55, 11, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 5, 50, 1, 57, 1, 3, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 28, 1, 50, 1, 47, 1, 43, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 5, 59, 1, 58, 1, 37, 1, 39, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 6, 22, 1, 9, 1, 58, 1, 49, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 5, 3, 1, 18, 1, 57, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 21, 5, 22, 1, 10, 1, 24, 1, 10, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 33, 5, 20, 1, 40, 1, 42, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 5 7 0]--7334.333333333334
(0, 70, 15, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 9, [16, 46, 15, 58, 59], [30, 1, 2, 1, 0, 1, 0, 1], [28, 7, 1, 2, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [58, 8, 1, 1, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [55, 11, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 5, 50, 1, 57, 1, 3, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 28, 1, 50, 1, 47, 1, 43, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 5, 59, 1, 58, 1, 37, 1, 39, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 6, 22, 1, 9, 1, 58, 1, 49, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 5, 3, 1, 18, 1, 57, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 21, 5, 22, 1, 10, 1, 24, 1, 10, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 33, 5, 20, 1, 40, 1, 42, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 1 1]--7399.333333333334
(0, 70, 15, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 8, [16, 46, 15, 58, 59], [30, 1, 2, 1, 0, 1, 0, 1], [28, 7, 1, 2, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [58, 8, 1, 1, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [55, 11, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 5, 50, 1, 57, 1, 3, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 28, 1, 50, 1, 47, 1, 43, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 5, 59, 1, 58, 1, 37, 1, 39, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 30, 6, 22, 1, 9, 1, 58, 1, 49, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 5, 3, 1, 18, 1, 57, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 21, 5, 22, 1, 10, 1, 24, 1, 10, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 33, 5, 20, 1, 40, 1, 42, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 5 2]--7464.333333333334
