
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 4 2]--65.0
(0, 50, 0, 7, 33, 11, 1, 3, [0, 0], 0, 2, 0, 4, [34, 16, 55, 1, 25], [37, 4, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [67, 10, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 6, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 31, 6, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 6, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 32, 5, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 70, 18, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 7 2]--13459.111111111111
(0, 50, 0, 7, 33, 11, 1, 3, [0, 0], 0, 2, 0, 3, [34, 16, 55, 1, 25], [37, 4, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [67, 10, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 6, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 31, 6, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 6, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 32, 5, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 70, 18, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 2 1]--13524.111111111111
(0, 50, 0, 7, 33, 11, 1, 3, [0, 0], 0, 2, 0, 2, [34, 16, 55, 1, 25], [37, 4, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [67, 10, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 6, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 31, 6, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 6, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 32, 5, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 70, 18, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 8 0]--13589.111111111111
(0, 50, 0, 7, 33, 11, 1, 3, [0, 0], 0, 2, 0, 0, [34, 16, 55, 1, 25], [37, 4, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [67, 10, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 6, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 31, 6, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 6, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 32, 5, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 70, 18, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 7 0]--13654.111111111111
(0, 50, 9, 7, 32, 11, 0, 0, [0, 0], 0, 0, 0, 20, [34, 16, 55, 1, 25], [37, 4, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [67, 10, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 28, 7, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 91, 32, 6, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 31, 6, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 6, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 80, 30, 6, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 70, 26, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 5 0]--13719.111111111111
(0, 50, 9, 7, 32, 11, 0, 0, [0, 0], 0, 0, 0, 19, [34, 16, 55, 1, 25], [37, 4, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [67, 10, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 28, 7, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 91, 32, 6, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 31, 6, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 6, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 80, 30, 6, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 70, 26, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 6 7 2]--13784.111111111111
(0, 50, 9, 7, 32, 11, 0, 0, [0, 0], 0, 0, 0, 19, [34, 16, 55, 1, 25], [37, 4, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [67, 10, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 28, 7, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 91, 32, 6, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 31, 6, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 6, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 80, 30, 6, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 70, 26, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 8 3]--13784.111111111111
(0, 50, 9, 7, 32, 11, 0, 0, [0, 0], 0, 2, 0, 18, [34, 16, 55, 1, 25], [37, 4, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [67, 10, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 28, 7, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 91, 32, 6, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 31, 6, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 6, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 80, 30, 6, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 70, 26, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 4 0]--13784.111111111111
(0, 50, 4, 7, 27, 11, 0, 0, [0, 0], 0, 2, 0, 17, [38, 23, 59, 32, 6], [37, 4, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [67, 10, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 28, 7, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 91, 32, 6, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 31, 6, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 6, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 80, 30, 6, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 70, 26, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 8 8 0]--13784.111111111111
(0, 50, 4, 7, 27, 11, 1, 0, [0, 0], 0, 2, 0, 17, [38, 23, 59, 32, 6], [37, 4, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [67, 10, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 28, 7, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 91, 32, 6, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 31, 6, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 6, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 80, 30, 6, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 70, 26, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 1 0]--13794.111111111111
