
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 27, [24, 5, 15, 5, 16], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 1, 22, 1, 49, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 34, 1, 39, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 1, 8, 1, 39, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 1, 1, 8, 1, 5, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 45, 1, 11, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 1, 40, 1, 32, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 1, 1, 34, 1, 10, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 5 1]-0
(0, 82, 20, 4, 11, 7, 0, 2, [0, 0], 0, 0, 0, 0, [37, 63, 39, 3, 16], [5, 1, 1, 1, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [18, 5, 1, 1, 0, 3, 0, 1], [30, 6, 1, 1, 0, 4, 0, 1], [57, 11, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [24, 4, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [45, 7, 1, 1, 0, 3, 7, 1], [15, 10, 1, 1, 0, 3, 8, 1], [5, 3, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 4, 22, 1, 49, 1, 7, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 16, 5, 34, 1, 39, 1, 15, 1, 2, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 8, 1, 39, 1, 3, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 31, 4, 8, 1, 5, 1, 42, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 4, 45, 1, 11, 1, 3, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 4, 40, 1, 32, 1, 10, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 21, 4, 34, 1, 10, 1, 5, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 4 0]--15044.0
(0, 82, 20, 4, 11, 7, 1, 2, [0, 0], 0, 0, 0, 0, [37, 63, 39, 3, 16], [5, 1, 1, 1, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [18, 5, 1, 1, 0, 3, 0, 1], [30, 6, 1, 1, 0, 4, 0, 1], [57, 11, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [24, 4, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [45, 7, 1, 1, 0, 3, 7, 1], [15, 10, 1, 1, 0, 3, 8, 1], [5, 3, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 4, 22, 1, 49, 1, 7, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 16, 5, 34, 1, 39, 1, 15, 1, 2, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 8, 1, 39, 1, 3, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 31, 4, 8, 1, 5, 1, 42, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 4, 45, 1, 11, 1, 3, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 4, 40, 1, 32, 1, 10, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 21, 4, 34, 1, 10, 1, 5, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 5 6 0]--15039.0
(0, 82, 20, 4, 11, 7, 0, 2, [0, 0], 0, 2, 0, 0, [37, 63, 39, 3, 16], [5, 1, 1, 1, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [18, 5, 1, 1, 0, 3, 0, 1], [30, 6, 1, 1, 0, 4, 0, 1], [57, 11, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [24, 4, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [45, 7, 1, 1, 0, 3, 7, 1], [15, 10, 1, 1, 0, 3, 8, 1], [5, 3, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 4, 22, 1, 49, 1, 7, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 16, 5, 34, 1, 39, 1, 15, 1, 2, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 8, 1, 39, 1, 3, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 31, 4, 8, 1, 5, 1, 42, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 4, 45, 1, 11, 1, 3, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 4, 40, 1, 32, 1, 10, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 21, 4, 34, 1, 10, 1, 5, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 2 0 2]--15104.0
(0, 82, 20, 4, 11, 7, 0, 2, [0, 0], 0, 2, 0, 0, [45, 17, 20, 30, 32], [5, 1, 1, 1, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [18, 5, 1, 1, 0, 3, 0, 1], [30, 6, 1, 1, 0, 4, 0, 1], [57, 11, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [24, 4, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [45, 7, 1, 1, 0, 3, 7, 1], [15, 10, 1, 1, 0, 3, 8, 1], [5, 3, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 4, 22, 1, 49, 1, 7, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 16, 5, 34, 1, 39, 1, 15, 1, 2, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 8, 1, 39, 1, 3, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 31, 4, 8, 1, 5, 1, 42, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 4, 45, 1, 11, 1, 3, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 4, 40, 1, 32, 1, 10, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 21, 4, 34, 1, 10, 1, 5, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 1 0]--15169.0
(0, 82, 20, 4, 11, 7, 0, 2, [0, 0], 0, 2, 0, 0, [45, 17, 20, 30, 32], [5, 1, 1, 1, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [18, 5, 1, 1, 0, 3, 0, 1], [30, 6, 1, 1, 0, 4, 0, 1], [57, 11, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [24, 4, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [45, 7, 1, 1, 0, 3, 7, 1], [15, 10, 1, 1, 0, 3, 8, 1], [5, 3, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 4, 22, 1, 49, 1, 7, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 16, 5, 34, 1, 39, 1, 15, 1, 2, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 8, 1, 39, 1, 3, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 31, 4, 8, 1, 5, 1, 42, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 4, 45, 1, 11, 1, 3, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 4, 40, 1, 32, 1, 10, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 21, 4, 34, 1, 10, 1, 5, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 7 2]--15234.0
(0, 82, 20, 4, 11, 7, 0, 2, [0, 0], 0, 2, 0, 0, [45, 17, 20, 30, 32], [5, 1, 1, 1, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [18, 5, 1, 1, 0, 3, 0, 1], [30, 6, 1, 1, 0, 4, 0, 1], [57, 11, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [24, 4, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [45, 7, 1, 1, 0, 3, 7, 1], [15, 10, 1, 1, 0, 3, 8, 1], [5, 3, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 4, 22, 1, 49, 1, 7, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 16, 5, 34, 1, 39, 1, 15, 1, 2, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 8, 1, 39, 1, 3, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 31, 4, 8, 1, 5, 1, 42, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 4, 45, 1, 11, 1, 3, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 4, 40, 1, 32, 1, 10, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 21, 4, 34, 1, 10, 1, 5, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 7 1]--15234.0
(0, 82, 20, 4, 11, 7, 1, 2, [0, 0], 0, 2, 0, 0, [45, 17, 20, 30, 32], [5, 1, 1, 1, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [18, 5, 1, 1, 0, 3, 0, 1], [30, 6, 1, 1, 0, 4, 0, 1], [57, 11, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [24, 4, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [45, 7, 1, 1, 0, 3, 7, 1], [15, 10, 1, 1, 0, 3, 8, 1], [5, 3, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 4, 22, 1, 49, 1, 7, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 16, 5, 34, 1, 39, 1, 15, 1, 2, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 8, 1, 39, 1, 3, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 31, 4, 8, 1, 5, 1, 42, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 4, 45, 1, 11, 1, 3, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 4, 40, 1, 32, 1, 10, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 21, 4, 34, 1, 10, 1, 5, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 1 2]--15229.0
(0, 82, 18, 4, 11, 7, 0, 2, [0, 0], 0, 2, 0, 0, [45, 17, 20, 30, 32], [5, 1, 1, 1, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [18, 5, 1, 1, 0, 3, 0, 1], [30, 6, 1, 1, 0, 4, 0, 1], [57, 11, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [24, 4, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [45, 7, 1, 1, 0, 3, 7, 1], [15, 10, 1, 1, 0, 3, 8, 1], [5, 3, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 4, 22, 1, 49, 1, 7, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 16, 5, 34, 1, 39, 1, 15, 1, 2, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 8, 1, 39, 1, 3, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 31, 4, 8, 1, 5, 1, 42, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 4, 45, 1, 11, 1, 3, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 4, 40, 1, 32, 1, 10, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 21, 4, 34, 1, 10, 1, 5, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 0 2 3]--15294.0
(0, 82, 18, 4, 11, 7, 0, 2, [0, 0], 0, 2, 0, 0, [7, 9, 24, 37, 11], [5, 1, 1, 1, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [18, 5, 1, 1, 0, 3, 0, 1], [30, 6, 1, 1, 0, 4, 0, 1], [57, 11, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [24, 4, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [45, 7, 1, 1, 0, 3, 7, 1], [15, 10, 1, 1, 0, 3, 8, 1], [5, 3, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 4, 22, 1, 49, 1, 7, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 16, 5, 34, 1, 39, 1, 15, 1, 2, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 8, 1, 39, 1, 3, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 31, 4, 8, 1, 5, 1, 42, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 4, 45, 1, 11, 1, 3, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 4, 40, 1, 32, 1, 10, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 21, 4, 34, 1, 10, 1, 5, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 8 2]--15358.0
(0, 82, 18, 4, 11, 7, 0, 2, [0, 0], 0, 2, 0, 0, [7, 9, 24, 37, 11], [5, 1, 1, 1, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [18, 5, 1, 1, 0, 3, 0, 1], [30, 6, 1, 1, 0, 4, 0, 1], [57, 11, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [24, 4, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [45, 7, 1, 1, 0, 3, 7, 1], [15, 10, 1, 1, 0, 3, 8, 1], [5, 3, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 4, 22, 1, 49, 1, 7, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 16, 5, 34, 1, 39, 1, 15, 1, 2, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 8, 1, 39, 1, 3, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 31, 4, 8, 1, 5, 1, 42, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 4, 45, 1, 11, 1, 3, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 4, 40, 1, 32, 1, 10, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 21, 4, 34, 1, 10, 1, 5, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 0 2]--15423.0
