
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 27, [57, 59, 18, 10, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 2, 1, 15, 1, 10, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 49, 1, 32, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 1, 34, 1, 50, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 1, 23, 1, 34, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 1, 1, 32, 1, 57, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 2, 1, 3, 1, 59, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 1, 8, 1, 9, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 1 0]--65.0
(0, 61, 15, 6, 8, 10, 0, 3, [0, 0], 0, 2, 0, 0, [39, 41, 1, 59, 34], [3, 1, 1, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [22, 9, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [59, 6, 1, 1, 0, 1, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 30, 6, 15, 1, 10, 1, 37, 1, 29, 1, 59, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 31, 5, 49, 1, 32, 1, 37, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 6, 34, 1, 50, 1, 59, 1, 16, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 29, 6, 23, 1, 34, 1, 7, 1, 16, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 32, 1, 57, 1, 59, 1, 39, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 3, 1, 59, 1, 18, 1, 62, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 9, 1, 30, 1, 43, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 6 2 2]--14270.0
(0, 61, 15, 6, 8, 10, 0, 3, [0, 0], 0, 2, 0, 0, [39, 41, 1, 59, 34], [3, 1, 1, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [22, 9, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [59, 6, 1, 1, 0, 1, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 30, 6, 15, 1, 10, 1, 37, 1, 29, 1, 59, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 31, 5, 49, 1, 32, 1, 37, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 6, 34, 1, 50, 1, 59, 1, 16, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 29, 6, 23, 1, 34, 1, 7, 1, 16, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 32, 1, 57, 1, 59, 1, 39, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 3, 1, 59, 1, 18, 1, 62, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 9, 1, 30, 1, 43, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 3]--14335.0
(0, 61, 15, 6, 8, 10, 0, 3, [0, 0], 0, 2, 0, 0, [39, 41, 1, 59, 34], [3, 1, 1, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [22, 9, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [59, 6, 1, 1, 0, 1, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 30, 6, 15, 1, 10, 1, 37, 1, 29, 1, 59, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 31, 5, 49, 1, 32, 1, 37, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 6, 34, 1, 50, 1, 59, 1, 16, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 29, 6, 23, 1, 34, 1, 7, 1, 16, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 32, 1, 57, 1, 59, 1, 39, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 3, 1, 59, 1, 18, 1, 62, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 9, 1, 30, 1, 43, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 2 0]--14335.0
(0, 61, 15, 6, 8, 10, 1, 3, [0, 0], 0, 2, 0, 0, [39, 41, 1, 59, 34], [3, 1, 1, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [22, 9, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [59, 6, 1, 1, 0, 1, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 30, 6, 15, 1, 10, 1, 37, 1, 29, 1, 59, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 31, 5, 49, 1, 32, 1, 37, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 6, 34, 1, 50, 1, 59, 1, 16, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 29, 6, 23, 1, 34, 1, 7, 1, 16, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 32, 1, 57, 1, 59, 1, 39, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 3, 1, 59, 1, 18, 1, 62, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 9, 1, 30, 1, 43, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 0 1]--14334.0
(0, 51, 13, 6, 8, 11, 0, 3, [0, 0], 0, 2, 0, 0, [39, 41, 1, 59, 34], [3, 1, 1, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [22, 9, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [59, 6, 1, 1, 0, 1, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 30, 6, 15, 1, 10, 1, 37, 1, 29, 1, 59, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 31, 5, 49, 1, 32, 1, 37, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 6, 34, 1, 50, 1, 59, 1, 16, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 29, 6, 23, 1, 34, 1, 7, 1, 16, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 32, 1, 57, 1, 59, 1, 39, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 3, 1, 59, 1, 18, 1, 62, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 9, 1, 30, 1, 43, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 2 2]--14399.0
(0, 51, 13, 6, 8, 11, 0, 3, [0, 0], 0, 2, 0, 8, [24, 6, 48, 9, 2], [3, 1, 1, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [22, 9, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [59, 6, 1, 1, 0, 1, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 30, 6, 15, 1, 10, 1, 37, 1, 29, 1, 59, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 31, 5, 49, 1, 32, 1, 37, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 6, 34, 1, 50, 1, 59, 1, 16, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 29, 6, 23, 1, 34, 1, 7, 1, 16, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 32, 1, 57, 1, 59, 1, 39, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 3, 1, 59, 1, 18, 1, 62, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 9, 1, 30, 1, 43, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 7 0]--14464.0
(0, 51, 13, 6, 8, 11, 0, 3, [0, 0], 0, 2, 0, 0, [24, 6, 48, 9, 2], [3, 1, 1, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [22, 9, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [59, 6, 1, 1, 0, 1, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 30, 6, 15, 1, 10, 1, 37, 1, 29, 1, 59, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 31, 5, 49, 1, 32, 1, 37, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 6, 34, 1, 50, 1, 59, 1, 16, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 29, 6, 23, 1, 34, 1, 7, 1, 16, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 32, 1, 57, 1, 59, 1, 39, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 3, 1, 59, 1, 18, 1, 62, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 9, 1, 30, 1, 43, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 0 0]--14529.0
(0, 51, 13, 6, 8, 11, 0, 3, [0, 0], 0, 2, 0, 7, [24, 6, 48, 9, 2], [3, 1, 1, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [22, 9, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [59, 6, 1, 1, 0, 1, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 30, 6, 15, 1, 10, 1, 37, 1, 29, 1, 59, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 31, 5, 49, 1, 32, 1, 37, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 6, 34, 1, 50, 1, 59, 1, 16, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 29, 6, 23, 1, 34, 1, 7, 1, 16, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 32, 1, 57, 1, 59, 1, 39, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 3, 1, 59, 1, 18, 1, 62, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 9, 1, 30, 1, 43, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 5 2]--14593.0
(0, 51, 13, 6, 8, 11, 0, 3, [0, 0], 0, 2, 0, 0, [24, 6, 48, 9, 2], [3, 1, 1, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [22, 9, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [59, 6, 1, 1, 0, 1, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 30, 6, 15, 1, 10, 1, 37, 1, 29, 1, 59, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 31, 5, 49, 1, 32, 1, 37, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 6, 34, 1, 50, 1, 59, 1, 16, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 29, 6, 23, 1, 34, 1, 7, 1, 16, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 32, 1, 57, 1, 59, 1, 39, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 3, 1, 59, 1, 18, 1, 62, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 9, 1, 30, 1, 43, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 7 3]--14657.0
(0, 51, 13, 6, 8, 11, 0, 3, [0, 0], 0, 2, 0, 3, [24, 6, 48, 9, 2], [3, 1, 1, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [22, 9, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [59, 6, 1, 1, 0, 1, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 30, 6, 15, 1, 10, 1, 37, 1, 29, 1, 59, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 31, 5, 49, 1, 32, 1, 37, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 6, 34, 1, 50, 1, 59, 1, 16, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 29, 6, 23, 1, 34, 1, 7, 1, 16, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 32, 1, 57, 1, 59, 1, 39, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 3, 1, 59, 1, 18, 1, 62, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 9, 1, 30, 1, 43, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 6 0]--14722.0
