
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 3 3]-0
(0, 64, 3, 6, 18, 10, 0, 0, [0, 0], 0, 2, 0, 0, [42, 55, 2, 10, 34], [57, 1, 1, 1, 0, 1, 0, 1], [37, 2, 2, 1, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 1, 1, 0, 8, 0, 1], [18, 8, 1, 1, 0, 2, 5, 1], [65, 12, 1, 0, 0, 3, 4, 2], [15, 7, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 3, 0, 1, 2], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 6, 40, 1, 49, 1, 24, 1, 39, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 30, 6, 9, 1, 23, 1, 47, 1, 46, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 62, 1, 39, 1, 5, 1, 62, 1, 17, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 30, 6, 30, 1, 30, 1, 42, 1, 40, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 59, 1, 42, 1, 45, 1, 38, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 8, 1, 45, 1, 3, 1, 48, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 6, 50, 1, 42, 1, 45, 1, 50, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 0 0]-0
(0, 64, 3, 6, 18, 10, 1, 0, [0, 0], 0, 2, 0, 4, [42, 55, 2, 10, 34], [57, 1, 1, 1, 0, 1, 0, 1], [37, 2, 2, 1, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 1, 1, 0, 8, 0, 1], [18, 8, 1, 1, 0, 2, 5, 1], [65, 12, 1, 0, 0, 3, 4, 2], [15, 7, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 3, 0, 1, 2], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 6, 40, 1, 49, 1, 24, 1, 39, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 30, 6, 9, 1, 23, 1, 47, 1, 46, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 62, 1, 39, 1, 5, 1, 62, 1, 17, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 30, 6, 30, 1, 30, 1, 42, 1, 40, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 59, 1, 42, 1, 45, 1, 38, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 8, 1, 45, 1, 3, 1, 48, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 6, 50, 1, 42, 1, 45, 1, 50, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 3 1]-0
(0, 64, 3, 6, 18, 10, 1, 0, [0, 0], 0, 2, 0, 3, [42, 55, 2, 10, 34], [57, 1, 1, 1, 0, 1, 0, 1], [37, 2, 2, 1, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 1, 1, 0, 8, 0, 1], [18, 8, 1, 1, 0, 2, 5, 1], [65, 12, 1, 0, 0, 3, 4, 2], [15, 7, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 3, 0, 1, 2], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 6, 40, 1, 49, 1, 24, 1, 39, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 30, 6, 9, 1, 23, 1, 47, 1, 46, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 62, 1, 39, 1, 5, 1, 62, 1, 17, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 30, 6, 30, 1, 30, 1, 42, 1, 40, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 59, 1, 42, 1, 45, 1, 38, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 8, 1, 45, 1, 3, 1, 48, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 6, 50, 1, 42, 1, 45, 1, 50, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 3 3]-0
(0, 64, 3, 6, 18, 10, 1, 0, [0, 0], 0, 2, 0, 3, [42, 55, 2, 10, 34], [57, 1, 1, 1, 0, 1, 0, 1], [37, 2, 2, 1, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 1, 1, 0, 8, 0, 1], [18, 8, 1, 1, 0, 2, 5, 1], [65, 12, 1, 0, 0, 3, 4, 2], [15, 7, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 3, 0, 1, 2], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 6, 40, 1, 49, 1, 24, 1, 39, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 30, 6, 9, 1, 23, 1, 47, 1, 46, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 62, 1, 39, 1, 5, 1, 62, 1, 17, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 30, 6, 30, 1, 30, 1, 42, 1, 40, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 59, 1, 42, 1, 45, 1, 38, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 8, 1, 45, 1, 3, 1, 48, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 6, 50, 1, 42, 1, 45, 1, 50, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 7 2 3]-0
(0, 64, 3, 6, 18, 10, 1, 0, [0, 0], 0, 2, 0, 0, [42, 55, 2, 10, 34], [57, 1, 1, 1, 0, 1, 0, 1], [37, 2, 2, 1, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 1, 1, 0, 8, 0, 1], [18, 8, 1, 1, 0, 2, 5, 1], [65, 12, 1, 0, 0, 3, 4, 2], [15, 7, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 3, 0, 1, 2], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 6, 40, 1, 49, 1, 24, 1, 39, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 30, 6, 9, 1, 23, 1, 47, 1, 46, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 62, 1, 39, 1, 5, 1, 62, 1, 17, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 30, 6, 30, 1, 30, 1, 42, 1, 40, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 59, 1, 42, 1, 45, 1, 38, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 8, 1, 45, 1, 3, 1, 48, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 6, 50, 1, 42, 1, 45, 1, 50, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 4 3]-0
(0, 64, 3, 6, 18, 10, 1, 0, [0, 0], 0, 2, 0, 2, [42, 55, 2, 10, 34], [57, 1, 1, 1, 0, 1, 0, 1], [37, 2, 2, 1, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 1, 1, 0, 8, 0, 1], [18, 8, 1, 1, 0, 2, 5, 1], [65, 12, 1, 0, 0, 3, 4, 2], [15, 7, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 3, 0, 1, 2], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 6, 40, 1, 49, 1, 24, 1, 39, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 30, 6, 9, 1, 23, 1, 47, 1, 46, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 62, 1, 39, 1, 5, 1, 62, 1, 17, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 30, 6, 30, 1, 30, 1, 42, 1, 40, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 59, 1, 42, 1, 45, 1, 38, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 8, 1, 45, 1, 3, 1, 48, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 6, 50, 1, 42, 1, 45, 1, 50, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 6 2]-0
(0, 64, 3, 6, 18, 10, 1, 0, [0, 0], 0, 2, 0, 2, [42, 55, 2, 10, 34], [57, 1, 1, 1, 0, 1, 0, 1], [37, 2, 2, 1, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 1, 1, 0, 8, 0, 1], [18, 8, 1, 1, 0, 2, 5, 1], [65, 12, 1, 0, 0, 3, 4, 2], [15, 7, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 3, 0, 1, 2], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 6, 40, 1, 49, 1, 24, 1, 39, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 30, 6, 9, 1, 23, 1, 47, 1, 46, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 62, 1, 39, 1, 5, 1, 62, 1, 17, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 30, 6, 30, 1, 30, 1, 42, 1, 40, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 59, 1, 42, 1, 45, 1, 38, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 8, 1, 45, 1, 3, 1, 48, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 6, 50, 1, 42, 1, 45, 1, 50, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 6 2 3]-0
(0, 64, 3, 6, 18, 10, 1, 0, [0, 0], 0, 2, 0, 0, [42, 55, 2, 10, 34], [57, 1, 1, 1, 0, 1, 0, 1], [37, 2, 2, 1, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 1, 1, 0, 8, 0, 1], [18, 8, 1, 1, 0, 2, 5, 1], [65, 12, 1, 0, 0, 3, 4, 2], [15, 7, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 3, 0, 1, 2], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 6, 40, 1, 49, 1, 24, 1, 39, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 30, 6, 9, 1, 23, 1, 47, 1, 46, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 62, 1, 39, 1, 5, 1, 62, 1, 17, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 30, 6, 30, 1, 30, 1, 42, 1, 40, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 59, 1, 42, 1, 45, 1, 38, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 8, 1, 45, 1, 3, 1, 48, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 6, 50, 1, 42, 1, 45, 1, 50, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 4 1 3]-0
(0, 64, 1, 6, 18, 10, 0, 3, [0, 0], 0, 2, 0, 0, [42, 55, 2, 10, 34], [57, 1, 1, 1, 0, 1, 0, 1], [37, 2, 2, 1, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 1, 1, 0, 8, 0, 1], [18, 8, 1, 1, 0, 2, 5, 1], [65, 12, 1, 0, 0, 3, 4, 2], [15, 7, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 3, 0, 1, 2], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 6, 40, 1, 49, 1, 24, 1, 39, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 30, 6, 9, 1, 23, 1, 47, 1, 46, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 62, 1, 39, 1, 5, 1, 62, 1, 17, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 30, 6, 30, 1, 30, 1, 42, 1, 40, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 59, 1, 42, 1, 45, 1, 38, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 8, 1, 45, 1, 3, 1, 48, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 6, 50, 1, 42, 1, 45, 1, 50, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 3 3]-0
(0, 64, 1, 6, 18, 10, 0, 3, [0, 0], 0, 2, 0, 0, [9, 29, 52, 9, 46], [57, 1, 1, 1, 0, 1, 0, 1], [37, 2, 2, 1, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 1, 1, 0, 8, 0, 1], [18, 8, 1, 1, 0, 2, 5, 1], [65, 12, 1, 0, 0, 3, 4, 2], [15, 7, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 3, 0, 1, 2], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 6, 40, 1, 49, 1, 24, 1, 39, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 30, 6, 9, 1, 23, 1, 47, 1, 46, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 62, 1, 39, 1, 5, 1, 62, 1, 17, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 30, 6, 30, 1, 30, 1, 42, 1, 40, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 59, 1, 42, 1, 45, 1, 38, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 8, 1, 45, 1, 3, 1, 48, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 6, 50, 1, 42, 1, 45, 1, 50, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 8 2]-0
