
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 26, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 5 0 2]-0
(0, 79, 2, 5, 11, 7, 0, 0, [0, 0], 0, 2, 0, 3, [23, 1, 40, 1, 15], [58, 1, 1, 1, 0, 1, 0, 1], [37, 5, 1, 1, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [5, 7, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [45, 6, 1, 1, 0, 2, 3, 1], [50, 2, 1, 2, 0, 2, 8, 1], [50, 3, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 4, 49, 1, 10, 1, 7, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 9, 1, 9, 1, 45, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 20, 5, 58, 1, 37, 1, 11, 1, 25, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 16, 5, 50, 1, 39, 1, 42, 1, 32, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 29, 5, 39, 1, 22, 1, 3, 1, 49, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 21, 4, 57, 1, 42, 1, 59, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 4, 32, 1, 40, 1, 30, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 5 8 0]-0
(0, 79, 2, 5, 11, 7, 0, 0, [0, 0], 0, 2, 0, 0, [23, 1, 40, 1, 15], [58, 1, 1, 1, 0, 1, 0, 1], [37, 5, 1, 1, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [5, 7, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [45, 6, 1, 1, 0, 2, 3, 1], [50, 2, 1, 2, 0, 2, 8, 1], [50, 3, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 4, 49, 1, 10, 1, 7, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 9, 1, 9, 1, 45, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 20, 5, 58, 1, 37, 1, 11, 1, 25, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 16, 5, 50, 1, 39, 1, 42, 1, 32, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 29, 5, 39, 1, 22, 1, 3, 1, 49, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 21, 4, 57, 1, 42, 1, 59, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 4, 32, 1, 40, 1, 30, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 0 1]-0
(0, 79, 4, 5, 11, 7, 0, 0, [0, 0], 0, 2, 0, 0, [23, 1, 40, 1, 15], [58, 1, 1, 1, 0, 1, 0, 1], [37, 5, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 7, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [45, 6, 1, 1, 0, 2, 3, 1], [50, 2, 1, 2, 0, 2, 8, 1], [50, 3, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 4, 49, 1, 10, 1, 7, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 9, 1, 9, 1, 45, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 20, 5, 58, 1, 37, 1, 11, 1, 25, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 16, 5, 50, 1, 39, 1, 42, 1, 32, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 29, 5, 39, 1, 22, 1, 3, 1, 49, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 21, 4, 57, 1, 42, 1, 59, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 4, 32, 1, 40, 1, 30, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 0 0]-0
(0, 79, 4, 5, 11, 7, 0, 0, [5, 1], 0, 2, 0, 0, [23, 1, 40, 1, 15], [58, 1, 1, 1, 0, 1, 0, 1], [37, 5, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 7, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [45, 6, 1, 1, 0, 2, 3, 1], [50, 2, 1, 2, 0, 2, 8, 1], [50, 3, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 4, 49, 1, 10, 1, 7, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 9, 1, 9, 1, 45, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 20, 5, 58, 1, 37, 1, 11, 1, 25, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 16, 5, 50, 1, 39, 1, 42, 1, 32, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 29, 5, 39, 1, 22, 1, 3, 1, 49, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 21, 4, 57, 1, 42, 1, 59, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 4, 32, 1, 40, 1, 30, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 2 2]-0
(0, 79, 2, 5, 11, 7, 0, 2, [5, 1], 0, 2, 0, 0, [23, 1, 40, 1, 15], [58, 1, 1, 1, 0, 1, 0, 1], [37, 5, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 7, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [45, 6, 1, 1, 0, 2, 3, 1], [50, 2, 1, 2, 0, 2, 8, 1], [50, 3, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 4, 49, 1, 10, 1, 7, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 9, 1, 9, 1, 45, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 20, 5, 58, 1, 37, 1, 11, 1, 25, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 16, 5, 50, 1, 39, 1, 42, 1, 32, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 29, 5, 39, 1, 22, 1, 3, 1, 49, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 21, 4, 57, 1, 42, 1, 59, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 4, 32, 1, 40, 1, 30, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 4 6 1]-0
(0, 79, 2, 5, 11, 7, 1, 2, [5, 1], 0, 2, 0, 0, [5, 10, 6, 53, 45], [58, 1, 1, 1, 0, 1, 0, 1], [37, 5, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 7, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [45, 6, 1, 1, 0, 2, 3, 1], [50, 2, 1, 2, 0, 2, 8, 1], [50, 3, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 4, 49, 1, 10, 1, 7, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 9, 1, 9, 1, 45, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 20, 5, 58, 1, 37, 1, 11, 1, 25, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 16, 5, 50, 1, 39, 1, 42, 1, 32, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 29, 5, 39, 1, 22, 1, 3, 1, 49, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 21, 4, 57, 1, 42, 1, 59, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 4, 32, 1, 40, 1, 30, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 0 3]-0
(0, 79, 0, 5, 11, 7, 0, 2, [5, 1], 0, 2, 0, 0, [5, 10, 6, 53, 45], [58, 1, 1, 1, 0, 1, 0, 1], [37, 5, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 7, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [45, 6, 1, 1, 0, 2, 3, 1], [50, 2, 1, 2, 0, 2, 8, 1], [50, 3, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 4, 49, 1, 10, 1, 7, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 9, 1, 9, 1, 45, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 20, 5, 58, 1, 37, 1, 11, 1, 25, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 16, 5, 50, 1, 39, 1, 42, 1, 32, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 29, 5, 39, 1, 22, 1, 3, 1, 49, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 21, 4, 57, 1, 42, 1, 59, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 4, 32, 1, 40, 1, 30, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 2 0]-0
(0, 79, 0, 5, 11, 7, 0, 2, [5, 1], 0, 2, 0, 0, [35, 24, 46, 38, 8], [58, 1, 1, 1, 0, 1, 0, 1], [37, 5, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 7, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [45, 6, 1, 1, 0, 2, 3, 1], [50, 2, 1, 2, 0, 2, 8, 1], [50, 3, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 4, 49, 1, 10, 1, 7, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 9, 1, 9, 1, 45, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 20, 5, 58, 1, 37, 1, 11, 1, 25, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 16, 5, 50, 1, 39, 1, 42, 1, 32, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 29, 5, 39, 1, 22, 1, 3, 1, 49, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 21, 4, 57, 1, 42, 1, 59, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 4, 32, 1, 40, 1, 30, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 8 2]-0
(0, 79, 0, 5, 11, 7, 0, 2, [5, 1], 0, 2, 0, 0, [35, 24, 46, 38, 8], [58, 1, 1, 1, 0, 1, 0, 1], [37, 5, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 7, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [45, 6, 1, 1, 0, 2, 3, 1], [50, 2, 1, 2, 0, 2, 8, 1], [50, 3, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 4, 49, 1, 10, 1, 7, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 9, 1, 9, 1, 45, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 20, 5, 58, 1, 37, 1, 11, 1, 25, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 16, 5, 50, 1, 39, 1, 42, 1, 32, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 29, 5, 39, 1, 22, 1, 3, 1, 49, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 21, 4, 57, 1, 42, 1, 59, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 4, 32, 1, 40, 1, 30, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 0 0]-0
(0, 79, 0, 5, 11, 7, 1, 2, [5, 1], 0, 2, 0, 0, [35, 24, 46, 38, 8], [58, 1, 1, 1, 0, 1, 0, 1], [37, 5, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 7, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [45, 6, 1, 1, 0, 2, 3, 1], [50, 2, 1, 2, 0, 2, 8, 1], [50, 3, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 4, 49, 1, 10, 1, 7, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 9, 1, 9, 1, 45, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 20, 5, 58, 1, 37, 1, 11, 1, 25, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 16, 5, 50, 1, 39, 1, 42, 1, 32, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 29, 5, 39, 1, 22, 1, 3, 1, 49, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 21, 4, 57, 1, 42, 1, 59, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 4, 32, 1, 40, 1, 30, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 2 2 1]-0
