
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 0]--65.0
(0, 76, 3, 6, 25, 8, 0, 0, [0, 0], 0, 0, 0, 11, [32, 39, 20, 18, 45], [37, 1, 1, 1, 0, 1, 0, 1], [15, 9, 1, 1, 0, 2, 0, 1], [17, 10, 1, 3, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [2, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 30, 1, 7, 1, 57, 1, 6, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 30, 5, 18, 1, 58, 1, 42, 1, 10, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 22, 1, 28, 1, 47, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 25, 5, 45, 1, 37, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 62, 1, 3, 1, 59, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 7, 6, 24, 1, 47, 1, 11, 1, 28, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 5, 23, 1, 42, 1, 10, 1, 32, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 7 3]--24339.22222222222
(0, 76, 3, 6, 25, 8, 0, 0, [0, 0], 0, 0, 0, 10, [32, 39, 20, 18, 45], [37, 1, 1, 1, 0, 1, 0, 1], [15, 9, 1, 1, 0, 2, 0, 1], [17, 10, 1, 3, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [2, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 30, 1, 7, 1, 57, 1, 6, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 30, 5, 18, 1, 58, 1, 42, 1, 10, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 22, 1, 28, 1, 47, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 25, 5, 45, 1, 37, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 62, 1, 3, 1, 59, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 7, 6, 24, 1, 47, 1, 11, 1, 28, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 5, 23, 1, 42, 1, 10, 1, 32, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 8 3]--24404.22222222222
(0, 76, 3, 6, 25, 8, 0, 0, [0, 0], 0, 0, 0, 10, [32, 39, 20, 18, 45], [37, 1, 1, 1, 0, 1, 0, 1], [15, 9, 1, 1, 0, 2, 0, 1], [17, 10, 1, 3, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [2, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 30, 1, 7, 1, 57, 1, 6, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 30, 5, 18, 1, 58, 1, 42, 1, 10, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 22, 1, 28, 1, 47, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 25, 5, 45, 1, 37, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 62, 1, 3, 1, 59, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 7, 6, 24, 1, 47, 1, 11, 1, 28, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 5, 23, 1, 42, 1, 10, 1, 32, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 1 1]--24469.22222222222
(0, 76, 3, 6, 25, 8, 0, 0, [0, 0], 0, 0, 0, 9, [32, 39, 20, 18, 45], [37, 1, 1, 1, 0, 1, 0, 1], [15, 9, 1, 1, 0, 2, 0, 1], [17, 10, 1, 3, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [2, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 30, 1, 7, 1, 57, 1, 6, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 30, 5, 18, 1, 58, 1, 42, 1, 10, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 22, 1, 28, 1, 47, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 25, 5, 45, 1, 37, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 62, 1, 3, 1, 59, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 7, 6, 24, 1, 47, 1, 11, 1, 28, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 5, 23, 1, 42, 1, 10, 1, 32, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 8 3]--24534.22222222222
(0, 76, 3, 6, 25, 8, 0, 0, [0, 0], 0, 0, 0, 8, [32, 39, 20, 18, 45], [37, 1, 1, 1, 0, 1, 0, 1], [15, 9, 1, 1, 0, 2, 0, 1], [17, 10, 1, 3, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [2, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 30, 1, 7, 1, 57, 1, 6, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 30, 5, 18, 1, 58, 1, 42, 1, 10, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 22, 1, 28, 1, 47, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 25, 5, 45, 1, 37, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 62, 1, 3, 1, 59, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 7, 6, 24, 1, 47, 1, 11, 1, 28, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 5, 23, 1, 42, 1, 10, 1, 32, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 8 0]--24599.22222222222
(0, 76, 3, 6, 25, 8, 0, 0, [0, 0], 0, 0, 0, 7, [32, 39, 20, 18, 45], [37, 1, 1, 1, 0, 1, 0, 1], [15, 9, 1, 1, 0, 2, 0, 1], [17, 10, 1, 3, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [2, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 30, 1, 7, 1, 57, 1, 6, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 30, 5, 18, 1, 58, 1, 42, 1, 10, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 22, 1, 28, 1, 47, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 25, 5, 45, 1, 37, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 62, 1, 3, 1, 59, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 7, 6, 24, 1, 47, 1, 11, 1, 28, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 5, 23, 1, 42, 1, 10, 1, 32, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 0 2]--24664.22222222222
(0, 76, 3, 6, 25, 8, 0, 0, [0, 0], 0, 0, 0, 7, [32, 39, 20, 18, 45], [37, 1, 1, 1, 0, 1, 0, 1], [15, 9, 1, 1, 0, 2, 0, 1], [17, 10, 1, 3, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [2, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 30, 1, 7, 1, 57, 1, 6, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 30, 5, 18, 1, 58, 1, 42, 1, 10, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 22, 1, 28, 1, 47, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 25, 5, 45, 1, 37, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 62, 1, 3, 1, 59, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 7, 6, 24, 1, 47, 1, 11, 1, 28, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 5, 23, 1, 42, 1, 10, 1, 32, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 6 3]--24729.22222222222
(0, 76, 3, 6, 25, 8, 0, 0, [0, 0], 0, 0, 0, 6, [32, 39, 20, 18, 45], [37, 1, 1, 1, 0, 1, 0, 1], [15, 9, 1, 1, 0, 2, 0, 1], [17, 10, 1, 3, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [2, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 30, 1, 7, 1, 57, 1, 6, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 30, 5, 18, 1, 58, 1, 42, 1, 10, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 22, 1, 28, 1, 47, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 25, 5, 45, 1, 37, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 62, 1, 3, 1, 59, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 7, 6, 24, 1, 47, 1, 11, 1, 28, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 5, 23, 1, 42, 1, 10, 1, 32, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 1 2]--24794.22222222222
(0, 76, 3, 6, 25, 8, 0, 0, [0, 0], 0, 0, 0, 6, [32, 39, 20, 18, 45], [37, 1, 1, 1, 0, 1, 0, 1], [15, 9, 1, 1, 0, 2, 0, 1], [17, 10, 1, 3, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [2, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 30, 1, 7, 1, 57, 1, 6, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 30, 5, 18, 1, 58, 1, 42, 1, 10, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 22, 1, 28, 1, 47, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 25, 5, 45, 1, 37, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 62, 1, 3, 1, 59, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 7, 6, 24, 1, 47, 1, 11, 1, 28, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 5, 23, 1, 42, 1, 10, 1, 32, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 6 7 3]--24859.22222222222
(0, 76, 3, 6, 25, 8, 0, 0, [0, 0], 0, 0, 0, 5, [32, 39, 20, 18, 45], [37, 1, 1, 1, 0, 1, 0, 1], [15, 9, 1, 1, 0, 2, 0, 1], [17, 10, 1, 3, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [2, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 30, 1, 7, 1, 57, 1, 6, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 30, 5, 18, 1, 58, 1, 42, 1, 10, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 22, 1, 28, 1, 47, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 25, 5, 45, 1, 37, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 62, 1, 3, 1, 59, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 7, 6, 24, 1, 47, 1, 11, 1, 28, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 5, 23, 1, 42, 1, 10, 1, 32, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 6 3]--24924.22222222222
