
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 8 0]--10.0
(0, 76, 10, 5, 10, 8, 1, 0, [0, 0], 0, 0, 0, 16, [62, 50, 22, 17, 40], [30, 1, 2, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [3, 4, 1, 1, 0, 3, 0, 1], [16, 6, 1, 2, 0, 4, 0, 1], [40, 7, 1, 2, 0, 5, 0, 1], [11, 8, 1, 1, 0, 6, 0, 1], [9, 9, 1, 2, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 8, 1, 9, 1, 47, 1, 50, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 24, 5, 7, 1, 5, 1, 7, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 5, 47, 1, 47, 1, 11, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 5, 34, 1, 10, 1, 7, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 5, 22, 1, 9, 1, 10, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 5, 45, 1, 30, 1, 3, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 30, 5, 28, 1, 22, 1, 37, 1, 39, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 7 0]--13436.222222222223
(0, 76, 10, 5, 10, 8, 1, 0, [0, 0], 0, 0, 0, 16, [62, 50, 22, 17, 40], [30, 1, 2, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [3, 4, 1, 1, 0, 3, 0, 1], [16, 6, 1, 2, 0, 4, 0, 1], [40, 7, 1, 2, 0, 5, 0, 1], [11, 8, 1, 1, 0, 6, 0, 1], [9, 9, 1, 2, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 8, 1, 9, 1, 47, 1, 50, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 24, 5, 7, 1, 5, 1, 7, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 5, 47, 1, 47, 1, 11, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 5, 34, 1, 10, 1, 7, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 5, 22, 1, 9, 1, 10, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 5, 45, 1, 30, 1, 3, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 30, 5, 28, 1, 22, 1, 37, 1, 39, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 1 0]--13501.222222222223
(0, 76, 10, 5, 10, 8, 1, 0, [0, 0], 0, 0, 0, 15, [62, 50, 22, 17, 40], [30, 1, 2, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [3, 4, 1, 1, 0, 3, 0, 1], [16, 6, 1, 2, 0, 4, 0, 1], [40, 7, 1, 2, 0, 5, 0, 1], [11, 8, 1, 1, 0, 6, 0, 1], [9, 9, 1, 2, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 8, 1, 9, 1, 47, 1, 50, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 24, 5, 7, 1, 5, 1, 7, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 5, 47, 1, 47, 1, 11, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 5, 34, 1, 10, 1, 7, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 5, 22, 1, 9, 1, 10, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 5, 45, 1, 30, 1, 3, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 30, 5, 28, 1, 22, 1, 37, 1, 39, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 6 5 3]--13500.222222222223
(0, 76, 5, 5, 5, 8, 1, 0, [0, 0], 0, 0, 0, 14, [62, 50, 22, 17, 40], [30, 1, 2, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [3, 4, 1, 1, 0, 3, 0, 1], [16, 6, 1, 2, 0, 4, 0, 1], [40, 7, 1, 2, 0, 5, 0, 1], [11, 8, 1, 1, 0, 6, 0, 1], [9, 9, 1, 2, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 8, 1, 9, 1, 47, 1, 50, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 24, 5, 7, 1, 5, 1, 7, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 5, 47, 1, 47, 1, 11, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 5, 34, 1, 10, 1, 7, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 5, 22, 1, 9, 1, 10, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 5, 45, 1, 30, 1, 3, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 30, 5, 28, 1, 22, 1, 37, 1, 39, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 0 0]--13565.222222222223
(0, 76, 5, 5, 5, 8, 1, 0, [0, 0], 0, 0, 0, 13, [62, 50, 22, 17, 40], [30, 1, 2, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [3, 4, 1, 1, 0, 3, 0, 1], [16, 6, 1, 2, 0, 4, 0, 1], [40, 7, 1, 2, 0, 5, 0, 1], [11, 8, 1, 1, 0, 6, 0, 1], [9, 9, 1, 2, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 8, 1, 9, 1, 47, 1, 50, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 24, 5, 7, 1, 5, 1, 7, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 5, 47, 1, 47, 1, 11, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 5, 34, 1, 10, 1, 7, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 5, 22, 1, 9, 1, 10, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 5, 45, 1, 30, 1, 3, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 30, 5, 28, 1, 22, 1, 37, 1, 39, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 8 2]--13630.222222222223
(0, 76, 5, 5, 5, 8, 1, 0, [0, 0], 0, 0, 0, 13, [62, 50, 22, 17, 40], [30, 1, 2, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [3, 4, 1, 1, 0, 3, 0, 1], [16, 6, 1, 2, 0, 4, 0, 1], [40, 7, 1, 2, 0, 5, 0, 1], [11, 8, 1, 1, 0, 6, 0, 1], [9, 9, 1, 2, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 8, 1, 9, 1, 47, 1, 50, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 24, 5, 7, 1, 5, 1, 7, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 5, 47, 1, 47, 1, 11, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 5, 34, 1, 10, 1, 7, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 5, 22, 1, 9, 1, 10, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 5, 45, 1, 30, 1, 3, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 30, 5, 28, 1, 22, 1, 37, 1, 39, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 5 2]--13695.222222222223
(0, 76, 5, 5, 5, 8, 1, 0, [0, 0], 0, 0, 0, 12, [62, 50, 22, 17, 40], [30, 1, 2, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [3, 4, 1, 1, 0, 3, 0, 1], [16, 6, 1, 2, 0, 4, 0, 1], [40, 7, 1, 2, 0, 5, 0, 1], [11, 8, 1, 1, 0, 6, 0, 1], [9, 9, 1, 2, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 8, 1, 9, 1, 47, 1, 50, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 24, 5, 7, 1, 5, 1, 7, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 5, 47, 1, 47, 1, 11, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 5, 34, 1, 10, 1, 7, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 5, 22, 1, 9, 1, 10, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 5, 45, 1, 30, 1, 3, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 30, 5, 28, 1, 22, 1, 37, 1, 39, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 6 2]--13760.222222222223
(0, 76, 5, 5, 5, 8, 1, 0, [0, 0], 0, 0, 0, 11, [62, 50, 22, 17, 40], [30, 1, 2, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [3, 4, 1, 1, 0, 3, 0, 1], [16, 6, 1, 2, 0, 4, 0, 1], [40, 7, 1, 2, 0, 5, 0, 1], [11, 8, 1, 1, 0, 6, 0, 1], [9, 9, 1, 2, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 8, 1, 9, 1, 47, 1, 50, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 24, 5, 7, 1, 5, 1, 7, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 5, 47, 1, 47, 1, 11, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 5, 34, 1, 10, 1, 7, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 5, 22, 1, 9, 1, 10, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 5, 45, 1, 30, 1, 3, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 30, 5, 28, 1, 22, 1, 37, 1, 39, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 4 3]--13825.222222222223
(0, 76, 5, 5, 5, 8, 1, 0, [0, 0], 0, 0, 0, 11, [62, 50, 22, 17, 40], [30, 1, 2, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [3, 4, 1, 1, 0, 3, 0, 1], [16, 6, 1, 2, 0, 4, 0, 1], [40, 7, 1, 2, 0, 5, 0, 1], [11, 8, 1, 1, 0, 6, 0, 1], [9, 9, 1, 2, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 8, 1, 9, 1, 47, 1, 50, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 24, 5, 7, 1, 5, 1, 7, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 5, 47, 1, 47, 1, 11, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 5, 34, 1, 10, 1, 7, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 5, 22, 1, 9, 1, 10, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 5, 45, 1, 30, 1, 3, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 30, 5, 28, 1, 22, 1, 37, 1, 39, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 7 2]--13890.222222222223
(0, 76, 5, 5, 5, 8, 1, 0, [0, 0], 0, 0, 0, 10, [62, 50, 22, 17, 40], [30, 1, 2, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [3, 4, 1, 1, 0, 3, 0, 1], [16, 6, 1, 2, 0, 4, 0, 1], [40, 7, 1, 2, 0, 5, 0, 1], [11, 8, 1, 1, 0, 6, 0, 1], [9, 9, 1, 2, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 8, 1, 9, 1, 47, 1, 50, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 24, 5, 7, 1, 5, 1, 7, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 5, 47, 1, 47, 1, 11, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 5, 34, 1, 10, 1, 7, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 5, 22, 1, 9, 1, 10, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 5, 45, 1, 30, 1, 3, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 30, 5, 28, 1, 22, 1, 37, 1, 39, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 4 1]--13955.222222222223
