
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [7, 10, 58, 7, 37], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 23, 1, 58, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 9, 1, 50, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 1, 20, 1, 49, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 1, 16, 1, 40, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 1, 49, 1, 50, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 1, 49, 1, 22, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 1, 20, 1, 28, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 8 0]--65.0
(0, 59, 2, 6, 24, 10, 1, 2, [0, 0], 1, 2, 0, 4, [1, 2, 46, 49, 7], [7, 1, 2, 1, 0, 1, 0, 1], [59, 11, 1, 1, 0, 2, 0, 1], [24, 12, 1, 1, 0, 3, 0, 1], [45, 9, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [8, 10, 1, 2, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [67, 13, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 1, 6, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [37, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 32, 5, 23, 1, 58, 1, 59, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 9, 1, 50, 1, 11, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 33, 5, 20, 1, 49, 1, 15, 1, 17, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 32, 6, 16, 1, 40, 1, 57, 1, 34, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 5, 49, 1, 50, 1, 37, 1, 22, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 31, 6, 49, 1, 22, 1, 3, 1, 29, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 20, 1, 28, 1, 24, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 7 0 1]--16004.0
(0, 59, 0, 6, 24, 10, 0, 2, [0, 0], 1, 2, 0, 3, [1, 2, 46, 49, 7], [7, 1, 2, 1, 0, 1, 0, 1], [59, 11, 1, 1, 0, 2, 0, 1], [24, 12, 1, 1, 0, 3, 0, 1], [45, 9, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [8, 10, 1, 2, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [67, 13, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 1, 6, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [37, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 32, 5, 23, 1, 58, 1, 59, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 9, 1, 50, 1, 11, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 33, 5, 20, 1, 49, 1, 15, 1, 17, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 32, 6, 16, 1, 40, 1, 57, 1, 34, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 5, 49, 1, 50, 1, 37, 1, 22, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 31, 6, 49, 1, 22, 1, 3, 1, 29, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 20, 1, 28, 1, 24, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 4 1]--16069.0
(0, 59, 0, 6, 24, 10, 0, 2, [0, 0], 1, 2, 0, 0, [34, 9, 9, 6, 24], [7, 1, 2, 1, 0, 1, 0, 1], [59, 11, 1, 1, 0, 2, 0, 1], [24, 12, 1, 1, 0, 3, 0, 1], [45, 9, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [8, 10, 1, 2, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [67, 13, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 1, 6, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [37, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 32, 5, 23, 1, 58, 1, 59, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 9, 1, 50, 1, 11, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 33, 5, 20, 1, 49, 1, 15, 1, 17, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 32, 6, 16, 1, 40, 1, 57, 1, 34, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 5, 49, 1, 50, 1, 37, 1, 22, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 31, 6, 49, 1, 22, 1, 3, 1, 29, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 20, 1, 28, 1, 24, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 2 2]--16134.0
(0, 59, 0, 6, 24, 10, 0, 2, [0, 0], 1, 2, 0, 0, [34, 9, 9, 6, 24], [7, 1, 2, 1, 0, 1, 0, 1], [59, 11, 1, 1, 0, 2, 0, 1], [24, 12, 1, 1, 0, 3, 0, 1], [45, 9, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [8, 10, 1, 2, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [67, 13, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 1, 6, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [37, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 32, 5, 23, 1, 58, 1, 59, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 9, 1, 50, 1, 11, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 33, 5, 20, 1, 49, 1, 15, 1, 17, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 32, 6, 16, 1, 40, 1, 57, 1, 34, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 5, 49, 1, 50, 1, 37, 1, 22, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 31, 6, 49, 1, 22, 1, 3, 1, 29, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 20, 1, 28, 1, 24, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 4 0]--16199.0
(0, 59, 9, 6, 23, 10, 0, 0, [0, 0], 1, 0, 0, 20, [34, 9, 9, 6, 24], [7, 1, 2, 1, 0, 1, 0, 1], [59, 11, 1, 1, 0, 2, 0, 1], [24, 12, 1, 1, 0, 3, 0, 1], [45, 9, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [8, 10, 1, 2, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [67, 13, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 1, 6, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [37, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 32, 5, 23, 1, 58, 1, 59, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 9, 1, 50, 1, 11, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 32, 6, 20, 1, 49, 1, 15, 1, 17, 1, 34, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 6, 16, 1, 40, 1, 57, 1, 34, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 49, 1, 50, 1, 37, 1, 22, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 6, 49, 1, 22, 1, 3, 1, 29, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 33, 6, 20, 1, 28, 1, 24, 1, 2, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 2 0]--16264.0
(0, 59, 9, 6, 23, 10, 0, 0, [0, 0], 1, 0, 0, 19, [26, 45, 39, 37, 35], [7, 1, 2, 1, 0, 1, 0, 1], [59, 11, 1, 1, 0, 2, 0, 1], [24, 12, 1, 1, 0, 3, 0, 1], [45, 9, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [8, 10, 1, 2, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [67, 13, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 1, 6, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [37, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 32, 5, 23, 1, 58, 1, 59, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 9, 1, 50, 1, 11, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 32, 6, 20, 1, 49, 1, 15, 1, 17, 1, 34, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 6, 16, 1, 40, 1, 57, 1, 34, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 49, 1, 50, 1, 37, 1, 22, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 6, 49, 1, 22, 1, 3, 1, 29, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 33, 6, 20, 1, 28, 1, 24, 1, 2, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 0 2]--16329.0
(0, 59, 9, 6, 23, 10, 0, 0, [0, 0], 1, 0, 0, 18, [26, 45, 39, 37, 35], [7, 1, 2, 1, 0, 1, 0, 1], [59, 11, 1, 1, 0, 2, 0, 1], [24, 12, 1, 1, 0, 3, 0, 1], [45, 9, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [8, 10, 1, 2, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [67, 13, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 1, 6, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [37, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 32, 5, 23, 1, 58, 1, 59, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 9, 1, 50, 1, 11, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 32, 6, 20, 1, 49, 1, 15, 1, 17, 1, 34, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 6, 16, 1, 40, 1, 57, 1, 34, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 49, 1, 50, 1, 37, 1, 22, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 6, 49, 1, 22, 1, 3, 1, 29, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 33, 6, 20, 1, 28, 1, 24, 1, 2, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 6 4 0]--16394.0
(0, 59, 9, 6, 23, 10, 0, 0, [0, 0], 1, 0, 0, 16, [26, 45, 39, 37, 35], [7, 1, 2, 1, 0, 1, 0, 1], [59, 11, 1, 1, 0, 2, 0, 1], [24, 12, 1, 1, 0, 3, 0, 1], [45, 9, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [8, 10, 1, 2, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [67, 13, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 1, 6, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [37, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 32, 5, 23, 1, 58, 1, 59, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 9, 1, 50, 1, 11, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 32, 6, 20, 1, 49, 1, 15, 1, 17, 1, 34, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 6, 16, 1, 40, 1, 57, 1, 34, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 49, 1, 50, 1, 37, 1, 22, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 6, 49, 1, 22, 1, 3, 1, 29, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 33, 6, 20, 1, 28, 1, 24, 1, 2, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 7 2]--16459.0
(0, 59, 9, 6, 23, 10, 0, 0, [0, 0], 1, 0, 0, 14, [26, 45, 39, 37, 35], [7, 1, 2, 1, 0, 1, 0, 1], [59, 11, 1, 1, 0, 2, 0, 1], [24, 12, 1, 1, 0, 3, 0, 1], [45, 9, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [8, 10, 1, 2, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [67, 13, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 1, 6, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [37, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 32, 5, 23, 1, 58, 1, 59, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 9, 1, 50, 1, 11, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 32, 6, 20, 1, 49, 1, 15, 1, 17, 1, 34, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 6, 16, 1, 40, 1, 57, 1, 34, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 49, 1, 50, 1, 37, 1, 22, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 6, 49, 1, 22, 1, 3, 1, 29, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 33, 6, 20, 1, 28, 1, 24, 1, 2, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 6 2]--16459.0
(0, 59, 9, 6, 23, 10, 0, 0, [0, 0], 1, 2, 0, 13, [26, 45, 39, 37, 35], [7, 1, 2, 1, 0, 1, 0, 1], [59, 11, 1, 1, 0, 2, 0, 1], [24, 12, 1, 1, 0, 3, 0, 1], [45, 9, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [8, 10, 1, 2, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [67, 13, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 1, 6, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [37, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 32, 5, 23, 1, 58, 1, 59, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 9, 1, 50, 1, 11, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 32, 6, 20, 1, 49, 1, 15, 1, 17, 1, 34, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 6, 16, 1, 40, 1, 57, 1, 34, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 6, 49, 1, 50, 1, 37, 1, 22, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 6, 49, 1, 22, 1, 3, 1, 29, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 33, 6, 20, 1, 28, 1, 24, 1, 2, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 5 6 0]--16524.0
