
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 5 1]--10.0
(0, 53, 9, 6, 2, 11, 1, 0, [0, 0], 0, 0, 0, 16, [40, 34, 47, 40, 29], [42, 1, 2, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [22, 11, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [5, 4, 1, 1, 0, 2, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 33, 6, 24, 1, 3, 1, 45, 1, 17, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 31, 6, 40, 1, 3, 1, 24, 1, 48, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 6, 16, 1, 59, 1, 47, 1, 24, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 29, 7, 62, 1, 11, 1, 47, 1, 48, 1, 55, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 81, 32, 6, 39, 1, 22, 1, 15, 1, 22, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 7, 11, 1, 30, 1, 18, 1, 53, 1, 29, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 72, 30, 6, 50, 1, 23, 1, 10, 1, 28, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 2 5 2]--18593.222222222223
(0, 53, 9, 6, 2, 11, 1, 0, [0, 0], 0, 0, 0, 16, [40, 34, 47, 40, 29], [42, 1, 2, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [22, 11, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [5, 4, 1, 1, 0, 2, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 33, 6, 24, 1, 3, 1, 45, 1, 17, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 31, 6, 40, 1, 3, 1, 24, 1, 48, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 6, 16, 1, 59, 1, 47, 1, 24, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 29, 7, 62, 1, 11, 1, 47, 1, 48, 1, 55, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 81, 32, 6, 39, 1, 22, 1, 15, 1, 22, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 7, 11, 1, 30, 1, 18, 1, 53, 1, 29, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 72, 30, 6, 50, 1, 23, 1, 10, 1, 28, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 7 0]--18658.222222222223
(0, 53, 9, 6, 2, 11, 1, 0, [0, 0], 0, 0, 0, 15, [40, 34, 47, 40, 29], [42, 1, 2, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [22, 11, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [5, 4, 1, 1, 0, 2, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 33, 6, 24, 1, 3, 1, 45, 1, 17, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 31, 6, 40, 1, 3, 1, 24, 1, 48, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 6, 16, 1, 59, 1, 47, 1, 24, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 29, 7, 62, 1, 11, 1, 47, 1, 48, 1, 55, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 81, 32, 6, 39, 1, 22, 1, 15, 1, 22, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 7, 11, 1, 30, 1, 18, 1, 53, 1, 29, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 72, 30, 6, 50, 1, 23, 1, 10, 1, 28, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 5 8 3]--18668.222222222223
(0, 53, 9, 6, 2, 11, 1, 0, [0, 0], 0, 0, 0, 15, [40, 34, 47, 40, 29], [42, 1, 2, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [22, 11, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [5, 4, 1, 1, 0, 2, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 33, 6, 24, 1, 3, 1, 45, 1, 17, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 31, 6, 40, 1, 3, 1, 24, 1, 48, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 6, 16, 1, 59, 1, 47, 1, 24, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 29, 7, 62, 1, 11, 1, 47, 1, 48, 1, 55, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 81, 32, 6, 39, 1, 22, 1, 15, 1, 22, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 7, 11, 1, 30, 1, 18, 1, 53, 1, 29, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 72, 30, 6, 50, 1, 23, 1, 10, 1, 28, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 5 3 3]--18668.222222222223
(0, 53, 9, 6, 2, 11, 0, 0, [0, 0], 0, 2, 0, 14, [40, 34, 47, 40, 29], [42, 1, 2, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [22, 11, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [5, 4, 1, 1, 0, 2, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 33, 6, 24, 1, 3, 1, 45, 1, 17, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 31, 6, 40, 1, 3, 1, 24, 1, 48, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 6, 16, 1, 59, 1, 47, 1, 24, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 29, 7, 62, 1, 11, 1, 47, 1, 48, 1, 55, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 81, 32, 6, 39, 1, 22, 1, 15, 1, 22, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 7, 11, 1, 30, 1, 18, 1, 53, 1, 29, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 72, 30, 6, 50, 1, 23, 1, 10, 1, 28, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 1 0]--18733.222222222223
(0, 53, 9, 6, 2, 11, 0, 0, [0, 0], 0, 2, 0, 13, [39, 32, 39, 50, 5], [42, 1, 2, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [22, 11, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [5, 4, 1, 1, 0, 2, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 33, 6, 24, 1, 3, 1, 45, 1, 17, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 31, 6, 40, 1, 3, 1, 24, 1, 48, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 6, 16, 1, 59, 1, 47, 1, 24, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 29, 7, 62, 1, 11, 1, 47, 1, 48, 1, 55, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 81, 32, 6, 39, 1, 22, 1, 15, 1, 22, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 7, 11, 1, 30, 1, 18, 1, 53, 1, 29, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 72, 30, 6, 50, 1, 23, 1, 10, 1, 28, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 7 2]--18733.222222222223
(0, 53, 9, 6, 2, 11, 1, 0, [0, 0], 0, 2, 0, 12, [39, 32, 39, 50, 5], [42, 1, 2, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [22, 11, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [5, 4, 1, 1, 0, 2, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 33, 6, 24, 1, 3, 1, 45, 1, 17, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 31, 6, 40, 1, 3, 1, 24, 1, 48, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 6, 16, 1, 59, 1, 47, 1, 24, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 29, 7, 62, 1, 11, 1, 47, 1, 48, 1, 55, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 81, 32, 6, 39, 1, 22, 1, 15, 1, 22, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 7, 11, 1, 30, 1, 18, 1, 53, 1, 29, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 72, 30, 6, 50, 1, 23, 1, 10, 1, 28, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 7 0]--18798.222222222223
(0, 53, 9, 6, 2, 11, 1, 0, [0, 0], 0, 2, 0, 12, [39, 32, 39, 50, 5], [42, 1, 2, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [22, 11, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [5, 4, 1, 1, 0, 2, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 33, 6, 24, 1, 3, 1, 45, 1, 17, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 31, 6, 40, 1, 3, 1, 24, 1, 48, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 6, 16, 1, 59, 1, 47, 1, 24, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 29, 7, 62, 1, 11, 1, 47, 1, 48, 1, 55, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 81, 32, 6, 39, 1, 22, 1, 15, 1, 22, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 7, 11, 1, 30, 1, 18, 1, 53, 1, 29, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 72, 30, 6, 50, 1, 23, 1, 10, 1, 28, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 6 5 0]--18798.222222222223
(0, 53, 9, 6, 2, 11, 0, 0, [0, 0], 0, 2, 0, 11, [39, 32, 39, 50, 5], [42, 1, 2, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [22, 11, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [5, 4, 1, 1, 0, 2, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 33, 6, 24, 1, 3, 1, 45, 1, 17, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 31, 6, 40, 1, 3, 1, 24, 1, 48, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 6, 16, 1, 59, 1, 47, 1, 24, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 29, 7, 62, 1, 11, 1, 47, 1, 48, 1, 55, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 81, 32, 6, 39, 1, 22, 1, 15, 1, 22, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 7, 11, 1, 30, 1, 18, 1, 53, 1, 29, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 72, 30, 6, 50, 1, 23, 1, 10, 1, 28, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 5 0]--18798.222222222223
(0, 53, 7, 6, 2, 11, 0, 0, [0, 0], 0, 2, 0, 10, [39, 32, 39, 63, 5], [42, 1, 2, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [22, 11, 1, 2, 0, 3, 0, 1], [50, 12, 1, 2, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [5, 4, 1, 1, 0, 2, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 33, 6, 24, 1, 3, 1, 45, 1, 17, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 31, 6, 40, 1, 3, 1, 24, 1, 48, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 6, 16, 1, 59, 1, 47, 1, 24, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 29, 7, 62, 1, 11, 1, 47, 1, 48, 1, 55, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 81, 32, 6, 39, 1, 22, 1, 15, 1, 22, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 7, 11, 1, 30, 1, 18, 1, 53, 1, 29, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 72, 30, 6, 50, 1, 23, 1, 10, 1, 28, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 5 0]--18808.222222222223
