
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 8 1]--10.0
(0, 76, 1, 5, 10, 8, 1, 0, [0, 0], 0, 0, 0, 10, [10, 47, 57, 18, 63], [9, 2, 1, 2, 0, 1, 0, 1], [24, 3, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [39, 6, 1, 2, 0, 5, 0, 1], [39, 7, 1, 2, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [48, 9, 1, 3, 0, 8, 0, 1], [15, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 20, 1, 20, 1, 42, 1, 29, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 32, 5, 57, 1, 15, 1, 57, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 28, 1, 34, 1, 11, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 29, 5, 57, 1, 57, 1, 5, 1, 18, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 31, 5, 40, 1, 30, 1, 15, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 5, 40, 1, 11, 1, 37, 1, 40, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 31, 5, 49, 1, 59, 1, 45, 1, 8, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 1 1]--94877.0
(0, 76, 1, 5, 10, 8, 1, 0, [0, 0], 0, 0, 0, 10, [10, 47, 57, 18, 63], [9, 2, 1, 2, 0, 1, 0, 1], [24, 3, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [39, 6, 1, 2, 0, 5, 0, 1], [39, 7, 1, 2, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [48, 9, 1, 3, 0, 8, 0, 1], [15, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 20, 1, 20, 1, 42, 1, 29, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 32, 5, 57, 1, 15, 1, 57, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 28, 1, 34, 1, 11, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 29, 5, 57, 1, 57, 1, 5, 1, 18, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 31, 5, 40, 1, 30, 1, 15, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 5, 40, 1, 11, 1, 37, 1, 40, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 31, 5, 49, 1, 59, 1, 45, 1, 8, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 7 3]--95142.0
(0, 76, 1, 5, 10, 8, 1, 0, [0, 0], 0, 0, 0, 9, [10, 47, 57, 18, 63], [9, 2, 1, 2, 0, 1, 0, 1], [24, 3, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [39, 6, 1, 2, 0, 5, 0, 1], [39, 7, 1, 2, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [48, 9, 1, 3, 0, 8, 0, 1], [15, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 20, 1, 20, 1, 42, 1, 29, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 32, 5, 57, 1, 15, 1, 57, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 28, 1, 34, 1, 11, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 29, 5, 57, 1, 57, 1, 5, 1, 18, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 31, 5, 40, 1, 30, 1, 15, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 5, 40, 1, 11, 1, 37, 1, 40, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 31, 5, 49, 1, 59, 1, 45, 1, 8, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 8 4 1]--95407.0
(0, 76, 1, 5, 10, 8, 1, 0, [0, 0], 0, 0, 0, 9, [10, 47, 57, 18, 63], [9, 2, 1, 2, 0, 1, 0, 1], [24, 3, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [39, 6, 1, 2, 0, 5, 0, 1], [39, 7, 1, 2, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [48, 9, 1, 3, 0, 8, 0, 1], [15, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 20, 1, 20, 1, 42, 1, 29, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 32, 5, 57, 1, 15, 1, 57, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 28, 1, 34, 1, 11, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 29, 5, 57, 1, 57, 1, 5, 1, 18, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 31, 5, 40, 1, 30, 1, 15, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 5, 40, 1, 11, 1, 37, 1, 40, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 31, 5, 49, 1, 59, 1, 45, 1, 8, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 2 5 3]--95672.0
(0, 76, 1, 5, 10, 8, 1, 0, [0, 0], 0, 0, 0, 9, [10, 47, 57, 18, 63], [9, 2, 1, 2, 0, 1, 0, 1], [24, 3, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [39, 6, 1, 2, 0, 5, 0, 1], [39, 7, 1, 2, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [48, 9, 1, 3, 0, 8, 0, 1], [15, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 20, 1, 20, 1, 42, 1, 29, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 32, 5, 57, 1, 15, 1, 57, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 28, 1, 34, 1, 11, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 29, 5, 57, 1, 57, 1, 5, 1, 18, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 31, 5, 40, 1, 30, 1, 15, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 5, 40, 1, 11, 1, 37, 1, 40, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 31, 5, 49, 1, 59, 1, 45, 1, 8, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 6 7 3]--95882.0
(0, 76, 1, 5, 10, 8, 1, 0, [0, 0], 0, 0, 0, 6, [10, 47, 57, 18, 63], [9, 2, 1, 2, 0, 1, 0, 1], [24, 3, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [39, 6, 1, 2, 0, 5, 0, 1], [39, 7, 1, 2, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [48, 9, 1, 3, 0, 8, 0, 1], [15, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 20, 1, 20, 1, 42, 1, 29, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 32, 5, 57, 1, 15, 1, 57, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 28, 1, 34, 1, 11, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 29, 5, 57, 1, 57, 1, 5, 1, 18, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 31, 5, 40, 1, 30, 1, 15, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 5, 40, 1, 11, 1, 37, 1, 40, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 31, 5, 49, 1, 59, 1, 45, 1, 8, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 5 1 1]--96092.0
(0, 76, 1, 5, 10, 8, 1, 0, [0, 0], 0, 0, 0, 5, [10, 47, 57, 18, 63], [9, 2, 1, 2, 0, 1, 0, 1], [24, 3, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [39, 6, 1, 2, 0, 5, 0, 1], [39, 7, 1, 2, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [48, 9, 1, 3, 0, 8, 0, 1], [15, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 20, 1, 20, 1, 42, 1, 29, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 32, 5, 57, 1, 15, 1, 57, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 28, 1, 34, 1, 11, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 29, 5, 57, 1, 57, 1, 5, 1, 18, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 31, 5, 40, 1, 30, 1, 15, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 5, 40, 1, 11, 1, 37, 1, 40, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 31, 5, 49, 1, 59, 1, 45, 1, 8, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 1 6 3]--96357.0
(0, 76, 1, 5, 10, 8, 1, 0, [0, 0], 0, 0, 0, 5, [10, 47, 57, 18, 63], [9, 2, 1, 2, 0, 1, 0, 1], [24, 3, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [39, 6, 1, 2, 0, 5, 0, 1], [39, 7, 1, 2, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [48, 9, 1, 3, 0, 8, 0, 1], [15, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 20, 1, 20, 1, 42, 1, 29, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 32, 5, 57, 1, 15, 1, 57, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 28, 1, 34, 1, 11, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 29, 5, 57, 1, 57, 1, 5, 1, 18, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 31, 5, 40, 1, 30, 1, 15, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 5, 40, 1, 11, 1, 37, 1, 40, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 31, 5, 49, 1, 59, 1, 45, 1, 8, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 2 5 1]--96622.0
(0, 76, 1, 5, 10, 8, 1, 0, [0, 0], 0, 0, 0, 4, [10, 47, 57, 18, 63], [9, 2, 1, 2, 0, 1, 0, 1], [24, 3, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [39, 6, 1, 2, 0, 5, 0, 1], [39, 7, 1, 2, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [48, 9, 1, 3, 0, 8, 0, 1], [15, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 20, 1, 20, 1, 42, 1, 29, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 32, 5, 57, 1, 15, 1, 57, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 28, 1, 34, 1, 11, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 29, 5, 57, 1, 57, 1, 5, 1, 18, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 31, 5, 40, 1, 30, 1, 15, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 5, 40, 1, 11, 1, 37, 1, 40, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 31, 5, 49, 1, 59, 1, 45, 1, 8, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 1 0]--96832.0
(0, 76, 1, 5, 10, 8, 1, 0, [0, 0], 0, 0, 0, 4, [10, 47, 57, 18, 63], [9, 2, 1, 2, 0, 1, 0, 1], [24, 3, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [39, 6, 1, 2, 0, 5, 0, 1], [39, 7, 1, 2, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [48, 9, 1, 3, 0, 8, 0, 1], [15, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 20, 1, 20, 1, 42, 1, 29, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 97, 32, 5, 57, 1, 15, 1, 57, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 28, 1, 34, 1, 11, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 29, 5, 57, 1, 57, 1, 5, 1, 18, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 31, 5, 40, 1, 30, 1, 15, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 5, 40, 1, 11, 1, 37, 1, 40, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 31, 5, 49, 1, 59, 1, 45, 1, 8, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 3 3]--97097.0
