
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 4 3 3]--65.0
(0, 57, 3, 6, 23, 10, 1, 0, [0, 0], 0, 0, 0, 17, [63, 63, 63, 3, 10], [18, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [10, 11, 1, 1, 0, 4, 0, 1], [23, 7, 1, 2, 0, 5, 0, 1], [46, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [59, 13, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [40, 4, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [23, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 29, 6, 23, 1, 50, 1, 15, 1, 50, 1, 11, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 24, 1, 42, 1, 24, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 32, 6, 3, 1, 7, 1, 59, 1, 25, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 28, 6, 18, 1, 59, 1, 58, 1, 43, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 39, 1, 49, 1, 30, 1, 46, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 8, 7, 16, 1, 20, 1, 45, 1, 16, 1, 38, 1, 35, 1, 57, 1, 0, 0, 0, 0, 0, 0], [8, 92, 32, 6, 28, 1, 3, 1, 10, 1, 40, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 3 1]--135461.44444444444
(0, 57, 3, 6, 23, 10, 1, 0, [0, 0], 0, 0, 0, 16, [63, 63, 63, 3, 10], [18, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [10, 11, 1, 1, 0, 4, 0, 1], [23, 7, 1, 2, 0, 5, 0, 1], [46, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [59, 13, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [40, 4, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [23, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 29, 6, 23, 1, 50, 1, 15, 1, 50, 1, 11, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 24, 1, 42, 1, 24, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 32, 6, 3, 1, 7, 1, 59, 1, 25, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 28, 6, 18, 1, 59, 1, 58, 1, 43, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 39, 1, 49, 1, 30, 1, 46, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 8, 7, 16, 1, 20, 1, 45, 1, 16, 1, 38, 1, 35, 1, 57, 1, 0, 0, 0, 0, 0, 0], [8, 92, 32, 6, 28, 1, 3, 1, 10, 1, 40, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 8 0]--135776.44444444444
(0, 57, 3, 6, 23, 10, 1, 0, [0, 0], 0, 0, 0, 16, [63, 63, 63, 3, 10], [18, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [10, 11, 1, 1, 0, 4, 0, 1], [23, 7, 1, 2, 0, 5, 0, 1], [46, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [59, 13, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [40, 4, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [23, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 29, 6, 23, 1, 50, 1, 15, 1, 50, 1, 11, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 24, 1, 42, 1, 24, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 32, 6, 3, 1, 7, 1, 59, 1, 25, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 28, 6, 18, 1, 59, 1, 58, 1, 43, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 39, 1, 49, 1, 30, 1, 46, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 8, 7, 16, 1, 20, 1, 45, 1, 16, 1, 38, 1, 35, 1, 57, 1, 0, 0, 0, 0, 0, 0], [8, 92, 32, 6, 28, 1, 3, 1, 10, 1, 40, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 5 8 3]--136036.44444444444
(0, 57, 3, 6, 23, 10, 1, 0, [0, 0], 0, 0, 0, 16, [63, 63, 63, 3, 10], [18, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [10, 11, 1, 1, 0, 4, 0, 1], [23, 7, 1, 2, 0, 5, 0, 1], [46, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [59, 13, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [40, 4, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [23, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 29, 6, 23, 1, 50, 1, 15, 1, 50, 1, 11, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 24, 1, 42, 1, 24, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 32, 6, 3, 1, 7, 1, 59, 1, 25, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 28, 6, 18, 1, 59, 1, 58, 1, 43, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 39, 1, 49, 1, 30, 1, 46, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 8, 7, 16, 1, 20, 1, 45, 1, 16, 1, 38, 1, 35, 1, 57, 1, 0, 0, 0, 0, 0, 0], [8, 92, 32, 6, 28, 1, 3, 1, 10, 1, 40, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 5 1]--136286.44444444444
(0, 57, 3, 6, 23, 10, 0, 0, [0, 0], 0, 0, 0, 15, [63, 63, 63, 3, 10], [18, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [10, 11, 1, 1, 0, 4, 0, 1], [23, 7, 1, 2, 0, 5, 0, 1], [46, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [59, 13, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [40, 4, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [23, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 29, 6, 23, 1, 50, 1, 15, 1, 50, 1, 11, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 24, 1, 42, 1, 24, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 32, 6, 3, 1, 7, 1, 59, 1, 25, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 28, 6, 18, 1, 59, 1, 58, 1, 43, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 39, 1, 49, 1, 30, 1, 46, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 8, 7, 16, 1, 20, 1, 45, 1, 16, 1, 38, 1, 35, 1, 57, 1, 0, 0, 0, 0, 0, 0], [8, 92, 32, 6, 28, 1, 3, 1, 10, 1, 40, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 5 4 3]--136601.44444444444
(0, 57, 3, 6, 23, 10, 0, 0, [0, 0], 0, 0, 0, 15, [63, 63, 63, 3, 10], [18, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [10, 11, 1, 1, 0, 4, 0, 1], [23, 7, 1, 2, 0, 5, 0, 1], [46, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [59, 13, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [40, 4, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [23, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 29, 6, 23, 1, 50, 1, 15, 1, 50, 1, 11, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 24, 1, 42, 1, 24, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 32, 6, 3, 1, 7, 1, 59, 1, 25, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 28, 6, 18, 1, 59, 1, 58, 1, 43, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 39, 1, 49, 1, 30, 1, 46, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 8, 7, 16, 1, 20, 1, 45, 1, 16, 1, 38, 1, 35, 1, 57, 1, 0, 0, 0, 0, 0, 0], [8, 92, 32, 6, 28, 1, 3, 1, 10, 1, 40, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 2 4 2]--136851.44444444444
(0, 57, 3, 6, 23, 10, 1, 0, [0, 0], 0, 0, 0, 14, [63, 63, 63, 3, 10], [18, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [10, 11, 1, 1, 0, 4, 0, 1], [23, 7, 1, 2, 0, 5, 0, 1], [46, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [59, 13, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [40, 4, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [23, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 29, 6, 23, 1, 50, 1, 15, 1, 50, 1, 11, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 24, 1, 42, 1, 24, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 32, 6, 3, 1, 7, 1, 59, 1, 25, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 28, 6, 18, 1, 59, 1, 58, 1, 43, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 39, 1, 49, 1, 30, 1, 46, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 8, 7, 16, 1, 20, 1, 45, 1, 16, 1, 38, 1, 35, 1, 57, 1, 0, 0, 0, 0, 0, 0], [8, 92, 32, 6, 28, 1, 3, 1, 10, 1, 40, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 2 0]--137166.44444444444
(0, 57, 3, 6, 23, 10, 1, 0, [0, 0], 0, 0, 0, 12, [63, 63, 63, 3, 10], [18, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [10, 11, 1, 1, 0, 4, 0, 1], [23, 7, 1, 2, 0, 5, 0, 1], [46, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [59, 13, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [40, 4, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [23, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 29, 6, 23, 1, 50, 1, 15, 1, 50, 1, 11, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 24, 1, 42, 1, 24, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 32, 6, 3, 1, 7, 1, 59, 1, 25, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 28, 6, 18, 1, 59, 1, 58, 1, 43, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 39, 1, 49, 1, 30, 1, 46, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 8, 7, 16, 1, 20, 1, 45, 1, 16, 1, 38, 1, 35, 1, 57, 1, 0, 0, 0, 0, 0, 0], [8, 92, 32, 6, 28, 1, 3, 1, 10, 1, 40, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 7 2]--137416.44444444444
(0, 57, 3, 6, 23, 10, 0, 0, [0, 0], 0, 0, 0, 11, [63, 63, 63, 3, 10], [18, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [10, 11, 1, 1, 0, 4, 0, 1], [23, 7, 1, 2, 0, 5, 0, 1], [46, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [59, 13, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [40, 4, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [23, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 29, 6, 23, 1, 50, 1, 15, 1, 50, 1, 11, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 24, 1, 42, 1, 24, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 32, 6, 3, 1, 7, 1, 59, 1, 25, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 28, 6, 18, 1, 59, 1, 58, 1, 43, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 39, 1, 49, 1, 30, 1, 46, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 8, 7, 16, 1, 20, 1, 45, 1, 16, 1, 38, 1, 35, 1, 57, 1, 0, 0, 0, 0, 0, 0], [8, 92, 32, 6, 28, 1, 3, 1, 10, 1, 40, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 5 4 3]--137731.44444444444
(0, 57, 3, 6, 23, 10, 0, 0, [0, 0], 0, 0, 0, 11, [63, 63, 63, 3, 10], [18, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [10, 11, 1, 1, 0, 4, 0, 1], [23, 7, 1, 2, 0, 5, 0, 1], [46, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [59, 13, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [40, 4, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [23, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 29, 6, 23, 1, 50, 1, 15, 1, 50, 1, 11, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 24, 1, 42, 1, 24, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 32, 6, 3, 1, 7, 1, 59, 1, 25, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 28, 6, 18, 1, 59, 1, 58, 1, 43, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 39, 1, 49, 1, 30, 1, 46, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 8, 7, 16, 1, 20, 1, 45, 1, 16, 1, 38, 1, 35, 1, 57, 1, 0, 0, 0, 0, 0, 0], [8, 92, 32, 6, 28, 1, 3, 1, 10, 1, 40, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 3 2]--137981.44444444444
