
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 3 3]--65.0
(0, 70, 11, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 17, [28, 43, 20, 18, 42], [32, 2, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 0, 1, 2], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 28, 6, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 6, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 6 3]--20543.0
(0, 70, 11, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 16, [28, 43, 20, 18, 42], [32, 2, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 0, 1, 2], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 28, 6, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 6, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 2 0]--20542.0
(0, 70, 9, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 15, [28, 43, 20, 18, 42], [32, 2, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 0, 1, 2], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 28, 6, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 6, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 3 1]--20607.0
(0, 70, 9, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 14, [2, 6, 41, 9, 55], [32, 2, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 0, 1, 2], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 28, 6, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 6, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 8 2]--20672.0
(0, 70, 9, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 2, [2, 6, 41, 9, 55], [32, 2, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 0, 1, 2], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 28, 6, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 6, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 1 2]--20737.0
(0, 70, 9, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 12, [2, 6, 41, 9, 55], [32, 2, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 0, 1, 2], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 28, 6, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 6, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 1 0]--20802.0
(0, 70, 9, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 12, [2, 6, 41, 9, 55], [32, 2, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 0, 1, 2], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 28, 6, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 6, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 8 2]--20802.0
(0, 70, 4, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 11, [2, 6, 41, 9, 55], [32, 2, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 0, 1, 2], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 28, 6, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 6, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 8 3]--20802.0
(0, 70, 2, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 10, [2, 6, 41, 9, 55], [32, 2, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 0, 1, 2], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 28, 6, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 6, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 6 2]--20867.0
(0, 70, 2, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 9, [38, 47, 35, 51, 18], [32, 2, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 0, 1, 2], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 28, 6, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 6, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 8 7 0]--20932.0
