
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 24, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 6 0 0]-0
(0, 61, 2, 6, 18, 10, 1, 0, [57, 1], 0, 2, 0, 9, [33, 63, 57, 29, 45], [43, 1, 1, 3, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [45, 7, 1, 1, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [24, 6, 1, 1, 0, 2, 2, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 9, 1, 42, 1, 58, 1, 17, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 31, 5, 8, 1, 23, 1, 24, 1, 28, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 22, 5, 50, 1, 34, 1, 10, 1, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 30, 6, 50, 1, 15, 1, 3, 1, 6, 1, 8, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 31, 6, 3, 1, 42, 1, 57, 1, 2, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 6, 49, 1, 58, 1, 10, 1, 53, 1, 53, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 31, 6, 18, 1, 3, 1, 24, 1, 6, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 4 0 1]-0
(0, 61, 0, 6, 18, 10, 0, 0, [57, 1], 0, 2, 0, 9, [33, 63, 57, 29, 45], [43, 1, 1, 3, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [45, 7, 1, 1, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [24, 6, 1, 1, 0, 2, 2, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 9, 1, 42, 1, 58, 1, 17, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 31, 5, 8, 1, 23, 1, 24, 1, 28, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 22, 5, 50, 1, 34, 1, 10, 1, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 30, 6, 50, 1, 15, 1, 3, 1, 6, 1, 8, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 31, 6, 3, 1, 42, 1, 57, 1, 2, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 6, 49, 1, 58, 1, 10, 1, 53, 1, 53, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 31, 6, 18, 1, 3, 1, 24, 1, 6, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 1 1]-0
(0, 61, 0, 6, 18, 10, 0, 0, [57, 1], 0, 2, 0, 8, [9, 35, 5, 58, 1], [43, 1, 1, 3, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [45, 7, 1, 1, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [24, 6, 1, 1, 0, 2, 2, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 9, 1, 42, 1, 58, 1, 17, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 31, 5, 8, 1, 23, 1, 24, 1, 28, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 22, 5, 50, 1, 34, 1, 10, 1, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 30, 6, 50, 1, 15, 1, 3, 1, 6, 1, 8, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 31, 6, 3, 1, 42, 1, 57, 1, 2, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 6, 49, 1, 58, 1, 10, 1, 53, 1, 53, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 31, 6, 18, 1, 3, 1, 24, 1, 6, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 1 2]-0
(0, 61, 0, 6, 18, 10, 1, 0, [57, 1], 0, 2, 0, 6, [9, 35, 5, 58, 1], [43, 1, 1, 3, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [45, 7, 1, 1, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [24, 6, 1, 1, 0, 2, 2, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 9, 1, 42, 1, 58, 1, 17, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 31, 5, 8, 1, 23, 1, 24, 1, 28, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 22, 5, 50, 1, 34, 1, 10, 1, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 30, 6, 50, 1, 15, 1, 3, 1, 6, 1, 8, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 31, 6, 3, 1, 42, 1, 57, 1, 2, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 6, 49, 1, 58, 1, 10, 1, 53, 1, 53, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 31, 6, 18, 1, 3, 1, 24, 1, 6, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 0 3]-0
(0, 61, 0, 6, 18, 10, 1, 0, [57, 1], 0, 2, 0, 5, [9, 35, 5, 58, 1], [43, 1, 1, 3, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [45, 7, 1, 1, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [24, 6, 1, 1, 0, 2, 2, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 9, 1, 42, 1, 58, 1, 17, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 31, 5, 8, 1, 23, 1, 24, 1, 28, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 22, 5, 50, 1, 34, 1, 10, 1, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 30, 6, 50, 1, 15, 1, 3, 1, 6, 1, 8, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 31, 6, 3, 1, 42, 1, 57, 1, 2, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 6, 49, 1, 58, 1, 10, 1, 53, 1, 53, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 31, 6, 18, 1, 3, 1, 24, 1, 6, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 2 2]-0
(0, 61, 0, 6, 18, 10, 1, 0, [57, 1], 0, 2, 0, 5, [9, 35, 5, 58, 1], [43, 1, 1, 3, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [45, 7, 1, 1, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [24, 6, 1, 1, 0, 2, 2, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 9, 1, 42, 1, 58, 1, 17, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 31, 5, 8, 1, 23, 1, 24, 1, 28, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 22, 5, 50, 1, 34, 1, 10, 1, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 30, 6, 50, 1, 15, 1, 3, 1, 6, 1, 8, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 31, 6, 3, 1, 42, 1, 57, 1, 2, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 6, 49, 1, 58, 1, 10, 1, 53, 1, 53, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 31, 6, 18, 1, 3, 1, 24, 1, 6, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 8 1]-0
(0, 61, 0, 6, 18, 10, 1, 0, [57, 1], 0, 2, 0, 0, [9, 35, 5, 58, 1], [43, 1, 1, 3, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [45, 7, 1, 1, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [24, 6, 1, 1, 0, 2, 2, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 9, 1, 42, 1, 58, 1, 17, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 31, 5, 8, 1, 23, 1, 24, 1, 28, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 22, 5, 50, 1, 34, 1, 10, 1, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 30, 6, 50, 1, 15, 1, 3, 1, 6, 1, 8, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 31, 6, 3, 1, 42, 1, 57, 1, 2, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 6, 49, 1, 58, 1, 10, 1, 53, 1, 53, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 31, 6, 18, 1, 3, 1, 24, 1, 6, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 2 0]-0
(0, 61, 0, 6, 18, 10, 1, 0, [57, 1], 0, 2, 0, 4, [9, 35, 5, 58, 1], [43, 1, 1, 3, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [45, 7, 1, 1, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [24, 6, 1, 1, 0, 2, 2, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 9, 1, 42, 1, 58, 1, 17, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 31, 5, 8, 1, 23, 1, 24, 1, 28, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 22, 5, 50, 1, 34, 1, 10, 1, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 30, 6, 50, 1, 15, 1, 3, 1, 6, 1, 8, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 31, 6, 3, 1, 42, 1, 57, 1, 2, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 6, 49, 1, 58, 1, 10, 1, 53, 1, 53, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 31, 6, 18, 1, 3, 1, 24, 1, 6, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 1 5 1]-0
(0, 61, 0, 6, 18, 10, 1, 0, [0, 0], 0, 2, 0, 0, [9, 35, 5, 58, 1], [43, 1, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [45, 7, 1, 1, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 1, 5, 1], [24, 6, 1, 1, 0, 2, 2, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 9, 1, 42, 1, 58, 1, 17, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 31, 5, 8, 1, 23, 1, 24, 1, 28, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 22, 5, 50, 1, 34, 1, 10, 1, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 30, 6, 50, 1, 15, 1, 3, 1, 6, 1, 8, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 31, 6, 3, 1, 42, 1, 57, 1, 2, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 6, 49, 1, 58, 1, 10, 1, 53, 1, 53, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 31, 6, 18, 1, 3, 1, 24, 1, 6, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 5 3]-0
(0, 61, 0, 6, 18, 10, 1, 0, [0, 0], 0, 2, 0, 2, [9, 35, 5, 58, 1], [43, 1, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [45, 7, 1, 1, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 1, 5, 1], [24, 6, 1, 1, 0, 2, 2, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 9, 1, 42, 1, 58, 1, 17, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 31, 5, 8, 1, 23, 1, 24, 1, 28, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 22, 5, 50, 1, 34, 1, 10, 1, 1, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 30, 6, 50, 1, 15, 1, 3, 1, 6, 1, 8, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 31, 6, 3, 1, 42, 1, 57, 1, 2, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 6, 49, 1, 58, 1, 10, 1, 53, 1, 53, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 31, 6, 18, 1, 3, 1, 24, 1, 6, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 2 2]-0
