
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 6 1]--65.0
(0, 63, 1, 6, 8, 10, 0, 3, [0, 0], 0, 0, 0, 0, [49, 42, 43, 10, 53], [50, 7, 1, 2, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [24, 5, 1, 1, 0, 4, 0, 1], [38, 6, 1, 3, 0, 5, 0, 1], [3, 8, 1, 1, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [39, 1, 1, 2, 0, 3, 2, 1], [32, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [30, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 6, 40, 1, 5, 1, 24, 1, 25, 1, 43, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 33, 5, 50, 1, 45, 1, 10, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 31, 6, 37, 1, 24, 1, 18, 1, 39, 2, 40, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 49, 1, 45, 1, 42, 1, 1, 1, 17, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 6, 49, 1, 62, 1, 10, 1, 22, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 6, 8, 1, 57, 1, 7, 1, 6, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 30, 6, 40, 1, 58, 1, 7, 1, 40, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 1 3]--32396.0
(0, 63, 1, 6, 8, 10, 0, 3, [0, 0], 0, 0, 0, 0, [49, 42, 43, 10, 53], [50, 7, 1, 2, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [24, 5, 1, 1, 0, 4, 0, 1], [38, 6, 1, 3, 0, 5, 0, 1], [3, 8, 1, 1, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [39, 1, 1, 2, 0, 3, 2, 1], [32, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [30, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 6, 40, 1, 5, 1, 24, 1, 25, 1, 43, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 33, 5, 50, 1, 45, 1, 10, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 31, 6, 37, 1, 24, 1, 18, 1, 39, 2, 40, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 49, 1, 45, 1, 42, 1, 1, 1, 17, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 6, 49, 1, 62, 1, 10, 1, 22, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 6, 8, 1, 57, 1, 7, 1, 6, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 30, 6, 40, 1, 58, 1, 7, 1, 40, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 6 1 3]--32461.0
(0, 63, 1, 6, 8, 10, 0, 3, [0, 0], 0, 0, 0, 0, [49, 42, 43, 10, 53], [50, 7, 1, 2, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [24, 5, 1, 1, 0, 4, 0, 1], [38, 6, 1, 3, 0, 5, 0, 1], [3, 8, 1, 1, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [39, 1, 1, 2, 0, 3, 2, 1], [32, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [30, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 6, 40, 1, 5, 1, 24, 1, 25, 1, 43, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 33, 5, 50, 1, 45, 1, 10, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 31, 6, 37, 1, 24, 1, 18, 1, 39, 2, 40, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 49, 1, 45, 1, 42, 1, 1, 1, 17, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 6, 49, 1, 62, 1, 10, 1, 22, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 6, 8, 1, 57, 1, 7, 1, 6, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 30, 6, 40, 1, 58, 1, 7, 1, 40, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 5 3]--32526.0
(0, 63, 1, 6, 8, 10, 0, 3, [0, 0], 0, 0, 0, 0, [49, 42, 43, 10, 53], [50, 7, 1, 2, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [24, 5, 1, 1, 0, 4, 0, 1], [38, 6, 1, 3, 0, 5, 0, 1], [3, 8, 1, 1, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [39, 1, 1, 2, 0, 3, 2, 1], [32, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [30, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 6, 40, 1, 5, 1, 24, 1, 25, 1, 43, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 79, 33, 5, 50, 1, 45, 1, 10, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 31, 6, 37, 1, 24, 1, 18, 1, 39, 2, 40, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 49, 1, 45, 1, 42, 1, 1, 1, 17, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 6, 49, 1, 62, 1, 10, 1, 22, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 6, 8, 1, 57, 1, 7, 1, 6, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 30, 6, 40, 1, 58, 1, 7, 1, 40, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 3 2]--32591.0
(0, 63, 1, 6, 8, 10, 0, 3, [0, 0], 0, 0, 0, 0, [49, 42, 43, 10, 53], [50, 7, 1, 2, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [24, 5, 1, 1, 0, 4, 0, 1], [38, 6, 1, 3, 0, 5, 0, 1], [3, 8, 1, 1, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [39, 1, 1, 2, 0, 3, 2, 1], [32, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [30, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 6, 40, 1, 5, 1, 24, 1, 25, 1, 43, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 79, 33, 5, 50, 1, 45, 1, 10, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 31, 6, 37, 1, 24, 1, 18, 1, 39, 2, 40, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 49, 1, 45, 1, 42, 1, 1, 1, 17, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 6, 49, 1, 62, 1, 10, 1, 22, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 6, 8, 1, 57, 1, 7, 1, 6, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 30, 6, 40, 1, 58, 1, 7, 1, 40, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 7 3]--32656.0
(0, 63, 1, 6, 8, 10, 0, 3, [0, 0], 0, 0, 0, 0, [49, 42, 43, 10, 53], [50, 7, 1, 2, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [24, 5, 1, 1, 0, 4, 0, 1], [38, 6, 1, 3, 0, 5, 0, 1], [3, 8, 1, 1, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [39, 1, 1, 2, 0, 3, 2, 1], [32, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [30, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 6, 40, 1, 5, 1, 24, 1, 25, 1, 43, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 79, 33, 5, 50, 1, 45, 1, 10, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 31, 6, 37, 1, 24, 1, 18, 1, 39, 2, 40, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 49, 1, 45, 1, 42, 1, 1, 1, 17, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 6, 49, 1, 62, 1, 10, 1, 22, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 6, 8, 1, 57, 1, 7, 1, 6, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 30, 6, 40, 1, 58, 1, 7, 1, 40, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 2 2]--32721.0
(0, 63, 1, 6, 8, 10, 0, 3, [0, 0], 0, 0, 0, 0, [49, 42, 43, 10, 53], [50, 7, 1, 2, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [24, 5, 1, 1, 0, 4, 0, 1], [38, 6, 1, 3, 0, 5, 0, 1], [3, 8, 1, 1, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [39, 1, 1, 2, 0, 3, 2, 1], [32, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [30, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 6, 40, 1, 5, 1, 24, 1, 25, 1, 43, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 79, 33, 5, 50, 1, 45, 1, 10, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 31, 6, 37, 1, 24, 1, 18, 1, 39, 2, 40, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 49, 1, 45, 1, 42, 1, 1, 1, 17, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 6, 49, 1, 62, 1, 10, 1, 22, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 6, 8, 1, 57, 1, 7, 1, 6, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 30, 6, 40, 1, 58, 1, 7, 1, 40, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 8 3]--32786.0
(0, 53, 1, 6, 8, 11, 0, 3, [0, 0], 0, 0, 0, 0, [49, 42, 43, 10, 53], [50, 7, 1, 2, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [24, 5, 1, 1, 0, 4, 0, 1], [38, 6, 1, 3, 0, 5, 0, 1], [3, 8, 1, 1, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [39, 1, 1, 2, 0, 3, 2, 1], [32, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [30, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 6, 40, 1, 5, 1, 24, 1, 25, 1, 43, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 79, 33, 5, 50, 1, 45, 1, 10, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 31, 6, 37, 1, 24, 1, 18, 1, 39, 2, 40, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 49, 1, 45, 1, 42, 1, 1, 1, 17, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 77, 32, 6, 49, 1, 62, 1, 10, 1, 22, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 6, 8, 1, 57, 1, 7, 1, 6, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 30, 6, 40, 1, 58, 1, 7, 1, 40, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 8 0]--32851.0
(0, 53, 1, 6, 8, 11, 0, 3, [0, 0], 0, 0, 0, 8, [49, 42, 43, 10, 53], [50, 7, 1, 2, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [24, 5, 1, 1, 0, 4, 0, 1], [38, 6, 1, 3, 0, 5, 0, 1], [3, 8, 1, 1, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [39, 1, 1, 2, 0, 3, 2, 1], [32, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [30, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 6, 40, 1, 5, 1, 24, 1, 25, 1, 43, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 79, 33, 5, 50, 1, 45, 1, 10, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 31, 6, 37, 1, 24, 1, 18, 1, 39, 2, 40, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 49, 1, 45, 1, 42, 1, 1, 1, 17, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 77, 32, 6, 49, 1, 62, 1, 10, 1, 22, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 6, 8, 1, 57, 1, 7, 1, 6, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 30, 6, 40, 1, 58, 1, 7, 1, 40, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 4 8 3]--32851.0
(0, 53, 1, 6, 8, 11, 1, 3, [0, 0], 0, 0, 0, 7, [49, 42, 43, 10, 53], [50, 7, 1, 2, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [24, 5, 1, 1, 0, 4, 0, 1], [38, 6, 1, 3, 0, 5, 0, 1], [3, 8, 1, 1, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [39, 1, 1, 2, 0, 3, 2, 1], [32, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [30, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 6, 40, 1, 5, 1, 24, 1, 25, 1, 43, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 79, 33, 5, 50, 1, 45, 1, 10, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 31, 6, 37, 1, 24, 1, 18, 1, 39, 2, 40, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 49, 1, 45, 1, 42, 1, 1, 1, 17, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 77, 32, 6, 49, 1, 62, 1, 10, 1, 22, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 6, 8, 1, 57, 1, 7, 1, 6, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 30, 6, 40, 1, 58, 1, 7, 1, 40, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 6 3]--32916.0
