
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [7, 59, 7, 58, 10], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 2, 1, 37, 1, 3, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 28, 1, 50, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 23, 1, 59, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 1, 1, 32, 1, 37, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 47, 1, 3, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 20, 1, 45, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 1, 1, 8, 1, 24, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 7 8 2]-0
(0, 67, 17, 5, 14, 9, 0, 0, [3, 1], 0, 0, 0, 20, [49, 47, 28, 6, 7], [9, 1, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [45, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 30, 5, 37, 1, 3, 1, 11, 1, 49, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 5, 28, 1, 50, 1, 59, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 5, 23, 1, 59, 1, 59, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 32, 1, 37, 1, 5, 1, 2, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 28, 6, 47, 1, 3, 1, 10, 1, 25, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 6, 20, 1, 45, 1, 57, 1, 43, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 24, 1, 30, 1, 38, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 4 0]--16770.0
(0, 67, 17, 5, 14, 9, 0, 0, [3, 1], 0, 0, 0, 19, [49, 47, 28, 6, 7], [9, 1, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [45, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 30, 5, 37, 1, 3, 1, 11, 1, 49, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 5, 28, 1, 50, 1, 59, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 5, 23, 1, 59, 1, 59, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 32, 1, 37, 1, 5, 1, 2, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 28, 6, 47, 1, 3, 1, 10, 1, 25, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 6, 20, 1, 45, 1, 57, 1, 43, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 24, 1, 30, 1, 38, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 1 2]--16834.0
(0, 67, 17, 5, 14, 9, 0, 0, [3, 1], 0, 0, 0, 18, [49, 47, 28, 6, 7], [9, 1, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [45, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 30, 5, 37, 1, 3, 1, 11, 1, 49, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 5, 28, 1, 50, 1, 59, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 5, 23, 1, 59, 1, 59, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 32, 1, 37, 1, 5, 1, 2, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 28, 6, 47, 1, 3, 1, 10, 1, 25, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 6, 20, 1, 45, 1, 57, 1, 43, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 24, 1, 30, 1, 38, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 4 0]--16898.0
(0, 67, 17, 5, 14, 9, 0, 0, [3, 1], 0, 0, 0, 17, [49, 47, 28, 6, 7], [9, 1, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [45, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 30, 5, 37, 1, 3, 1, 11, 1, 49, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 5, 28, 1, 50, 1, 59, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 5, 23, 1, 59, 1, 59, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 32, 1, 37, 1, 5, 1, 2, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 28, 6, 47, 1, 3, 1, 10, 1, 25, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 6, 20, 1, 45, 1, 57, 1, 43, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 24, 1, 30, 1, 38, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 6 2]--16963.0
(0, 67, 17, 5, 14, 9, 0, 0, [3, 1], 0, 0, 0, 16, [49, 47, 28, 6, 7], [9, 1, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [45, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 30, 5, 37, 1, 3, 1, 11, 1, 49, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 5, 28, 1, 50, 1, 59, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 5, 23, 1, 59, 1, 59, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 32, 1, 37, 1, 5, 1, 2, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 28, 6, 47, 1, 3, 1, 10, 1, 25, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 6, 20, 1, 45, 1, 57, 1, 43, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 24, 1, 30, 1, 38, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 8 2]--17027.0
(0, 67, 17, 5, 14, 9, 0, 0, [3, 1], 0, 0, 0, 16, [49, 47, 28, 6, 7], [9, 1, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [45, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 30, 5, 37, 1, 3, 1, 11, 1, 49, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 5, 28, 1, 50, 1, 59, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 5, 23, 1, 59, 1, 59, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 32, 1, 37, 1, 5, 1, 2, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 28, 6, 47, 1, 3, 1, 10, 1, 25, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 6, 20, 1, 45, 1, 57, 1, 43, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 24, 1, 30, 1, 38, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 0 3]--17092.0
(0, 67, 17, 5, 14, 9, 0, 0, [0, 0], 0, 0, 0, 15, [49, 47, 28, 6, 7], [9, 1, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [45, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 30, 5, 37, 1, 3, 1, 11, 1, 49, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 5, 28, 1, 50, 1, 59, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 5, 23, 1, 59, 1, 59, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 32, 1, 37, 1, 5, 1, 2, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 28, 6, 47, 1, 3, 1, 10, 1, 25, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 6, 20, 1, 45, 1, 57, 1, 43, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 24, 1, 30, 1, 38, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 8 2]--17102.0
(0, 67, 17, 5, 14, 9, 0, 0, [0, 0], 0, 0, 0, 15, [49, 47, 28, 6, 7], [9, 1, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [45, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 30, 5, 37, 1, 3, 1, 11, 1, 49, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 5, 28, 1, 50, 1, 59, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 5, 23, 1, 59, 1, 59, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 32, 1, 37, 1, 5, 1, 2, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 28, 6, 47, 1, 3, 1, 10, 1, 25, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 6, 20, 1, 45, 1, 57, 1, 43, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 24, 1, 30, 1, 38, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 0 2]--17167.0
(0, 67, 17, 5, 14, 9, 0, 0, [0, 0], 0, 0, 0, 14, [49, 47, 28, 6, 7], [9, 1, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [45, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 30, 5, 37, 1, 3, 1, 11, 1, 49, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 5, 28, 1, 50, 1, 59, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 5, 23, 1, 59, 1, 59, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 32, 1, 37, 1, 5, 1, 2, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 28, 6, 47, 1, 3, 1, 10, 1, 25, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 6, 20, 1, 45, 1, 57, 1, 43, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 24, 1, 30, 1, 38, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 3 2]--17232.0
(0, 67, 17, 5, 14, 9, 0, 0, [0, 0], 0, 0, 0, 14, [49, 47, 28, 6, 7], [9, 1, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [45, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 30, 5, 37, 1, 3, 1, 11, 1, 49, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 5, 28, 1, 50, 1, 59, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 5, 23, 1, 59, 1, 59, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 32, 1, 37, 1, 5, 1, 2, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 28, 6, 47, 1, 3, 1, 10, 1, 25, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 6, 20, 1, 45, 1, 57, 1, 43, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 24, 1, 30, 1, 38, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 1 2]--17297.0
