
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 0 0]--65.0
(0, 61, 1, 6, 8, 10, 0, 0, [0, 0], 0, 2, 0, 11, [59, 55, 50, 38, 2], [37, 1, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [53, 10, 1, 3, 0, 3, 0, 1], [29, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [62, 11, 1, 2, 0, 8, 0, 1], [66, 12, 1, 0, 0, 1, 4, 2], [10, 4, 1, 1, 0, 3, 3, 1], [45, 3, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [8, 3, 0, 1, 2], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 6, 50, 1, 57, 1, 47, 1, 38, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 33, 6, 34, 1, 37, 1, 15, 1, 43, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 6, 62, 1, 62, 1, 7, 1, 28, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 33, 6, 23, 1, 59, 1, 57, 1, 53, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 6, 3, 1, 45, 1, 7, 1, 29, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 23, 6, 37, 1, 30, 1, 7, 1, 8, 1, 17, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 5, 42, 1, 3, 1, 37, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 6 1]--18831.11111111111
(0, 61, 1, 6, 8, 10, 0, 0, [0, 0], 0, 2, 0, 10, [59, 55, 50, 38, 2], [37, 1, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [53, 10, 1, 3, 0, 3, 0, 1], [29, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [62, 11, 1, 2, 0, 8, 0, 1], [66, 12, 1, 0, 0, 1, 4, 2], [10, 4, 1, 1, 0, 3, 3, 1], [45, 3, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [8, 3, 0, 1, 2], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 6, 50, 1, 57, 1, 47, 1, 38, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 33, 6, 34, 1, 37, 1, 15, 1, 43, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 6, 62, 1, 62, 1, 7, 1, 28, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 33, 6, 23, 1, 59, 1, 57, 1, 53, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 6, 3, 1, 45, 1, 7, 1, 29, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 23, 6, 37, 1, 30, 1, 7, 1, 8, 1, 17, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 5, 42, 1, 3, 1, 37, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 4 0]--18831.11111111111
(0, 61, 1, 6, 8, 10, 0, 0, [66, 2], 0, 2, 0, 10, [59, 55, 50, 38, 2], [37, 1, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [53, 10, 1, 3, 0, 3, 0, 1], [29, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [62, 11, 1, 2, 0, 8, 0, 1], [66, 12, 1, 0, 0, 1, 4, 2], [10, 4, 1, 1, 0, 3, 3, 1], [45, 3, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [8, 3, 0, 1, 2], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 6, 50, 1, 57, 1, 47, 1, 38, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 33, 6, 34, 1, 37, 1, 15, 1, 43, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 6, 62, 1, 62, 1, 7, 1, 28, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 33, 6, 23, 1, 59, 1, 57, 1, 53, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 6, 3, 1, 45, 1, 7, 1, 29, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 23, 6, 37, 1, 30, 1, 7, 1, 8, 1, 17, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 5, 42, 1, 3, 1, 37, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 1 3]--18896.11111111111
(0, 61, 1, 6, 8, 10, 0, 0, [66, 2], 0, 2, 0, 9, [59, 55, 50, 38, 2], [37, 1, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [53, 10, 1, 3, 0, 3, 0, 1], [29, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [62, 11, 1, 2, 0, 8, 0, 1], [66, 12, 1, 0, 0, 1, 4, 2], [10, 4, 1, 1, 0, 3, 3, 1], [45, 3, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [8, 3, 0, 1, 2], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 6, 50, 1, 57, 1, 47, 1, 38, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 33, 6, 34, 1, 37, 1, 15, 1, 43, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 6, 62, 1, 62, 1, 7, 1, 28, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 33, 6, 23, 1, 59, 1, 57, 1, 53, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 6, 3, 1, 45, 1, 7, 1, 29, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 23, 6, 37, 1, 30, 1, 7, 1, 8, 1, 17, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 5, 42, 1, 3, 1, 37, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 6 3]--18906.11111111111
(0, 61, 1, 6, 8, 10, 0, 0, [66, 2], 0, 2, 0, 8, [59, 55, 50, 38, 2], [37, 1, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [53, 10, 1, 3, 0, 3, 0, 1], [29, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [62, 11, 1, 2, 0, 8, 0, 1], [66, 12, 1, 0, 0, 1, 4, 2], [10, 4, 1, 1, 0, 3, 3, 1], [45, 3, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [8, 3, 0, 1, 2], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 6, 50, 1, 57, 1, 47, 1, 38, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 33, 6, 34, 1, 37, 1, 15, 1, 43, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 6, 62, 1, 62, 1, 7, 1, 28, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 33, 6, 23, 1, 59, 1, 57, 1, 53, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 6, 3, 1, 45, 1, 7, 1, 29, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 23, 6, 37, 1, 30, 1, 7, 1, 8, 1, 17, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 5, 42, 1, 3, 1, 37, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 4 0]--18971.11111111111
(0, 61, 1, 6, 8, 10, 0, 0, [66, 2], 0, 2, 0, 8, [59, 55, 50, 38, 2], [37, 1, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [53, 10, 1, 3, 0, 3, 0, 1], [29, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [62, 11, 1, 2, 0, 8, 0, 1], [66, 12, 1, 0, 0, 1, 4, 2], [10, 4, 1, 1, 0, 3, 3, 1], [45, 3, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [8, 3, 0, 1, 2], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 6, 50, 1, 57, 1, 47, 1, 38, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 33, 6, 34, 1, 37, 1, 15, 1, 43, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 6, 62, 1, 62, 1, 7, 1, 28, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 33, 6, 23, 1, 59, 1, 57, 1, 53, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 6, 3, 1, 45, 1, 7, 1, 29, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 23, 6, 37, 1, 30, 1, 7, 1, 8, 1, 17, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 5, 42, 1, 3, 1, 37, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 5 1]--18981.11111111111
(0, 61, 1, 6, 8, 10, 0, 0, [66, 2], 0, 2, 0, 7, [59, 55, 50, 38, 2], [37, 1, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [53, 10, 1, 3, 0, 3, 0, 1], [29, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [62, 11, 1, 2, 0, 8, 0, 1], [66, 12, 1, 0, 0, 1, 4, 2], [10, 4, 1, 1, 0, 3, 3, 1], [45, 3, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [8, 3, 0, 1, 2], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 6, 50, 1, 57, 1, 47, 1, 38, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 33, 6, 34, 1, 37, 1, 15, 1, 43, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 6, 62, 1, 62, 1, 7, 1, 28, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 33, 6, 23, 1, 59, 1, 57, 1, 53, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 6, 3, 1, 45, 1, 7, 1, 29, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 23, 6, 37, 1, 30, 1, 7, 1, 8, 1, 17, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 5, 42, 1, 3, 1, 37, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 0 2]--18991.11111111111
(0, 61, 1, 6, 8, 10, 0, 0, [66, 2], 0, 2, 0, 6, [59, 55, 50, 38, 2], [37, 1, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [53, 10, 1, 3, 0, 3, 0, 1], [29, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [62, 11, 1, 2, 0, 8, 0, 1], [66, 12, 1, 0, 0, 1, 4, 2], [10, 4, 1, 1, 0, 3, 3, 1], [45, 3, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [8, 3, 0, 1, 2], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 6, 50, 1, 57, 1, 47, 1, 38, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 33, 6, 34, 1, 37, 1, 15, 1, 43, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 6, 62, 1, 62, 1, 7, 1, 28, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 33, 6, 23, 1, 59, 1, 57, 1, 53, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 6, 3, 1, 45, 1, 7, 1, 29, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 23, 6, 37, 1, 30, 1, 7, 1, 8, 1, 17, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 5, 42, 1, 3, 1, 37, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 2]--19056.11111111111
(0, 61, 1, 6, 8, 10, 0, 0, [66, 2], 0, 2, 0, 6, [59, 55, 50, 38, 2], [37, 1, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [53, 10, 1, 3, 0, 3, 0, 1], [29, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [62, 11, 1, 2, 0, 8, 0, 1], [66, 12, 1, 0, 0, 1, 4, 2], [10, 4, 1, 1, 0, 3, 3, 1], [45, 3, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [8, 3, 0, 1, 2], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 6, 50, 1, 57, 1, 47, 1, 38, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 33, 6, 34, 1, 37, 1, 15, 1, 43, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 6, 62, 1, 62, 1, 7, 1, 28, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 33, 6, 23, 1, 59, 1, 57, 1, 53, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 6, 3, 1, 45, 1, 7, 1, 29, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 23, 6, 37, 1, 30, 1, 7, 1, 8, 1, 17, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 5, 42, 1, 3, 1, 37, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 8 0]--19056.11111111111
(0, 61, 1, 6, 8, 10, 1, 0, [66, 2], 0, 2, 0, 5, [59, 55, 50, 38, 2], [37, 1, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [53, 10, 1, 3, 0, 3, 0, 1], [29, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [62, 11, 1, 2, 0, 8, 0, 1], [66, 12, 1, 0, 0, 1, 4, 2], [10, 4, 1, 1, 0, 3, 3, 1], [45, 3, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [8, 3, 0, 1, 2], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 6, 50, 1, 57, 1, 47, 1, 38, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 33, 6, 34, 1, 37, 1, 15, 1, 43, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 6, 62, 1, 62, 1, 7, 1, 28, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 33, 6, 23, 1, 59, 1, 57, 1, 53, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 6, 3, 1, 45, 1, 7, 1, 29, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 23, 6, 37, 1, 30, 1, 7, 1, 8, 1, 17, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 5, 42, 1, 3, 1, 37, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 7 0]--19121.11111111111
