
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 23, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 3 2]-0
(0, 52, 0, 6, 2, 11, 1, 0, [0, 0], 0, 0, 0, 5, [2, 63, 39, 9, 7], [9, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [48, 7, 1, 3, 0, 6, 0, 1], [10, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [67, 8, 1, 0, 0, 1, 4, 2], [11, 4, 1, 1, 0, 2, 2, 1], [7, 2, 1, 1, 0, 3, 2, 1], [7, 6, 1, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 28, 7, 18, 1, 18, 1, 57, 1, 6, 1, 35, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 85, 31, 6, 59, 1, 58, 1, 37, 1, 39, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 15, 7, 39, 1, 7, 1, 24, 1, 6, 1, 1, 1, 17, 1, 26, 1, 0, 0, 0, 0, 0, 0], [5, 94, 30, 7, 9, 1, 10, 1, 30, 1, 49, 1, 6, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 9, 1, 39, 1, 24, 1, 22, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 30, 6, 8, 1, 7, 1, 18, 1, 9, 1, 9, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 6, 11, 1, 42, 1, 5, 1, 30, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 7 0]-0
(0, 52, 0, 6, 2, 11, 1, 0, [0, 0], 0, 0, 0, 4, [2, 63, 39, 9, 7], [9, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [48, 7, 1, 3, 0, 6, 0, 1], [10, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [67, 8, 1, 0, 0, 1, 4, 2], [11, 4, 1, 1, 0, 2, 2, 1], [7, 2, 1, 1, 0, 3, 2, 1], [7, 6, 1, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 28, 7, 18, 1, 18, 1, 57, 1, 6, 1, 35, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 85, 31, 6, 59, 1, 58, 1, 37, 1, 39, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 15, 7, 39, 1, 7, 1, 24, 1, 6, 1, 1, 1, 17, 1, 26, 1, 0, 0, 0, 0, 0, 0], [5, 94, 30, 7, 9, 1, 10, 1, 30, 1, 49, 1, 6, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 9, 1, 39, 1, 24, 1, 22, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 30, 6, 8, 1, 7, 1, 18, 1, 9, 1, 9, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 6, 11, 1, 42, 1, 5, 1, 30, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 6 1]-0
(0, 52, 0, 6, 2, 11, 1, 0, [0, 0], 0, 0, 0, 4, [2, 63, 39, 9, 7], [9, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [48, 7, 1, 3, 0, 6, 0, 1], [10, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [67, 8, 1, 0, 0, 1, 4, 2], [11, 4, 1, 1, 0, 2, 2, 1], [7, 2, 1, 1, 0, 3, 2, 1], [7, 6, 1, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 28, 7, 18, 1, 18, 1, 57, 1, 6, 1, 35, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 85, 31, 6, 59, 1, 58, 1, 37, 1, 39, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 15, 7, 39, 1, 7, 1, 24, 1, 6, 1, 1, 1, 17, 1, 26, 1, 0, 0, 0, 0, 0, 0], [5, 94, 30, 7, 9, 1, 10, 1, 30, 1, 49, 1, 6, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 9, 1, 39, 1, 24, 1, 22, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 30, 6, 8, 1, 7, 1, 18, 1, 9, 1, 9, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 6, 11, 1, 42, 1, 5, 1, 30, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 4 0 3]-0
(0, 52, 0, 6, 2, 11, 1, 0, [0, 0], 0, 0, 0, 0, [2, 63, 39, 9, 7], [9, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [48, 7, 1, 3, 0, 6, 0, 1], [10, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [67, 8, 1, 0, 0, 1, 4, 2], [11, 4, 1, 1, 0, 2, 2, 1], [7, 2, 1, 1, 0, 3, 2, 1], [7, 6, 1, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 28, 7, 18, 1, 18, 1, 57, 1, 6, 1, 35, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 85, 31, 6, 59, 1, 58, 1, 37, 1, 39, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 15, 7, 39, 1, 7, 1, 24, 1, 6, 1, 1, 1, 17, 1, 26, 1, 0, 0, 0, 0, 0, 0], [5, 94, 30, 7, 9, 1, 10, 1, 30, 1, 49, 1, 6, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 9, 1, 39, 1, 24, 1, 22, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 30, 6, 8, 1, 7, 1, 18, 1, 9, 1, 9, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 6, 11, 1, 42, 1, 5, 1, 30, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 5 6 0]-0
(0, 52, 0, 6, 2, 11, 1, 0, [0, 0], 0, 0, 0, 3, [2, 63, 39, 9, 7], [9, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [48, 7, 1, 3, 0, 6, 0, 1], [10, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [67, 8, 1, 0, 0, 1, 4, 2], [11, 4, 1, 1, 0, 2, 2, 1], [7, 2, 1, 1, 0, 3, 2, 1], [7, 6, 1, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 28, 7, 18, 1, 18, 1, 57, 1, 6, 1, 35, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 85, 31, 6, 59, 1, 58, 1, 37, 1, 39, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 15, 7, 39, 1, 7, 1, 24, 1, 6, 1, 1, 1, 17, 1, 26, 1, 0, 0, 0, 0, 0, 0], [5, 94, 30, 7, 9, 1, 10, 1, 30, 1, 49, 1, 6, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 9, 1, 39, 1, 24, 1, 22, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 30, 6, 8, 1, 7, 1, 18, 1, 9, 1, 9, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 6, 11, 1, 42, 1, 5, 1, 30, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 0 1]-0
(0, 52, 0, 6, 2, 11, 1, 0, [0, 0], 0, 0, 0, 3, [2, 63, 39, 9, 7], [9, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [48, 7, 1, 3, 0, 6, 0, 1], [10, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [67, 8, 1, 0, 0, 1, 4, 2], [11, 4, 1, 1, 0, 2, 2, 1], [7, 2, 1, 1, 0, 3, 2, 1], [7, 6, 1, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 28, 7, 18, 1, 18, 1, 57, 1, 6, 1, 35, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 85, 31, 6, 59, 1, 58, 1, 37, 1, 39, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 15, 7, 39, 1, 7, 1, 24, 1, 6, 1, 1, 1, 17, 1, 26, 1, 0, 0, 0, 0, 0, 0], [5, 94, 30, 7, 9, 1, 10, 1, 30, 1, 49, 1, 6, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 9, 1, 39, 1, 24, 1, 22, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 30, 6, 8, 1, 7, 1, 18, 1, 9, 1, 9, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 6, 11, 1, 42, 1, 5, 1, 30, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 0 3]-0
(0, 52, 0, 6, 2, 11, 1, 0, [0, 0], 0, 0, 0, 2, [2, 63, 39, 9, 7], [9, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [48, 7, 1, 3, 0, 6, 0, 1], [10, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [67, 8, 1, 0, 0, 1, 4, 2], [11, 4, 1, 1, 0, 2, 2, 1], [7, 2, 1, 1, 0, 3, 2, 1], [7, 6, 1, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 28, 7, 18, 1, 18, 1, 57, 1, 6, 1, 35, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 85, 31, 6, 59, 1, 58, 1, 37, 1, 39, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 15, 7, 39, 1, 7, 1, 24, 1, 6, 1, 1, 1, 17, 1, 26, 1, 0, 0, 0, 0, 0, 0], [5, 94, 30, 7, 9, 1, 10, 1, 30, 1, 49, 1, 6, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 9, 1, 39, 1, 24, 1, 22, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 30, 6, 8, 1, 7, 1, 18, 1, 9, 1, 9, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 6, 11, 1, 42, 1, 5, 1, 30, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 6 3]-0
(0, 52, 0, 6, 2, 11, 1, 0, [0, 0], 0, 0, 0, 2, [2, 63, 39, 9, 7], [9, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [48, 7, 1, 3, 0, 6, 0, 1], [10, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [67, 8, 1, 0, 0, 1, 4, 2], [11, 4, 1, 1, 0, 2, 2, 1], [7, 2, 1, 1, 0, 3, 2, 1], [7, 6, 1, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 28, 7, 18, 1, 18, 1, 57, 1, 6, 1, 35, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 85, 31, 6, 59, 1, 58, 1, 37, 1, 39, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 15, 7, 39, 1, 7, 1, 24, 1, 6, 1, 1, 1, 17, 1, 26, 1, 0, 0, 0, 0, 0, 0], [5, 94, 30, 7, 9, 1, 10, 1, 30, 1, 49, 1, 6, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 9, 1, 39, 1, 24, 1, 22, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 30, 6, 8, 1, 7, 1, 18, 1, 9, 1, 9, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 6, 11, 1, 42, 1, 5, 1, 30, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 8 2]-0
(0, 52, 0, 6, 2, 11, 1, 0, [0, 0], 0, 0, 0, 2, [2, 63, 39, 9, 7], [9, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [48, 7, 1, 3, 0, 6, 0, 1], [10, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [67, 8, 1, 0, 0, 1, 4, 2], [11, 4, 1, 1, 0, 2, 2, 1], [7, 2, 1, 1, 0, 3, 2, 1], [7, 6, 1, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 28, 7, 18, 1, 18, 1, 57, 1, 6, 1, 35, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 85, 31, 6, 59, 1, 58, 1, 37, 1, 39, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 15, 7, 39, 1, 7, 1, 24, 1, 6, 1, 1, 1, 17, 1, 26, 1, 0, 0, 0, 0, 0, 0], [5, 94, 30, 7, 9, 1, 10, 1, 30, 1, 49, 1, 6, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 9, 1, 39, 1, 24, 1, 22, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 30, 6, 8, 1, 7, 1, 18, 1, 9, 1, 9, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 6, 11, 1, 42, 1, 5, 1, 30, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 4 0 1]-0
(0, 52, 0, 6, 2, 11, 1, 0, [0, 0], 0, 0, 0, 0, [2, 63, 39, 9, 7], [9, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [48, 7, 1, 3, 0, 6, 0, 1], [10, 9, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [67, 8, 1, 0, 0, 1, 4, 2], [11, 4, 1, 1, 0, 2, 2, 1], [7, 2, 1, 1, 0, 3, 2, 1], [7, 6, 1, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 28, 7, 18, 1, 18, 1, 57, 1, 6, 1, 35, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 85, 31, 6, 59, 1, 58, 1, 37, 1, 39, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 15, 7, 39, 1, 7, 1, 24, 1, 6, 1, 1, 1, 17, 1, 26, 1, 0, 0, 0, 0, 0, 0], [5, 94, 30, 7, 9, 1, 10, 1, 30, 1, 49, 1, 6, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 9, 1, 39, 1, 24, 1, 22, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 30, 6, 8, 1, 7, 1, 18, 1, 9, 1, 9, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 6, 11, 1, 42, 1, 5, 1, 30, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 2 2]-0
