
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 0 2]--65.0
(0, 65, 3, 6, 14, 10, 1, 2, [0, 0], 0, 2, 0, 10, [40, 62, 50, 26, 34], [32, 1, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [50, 9, 1, 2, 0, 8, 0, 1], [57, 7, 1, 1, 0, 1, 8, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 28, 1, 20, 1, 15, 1, 43, 1, 25, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 21, 5, 20, 1, 7, 1, 45, 1, 58, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 31, 5, 15, 1, 15, 1, 45, 1, 49, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 6, 50, 1, 57, 1, 18, 1, 20, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 59, 1, 45, 1, 18, 1, 40, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 20, 6, 37, 1, 57, 1, 11, 1, 16, 1, 55, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 32, 5, 30, 1, 37, 1, 24, 1, 8, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 8 0]--10294.0
(0, 65, 3, 6, 14, 10, 1, 2, [0, 0], 0, 2, 0, 9, [40, 62, 50, 26, 34], [32, 1, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [50, 9, 1, 2, 0, 8, 0, 1], [57, 7, 1, 1, 0, 1, 8, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 28, 1, 20, 1, 15, 1, 43, 1, 25, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 21, 5, 20, 1, 7, 1, 45, 1, 58, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 31, 5, 15, 1, 15, 1, 45, 1, 49, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 6, 50, 1, 57, 1, 18, 1, 20, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 59, 1, 45, 1, 18, 1, 40, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 20, 6, 37, 1, 57, 1, 11, 1, 16, 1, 55, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 32, 5, 30, 1, 37, 1, 24, 1, 8, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 5 7 0]--10359.0
(0, 65, 3, 6, 14, 10, 1, 2, [0, 0], 0, 2, 0, 9, [40, 62, 50, 26, 34], [32, 1, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [50, 9, 1, 2, 0, 8, 0, 1], [57, 7, 1, 1, 0, 1, 8, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 28, 1, 20, 1, 15, 1, 43, 1, 25, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 21, 5, 20, 1, 7, 1, 45, 1, 58, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 31, 5, 15, 1, 15, 1, 45, 1, 49, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 6, 50, 1, 57, 1, 18, 1, 20, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 59, 1, 45, 1, 18, 1, 40, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 20, 6, 37, 1, 57, 1, 11, 1, 16, 1, 55, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 32, 5, 30, 1, 37, 1, 24, 1, 8, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 5 3]--10424.0
(0, 65, 3, 6, 14, 10, 1, 2, [0, 0], 0, 2, 0, 8, [40, 62, 50, 26, 34], [32, 1, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [50, 9, 1, 2, 0, 8, 0, 1], [57, 7, 1, 1, 0, 1, 8, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 28, 1, 20, 1, 15, 1, 43, 1, 25, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 21, 5, 20, 1, 7, 1, 45, 1, 58, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 31, 5, 15, 1, 15, 1, 45, 1, 49, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 6, 50, 1, 57, 1, 18, 1, 20, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 59, 1, 45, 1, 18, 1, 40, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 20, 6, 37, 1, 57, 1, 11, 1, 16, 1, 55, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 32, 5, 30, 1, 37, 1, 24, 1, 8, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 2 0]--10424.0
(0, 65, 3, 6, 14, 10, 0, 2, [0, 0], 0, 2, 0, 7, [40, 62, 50, 26, 34], [32, 1, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [50, 9, 1, 2, 0, 8, 0, 1], [57, 7, 1, 1, 0, 1, 8, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 28, 1, 20, 1, 15, 1, 43, 1, 25, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 21, 5, 20, 1, 7, 1, 45, 1, 58, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 31, 5, 15, 1, 15, 1, 45, 1, 49, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 6, 50, 1, 57, 1, 18, 1, 20, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 59, 1, 45, 1, 18, 1, 40, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 20, 6, 37, 1, 57, 1, 11, 1, 16, 1, 55, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 32, 5, 30, 1, 37, 1, 24, 1, 8, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 6 1 0]--10489.0
(0, 65, 3, 6, 14, 10, 0, 2, [0, 0], 0, 2, 0, 6, [40, 62, 50, 26, 34], [32, 1, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [50, 9, 1, 2, 0, 8, 0, 1], [57, 7, 1, 1, 0, 1, 8, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 28, 1, 20, 1, 15, 1, 43, 1, 25, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 21, 5, 20, 1, 7, 1, 45, 1, 58, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 31, 5, 15, 1, 15, 1, 45, 1, 49, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 6, 50, 1, 57, 1, 18, 1, 20, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 59, 1, 45, 1, 18, 1, 40, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 20, 6, 37, 1, 57, 1, 11, 1, 16, 1, 55, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 32, 5, 30, 1, 37, 1, 24, 1, 8, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 1 3]--10554.0
(0, 65, 3, 6, 14, 10, 0, 2, [0, 0], 0, 2, 0, 6, [40, 62, 50, 26, 34], [32, 1, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [50, 9, 1, 2, 0, 8, 0, 1], [57, 7, 1, 1, 0, 1, 8, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 28, 1, 20, 1, 15, 1, 43, 1, 25, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 21, 5, 20, 1, 7, 1, 45, 1, 58, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 31, 5, 15, 1, 15, 1, 45, 1, 49, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 6, 50, 1, 57, 1, 18, 1, 20, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 59, 1, 45, 1, 18, 1, 40, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 20, 6, 37, 1, 57, 1, 11, 1, 16, 1, 55, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 32, 5, 30, 1, 37, 1, 24, 1, 8, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 3 2]--10619.0
(0, 65, 3, 6, 14, 10, 0, 2, [0, 0], 0, 2, 0, 5, [40, 62, 50, 26, 34], [32, 1, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [50, 9, 1, 2, 0, 8, 0, 1], [57, 7, 1, 1, 0, 1, 8, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 28, 1, 20, 1, 15, 1, 43, 1, 25, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 21, 5, 20, 1, 7, 1, 45, 1, 58, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 31, 5, 15, 1, 15, 1, 45, 1, 49, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 6, 50, 1, 57, 1, 18, 1, 20, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 59, 1, 45, 1, 18, 1, 40, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 20, 6, 37, 1, 57, 1, 11, 1, 16, 1, 55, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 32, 5, 30, 1, 37, 1, 24, 1, 8, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 3 3]--10684.0
(0, 65, 3, 6, 14, 10, 0, 2, [0, 0], 0, 2, 0, 3, [40, 62, 50, 26, 34], [32, 1, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [50, 9, 1, 2, 0, 8, 0, 1], [57, 7, 1, 1, 0, 1, 8, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 28, 1, 20, 1, 15, 1, 43, 1, 25, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 21, 5, 20, 1, 7, 1, 45, 1, 58, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 31, 5, 15, 1, 15, 1, 45, 1, 49, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 6, 50, 1, 57, 1, 18, 1, 20, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 59, 1, 45, 1, 18, 1, 40, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 20, 6, 37, 1, 57, 1, 11, 1, 16, 1, 55, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 32, 5, 30, 1, 37, 1, 24, 1, 8, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 3 2]--10749.0
(0, 65, 3, 6, 14, 10, 0, 2, [0, 0], 0, 2, 0, 3, [40, 62, 50, 26, 34], [32, 1, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [50, 9, 1, 2, 0, 8, 0, 1], [57, 7, 1, 1, 0, 1, 8, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 28, 1, 20, 1, 15, 1, 43, 1, 25, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 21, 5, 20, 1, 7, 1, 45, 1, 58, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 31, 5, 15, 1, 15, 1, 45, 1, 49, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 6, 50, 1, 57, 1, 18, 1, 20, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 59, 1, 45, 1, 18, 1, 40, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 20, 6, 37, 1, 57, 1, 11, 1, 16, 1, 55, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 32, 5, 30, 1, 37, 1, 24, 1, 8, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 3 1]--10814.0
