
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 1 1]--65.0
(0, 67, 9, 6, 14, 9, 0, 2, [0, 0], 0, 0, 0, 0, [42, 43, 17, 29, 15], [53, 6, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [38, 3, 1, 3, 0, 3, 0, 1], [9, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [62, 8, 1, 2, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 1, 1, 1, 0, 2, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 5, 32, 1, 28, 1, 42, 1, 16, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 0, 7, 42, 1, 30, 1, 3, 1, 20, 1, 23, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 97, 32, 6, 32, 1, 3, 1, 42, 1, 53, 1, 17, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 8, 1, 59, 1, 5, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 57, 1, 30, 1, 15, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 5, 40, 1, 20, 1, 3, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 27, 6, 32, 1, 45, 1, 15, 1, 34, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 6 0]--16857.0
(0, 67, 9, 6, 14, 9, 0, 2, [0, 0], 0, 0, 0, 0, [42, 43, 17, 29, 15], [53, 6, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [38, 3, 1, 3, 0, 3, 0, 1], [9, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [62, 8, 1, 2, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 1, 1, 1, 0, 2, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 5, 32, 1, 28, 1, 42, 1, 16, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 0, 7, 42, 1, 30, 1, 3, 1, 20, 1, 23, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 97, 32, 6, 32, 1, 3, 1, 42, 1, 53, 1, 17, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 8, 1, 59, 1, 5, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 57, 1, 30, 1, 15, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 5, 40, 1, 20, 1, 3, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 27, 6, 32, 1, 45, 1, 15, 1, 34, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 6 5 0]--16857.0
(0, 67, 4, 6, 9, 9, 0, 2, [0, 0], 0, 0, 0, 0, [42, 43, 17, 29, 15], [53, 6, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [38, 3, 1, 3, 0, 3, 0, 1], [9, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [62, 8, 1, 2, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 1, 1, 1, 0, 2, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 5, 32, 1, 28, 1, 42, 1, 16, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 0, 7, 42, 1, 30, 1, 3, 1, 20, 1, 23, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 97, 32, 6, 32, 1, 3, 1, 42, 1, 53, 1, 17, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 8, 1, 59, 1, 5, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 57, 1, 30, 1, 15, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 5, 40, 1, 20, 1, 3, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 27, 6, 32, 1, 45, 1, 15, 1, 34, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 7 7 0]--16922.0
(0, 58, 4, 6, 9, 10, 0, 2, [0, 0], 0, 0, 0, 0, [42, 43, 17, 29, 15], [53, 6, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [38, 3, 1, 3, 0, 3, 0, 1], [9, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [62, 8, 1, 2, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 1, 1, 1, 0, 2, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 5, 32, 1, 28, 1, 42, 1, 16, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 0, 7, 42, 1, 30, 1, 3, 1, 20, 1, 23, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 97, 32, 6, 32, 1, 3, 1, 42, 1, 53, 1, 17, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 8, 1, 59, 1, 5, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 57, 1, 30, 1, 15, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 5, 40, 1, 20, 1, 3, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 27, 6, 32, 1, 45, 1, 15, 1, 34, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 7 2]--16987.0
(0, 58, 4, 6, 9, 10, 0, 2, [0, 0], 0, 0, 0, 7, [42, 43, 17, 29, 15], [53, 6, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [38, 3, 1, 3, 0, 3, 0, 1], [9, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [62, 8, 1, 2, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 1, 1, 1, 0, 2, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 5, 32, 1, 28, 1, 42, 1, 16, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 0, 7, 42, 1, 30, 1, 3, 1, 20, 1, 23, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 97, 32, 6, 32, 1, 3, 1, 42, 1, 53, 1, 17, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 8, 1, 59, 1, 5, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 57, 1, 30, 1, 15, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 5, 40, 1, 20, 1, 3, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 27, 6, 32, 1, 45, 1, 15, 1, 34, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 2 5 3]--17052.0
(0, 58, 4, 6, 9, 10, 0, 2, [0, 0], 0, 0, 0, 7, [42, 43, 17, 29, 15], [53, 6, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [38, 3, 1, 3, 0, 3, 0, 1], [9, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [62, 8, 1, 2, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 1, 1, 1, 0, 2, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 5, 32, 1, 28, 1, 42, 1, 16, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 0, 7, 42, 1, 30, 1, 3, 1, 20, 1, 23, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 97, 32, 6, 32, 1, 3, 1, 42, 1, 53, 1, 17, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 8, 1, 59, 1, 5, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 57, 1, 30, 1, 15, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 5, 40, 1, 20, 1, 3, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 27, 6, 32, 1, 45, 1, 15, 1, 34, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 3 2]--17052.0
(0, 58, 4, 6, 9, 10, 0, 2, [0, 0], 0, 2, 0, 5, [42, 43, 17, 29, 15], [53, 6, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [38, 3, 1, 3, 0, 3, 0, 1], [9, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [62, 8, 1, 2, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 1, 1, 1, 0, 2, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 5, 32, 1, 28, 1, 42, 1, 16, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 0, 7, 42, 1, 30, 1, 3, 1, 20, 1, 23, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 97, 32, 6, 32, 1, 3, 1, 42, 1, 53, 1, 17, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 8, 1, 59, 1, 5, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 57, 1, 30, 1, 15, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 5, 40, 1, 20, 1, 3, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 27, 6, 32, 1, 45, 1, 15, 1, 34, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 2 3 0]--17117.0
(0, 58, 4, 6, 9, 10, 0, 2, [0, 0], 0, 2, 0, 4, [49, 46, 16, 35, 62], [53, 6, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [38, 3, 1, 3, 0, 3, 0, 1], [9, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [62, 8, 1, 2, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 1, 1, 1, 0, 2, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 5, 32, 1, 28, 1, 42, 1, 16, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 0, 7, 42, 1, 30, 1, 3, 1, 20, 1, 23, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 97, 32, 6, 32, 1, 3, 1, 42, 1, 53, 1, 17, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 8, 1, 59, 1, 5, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 57, 1, 30, 1, 15, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 5, 40, 1, 20, 1, 3, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 27, 6, 32, 1, 45, 1, 15, 1, 34, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 7 2]--17182.0
(0, 58, 4, 6, 9, 10, 0, 2, [0, 0], 0, 2, 0, 4, [49, 46, 16, 35, 62], [53, 6, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [38, 3, 1, 3, 0, 3, 0, 1], [9, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [62, 8, 1, 2, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 1, 1, 1, 0, 2, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 5, 32, 1, 28, 1, 42, 1, 16, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 0, 7, 42, 1, 30, 1, 3, 1, 20, 1, 23, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 97, 32, 6, 32, 1, 3, 1, 42, 1, 53, 1, 17, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 8, 1, 59, 1, 5, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 57, 1, 30, 1, 15, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 5, 40, 1, 20, 1, 3, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 27, 6, 32, 1, 45, 1, 15, 1, 34, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 1 1]--17247.0
(0, 58, 4, 6, 9, 10, 0, 2, [0, 0], 0, 2, 0, 3, [49, 46, 16, 35, 62], [53, 6, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [38, 3, 1, 3, 0, 3, 0, 1], [9, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [62, 8, 1, 2, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 1, 1, 1, 0, 2, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 5, 32, 1, 28, 1, 42, 1, 16, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 0, 7, 42, 1, 30, 1, 3, 1, 20, 1, 23, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 97, 32, 6, 32, 1, 3, 1, 42, 1, 53, 1, 17, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 8, 1, 59, 1, 5, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 57, 1, 30, 1, 15, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 5, 40, 1, 20, 1, 3, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 27, 6, 32, 1, 45, 1, 15, 1, 34, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 5 2]--17312.0
