
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 26, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 3 1]--65.0
(0, 64, 0, 5, 4, 10, 0, 2, [0, 0], 0, 0, 0, 13, [23, 63, 62, 63, 46], [40, 8, 1, 2, 0, 1, 0, 1], [29, 11, 1, 3, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [5, 12, 1, 1, 0, 4, 0, 1], [50, 9, 1, 2, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [38, 7, 1, 3, 0, 7, 0, 1], [42, 10, 1, 1, 0, 8, 0, 1], [5, 5, 1, 1, 0, 2, 1, 1], [24, 4, 1, 1, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 6, 22, 1, 32, 1, 5, 1, 18, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 5, 8, 1, 22, 1, 15, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 32, 5, 34, 1, 45, 1, 3, 1, 32, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 31, 5, 28, 1, 28, 1, 47, 1, 23, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 40, 1, 10, 1, 57, 1, 35, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 6, 16, 1, 9, 1, 45, 1, 9, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 22, 6, 22, 1, 22, 1, 42, 1, 50, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 8 1]--24738.333333333332
(0, 64, 0, 5, 4, 10, 0, 2, [0, 0], 0, 0, 0, 13, [23, 63, 62, 63, 46], [40, 8, 1, 2, 0, 1, 0, 1], [29, 11, 1, 3, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [5, 12, 1, 1, 0, 4, 0, 1], [50, 9, 1, 2, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [38, 7, 1, 3, 0, 7, 0, 1], [42, 10, 1, 1, 0, 8, 0, 1], [5, 5, 1, 1, 0, 2, 1, 1], [24, 4, 1, 1, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 6, 22, 1, 32, 1, 5, 1, 18, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 5, 8, 1, 22, 1, 15, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 32, 5, 34, 1, 45, 1, 3, 1, 32, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 31, 5, 28, 1, 28, 1, 47, 1, 23, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 40, 1, 10, 1, 57, 1, 35, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 6, 16, 1, 9, 1, 45, 1, 9, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 22, 6, 22, 1, 22, 1, 42, 1, 50, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 4 1]--24803.333333333332
(0, 64, 0, 5, 4, 10, 0, 2, [0, 0], 0, 0, 0, 12, [23, 63, 62, 63, 46], [40, 8, 1, 2, 0, 1, 0, 1], [29, 11, 1, 3, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [5, 12, 1, 1, 0, 4, 0, 1], [50, 9, 1, 2, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [38, 7, 1, 3, 0, 7, 0, 1], [42, 10, 1, 1, 0, 8, 0, 1], [5, 5, 1, 1, 0, 2, 1, 1], [24, 4, 1, 1, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 6, 22, 1, 32, 1, 5, 1, 18, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 5, 8, 1, 22, 1, 15, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 32, 5, 34, 1, 45, 1, 3, 1, 32, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 31, 5, 28, 1, 28, 1, 47, 1, 23, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 40, 1, 10, 1, 57, 1, 35, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 6, 16, 1, 9, 1, 45, 1, 9, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 22, 6, 22, 1, 22, 1, 42, 1, 50, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 3 0]--24868.333333333332
(0, 64, 0, 5, 4, 10, 0, 2, [0, 0], 0, 0, 0, 12, [23, 63, 62, 63, 46], [40, 8, 1, 2, 0, 1, 0, 1], [29, 11, 1, 3, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [5, 12, 1, 1, 0, 4, 0, 1], [50, 9, 1, 2, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [38, 7, 1, 3, 0, 7, 0, 1], [42, 10, 1, 1, 0, 8, 0, 1], [5, 5, 1, 1, 0, 2, 1, 1], [24, 4, 1, 1, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 6, 22, 1, 32, 1, 5, 1, 18, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 5, 8, 1, 22, 1, 15, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 32, 5, 34, 1, 45, 1, 3, 1, 32, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 31, 5, 28, 1, 28, 1, 47, 1, 23, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 40, 1, 10, 1, 57, 1, 35, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 6, 16, 1, 9, 1, 45, 1, 9, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 22, 6, 22, 1, 22, 1, 42, 1, 50, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 5 1]--24933.333333333332
(0, 64, 0, 5, 4, 10, 0, 2, [0, 0], 0, 0, 0, 11, [23, 63, 62, 63, 46], [40, 8, 1, 2, 0, 1, 0, 1], [29, 11, 1, 3, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [5, 12, 1, 1, 0, 4, 0, 1], [50, 9, 1, 2, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [38, 7, 1, 3, 0, 7, 0, 1], [42, 10, 1, 1, 0, 8, 0, 1], [5, 5, 1, 1, 0, 2, 1, 1], [24, 4, 1, 1, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 6, 22, 1, 32, 1, 5, 1, 18, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 5, 8, 1, 22, 1, 15, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 32, 5, 34, 1, 45, 1, 3, 1, 32, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 31, 5, 28, 1, 28, 1, 47, 1, 23, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 40, 1, 10, 1, 57, 1, 35, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 6, 16, 1, 9, 1, 45, 1, 9, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 22, 6, 22, 1, 22, 1, 42, 1, 50, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 3 2]--24998.333333333332
(0, 64, 0, 5, 4, 10, 0, 2, [0, 0], 0, 0, 0, 11, [23, 63, 62, 63, 46], [40, 8, 1, 2, 0, 1, 0, 1], [29, 11, 1, 3, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [5, 12, 1, 1, 0, 4, 0, 1], [50, 9, 1, 2, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [38, 7, 1, 3, 0, 7, 0, 1], [42, 10, 1, 1, 0, 8, 0, 1], [5, 5, 1, 1, 0, 2, 1, 1], [24, 4, 1, 1, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 6, 22, 1, 32, 1, 5, 1, 18, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 5, 8, 1, 22, 1, 15, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 32, 5, 34, 1, 45, 1, 3, 1, 32, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 31, 5, 28, 1, 28, 1, 47, 1, 23, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 40, 1, 10, 1, 57, 1, 35, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 6, 16, 1, 9, 1, 45, 1, 9, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 22, 6, 22, 1, 22, 1, 42, 1, 50, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 1 3]--25063.333333333332
(0, 64, 0, 5, 4, 10, 0, 2, [0, 0], 0, 0, 0, 10, [23, 63, 62, 63, 46], [40, 8, 1, 2, 0, 1, 0, 1], [29, 11, 1, 3, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [5, 12, 1, 1, 0, 4, 0, 1], [50, 9, 1, 2, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [38, 7, 1, 3, 0, 7, 0, 1], [42, 10, 1, 1, 0, 8, 0, 1], [5, 5, 1, 1, 0, 2, 1, 1], [24, 4, 1, 1, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 6, 22, 1, 32, 1, 5, 1, 18, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 5, 8, 1, 22, 1, 15, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 32, 5, 34, 1, 45, 1, 3, 1, 32, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 31, 5, 28, 1, 28, 1, 47, 1, 23, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 40, 1, 10, 1, 57, 1, 35, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 6, 16, 1, 9, 1, 45, 1, 9, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 22, 6, 22, 1, 22, 1, 42, 1, 50, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 8 7 3]--25128.333333333332
(0, 64, 0, 5, 4, 10, 0, 2, [0, 0], 0, 0, 0, 10, [23, 63, 62, 63, 46], [40, 8, 1, 2, 0, 1, 0, 1], [29, 11, 1, 3, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [5, 12, 1, 1, 0, 4, 0, 1], [50, 9, 1, 2, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [38, 7, 1, 3, 0, 7, 0, 1], [42, 10, 1, 1, 0, 8, 0, 1], [5, 5, 1, 1, 0, 2, 1, 1], [24, 4, 1, 1, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 6, 22, 1, 32, 1, 5, 1, 18, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 5, 8, 1, 22, 1, 15, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 32, 5, 34, 1, 45, 1, 3, 1, 32, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 31, 5, 28, 1, 28, 1, 47, 1, 23, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 40, 1, 10, 1, 57, 1, 35, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 6, 16, 1, 9, 1, 45, 1, 9, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 22, 6, 22, 1, 22, 1, 42, 1, 50, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 2 8 0]--25193.333333333332
(0, 64, 0, 5, 4, 10, 0, 2, [0, 0], 0, 0, 0, 9, [23, 63, 62, 63, 46], [40, 8, 1, 2, 0, 1, 0, 1], [29, 11, 1, 3, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [5, 12, 1, 1, 0, 4, 0, 1], [50, 9, 1, 2, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [38, 7, 1, 3, 0, 7, 0, 1], [42, 10, 1, 1, 0, 8, 0, 1], [5, 5, 1, 1, 0, 2, 1, 1], [24, 4, 1, 1, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 6, 22, 1, 32, 1, 5, 1, 18, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 5, 8, 1, 22, 1, 15, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 32, 5, 34, 1, 45, 1, 3, 1, 32, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 31, 5, 28, 1, 28, 1, 47, 1, 23, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 40, 1, 10, 1, 57, 1, 35, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 6, 16, 1, 9, 1, 45, 1, 9, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 22, 6, 22, 1, 22, 1, 42, 1, 50, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 6 3]--25258.333333333332
(0, 64, 0, 5, 4, 10, 0, 2, [0, 0], 0, 0, 0, 9, [23, 63, 62, 63, 46], [40, 8, 1, 2, 0, 1, 0, 1], [29, 11, 1, 3, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [5, 12, 1, 1, 0, 4, 0, 1], [50, 9, 1, 2, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [38, 7, 1, 3, 0, 7, 0, 1], [42, 10, 1, 1, 0, 8, 0, 1], [5, 5, 1, 1, 0, 2, 1, 1], [24, 4, 1, 1, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 6, 22, 1, 32, 1, 5, 1, 18, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 5, 8, 1, 22, 1, 15, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 32, 5, 34, 1, 45, 1, 3, 1, 32, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 31, 5, 28, 1, 28, 1, 47, 1, 23, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 40, 1, 10, 1, 57, 1, 35, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 6, 16, 1, 9, 1, 45, 1, 9, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 22, 6, 22, 1, 22, 1, 42, 1, 50, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 1 0]--25323.333333333332
