
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 5 2]--65.0
(0, 80, 4, 5, 6, 7, 1, 0, [0, 0], 0, 2, 0, 0, [39, 59, 15, 7, 18], [30, 1, 2, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [40, 4, 1, 2, 0, 3, 0, 1], [47, 7, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 2, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [22, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 4, 28, 1, 62, 1, 47, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 62, 1, 9, 1, 24, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 58, 1, 58, 1, 45, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 29, 5, 58, 1, 10, 1, 42, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 4, 22, 1, 9, 1, 37, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 0, 6, 62, 1, 30, 1, 11, 1, 48, 1, 17, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 22, 4, 3, 1, 57, 1, 15, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 3 3]--17017.5
(0, 80, 4, 5, 6, 7, 1, 2, [0, 0], 0, 2, 0, 0, [39, 59, 15, 7, 18], [30, 1, 2, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [40, 4, 1, 2, 0, 3, 0, 1], [47, 7, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 2, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [22, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 4, 28, 1, 62, 1, 47, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 62, 1, 9, 1, 24, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 58, 1, 58, 1, 45, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 29, 5, 58, 1, 10, 1, 42, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 4, 22, 1, 9, 1, 37, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 0, 6, 62, 1, 30, 1, 11, 1, 48, 1, 17, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 22, 4, 3, 1, 57, 1, 15, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 8 0]--17082.5
(0, 80, 4, 5, 6, 7, 1, 2, [0, 0], 0, 2, 0, 0, [39, 59, 15, 7, 18], [30, 1, 2, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [40, 4, 1, 2, 0, 3, 0, 1], [47, 7, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 2, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [22, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 4, 28, 1, 62, 1, 47, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 62, 1, 9, 1, 24, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 58, 1, 58, 1, 45, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 29, 5, 58, 1, 10, 1, 42, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 4, 22, 1, 9, 1, 37, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 0, 6, 62, 1, 30, 1, 11, 1, 48, 1, 17, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 22, 4, 3, 1, 57, 1, 15, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 8 0]--17147.5
(0, 80, 4, 5, 6, 7, 1, 2, [0, 0], 0, 2, 0, 0, [39, 59, 15, 7, 18], [30, 1, 2, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [40, 4, 1, 2, 0, 3, 0, 1], [47, 7, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 2, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [22, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 4, 28, 1, 62, 1, 47, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 62, 1, 9, 1, 24, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 58, 1, 58, 1, 45, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 29, 5, 58, 1, 10, 1, 42, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 4, 22, 1, 9, 1, 37, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 0, 6, 62, 1, 30, 1, 11, 1, 48, 1, 17, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 22, 4, 3, 1, 57, 1, 15, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 0 3]--17212.5
(0, 80, 4, 5, 6, 7, 1, 2, [0, 0], 0, 2, 0, 0, [39, 59, 15, 7, 18], [30, 1, 2, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [40, 4, 1, 2, 0, 3, 0, 1], [47, 7, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 2, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [22, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 4, 28, 1, 62, 1, 47, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 62, 1, 9, 1, 24, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 58, 1, 58, 1, 45, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 29, 5, 58, 1, 10, 1, 42, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 4, 22, 1, 9, 1, 37, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 0, 6, 62, 1, 30, 1, 11, 1, 48, 1, 17, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 22, 4, 3, 1, 57, 1, 15, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 5 2]--17277.5
(0, 80, 4, 5, 6, 7, 1, 2, [0, 0], 0, 2, 0, 0, [39, 59, 15, 7, 18], [30, 1, 2, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [40, 4, 1, 2, 0, 3, 0, 1], [47, 7, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 2, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [22, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 4, 28, 1, 62, 1, 47, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 62, 1, 9, 1, 24, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 58, 1, 58, 1, 45, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 29, 5, 58, 1, 10, 1, 42, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 4, 22, 1, 9, 1, 37, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 0, 6, 62, 1, 30, 1, 11, 1, 48, 1, 17, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 22, 4, 3, 1, 57, 1, 15, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 6 2]--17342.5
(0, 80, 4, 5, 6, 7, 1, 2, [0, 0], 0, 2, 0, 0, [39, 59, 15, 7, 18], [30, 1, 2, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [40, 4, 1, 2, 0, 3, 0, 1], [47, 7, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 2, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [22, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 4, 28, 1, 62, 1, 47, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 62, 1, 9, 1, 24, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 58, 1, 58, 1, 45, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 29, 5, 58, 1, 10, 1, 42, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 4, 22, 1, 9, 1, 37, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 0, 6, 62, 1, 30, 1, 11, 1, 48, 1, 17, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 22, 4, 3, 1, 57, 1, 15, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 0 0]--17407.5
(0, 80, 4, 5, 6, 7, 1, 2, [0, 0], 0, 2, 0, 0, [39, 59, 15, 7, 18], [30, 1, 2, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [40, 4, 1, 2, 0, 3, 0, 1], [47, 7, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 2, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [22, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 4, 28, 1, 62, 1, 47, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 62, 1, 9, 1, 24, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 58, 1, 58, 1, 45, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 29, 5, 58, 1, 10, 1, 42, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 4, 22, 1, 9, 1, 37, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 0, 6, 62, 1, 30, 1, 11, 1, 48, 1, 17, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 22, 4, 3, 1, 57, 1, 15, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 0 2]--17472.5
(0, 80, 4, 5, 6, 7, 1, 2, [0, 0], 0, 2, 0, 0, [39, 59, 15, 7, 18], [30, 1, 2, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [40, 4, 1, 2, 0, 3, 0, 1], [47, 7, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 2, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [22, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 4, 28, 1, 62, 1, 47, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 62, 1, 9, 1, 24, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 58, 1, 58, 1, 45, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 29, 5, 58, 1, 10, 1, 42, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 4, 22, 1, 9, 1, 37, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 0, 6, 62, 1, 30, 1, 11, 1, 48, 1, 17, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 22, 4, 3, 1, 57, 1, 15, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 5 1]--17537.5
(0, 80, 4, 5, 6, 7, 1, 2, [0, 0], 0, 2, 0, 0, [39, 59, 15, 7, 18], [30, 1, 2, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [40, 4, 1, 2, 0, 3, 0, 1], [47, 7, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 2, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [22, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 4, 28, 1, 62, 1, 47, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 62, 1, 9, 1, 24, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 58, 1, 58, 1, 45, 1, 34, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 29, 5, 58, 1, 10, 1, 42, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 4, 22, 1, 9, 1, 37, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 0, 6, 62, 1, 30, 1, 11, 1, 48, 1, 17, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 22, 4, 3, 1, 57, 1, 15, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 2 2]--17602.5
