
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 3 0]--65.0
(0, 75, 4, 5, 5, 8, 0, 0, [0, 0], 0, 2, 0, 16, [59, 38, 16, 45, 47], [50, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [39, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 33, 5, 50, 1, 10, 1, 57, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 5, 1, 11, 1, 5, 1, 50, 1, 50, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 39, 1, 40, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 32, 5, 49, 1, 24, 1, 18, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 37, 1, 24, 1, 45, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 5, 7, 1, 24, 1, 7, 1, 2, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 2, 6, 58, 1, 11, 1, 58, 1, 28, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 0 8 3]--20580.0
(0, 75, 4, 5, 5, 8, 0, 0, [0, 0], 0, 2, 0, 16, [59, 38, 16, 45, 47], [50, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [39, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 33, 5, 50, 1, 10, 1, 57, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 5, 1, 11, 1, 5, 1, 50, 1, 50, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 39, 1, 40, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 32, 5, 49, 1, 24, 1, 18, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 37, 1, 24, 1, 45, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 5, 7, 1, 24, 1, 7, 1, 2, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 2, 6, 58, 1, 11, 1, 58, 1, 28, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 2 1]--20580.0
(0, 75, 1, 5, 5, 8, 0, 0, [0, 0], 0, 2, 0, 15, [59, 63, 16, 45, 47], [50, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [39, 5, 1, 2, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 33, 5, 50, 1, 10, 1, 57, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 5, 1, 11, 1, 5, 1, 50, 1, 50, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 39, 1, 40, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 32, 5, 49, 1, 24, 1, 18, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 37, 1, 24, 1, 45, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 5, 7, 1, 24, 1, 7, 1, 2, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 2, 6, 58, 1, 11, 1, 58, 1, 28, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 8 0]--20645.0
(0, 75, 1, 5, 5, 8, 0, 0, [0, 0], 0, 2, 0, 14, [59, 63, 16, 45, 47], [50, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [39, 5, 1, 2, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 33, 5, 50, 1, 10, 1, 57, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 5, 1, 11, 1, 5, 1, 50, 1, 50, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 39, 1, 40, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 32, 5, 49, 1, 24, 1, 18, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 37, 1, 24, 1, 45, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 5, 7, 1, 24, 1, 7, 1, 2, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 2, 6, 58, 1, 11, 1, 58, 1, 28, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 5 1]--20710.0
(0, 75, 1, 5, 5, 8, 0, 0, [0, 0], 0, 2, 0, 14, [59, 63, 16, 45, 47], [50, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [39, 5, 1, 2, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 33, 5, 50, 1, 10, 1, 57, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 5, 1, 11, 1, 5, 1, 50, 1, 50, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 39, 1, 40, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 32, 5, 49, 1, 24, 1, 18, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 37, 1, 24, 1, 45, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 5, 7, 1, 24, 1, 7, 1, 2, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 2, 6, 58, 1, 11, 1, 58, 1, 28, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 1 1]--20775.0
(0, 75, 1, 5, 5, 8, 0, 0, [0, 0], 0, 2, 0, 13, [59, 63, 16, 45, 47], [50, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [39, 5, 1, 2, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 33, 5, 50, 1, 10, 1, 57, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 5, 1, 11, 1, 5, 1, 50, 1, 50, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 39, 1, 40, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 32, 5, 49, 1, 24, 1, 18, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 37, 1, 24, 1, 45, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 5, 7, 1, 24, 1, 7, 1, 2, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 2, 6, 58, 1, 11, 1, 58, 1, 28, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 7 3]--20840.0
(0, 75, 1, 5, 5, 8, 0, 0, [0, 0], 0, 2, 0, 13, [59, 63, 16, 45, 47], [50, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [39, 5, 1, 2, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 33, 5, 50, 1, 10, 1, 57, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 5, 1, 11, 1, 5, 1, 50, 1, 50, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 39, 1, 40, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 32, 5, 49, 1, 24, 1, 18, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 37, 1, 24, 1, 45, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 5, 7, 1, 24, 1, 7, 1, 2, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 2, 6, 58, 1, 11, 1, 58, 1, 28, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 6 0]--20905.0
(0, 75, 1, 5, 5, 8, 0, 0, [0, 0], 0, 2, 0, 12, [59, 63, 16, 45, 47], [50, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [39, 5, 1, 2, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 33, 5, 50, 1, 10, 1, 57, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 5, 1, 11, 1, 5, 1, 50, 1, 50, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 39, 1, 40, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 32, 5, 49, 1, 24, 1, 18, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 37, 1, 24, 1, 45, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 5, 7, 1, 24, 1, 7, 1, 2, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 2, 6, 58, 1, 11, 1, 58, 1, 28, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 1 0]--20905.0
(0, 75, 1, 5, 5, 8, 1, 0, [0, 0], 0, 2, 0, 12, [59, 63, 16, 45, 47], [50, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [39, 5, 1, 2, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 33, 5, 50, 1, 10, 1, 57, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 5, 1, 11, 1, 5, 1, 50, 1, 50, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 39, 1, 40, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 32, 5, 49, 1, 24, 1, 18, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 37, 1, 24, 1, 45, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 5, 7, 1, 24, 1, 7, 1, 2, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 2, 6, 58, 1, 11, 1, 58, 1, 28, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 3 3]--20915.0
(0, 75, 1, 5, 5, 8, 1, 0, [0, 0], 0, 2, 0, 11, [59, 63, 16, 45, 47], [50, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [39, 5, 1, 2, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 33, 5, 50, 1, 10, 1, 57, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 5, 1, 11, 1, 5, 1, 50, 1, 50, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 39, 1, 40, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 32, 5, 49, 1, 24, 1, 18, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 37, 1, 24, 1, 45, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 5, 7, 1, 24, 1, 7, 1, 2, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 2, 6, 58, 1, 11, 1, 58, 1, 28, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 0 2]--20915.0
