
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 6 3]--65.0
(0, 62, 8, 6, 13, 10, 0, 0, [0, 0], 0, 2, 0, 13, [38, 43, 37, 16, 53], [50, 7, 1, 2, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [45, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [1, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [48, 10, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 22, 6, 9, 1, 30, 1, 45, 1, 53, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 33, 5, 23, 1, 37, 1, 57, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 6, 39, 1, 18, 1, 24, 1, 55, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 45, 1, 57, 1, 7, 1, 50, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 37, 1, 18, 1, 18, 1, 43, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 30, 6, 7, 1, 30, 1, 45, 1, 23, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 6, 59, 1, 7, 1, 30, 1, 55, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 8 2 2]--16669.333333333336
(0, 62, 3, 6, 8, 10, 0, 0, [0, 0], 0, 2, 0, 12, [17, 54, 22, 2, 28], [50, 7, 1, 2, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [45, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [1, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [48, 10, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 22, 6, 9, 1, 30, 1, 45, 1, 53, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 33, 5, 23, 1, 37, 1, 57, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 6, 39, 1, 18, 1, 24, 1, 55, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 45, 1, 57, 1, 7, 1, 50, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 37, 1, 18, 1, 18, 1, 43, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 30, 6, 7, 1, 30, 1, 45, 1, 23, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 6, 59, 1, 7, 1, 30, 1, 55, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 7 2]--16734.333333333336
(0, 62, 3, 6, 8, 10, 0, 0, [0, 0], 0, 2, 0, 11, [17, 54, 22, 2, 28], [50, 7, 1, 2, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [45, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [1, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [48, 10, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 22, 6, 9, 1, 30, 1, 45, 1, 53, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 33, 5, 23, 1, 37, 1, 57, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 6, 39, 1, 18, 1, 24, 1, 55, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 45, 1, 57, 1, 7, 1, 50, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 37, 1, 18, 1, 18, 1, 43, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 30, 6, 7, 1, 30, 1, 45, 1, 23, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 6, 59, 1, 7, 1, 30, 1, 55, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 1 0]--16734.333333333336
(0, 62, 3, 6, 8, 10, 1, 0, [0, 0], 0, 2, 0, 11, [17, 54, 22, 2, 28], [50, 7, 1, 2, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [45, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [1, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [48, 10, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 22, 6, 9, 1, 30, 1, 45, 1, 53, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 33, 5, 23, 1, 37, 1, 57, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 6, 39, 1, 18, 1, 24, 1, 55, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 45, 1, 57, 1, 7, 1, 50, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 37, 1, 18, 1, 18, 1, 43, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 30, 6, 7, 1, 30, 1, 45, 1, 23, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 6, 59, 1, 7, 1, 30, 1, 55, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 8 2]--16799.333333333336
(0, 62, 3, 6, 8, 10, 1, 0, [0, 0], 0, 2, 0, 10, [17, 54, 22, 2, 28], [50, 7, 1, 2, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [45, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [1, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [48, 10, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 22, 6, 9, 1, 30, 1, 45, 1, 53, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 33, 5, 23, 1, 37, 1, 57, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 6, 39, 1, 18, 1, 24, 1, 55, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 45, 1, 57, 1, 7, 1, 50, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 37, 1, 18, 1, 18, 1, 43, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 30, 6, 7, 1, 30, 1, 45, 1, 23, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 6, 59, 1, 7, 1, 30, 1, 55, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 8 2]--16864.333333333336
(0, 62, 3, 6, 8, 10, 1, 0, [0, 0], 0, 2, 0, 9, [17, 54, 22, 2, 28], [50, 7, 1, 2, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [45, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [1, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [48, 10, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 22, 6, 9, 1, 30, 1, 45, 1, 53, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 33, 5, 23, 1, 37, 1, 57, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 6, 39, 1, 18, 1, 24, 1, 55, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 45, 1, 57, 1, 7, 1, 50, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 37, 1, 18, 1, 18, 1, 43, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 30, 6, 7, 1, 30, 1, 45, 1, 23, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 6, 59, 1, 7, 1, 30, 1, 55, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 2 1 2]--16929.333333333336
(0, 62, 3, 6, 8, 10, 1, 0, [0, 0], 0, 2, 0, 8, [17, 54, 22, 2, 28], [50, 7, 1, 2, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [45, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [1, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [48, 10, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 22, 6, 9, 1, 30, 1, 45, 1, 53, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 33, 5, 23, 1, 37, 1, 57, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 6, 39, 1, 18, 1, 24, 1, 55, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 45, 1, 57, 1, 7, 1, 50, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 37, 1, 18, 1, 18, 1, 43, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 30, 6, 7, 1, 30, 1, 45, 1, 23, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 6, 59, 1, 7, 1, 30, 1, 55, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 6 1]--16939.333333333336
(0, 62, 3, 6, 8, 10, 1, 0, [0, 0], 0, 2, 0, 6, [17, 54, 22, 2, 28], [50, 7, 1, 2, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [45, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [1, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [48, 10, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 22, 6, 9, 1, 30, 1, 45, 1, 53, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 33, 5, 23, 1, 37, 1, 57, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 6, 39, 1, 18, 1, 24, 1, 55, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 45, 1, 57, 1, 7, 1, 50, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 37, 1, 18, 1, 18, 1, 43, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 30, 6, 7, 1, 30, 1, 45, 1, 23, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 6, 59, 1, 7, 1, 30, 1, 55, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 6 3]--17004.333333333336
(0, 62, 3, 6, 8, 10, 1, 0, [0, 0], 0, 2, 0, 5, [17, 54, 22, 2, 28], [50, 7, 1, 2, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [45, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [1, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [48, 10, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 22, 6, 9, 1, 30, 1, 45, 1, 53, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 33, 5, 23, 1, 37, 1, 57, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 6, 39, 1, 18, 1, 24, 1, 55, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 45, 1, 57, 1, 7, 1, 50, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 37, 1, 18, 1, 18, 1, 43, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 30, 6, 7, 1, 30, 1, 45, 1, 23, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 6, 59, 1, 7, 1, 30, 1, 55, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 7 0]--17069.333333333336
(0, 62, 3, 6, 8, 10, 1, 0, [0, 0], 0, 2, 0, 4, [17, 54, 22, 2, 28], [50, 7, 1, 2, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [45, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [1, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [48, 10, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 22, 6, 9, 1, 30, 1, 45, 1, 53, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 33, 5, 23, 1, 37, 1, 57, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 6, 39, 1, 18, 1, 24, 1, 55, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 45, 1, 57, 1, 7, 1, 50, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 37, 1, 18, 1, 18, 1, 43, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 30, 6, 7, 1, 30, 1, 45, 1, 23, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 6, 59, 1, 7, 1, 30, 1, 55, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 2 3]--17134.333333333336
