
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 1]--65.0
(0, 67, 0, 6, 19, 9, 1, 2, [0, 0], 0, 0, 0, 0, [63, 50, 28, 18, 59], [29, 10, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 8, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [50, 1, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [13, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 5, 23, 1, 49, 1, 59, 1, 28, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 22, 5, 62, 1, 58, 1, 47, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 57, 1, 24, 1, 3, 1, 7, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 32, 5, 34, 1, 59, 1, 59, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 42, 1, 30, 1, 39, 1, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 33, 5, 7, 1, 58, 1, 7, 1, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 34, 1, 40, 1, 58, 1, 48, 1, 9, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 0 1]--30015.22222222222
(0, 67, 0, 6, 19, 9, 1, 2, [0, 0], 0, 0, 0, 0, [63, 50, 28, 18, 59], [29, 10, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 8, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [50, 1, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [13, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 5, 23, 1, 49, 1, 59, 1, 28, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 22, 5, 62, 1, 58, 1, 47, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 57, 1, 24, 1, 3, 1, 7, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 32, 5, 34, 1, 59, 1, 59, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 42, 1, 30, 1, 39, 1, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 33, 5, 7, 1, 58, 1, 7, 1, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 34, 1, 40, 1, 58, 1, 48, 1, 9, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 2 3]--30080.22222222222
(0, 67, 0, 6, 19, 9, 1, 2, [0, 0], 0, 0, 0, 0, [63, 50, 28, 18, 59], [29, 10, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 8, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [50, 1, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [13, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 5, 23, 1, 49, 1, 59, 1, 28, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 22, 5, 62, 1, 58, 1, 47, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 57, 1, 24, 1, 3, 1, 7, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 32, 5, 34, 1, 59, 1, 59, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 42, 1, 30, 1, 39, 1, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 33, 5, 7, 1, 58, 1, 7, 1, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 34, 1, 40, 1, 58, 1, 48, 1, 9, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 6 1]--30145.22222222222
(0, 62, 0, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 0, [63, 50, 28, 18, 59], [29, 10, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 8, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [50, 1, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [13, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 5, 23, 1, 49, 1, 59, 1, 28, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 22, 5, 62, 1, 58, 1, 47, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 57, 1, 24, 1, 3, 1, 7, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 32, 5, 34, 1, 59, 1, 59, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 42, 1, 30, 1, 39, 1, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 33, 5, 7, 1, 58, 1, 7, 1, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 34, 1, 40, 1, 58, 1, 48, 1, 9, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 1 2]--30210.22222222222
(0, 62, 0, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 15, [63, 50, 28, 18, 59], [29, 10, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 8, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [50, 1, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [13, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 5, 23, 1, 49, 1, 59, 1, 28, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 22, 5, 62, 1, 58, 1, 47, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 57, 1, 24, 1, 3, 1, 7, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 32, 5, 34, 1, 59, 1, 59, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 42, 1, 30, 1, 39, 1, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 33, 5, 7, 1, 58, 1, 7, 1, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 6, 34, 1, 40, 1, 58, 1, 48, 1, 9, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 8 2]--30275.22222222222
(0, 62, 0, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 14, [63, 50, 28, 18, 59], [29, 10, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 8, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [50, 1, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 2, 0, 3, 0, 4, 1], [13, 1, 0, 1, 1], [13, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 5, 23, 1, 49, 1, 59, 1, 28, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 22, 5, 62, 1, 58, 1, 47, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 57, 1, 24, 1, 3, 1, 7, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 32, 5, 34, 1, 59, 1, 59, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 42, 1, 30, 1, 39, 1, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 33, 5, 7, 1, 58, 1, 7, 1, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 6, 34, 1, 40, 1, 58, 1, 48, 1, 9, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 5 3]--30340.22222222222
(0, 62, 0, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 14, [63, 50, 28, 18, 59], [29, 10, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 8, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [50, 1, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 2, 0, 3, 0, 4, 1], [13, 1, 0, 1, 1], [13, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 5, 23, 1, 49, 1, 59, 1, 28, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 22, 5, 62, 1, 58, 1, 47, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 57, 1, 24, 1, 3, 1, 7, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 32, 5, 34, 1, 59, 1, 59, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 42, 1, 30, 1, 39, 1, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 33, 5, 7, 1, 58, 1, 7, 1, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 6, 34, 1, 40, 1, 58, 1, 48, 1, 9, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 7 0]--30405.22222222222
(0, 62, 0, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 14, [63, 50, 28, 18, 59], [29, 10, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 8, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [50, 1, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 2, 0, 3, 0, 4, 1], [13, 1, 0, 1, 1], [13, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 5, 23, 1, 49, 1, 59, 1, 28, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 22, 5, 62, 1, 58, 1, 47, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 57, 1, 24, 1, 3, 1, 7, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 32, 5, 34, 1, 59, 1, 59, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 42, 1, 30, 1, 39, 1, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 33, 5, 7, 1, 58, 1, 7, 1, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 6, 34, 1, 40, 1, 58, 1, 48, 1, 9, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 7 3]--30405.22222222222
(0, 62, 0, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 12, [63, 50, 28, 18, 59], [29, 10, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 8, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [50, 1, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [13, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 5, 23, 1, 49, 1, 59, 1, 28, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 22, 5, 62, 1, 58, 1, 47, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 57, 1, 24, 1, 3, 1, 7, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 32, 5, 34, 1, 59, 1, 59, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 42, 1, 30, 1, 39, 1, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 33, 5, 7, 1, 58, 1, 7, 1, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 6, 34, 1, 40, 1, 58, 1, 48, 1, 9, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 3 3]--30470.22222222222
(0, 62, 0, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 12, [63, 50, 28, 18, 59], [29, 10, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 8, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [50, 1, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [13, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 5, 23, 1, 49, 1, 59, 1, 28, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 22, 5, 62, 1, 58, 1, 47, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 57, 1, 24, 1, 3, 1, 7, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 32, 5, 34, 1, 59, 1, 59, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 42, 1, 30, 1, 39, 1, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 33, 5, 7, 1, 58, 1, 7, 1, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 6, 34, 1, 40, 1, 58, 1, 48, 1, 9, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 8 1]--30535.22222222222
