
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 26, [10, 15, 22, 11, 58], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 23, 1, 42, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 20, 1, 50, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 32, 1, 15, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 18, 1, 5, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 47, 1, 11, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 20, 1, 18, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 1, 34, 1, 22, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 6 3]--65.0
(0, 69, 5, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 5, [8, 7, 40, 60, 9], [16, 10, 1, 2, 0, 1, 0, 1], [15, 8, 1, 1, 0, 2, 0, 1], [15, 4, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [58, 6, 1, 1, 0, 5, 0, 1], [62, 7, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [1, 11, 1, 3, 0, 8, 0, 1], [35, 1, 1, 3, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 21, 5, 23, 1, 42, 1, 5, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 32, 5, 20, 1, 50, 1, 42, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 32, 1, 15, 1, 3, 1, 16, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 32, 6, 18, 1, 5, 1, 5, 1, 8, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 47, 1, 11, 1, 18, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 5, 20, 1, 18, 1, 10, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 30, 5, 34, 1, 22, 1, 37, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 8 4 2]--27634.444444444445
(0, 69, 5, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 4, [8, 7, 40, 60, 9], [16, 10, 1, 2, 0, 1, 0, 1], [15, 8, 1, 1, 0, 2, 0, 1], [15, 4, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [58, 6, 1, 1, 0, 5, 0, 1], [62, 7, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [1, 11, 1, 3, 0, 8, 0, 1], [35, 1, 1, 3, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 21, 5, 23, 1, 42, 1, 5, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 32, 5, 20, 1, 50, 1, 42, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 32, 1, 15, 1, 3, 1, 16, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 32, 6, 18, 1, 5, 1, 5, 1, 8, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 47, 1, 11, 1, 18, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 5, 20, 1, 18, 1, 10, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 30, 5, 34, 1, 22, 1, 37, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 0 3]--27634.444444444445
(0, 69, 5, 6, 24, 9, 1, 0, [0, 0], 0, 2, 0, 3, [8, 7, 40, 60, 9], [16, 10, 1, 2, 0, 1, 0, 1], [15, 8, 1, 1, 0, 2, 0, 1], [15, 4, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [58, 6, 1, 1, 0, 5, 0, 1], [62, 7, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [1, 11, 1, 3, 0, 8, 0, 1], [35, 1, 1, 3, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 21, 5, 23, 1, 42, 1, 5, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 32, 5, 20, 1, 50, 1, 42, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 32, 1, 15, 1, 3, 1, 16, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 32, 6, 18, 1, 5, 1, 5, 1, 8, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 47, 1, 11, 1, 18, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 5, 20, 1, 18, 1, 10, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 30, 5, 34, 1, 22, 1, 37, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 4 3]--27699.444444444445
(0, 69, 0, 6, 19, 9, 1, 0, [0, 0], 0, 2, 0, 2, [8, 7, 40, 60, 9], [16, 10, 1, 2, 0, 1, 0, 1], [15, 8, 1, 1, 0, 2, 0, 1], [15, 4, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [58, 6, 1, 1, 0, 5, 0, 1], [62, 7, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [1, 11, 1, 3, 0, 8, 0, 1], [35, 1, 1, 3, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 21, 5, 23, 1, 42, 1, 5, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 32, 5, 20, 1, 50, 1, 42, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 32, 1, 15, 1, 3, 1, 16, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 32, 6, 18, 1, 5, 1, 5, 1, 8, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 47, 1, 11, 1, 18, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 5, 20, 1, 18, 1, 10, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 30, 5, 34, 1, 22, 1, 37, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 6 2]--27764.444444444445
(0, 69, 0, 6, 19, 9, 1, 0, [0, 0], 0, 2, 0, 2, [8, 7, 40, 60, 9], [16, 10, 1, 2, 0, 1, 0, 1], [15, 8, 1, 1, 0, 2, 0, 1], [15, 4, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [58, 6, 1, 1, 0, 5, 0, 1], [62, 7, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [1, 11, 1, 3, 0, 8, 0, 1], [35, 1, 1, 3, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 21, 5, 23, 1, 42, 1, 5, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 32, 5, 20, 1, 50, 1, 42, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 32, 1, 15, 1, 3, 1, 16, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 32, 6, 18, 1, 5, 1, 5, 1, 8, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 47, 1, 11, 1, 18, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 5, 20, 1, 18, 1, 10, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 30, 5, 34, 1, 22, 1, 37, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 8 0]--27829.444444444445
(0, 69, 0, 6, 19, 9, 1, 0, [0, 0], 0, 2, 0, 0, [8, 7, 40, 60, 9], [16, 10, 1, 2, 0, 1, 0, 1], [15, 8, 1, 1, 0, 2, 0, 1], [15, 4, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [58, 6, 1, 1, 0, 5, 0, 1], [62, 7, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [1, 11, 1, 3, 0, 8, 0, 1], [35, 1, 1, 3, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 21, 5, 23, 1, 42, 1, 5, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 32, 5, 20, 1, 50, 1, 42, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 32, 1, 15, 1, 3, 1, 16, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 32, 6, 18, 1, 5, 1, 5, 1, 8, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 47, 1, 11, 1, 18, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 5, 20, 1, 18, 1, 10, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 30, 5, 34, 1, 22, 1, 37, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 8 2]--27894.444444444445
(0, 69, 0, 6, 19, 9, 1, 0, [0, 0], 0, 2, 0, 0, [8, 7, 40, 60, 9], [16, 10, 1, 2, 0, 1, 0, 1], [15, 8, 1, 1, 0, 2, 0, 1], [15, 4, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [58, 6, 1, 1, 0, 5, 0, 1], [62, 7, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [1, 11, 1, 3, 0, 8, 0, 1], [35, 1, 1, 3, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 21, 5, 23, 1, 42, 1, 5, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 32, 5, 20, 1, 50, 1, 42, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 32, 1, 15, 1, 3, 1, 16, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 32, 6, 18, 1, 5, 1, 5, 1, 8, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 47, 1, 11, 1, 18, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 5, 20, 1, 18, 1, 10, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 30, 5, 34, 1, 22, 1, 37, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 0 3]--27959.444444444445
(0, 69, 0, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [8, 7, 40, 60, 9], [16, 10, 1, 2, 0, 1, 0, 1], [15, 8, 1, 1, 0, 2, 0, 1], [15, 4, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [58, 6, 1, 1, 0, 5, 0, 1], [62, 7, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [1, 11, 1, 3, 0, 8, 0, 1], [35, 1, 1, 3, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 21, 5, 23, 1, 42, 1, 5, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 32, 5, 20, 1, 50, 1, 42, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 32, 1, 15, 1, 3, 1, 16, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 32, 6, 18, 1, 5, 1, 5, 1, 8, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 47, 1, 11, 1, 18, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 5, 20, 1, 18, 1, 10, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 30, 5, 34, 1, 22, 1, 37, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 5 2]--28024.444444444445
(0, 69, 0, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [8, 7, 40, 60, 9], [16, 10, 1, 2, 0, 1, 0, 1], [15, 8, 1, 1, 0, 2, 0, 1], [15, 4, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [58, 6, 1, 1, 0, 5, 0, 1], [62, 7, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [1, 11, 1, 3, 0, 8, 0, 1], [35, 1, 1, 3, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 21, 5, 23, 1, 42, 1, 5, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 32, 5, 20, 1, 50, 1, 42, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 32, 1, 15, 1, 3, 1, 16, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 32, 6, 18, 1, 5, 1, 5, 1, 8, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 47, 1, 11, 1, 18, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 5, 20, 1, 18, 1, 10, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 30, 5, 34, 1, 22, 1, 37, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 4 3]--28089.444444444445
(0, 69, 0, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [8, 7, 40, 60, 9], [16, 10, 1, 2, 0, 1, 0, 1], [15, 8, 1, 1, 0, 2, 0, 1], [15, 4, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [58, 6, 1, 1, 0, 5, 0, 1], [62, 7, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [1, 11, 1, 3, 0, 8, 0, 1], [35, 1, 1, 3, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 21, 5, 23, 1, 42, 1, 5, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 32, 5, 20, 1, 50, 1, 42, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 32, 1, 15, 1, 3, 1, 16, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 32, 6, 18, 1, 5, 1, 5, 1, 8, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 47, 1, 11, 1, 18, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 5, 20, 1, 18, 1, 10, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 30, 5, 34, 1, 22, 1, 37, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 2 2]--28089.444444444445
