
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 6 3]--65.0
(0, 63, 10, 5, 4, 9, 0, 0, [0, 0], 0, 0, 0, 0, [3, 34, 46, 9, 43], [62, 3, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [1, 4, 1, 3, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [18, 6, 1, 1, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [59, 10, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 2, 1], [11, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 5, 50, 1, 23, 1, 45, 1, 55, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 31, 5, 62, 1, 49, 1, 59, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 31, 5, 49, 1, 24, 1, 37, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 29, 5, 57, 1, 37, 1, 15, 1, 23, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 6, 40, 1, 39, 1, 42, 1, 17, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 18, 6, 49, 1, 37, 1, 59, 1, 10, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 18, 1, 30, 1, 9, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 1 2]--23969.0
(0, 63, 10, 5, 4, 9, 0, 0, [0, 0], 0, 0, 0, 0, [3, 34, 46, 9, 43], [62, 3, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [1, 4, 1, 3, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [18, 6, 1, 1, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [59, 10, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 2, 1], [11, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 5, 50, 1, 23, 1, 45, 1, 55, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 31, 5, 62, 1, 49, 1, 59, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 31, 5, 49, 1, 24, 1, 37, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 29, 5, 57, 1, 37, 1, 15, 1, 23, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 6, 40, 1, 39, 1, 42, 1, 17, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 18, 6, 49, 1, 37, 1, 59, 1, 10, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 18, 1, 30, 1, 9, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 8 0]--24034.0
(0, 63, 10, 5, 4, 9, 0, 2, [0, 0], 0, 0, 0, 0, [3, 34, 46, 9, 43], [62, 3, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [1, 4, 1, 3, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [18, 6, 1, 1, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [59, 10, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 2, 1], [11, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 5, 50, 1, 23, 1, 45, 1, 55, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 31, 5, 62, 1, 49, 1, 59, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 31, 5, 49, 1, 24, 1, 37, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 29, 5, 57, 1, 37, 1, 15, 1, 23, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 6, 40, 1, 39, 1, 42, 1, 17, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 18, 6, 49, 1, 37, 1, 59, 1, 10, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 18, 1, 30, 1, 9, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 6 2]--24099.0
(0, 63, 10, 5, 4, 9, 0, 2, [0, 0], 0, 0, 0, 0, [3, 34, 46, 9, 43], [62, 3, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [1, 4, 1, 3, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [18, 6, 1, 1, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [59, 10, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 2, 1], [11, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 5, 50, 1, 23, 1, 45, 1, 55, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 31, 5, 62, 1, 49, 1, 59, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 31, 5, 49, 1, 24, 1, 37, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 29, 5, 57, 1, 37, 1, 15, 1, 23, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 6, 40, 1, 39, 1, 42, 1, 17, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 18, 6, 49, 1, 37, 1, 59, 1, 10, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 18, 1, 30, 1, 9, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 7 2]--24163.0
(0, 63, 10, 5, 4, 9, 0, 2, [0, 0], 0, 0, 0, 0, [3, 34, 46, 9, 43], [62, 3, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [1, 4, 1, 3, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [18, 6, 1, 1, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [59, 10, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 2, 1], [11, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 5, 50, 1, 23, 1, 45, 1, 55, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 31, 5, 62, 1, 49, 1, 59, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 31, 5, 49, 1, 24, 1, 37, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 29, 5, 57, 1, 37, 1, 15, 1, 23, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 6, 40, 1, 39, 1, 42, 1, 17, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 18, 6, 49, 1, 37, 1, 59, 1, 10, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 18, 1, 30, 1, 9, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 0 3]--24228.0
(0, 63, 10, 5, 4, 9, 0, 2, [0, 0], 0, 0, 0, 0, [3, 34, 46, 9, 43], [62, 3, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [1, 4, 1, 3, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [18, 6, 1, 1, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [59, 10, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 2, 1], [11, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 5, 50, 1, 23, 1, 45, 1, 55, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 31, 5, 62, 1, 49, 1, 59, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 31, 5, 49, 1, 24, 1, 37, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 29, 5, 57, 1, 37, 1, 15, 1, 23, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 6, 40, 1, 39, 1, 42, 1, 17, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 18, 6, 49, 1, 37, 1, 59, 1, 10, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 18, 1, 30, 1, 9, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 2]--24293.0
(0, 63, 10, 5, 4, 9, 0, 2, [0, 0], 0, 0, 0, 0, [3, 34, 46, 9, 43], [62, 3, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [1, 4, 1, 3, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [18, 6, 1, 1, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [59, 10, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 2, 1], [11, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 5, 50, 1, 23, 1, 45, 1, 55, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 31, 5, 62, 1, 49, 1, 59, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 31, 5, 49, 1, 24, 1, 37, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 29, 5, 57, 1, 37, 1, 15, 1, 23, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 6, 40, 1, 39, 1, 42, 1, 17, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 18, 6, 49, 1, 37, 1, 59, 1, 10, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 18, 1, 30, 1, 9, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 7 2]--24358.0
(0, 63, 10, 5, 4, 9, 0, 2, [0, 0], 0, 0, 0, 0, [3, 34, 46, 9, 43], [62, 3, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [1, 4, 1, 3, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [18, 6, 1, 1, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [59, 10, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 2, 1], [11, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 5, 50, 1, 23, 1, 45, 1, 55, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 31, 5, 62, 1, 49, 1, 59, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 31, 5, 49, 1, 24, 1, 37, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 29, 5, 57, 1, 37, 1, 15, 1, 23, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 6, 40, 1, 39, 1, 42, 1, 17, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 18, 6, 49, 1, 37, 1, 59, 1, 10, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 18, 1, 30, 1, 9, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 0 3]--24423.0
(0, 63, 10, 5, 4, 9, 0, 2, [0, 0], 0, 0, 0, 0, [3, 34, 46, 9, 43], [62, 3, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [1, 4, 1, 3, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [18, 6, 1, 1, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [59, 10, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 2, 1], [11, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 5, 50, 1, 23, 1, 45, 1, 55, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 31, 5, 62, 1, 49, 1, 59, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 31, 5, 49, 1, 24, 1, 37, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 29, 5, 57, 1, 37, 1, 15, 1, 23, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 6, 40, 1, 39, 1, 42, 1, 17, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 18, 6, 49, 1, 37, 1, 59, 1, 10, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 18, 1, 30, 1, 9, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 8 2]--24488.0
(0, 63, 10, 5, 4, 9, 0, 2, [0, 0], 0, 0, 0, 0, [3, 34, 46, 9, 43], [62, 3, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [1, 4, 1, 3, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [18, 6, 1, 1, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [59, 10, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 2, 1], [11, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 5, 50, 1, 23, 1, 45, 1, 55, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 31, 5, 62, 1, 49, 1, 59, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 31, 5, 49, 1, 24, 1, 37, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 29, 5, 57, 1, 37, 1, 15, 1, 23, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 6, 40, 1, 39, 1, 42, 1, 17, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 84, 18, 6, 49, 1, 37, 1, 59, 1, 10, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 8, 1, 18, 1, 30, 1, 9, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 6 0]--24553.0
