
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 2 0]--65.0
(0, 38, 2, 6, 7, 12, 0, 2, [0, 0], 0, 2, 0, 4, [34, 37, 8, 42, 9], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [3, 3, 1, 1, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [62, 8, 1, 2, 0, 8, 0, 1], [66, 9, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 6, 57, 1, 59, 1, 57, 1, 29, 1, 6, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 33, 6, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 30, 6, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 9, 1, 7, 1, 7, 1, 2, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 7, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 6, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 19, 7, 18, 1, 45, 1, 58, 1, 20, 1, 17, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[6 3 3 1]--20270.0
(0, 38, 2, 6, 7, 12, 0, 2, [0, 0], 0, 2, 0, 3, [34, 37, 8, 42, 9], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [3, 3, 1, 1, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [62, 8, 1, 2, 0, 8, 0, 1], [66, 9, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 6, 57, 1, 59, 1, 57, 1, 29, 1, 6, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 33, 6, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 30, 6, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 9, 1, 7, 1, 7, 1, 2, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 7, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 6, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 19, 7, 18, 1, 45, 1, 58, 1, 20, 1, 17, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[5 0 7 3]--20335.0
(0, 38, 2, 6, 7, 12, 0, 2, [0, 0], 0, 2, 0, 2, [34, 37, 8, 42, 9], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [3, 3, 1, 1, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [62, 8, 1, 2, 0, 8, 0, 1], [66, 9, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 6, 57, 1, 59, 1, 57, 1, 29, 1, 6, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 33, 6, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 30, 6, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 9, 1, 7, 1, 7, 1, 2, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 7, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 6, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 19, 7, 18, 1, 45, 1, 58, 1, 20, 1, 17, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[0 6 8 0]--20335.0
(0, 38, 0, 6, 7, 12, 0, 2, [0, 0], 0, 2, 0, 0, [34, 37, 8, 42, 9], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [3, 3, 1, 1, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [62, 8, 1, 2, 0, 8, 0, 1], [66, 9, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 6, 57, 1, 59, 1, 57, 1, 29, 1, 6, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 33, 6, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 30, 6, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 9, 1, 7, 1, 7, 1, 2, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 7, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 6, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 19, 7, 18, 1, 45, 1, 58, 1, 20, 1, 17, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[6 3 2 3]--20400.0
(0, 38, 9, 6, 6, 12, 0, 0, [0, 0], 0, 0, 0, 20, [23, 15, 7, 10, 32], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [3, 3, 1, 1, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [62, 8, 1, 2, 0, 8, 0, 1], [66, 9, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 57, 1, 59, 1, 57, 1, 29, 1, 6, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 84, 30, 7, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 83, 31, 6, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 9, 1, 7, 1, 7, 1, 2, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 70, 22, 6, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 29, 7, 18, 1, 45, 1, 58, 1, 20, 1, 17, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[5 2 4 0]--20465.0
(0, 38, 9, 6, 6, 12, 0, 0, [0, 0], 0, 0, 0, 19, [53, 37, 23, 38, 32], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [3, 3, 1, 1, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [62, 8, 1, 2, 0, 8, 0, 1], [66, 9, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 57, 1, 59, 1, 57, 1, 29, 1, 6, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 84, 30, 7, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 83, 31, 6, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 9, 1, 7, 1, 7, 1, 2, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 70, 22, 6, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 29, 7, 18, 1, 45, 1, 58, 1, 20, 1, 17, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[6 7 2 2]--20530.0
(0, 38, 9, 6, 6, 12, 0, 0, [0, 0], 0, 0, 0, 19, [53, 37, 23, 38, 32], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [3, 3, 1, 1, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [62, 8, 1, 2, 0, 8, 0, 1], [66, 9, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 57, 1, 59, 1, 57, 1, 29, 1, 6, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 84, 30, 7, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 83, 31, 6, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 9, 1, 7, 1, 7, 1, 2, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 70, 22, 6, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 29, 7, 18, 1, 45, 1, 58, 1, 20, 1, 17, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[3 7 1 1]--20595.0
(0, 38, 9, 6, 6, 12, 0, 0, [0, 0], 0, 0, 0, 18, [53, 37, 23, 38, 32], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [3, 3, 1, 1, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [62, 8, 1, 2, 0, 8, 0, 1], [66, 9, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 57, 1, 59, 1, 57, 1, 29, 1, 6, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 84, 30, 7, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 83, 31, 6, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 9, 1, 7, 1, 7, 1, 2, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 70, 22, 6, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 29, 7, 18, 1, 45, 1, 58, 1, 20, 1, 17, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[0 1 1 2]--20595.0
(0, 38, 9, 6, 6, 12, 0, 0, [0, 0], 0, 2, 0, 17, [53, 37, 23, 38, 32], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [3, 3, 1, 1, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [62, 8, 1, 2, 0, 8, 0, 1], [66, 9, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 57, 1, 59, 1, 57, 1, 29, 1, 6, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 84, 30, 7, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 83, 31, 6, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 9, 1, 7, 1, 7, 1, 2, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 70, 22, 6, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 29, 7, 18, 1, 45, 1, 58, 1, 20, 1, 17, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[3 4 6 2]--20660.0
(0, 38, 9, 6, 6, 12, 0, 0, [0, 0], 0, 2, 0, 17, [35, 8, 62, 8, 6], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [3, 3, 1, 1, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [62, 8, 1, 2, 0, 8, 0, 1], [66, 9, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 57, 1, 59, 1, 57, 1, 29, 1, 6, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 84, 30, 7, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 83, 31, 6, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 9, 1, 7, 1, 7, 1, 2, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 70, 22, 6, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 29, 7, 18, 1, 45, 1, 58, 1, 20, 1, 17, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[2 0 2 0]--20660.0
