
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 4 2]-0
(0, 64, 0, 6, 3, 10, 1, 3, [0, 0], 1, 2, 0, 0, [57, 38, 49, 10, 35], [0, 0, 0, 0, 0, 0, 0, 0], [39, 9, 1, 2, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [15, 6, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [57, 10, 1, 1, 0, 8, 0, 1], [11, 2, 2, 1, 0, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [12, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 30, 6, 9, 1, 47, 1, 59, 1, 38, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 32, 6, 24, 1, 24, 1, 10, 1, 39, 1, 16, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 30, 6, 23, 1, 20, 1, 58, 1, 8, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 32, 5, 50, 1, 10, 1, 10, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 6, 57, 1, 59, 1, 45, 1, 6, 1, 20, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 31, 6, 20, 1, 11, 1, 37, 1, 32, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 59, 1, 3, 1, 30, 1, 53, 1, 38, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 2 2]--23850.11111111111
(0, 64, 0, 6, 3, 10, 1, 3, [0, 0], 1, 2, 0, 0, [57, 38, 49, 10, 35], [0, 0, 0, 0, 0, 0, 0, 0], [39, 9, 1, 2, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [15, 6, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [57, 10, 1, 1, 0, 8, 0, 1], [11, 2, 2, 1, 0, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [12, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 30, 6, 9, 1, 47, 1, 59, 1, 38, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 32, 6, 24, 1, 24, 1, 10, 1, 39, 1, 16, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 30, 6, 23, 1, 20, 1, 58, 1, 8, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 32, 5, 50, 1, 10, 1, 10, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 6, 57, 1, 59, 1, 45, 1, 6, 1, 20, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 31, 6, 20, 1, 11, 1, 37, 1, 32, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 59, 1, 3, 1, 30, 1, 53, 1, 38, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 6 4 0]--23915.11111111111
(0, 64, 0, 6, 3, 10, 1, 3, [0, 0], 1, 2, 0, 0, [57, 38, 49, 10, 35], [0, 0, 0, 0, 0, 0, 0, 0], [39, 9, 1, 2, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [15, 6, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [57, 10, 1, 1, 0, 8, 0, 1], [11, 2, 2, 1, 0, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [12, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 30, 6, 9, 1, 47, 1, 59, 1, 38, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 32, 6, 24, 1, 24, 1, 10, 1, 39, 1, 16, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 30, 6, 23, 1, 20, 1, 58, 1, 8, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 32, 5, 50, 1, 10, 1, 10, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 6, 57, 1, 59, 1, 45, 1, 6, 1, 20, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 31, 6, 20, 1, 11, 1, 37, 1, 32, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 59, 1, 3, 1, 30, 1, 53, 1, 38, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 8 2]--23980.11111111111
(0, 64, 0, 6, 3, 10, 1, 3, [0, 0], 1, 2, 0, 0, [57, 38, 49, 10, 35], [0, 0, 0, 0, 0, 0, 0, 0], [39, 9, 1, 2, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [15, 6, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [57, 10, 1, 1, 0, 8, 0, 1], [11, 2, 2, 1, 0, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [12, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 30, 6, 9, 1, 47, 1, 59, 1, 38, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 32, 6, 24, 1, 24, 1, 10, 1, 39, 1, 16, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 30, 6, 23, 1, 20, 1, 58, 1, 8, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 32, 5, 50, 1, 10, 1, 10, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 6, 57, 1, 59, 1, 45, 1, 6, 1, 20, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 31, 6, 20, 1, 11, 1, 37, 1, 32, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 59, 1, 3, 1, 30, 1, 53, 1, 38, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 0 1]--24045.11111111111
(0, 64, 0, 6, 3, 10, 1, 3, [0, 0], 1, 2, 0, 0, [57, 38, 49, 10, 35], [0, 0, 0, 0, 0, 0, 0, 0], [39, 9, 1, 2, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [15, 6, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [57, 10, 1, 1, 0, 8, 0, 1], [11, 2, 2, 1, 0, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [12, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 30, 6, 9, 1, 47, 1, 59, 1, 38, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 32, 6, 24, 1, 24, 1, 10, 1, 39, 1, 16, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 30, 6, 23, 1, 20, 1, 58, 1, 8, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 32, 5, 50, 1, 10, 1, 10, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 6, 57, 1, 59, 1, 45, 1, 6, 1, 20, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 31, 6, 20, 1, 11, 1, 37, 1, 32, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 59, 1, 3, 1, 30, 1, 53, 1, 38, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 3 2]--24110.11111111111
(0, 64, 0, 6, 3, 10, 1, 3, [0, 0], 1, 2, 0, 0, [57, 38, 49, 10, 35], [0, 0, 0, 0, 0, 0, 0, 0], [39, 9, 1, 2, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [15, 6, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [57, 10, 1, 1, 0, 8, 0, 1], [11, 2, 2, 1, 0, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [12, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 30, 6, 9, 1, 47, 1, 59, 1, 38, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 32, 6, 24, 1, 24, 1, 10, 1, 39, 1, 16, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 30, 6, 23, 1, 20, 1, 58, 1, 8, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 32, 5, 50, 1, 10, 1, 10, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 6, 57, 1, 59, 1, 45, 1, 6, 1, 20, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 31, 6, 20, 1, 11, 1, 37, 1, 32, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 59, 1, 3, 1, 30, 1, 53, 1, 38, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 5 0]--24175.11111111111
(0, 64, 0, 6, 3, 10, 1, 3, [0, 0], 1, 2, 0, 0, [57, 38, 49, 10, 35], [0, 0, 0, 0, 0, 0, 0, 0], [39, 9, 1, 2, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [15, 6, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [57, 10, 1, 1, 0, 8, 0, 1], [11, 2, 2, 1, 0, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [12, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 30, 6, 9, 1, 47, 1, 59, 1, 38, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 32, 6, 24, 1, 24, 1, 10, 1, 39, 1, 16, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 30, 6, 23, 1, 20, 1, 58, 1, 8, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 32, 5, 50, 1, 10, 1, 10, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 6, 57, 1, 59, 1, 45, 1, 6, 1, 20, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 31, 6, 20, 1, 11, 1, 37, 1, 32, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 59, 1, 3, 1, 30, 1, 53, 1, 38, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 3 1]--24240.11111111111
(0, 64, 0, 6, 3, 10, 1, 3, [0, 0], 1, 2, 0, 0, [57, 38, 49, 10, 35], [0, 0, 0, 0, 0, 0, 0, 0], [39, 9, 1, 2, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [15, 6, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [57, 10, 1, 1, 0, 8, 0, 1], [11, 2, 2, 1, 0, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [12, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 30, 6, 9, 1, 47, 1, 59, 1, 38, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 32, 6, 24, 1, 24, 1, 10, 1, 39, 1, 16, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 30, 6, 23, 1, 20, 1, 58, 1, 8, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 32, 5, 50, 1, 10, 1, 10, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 6, 57, 1, 59, 1, 45, 1, 6, 1, 20, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 31, 6, 20, 1, 11, 1, 37, 1, 32, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 59, 1, 3, 1, 30, 1, 53, 1, 38, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 8 2]--24305.11111111111
(0, 53, 0, 6, 3, 11, 1, 3, [0, 0], 1, 2, 0, 0, [57, 38, 49, 10, 35], [0, 0, 0, 0, 0, 0, 0, 0], [39, 9, 1, 2, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [15, 6, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [57, 10, 1, 1, 0, 8, 0, 1], [11, 2, 2, 1, 0, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [12, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 30, 6, 9, 1, 47, 1, 59, 1, 38, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 32, 6, 24, 1, 24, 1, 10, 1, 39, 1, 16, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 30, 6, 23, 1, 20, 1, 58, 1, 8, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 32, 5, 50, 1, 10, 1, 10, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 6, 57, 1, 59, 1, 45, 1, 6, 1, 20, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 31, 6, 20, 1, 11, 1, 37, 1, 32, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 59, 1, 3, 1, 30, 1, 53, 1, 38, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 4 0]--24370.11111111111
(0, 53, 0, 6, 3, 11, 1, 3, [0, 0], 1, 2, 0, 0, [57, 38, 49, 10, 35], [0, 0, 0, 0, 0, 0, 0, 0], [39, 9, 1, 2, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [15, 6, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [57, 10, 1, 1, 0, 8, 0, 1], [11, 2, 2, 1, 0, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [12, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 30, 6, 9, 1, 47, 1, 59, 1, 38, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 32, 6, 24, 1, 24, 1, 10, 1, 39, 1, 16, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 30, 6, 23, 1, 20, 1, 58, 1, 8, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 32, 5, 50, 1, 10, 1, 10, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 33, 6, 57, 1, 59, 1, 45, 1, 6, 1, 20, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 31, 6, 20, 1, 11, 1, 37, 1, 32, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 59, 1, 3, 1, 30, 1, 53, 1, 38, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 7 2]--24370.11111111111
