
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 7 3]--65.0
(0, 75, 2, 5, 5, 8, 0, 2, [0, 0], 0, 0, 0, 0, [38, 16, 63, 53, 11], [24, 1, 2, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [35, 9, 1, 3, 0, 5, 0, 1], [43, 8, 1, 3, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 5, 1, 1, 0, 1, 6, 1], [9, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 16, 1, 32, 1, 45, 1, 46, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 32, 5, 5, 1, 30, 1, 7, 1, 20, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 23, 5, 30, 1, 30, 1, 7, 1, 48, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 31, 5, 23, 1, 45, 1, 58, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 39, 1, 47, 1, 10, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 30, 5, 50, 1, 22, 1, 58, 1, 53, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 5, 50, 1, 5, 1, 10, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 8 3]--17796.11111111111
(0, 75, 2, 5, 5, 8, 1, 2, [0, 0], 0, 0, 0, 0, [38, 16, 63, 53, 11], [24, 1, 2, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [35, 9, 1, 3, 0, 5, 0, 1], [43, 8, 1, 3, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 5, 1, 1, 0, 1, 6, 1], [9, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 16, 1, 32, 1, 45, 1, 46, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 32, 5, 5, 1, 30, 1, 7, 1, 20, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 23, 5, 30, 1, 30, 1, 7, 1, 48, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 31, 5, 23, 1, 45, 1, 58, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 39, 1, 47, 1, 10, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 30, 5, 50, 1, 22, 1, 58, 1, 53, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 5, 50, 1, 5, 1, 10, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 0 3]--17861.11111111111
(0, 75, 2, 5, 5, 8, 1, 2, [0, 0], 0, 0, 0, 0, [38, 16, 63, 53, 11], [24, 1, 2, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [35, 9, 1, 3, 0, 5, 0, 1], [43, 8, 1, 3, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 5, 1, 1, 0, 1, 6, 1], [9, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 16, 1, 32, 1, 45, 1, 46, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 32, 5, 5, 1, 30, 1, 7, 1, 20, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 23, 5, 30, 1, 30, 1, 7, 1, 48, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 31, 5, 23, 1, 45, 1, 58, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 39, 1, 47, 1, 10, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 30, 5, 50, 1, 22, 1, 58, 1, 53, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 5, 50, 1, 5, 1, 10, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 6 3]--17926.11111111111
(0, 75, 2, 5, 5, 8, 1, 2, [0, 0], 0, 0, 0, 0, [38, 16, 63, 53, 11], [24, 1, 2, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [35, 9, 1, 3, 0, 5, 0, 1], [43, 8, 1, 3, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 5, 1, 1, 0, 1, 6, 1], [9, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 16, 1, 32, 1, 45, 1, 46, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 32, 5, 5, 1, 30, 1, 7, 1, 20, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 23, 5, 30, 1, 30, 1, 7, 1, 48, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 31, 5, 23, 1, 45, 1, 58, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 39, 1, 47, 1, 10, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 30, 5, 50, 1, 22, 1, 58, 1, 53, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 5, 50, 1, 5, 1, 10, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 7 2]--17991.11111111111
(0, 75, 2, 5, 5, 8, 1, 2, [0, 0], 0, 0, 0, 0, [38, 16, 63, 53, 11], [24, 1, 2, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [35, 9, 1, 3, 0, 5, 0, 1], [43, 8, 1, 3, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 5, 1, 1, 0, 1, 6, 1], [9, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 16, 1, 32, 1, 45, 1, 46, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 32, 5, 5, 1, 30, 1, 7, 1, 20, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 23, 5, 30, 1, 30, 1, 7, 1, 48, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 31, 5, 23, 1, 45, 1, 58, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 39, 1, 47, 1, 10, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 30, 5, 50, 1, 22, 1, 58, 1, 53, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 5, 50, 1, 5, 1, 10, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 7 2]--18056.11111111111
(0, 75, 2, 5, 5, 8, 1, 2, [0, 0], 0, 0, 0, 0, [38, 16, 63, 53, 11], [24, 1, 2, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [35, 9, 1, 3, 0, 5, 0, 1], [43, 8, 1, 3, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 5, 1, 1, 0, 1, 6, 1], [9, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 16, 1, 32, 1, 45, 1, 46, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 32, 5, 5, 1, 30, 1, 7, 1, 20, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 23, 5, 30, 1, 30, 1, 7, 1, 48, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 31, 5, 23, 1, 45, 1, 58, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 39, 1, 47, 1, 10, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 30, 5, 50, 1, 22, 1, 58, 1, 53, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 5, 50, 1, 5, 1, 10, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 1 1]--18121.11111111111
(0, 75, 2, 5, 5, 8, 1, 2, [0, 0], 0, 0, 0, 0, [38, 16, 63, 53, 11], [24, 1, 2, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [35, 9, 1, 3, 0, 5, 0, 1], [43, 8, 1, 3, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 5, 1, 1, 0, 1, 6, 1], [9, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 16, 1, 32, 1, 45, 1, 46, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 32, 5, 5, 1, 30, 1, 7, 1, 20, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 23, 5, 30, 1, 30, 1, 7, 1, 48, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 31, 5, 23, 1, 45, 1, 58, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 39, 1, 47, 1, 10, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 30, 5, 50, 1, 22, 1, 58, 1, 53, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 5, 50, 1, 5, 1, 10, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 1 3]--18186.11111111111
(0, 75, 2, 5, 5, 8, 1, 2, [0, 0], 0, 0, 0, 0, [38, 16, 63, 53, 11], [24, 1, 2, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [35, 9, 1, 3, 0, 5, 0, 1], [43, 8, 1, 3, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 5, 1, 1, 0, 1, 6, 1], [9, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 16, 1, 32, 1, 45, 1, 46, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 32, 5, 5, 1, 30, 1, 7, 1, 20, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 23, 5, 30, 1, 30, 1, 7, 1, 48, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 31, 5, 23, 1, 45, 1, 58, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 39, 1, 47, 1, 10, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 30, 5, 50, 1, 22, 1, 58, 1, 53, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 5, 50, 1, 5, 1, 10, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 6 3]--18251.11111111111
(0, 69, 2, 5, 5, 9, 1, 2, [0, 0], 0, 0, 0, 0, [38, 16, 63, 53, 11], [24, 1, 2, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [35, 9, 1, 3, 0, 5, 0, 1], [43, 8, 1, 3, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 5, 1, 1, 0, 1, 6, 1], [9, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 16, 1, 32, 1, 45, 1, 46, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 32, 5, 5, 1, 30, 1, 7, 1, 20, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 23, 5, 30, 1, 30, 1, 7, 1, 48, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 31, 5, 23, 1, 45, 1, 58, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 39, 1, 47, 1, 10, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 30, 5, 50, 1, 22, 1, 58, 1, 53, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 5, 50, 1, 5, 1, 10, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 3 3]--18316.11111111111
(0, 69, 2, 5, 5, 9, 1, 2, [0, 0], 0, 0, 0, 8, [38, 16, 63, 53, 11], [24, 1, 2, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [35, 9, 1, 3, 0, 5, 0, 1], [43, 8, 1, 3, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 5, 1, 1, 0, 1, 6, 1], [9, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 16, 1, 32, 1, 45, 1, 46, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 32, 5, 5, 1, 30, 1, 7, 1, 20, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 23, 5, 30, 1, 30, 1, 7, 1, 48, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 31, 5, 23, 1, 45, 1, 58, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 39, 1, 47, 1, 10, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 30, 5, 50, 1, 22, 1, 58, 1, 53, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 5, 50, 1, 5, 1, 10, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 8 3]--18381.11111111111
