
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 27, [30, 45, 9, 15, 5], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 1, 49, 1, 20, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 20, 1, 32, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 23, 1, 42, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 1, 40, 1, 22, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 45, 1, 5, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 50, 1, 42, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 1, 1, 20, 1, 7, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 1 3]--65.0
(0, 74, 13, 5, 5, 8, 0, 0, [0, 0], 0, 0, 0, 6, [7, 59, 63, 46, 3], [30, 1, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [57, 9, 1, 1, 0, 5, 0, 1], [20, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [40, 8, 1, 2, 0, 8, 0, 1], [45, 5, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 5, 49, 1, 20, 1, 47, 1, 48, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 20, 1, 32, 1, 30, 1, 58, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 27, 5, 23, 1, 42, 1, 3, 1, 43, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 5, 40, 1, 22, 1, 47, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 45, 1, 5, 1, 18, 1, 32, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 33, 5, 50, 1, 42, 1, 15, 1, 18, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 4, 20, 1, 7, 1, 42, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 2 4 3]--12219.0
(0, 74, 13, 5, 5, 8, 1, 0, [0, 0], 0, 0, 0, 5, [7, 59, 63, 46, 3], [30, 1, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [57, 9, 1, 1, 0, 5, 0, 1], [20, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [40, 8, 1, 2, 0, 8, 0, 1], [45, 5, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 5, 49, 1, 20, 1, 47, 1, 48, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 20, 1, 32, 1, 30, 1, 58, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 27, 5, 23, 1, 42, 1, 3, 1, 43, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 5, 40, 1, 22, 1, 47, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 45, 1, 5, 1, 18, 1, 32, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 33, 5, 50, 1, 42, 1, 15, 1, 18, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 4, 20, 1, 7, 1, 42, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 1 2]--12284.0
(0, 74, 13, 5, 5, 8, 1, 0, [0, 0], 0, 0, 0, 4, [7, 59, 63, 46, 3], [30, 1, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [57, 9, 1, 1, 0, 5, 0, 1], [20, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [40, 8, 1, 2, 0, 8, 0, 1], [45, 5, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 5, 49, 1, 20, 1, 47, 1, 48, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 20, 1, 32, 1, 30, 1, 58, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 27, 5, 23, 1, 42, 1, 3, 1, 43, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 5, 40, 1, 22, 1, 47, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 45, 1, 5, 1, 18, 1, 32, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 33, 5, 50, 1, 42, 1, 15, 1, 18, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 4, 20, 1, 7, 1, 42, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 5 2]--12348.0
(0, 74, 13, 5, 5, 8, 1, 0, [0, 0], 0, 0, 0, 3, [7, 59, 63, 46, 3], [30, 1, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [57, 9, 1, 1, 0, 5, 0, 1], [20, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [40, 8, 1, 2, 0, 8, 0, 1], [45, 5, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 5, 49, 1, 20, 1, 47, 1, 48, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 20, 1, 32, 1, 30, 1, 58, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 27, 5, 23, 1, 42, 1, 3, 1, 43, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 5, 40, 1, 22, 1, 47, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 45, 1, 5, 1, 18, 1, 32, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 33, 5, 50, 1, 42, 1, 15, 1, 18, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 4, 20, 1, 7, 1, 42, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 8 2]--12412.0
(0, 74, 13, 5, 5, 8, 1, 0, [0, 0], 0, 0, 0, 2, [7, 59, 63, 46, 3], [30, 1, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [57, 9, 1, 1, 0, 5, 0, 1], [20, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [40, 8, 1, 2, 0, 8, 0, 1], [45, 5, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 5, 49, 1, 20, 1, 47, 1, 48, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 20, 1, 32, 1, 30, 1, 58, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 27, 5, 23, 1, 42, 1, 3, 1, 43, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 5, 40, 1, 22, 1, 47, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 45, 1, 5, 1, 18, 1, 32, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 33, 5, 50, 1, 42, 1, 15, 1, 18, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 4, 20, 1, 7, 1, 42, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 1 1]--12477.0
(0, 74, 13, 5, 5, 8, 1, 0, [0, 0], 0, 0, 0, 2, [7, 59, 63, 46, 3], [30, 1, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [57, 9, 1, 1, 0, 5, 0, 1], [20, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [40, 8, 1, 2, 0, 8, 0, 1], [45, 5, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 5, 49, 1, 20, 1, 47, 1, 48, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 20, 1, 32, 1, 30, 1, 58, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 27, 5, 23, 1, 42, 1, 3, 1, 43, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 5, 40, 1, 22, 1, 47, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 45, 1, 5, 1, 18, 1, 32, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 33, 5, 50, 1, 42, 1, 15, 1, 18, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 4, 20, 1, 7, 1, 42, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 8 0]--12541.0
(0, 74, 13, 5, 5, 8, 1, 2, [0, 0], 0, 0, 0, 0, [7, 59, 63, 46, 3], [30, 1, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [57, 9, 1, 1, 0, 5, 0, 1], [20, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [40, 8, 1, 2, 0, 8, 0, 1], [45, 5, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 5, 49, 1, 20, 1, 47, 1, 48, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 20, 1, 32, 1, 30, 1, 58, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 27, 5, 23, 1, 42, 1, 3, 1, 43, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 5, 40, 1, 22, 1, 47, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 45, 1, 5, 1, 18, 1, 32, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 33, 5, 50, 1, 42, 1, 15, 1, 18, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 4, 20, 1, 7, 1, 42, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 5 4 3]--12606.0
(0, 74, 13, 5, 5, 8, 1, 2, [0, 0], 0, 0, 0, 0, [7, 59, 63, 46, 3], [30, 1, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [57, 9, 1, 1, 0, 5, 0, 1], [20, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [40, 8, 1, 2, 0, 8, 0, 1], [45, 5, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 5, 49, 1, 20, 1, 47, 1, 48, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 20, 1, 32, 1, 30, 1, 58, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 27, 5, 23, 1, 42, 1, 3, 1, 43, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 5, 40, 1, 22, 1, 47, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 45, 1, 5, 1, 18, 1, 32, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 33, 5, 50, 1, 42, 1, 15, 1, 18, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 4, 20, 1, 7, 1, 42, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 0 2]--12670.0
(0, 74, 13, 5, 5, 8, 1, 2, [0, 0], 0, 0, 0, 0, [7, 59, 63, 46, 3], [30, 1, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [57, 9, 1, 1, 0, 5, 0, 1], [20, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [40, 8, 1, 2, 0, 8, 0, 1], [45, 5, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 5, 49, 1, 20, 1, 47, 1, 48, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 20, 1, 32, 1, 30, 1, 58, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 27, 5, 23, 1, 42, 1, 3, 1, 43, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 5, 40, 1, 22, 1, 47, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 45, 1, 5, 1, 18, 1, 32, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 33, 5, 50, 1, 42, 1, 15, 1, 18, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 4, 20, 1, 7, 1, 42, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 1 1]--12735.0
(0, 74, 13, 5, 5, 8, 1, 2, [0, 0], 0, 0, 0, 0, [7, 59, 63, 46, 3], [30, 1, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [57, 9, 1, 1, 0, 5, 0, 1], [20, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [40, 8, 1, 2, 0, 8, 0, 1], [45, 5, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 5, 49, 1, 20, 1, 47, 1, 48, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 6, 20, 1, 32, 1, 30, 1, 58, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 27, 5, 23, 1, 42, 1, 3, 1, 43, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 5, 40, 1, 22, 1, 47, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 45, 1, 5, 1, 18, 1, 32, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 33, 5, 50, 1, 42, 1, 15, 1, 18, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 4, 20, 1, 7, 1, 42, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 6 6 0]--12800.0
